test_date,test_time,device_name,device_id
19.09.2024,15:05:10,LBE247,ID301XR1000Oct
groundWGFMU,pulseWGFMU,startVolage1,endVoltage1,startVolage2,endVoltage2,stepSize,riseTime,fallTime,pulseWidth,pulseDelay,VpreCond1,VpreCond2,riseTimePrecond,fallTimePrecon,pulseWidthPreCond,bothSides,repetitions,preConEveryLoop,groundVoltageDuringPulse,measName
SMU2,WGFMU1,0.0,3.5,0.0,-3.5,0.1,2e-08,2e-08,2e-05,0.001,0.0,0.0,0.0001,0.0001,0.005,1.0,2.0,0.0,0.0,2e-5s-3p5V-m3p5V
VStartPos (V),VEndPos (V),VStartNeg (V),VEndNeg (V),twidth (s),onOffRatio
0.1,3.5,0,-1.4,2e-05,8.234920634919641
NeuroSim output:
=================
Config read from file: /home/msc24h18/Documents/msc_project/results/test2/data/LBE247/LBE247_ID301XR1000Oct/pulsedAmplitudeSweep_DCIV_20240919150153/pulsedAmplitudeSweep_DCIV[LBE247_ID301XR1000Oct(1)]20240919150510.json
Device type: RealDevice
Total SubArray (synaptic core) area=5.0841e-09 m^2
Total Neuron (neuron peripheries) area=1.2082e-09 m^2
Total area=6.2923e-09 m^2
Leakage power of subArrayIH is : 7.1391e-05 W
Leakage power of subArrayHO is : 1.6238e-05 W
Leakage power of NeuronIH is : 1.5533e-05 W
Leakage power of NeuronHO is : 2.4850e-06 W
Total leakage power of subArray is : 8.7629e-05 W
Total leakage power of Neuron is : 1.8018e-05 W
Accuracy at 1 epochs is : 10.09%
	Read latency=3.2651e+00 s
	Write latency=8.7655e+02 s
	Read energy=3.3045e-06 J
	Write energy=2.9896e-03 J
Accuracy at 2 epochs is : 15.49%
	Read latency=6.5303e+00 s
	Write latency=1.1281e+03 s
	Read energy=6.6092e-06 J
	Write energy=3.8992e-03 J
Accuracy at 3 epochs is : 10.25%
	Read latency=9.7954e+00 s
	Write latency=1.5101e+03 s
	Read energy=9.9138e-06 J
	Write energy=5.3660e-03 J
Accuracy at 4 epochs is : 10.33%
	Read latency=1.3061e+01 s
	Write latency=2.2365e+03 s
	Read energy=1.3218e-05 J
	Write energy=8.0109e-03 J
Accuracy at 5 epochs is : 9.83%
	Read latency=1.6326e+01 s
	Write latency=2.6562e+03 s
	Read energy=1.6523e-05 J
	Write energy=9.6191e-03 J
Accuracy at 6 epochs is : 11.35%
	Read latency=1.9591e+01 s
	Write latency=3.0634e+03 s
	Read energy=1.9828e-05 J
	Write energy=1.1183e-02 J
Accuracy at 7 epochs is : 10.09%
	Read latency=2.2856e+01 s
	Write latency=3.8351e+03 s
	Read energy=2.3132e-05 J
	Write energy=1.3894e-02 J
Accuracy at 8 epochs is : 10.28%
	Read latency=2.6121e+01 s
	Write latency=4.3409e+03 s
	Read energy=2.6437e-05 J
	Write energy=1.5804e-02 J
Accuracy at 9 epochs is : 11.41%
	Read latency=2.9386e+01 s
	Write latency=5.4664e+03 s
	Read energy=2.9741e-05 J
	Write energy=1.9634e-02 J
Accuracy at 10 epochs is : 21.08%
	Read latency=3.2651e+01 s
	Write latency=6.6538e+03 s
	Read energy=3.3046e-05 J
	Write energy=2.3630e-02 J
Accuracy at 11 epochs is : 17.61%
	Read latency=3.5917e+01 s
	Write latency=7.2121e+03 s
	Read energy=3.6350e-05 J
	Write energy=2.5684e-02 J
Accuracy at 12 epochs is : 10.28%
	Read latency=3.9182e+01 s
	Write latency=7.8472e+03 s
	Read energy=3.9655e-05 J
	Write energy=2.7936e-02 J
Accuracy at 13 epochs is : 12.31%
	Read latency=4.2447e+01 s
	Write latency=7.9384e+03 s
	Read energy=4.2960e-05 J
	Write energy=2.8289e-02 J
Accuracy at 14 epochs is : 9.58%
	Read latency=4.5712e+01 s
	Write latency=7.9554e+03 s
	Read energy=4.6264e-05 J
	Write energy=2.8371e-02 J
Accuracy at 15 epochs is : 8.92%
	Read latency=4.8977e+01 s
	Write latency=7.9574e+03 s
	Read energy=4.9569e-05 J
	Write energy=2.8383e-02 J
Accuracy at 16 epochs is : 11.35%
	Read latency=5.2242e+01 s
	Write latency=7.9634e+03 s
	Read energy=5.2874e-05 J
	Write energy=2.8414e-02 J
Accuracy at 17 epochs is : 7.53%
	Read latency=5.5507e+01 s
	Write latency=7.9658e+03 s
	Read energy=5.6179e-05 J
	Write energy=2.8432e-02 J
Accuracy at 18 epochs is : 12.08%
	Read latency=5.8773e+01 s
	Write latency=7.9973e+03 s
	Read energy=5.9484e-05 J
	Write energy=2.8578e-02 J
Accuracy at 19 epochs is : 11.35%
	Read latency=6.2038e+01 s
	Write latency=8.0065e+03 s
	Read energy=6.2789e-05 J
	Write energy=2.8626e-02 J
Accuracy at 20 epochs is : 11.35%
	Read latency=6.5303e+01 s
	Write latency=8.0068e+03 s
	Read energy=6.6094e-05 J
	Write energy=2.8635e-02 J
Accuracy at 21 epochs is : 9.56%
	Read latency=6.8568e+01 s
	Write latency=8.0214e+03 s
	Read energy=6.9399e-05 J
	Write energy=2.8714e-02 J
Accuracy at 22 epochs is : 9.59%
	Read latency=7.1833e+01 s
	Write latency=8.0214e+03 s
	Read energy=7.2704e-05 J
	Write energy=2.8722e-02 J
Accuracy at 23 epochs is : 9.39%
	Read latency=7.5098e+01 s
	Write latency=8.0217e+03 s
	Read energy=7.6009e-05 J
	Write energy=2.8732e-02 J
Accuracy at 24 epochs is : 10.31%
	Read latency=7.8363e+01 s
	Write latency=8.0217e+03 s
	Read energy=7.9314e-05 J
	Write energy=2.8740e-02 J
Accuracy at 25 epochs is : 10.31%
	Read latency=8.1629e+01 s
	Write latency=8.0217e+03 s
	Read energy=8.2619e-05 J
	Write energy=2.8748e-02 J

