test_date,test_time,device_name,device_id
19.09.2024,14:32:38,LBE247,ID301XR1000Oct
groundWGFMU,pulseWGFMU,startVolage1,endVoltage1,startVolage2,endVoltage2,stepSize,riseTime,fallTime,pulseWidth,pulseDelay,VpreCond1,VpreCond2,riseTimePrecond,fallTimePrecon,pulseWidthPreCond,bothSides,repetitions,preConEveryLoop,groundVoltageDuringPulse,measName
SMU2,WGFMU1,0.0,2.0,0.0,-2.0,0.1,2e-08,2e-08,0.002,0.001,0.0,0.0,0.0001,0.0001,0.005,1.0,2.0,0.0,0.0,2e-3s-2V-m2V
VStartPos (V),VEndPos (V),VStartNeg (V),VEndNeg (V),twidth (s),onOffRatio
0.1,2.0,0,-1.4,0.002,3.226829268292857
NeuroSim output:
=================
Config read from file: /home/msc24h18/Documents/msc_project/results/test2/data/LBE247/LBE247_ID301XR1000Oct/pulsedAmplitudeSweep_DCIV_20240919143237/pulsedAmplitudeSweep_DCIV[LBE247_ID301XR1000Oct(0)]20240919143238.json
Device type: RealDevice
Total SubArray (synaptic core) area=5.0841e-09 m^2
Total Neuron (neuron peripheries) area=1.2082e-09 m^2
Total area=6.2923e-09 m^2
Leakage power of subArrayIH is : 7.1391e-05 W
Leakage power of subArrayHO is : 1.6238e-05 W
Leakage power of NeuronIH is : 1.5533e-05 W
Leakage power of NeuronHO is : 2.4850e-06 W
Total leakage power of subArray is : 8.7629e-05 W
Total leakage power of Neuron is : 1.8018e-05 W
Accuracy at 1 epochs is : 10.28%
	Read latency=2.9728e+00 s
	Write latency=1.5336e+04 s
	Read energy=3.4300e-06 J
	Write energy=6.2231e-04 J
Accuracy at 2 epochs is : 10.32%
	Read latency=5.9457e+00 s
	Write latency=1.5778e+04 s
	Read energy=6.8655e-06 J
	Write energy=6.5100e-04 J
Accuracy at 3 epochs is : 11.34%
	Read latency=8.9185e+00 s
	Write latency=1.5808e+04 s
	Read energy=1.0300e-05 J
	Write energy=6.5929e-04 J
Accuracy at 4 epochs is : 11.35%
	Read latency=1.1891e+01 s
	Write latency=1.5856e+04 s
	Read energy=1.3735e-05 J
	Write energy=6.6839e-04 J
Accuracy at 5 epochs is : 9.80%
	Read latency=1.4864e+01 s
	Write latency=1.5889e+04 s
	Read energy=1.7169e-05 J
	Write energy=6.7773e-04 J
Accuracy at 6 epochs is : 10.32%
	Read latency=1.7837e+01 s
	Write latency=1.5889e+04 s
	Read energy=2.0604e-05 J
	Write energy=6.8590e-04 J
Accuracy at 7 epochs is : 9.80%
	Read latency=2.0810e+01 s
	Write latency=1.5999e+04 s
	Read energy=2.4040e-05 J
	Write energy=6.9802e-04 J
Accuracy at 8 epochs is : 8.92%
	Read latency=2.3783e+01 s
	Write latency=1.6191e+04 s
	Read energy=2.7474e-05 J
	Write energy=7.1513e-04 J
Accuracy at 9 epochs is : 11.35%
	Read latency=2.6755e+01 s
	Write latency=1.6196e+04 s
	Read energy=3.0909e-05 J
	Write energy=7.2339e-04 J
Accuracy at 10 epochs is : 11.36%
	Read latency=2.9728e+01 s
	Write latency=1.6210e+04 s
	Read energy=3.4343e-05 J
	Write energy=7.3199e-04 J
Accuracy at 11 epochs is : 10.77%
	Read latency=3.2701e+01 s
	Write latency=1.6368e+04 s
	Read energy=3.7778e-05 J
	Write energy=7.4758e-04 J
Accuracy at 12 epochs is : 9.82%
	Read latency=3.5674e+01 s
	Write latency=1.6422e+04 s
	Read energy=4.1215e-05 J
	Write energy=7.5842e-04 J
Accuracy at 13 epochs is : 10.32%
	Read latency=3.8647e+01 s
	Write latency=1.6480e+04 s
	Read energy=4.4651e-05 J
	Write energy=7.6956e-04 J
Accuracy at 14 epochs is : 10.32%
	Read latency=4.1620e+01 s
	Write latency=1.6480e+04 s
	Read energy=4.8087e-05 J
	Write energy=7.7774e-04 J
Accuracy at 15 epochs is : 9.82%
	Read latency=4.4592e+01 s
	Write latency=1.6621e+04 s
	Read energy=5.1524e-05 J
	Write energy=7.9294e-04 J
Accuracy at 16 epochs is : 11.58%
	Read latency=4.7565e+01 s
