test_date,test_time,device_name,device_id
19.09.2024,14:49:16,LBE247,ID301XR1000Oct
groundWGFMU,pulseWGFMU,startVolage1,endVoltage1,startVolage2,endVoltage2,stepSize,riseTime,fallTime,pulseWidth,pulseDelay,VpreCond1,VpreCond2,riseTimePrecond,fallTimePrecon,pulseWidthPreCond,bothSides,repetitions,preConEveryLoop,groundVoltageDuringPulse,measName
SMU2,WGFMU1,0.0,3.0,0.0,-3.0,0.1,2e-08,2e-08,0.0002,0.001,0.0,0.0,0.0001,0.0001,0.005,1.0,2.0,0.0,0.0,2e-4s-3V-m3V
VStartPos (V),VEndPos (V),VStartNeg (V),VEndNeg (V),twidth (s),onOffRatio
0.1,3.0,0,-1.4,0.0002,7.355400696863389
NeuroSim output:
=================
Config read from file: /home/msc24h18/Documents/msc_project/results/test2/data/LBE247/LBE247_ID301XR1000Oct/pulsedAmplitudeSweep_DCIV_20240919144619/pulsedAmplitudeSweep_DCIV[LBE247_ID301XR1000Oct(1)]20240919144916.json
Device type: RealDevice
Total SubArray (synaptic core) area=5.0841e-09 m^2
Total Neuron (neuron peripheries) area=1.2082e-09 m^2
Total area=6.2923e-09 m^2
Leakage power of subArrayIH is : 7.1391e-05 W
Leakage power of subArrayHO is : 1.6238e-05 W
Leakage power of NeuronIH is : 1.5533e-05 W
Leakage power of NeuronHO is : 2.4850e-06 W
Total leakage power of subArray is : 8.7629e-05 W
Total leakage power of Neuron is : 1.8018e-05 W
Accuracy at 1 epochs is : 15.96%
	Read latency=3.6357e+00 s
	Write latency=8.9037e+03 s
	Read energy=3.3166e-06 J
	Write energy=3.1098e-03 J
Accuracy at 2 epochs is : 11.43%
	Read latency=7.2714e+00 s
	Write latency=1.5514e+04 s
	Read energy=6.6333e-06 J
	Write energy=5.5760e-03 J
Accuracy at 3 epochs is : 12.34%
	Read latency=1.0907e+01 s
	Write latency=2.3272e+04 s
	Read energy=9.9492e-06 J
	Write energy=8.4756e-03 J
Accuracy at 4 epochs is : 9.80%
	Read latency=1.4543e+01 s
	Write latency=2.9997e+04 s
	Read energy=1.3266e-05 J
	Write energy=1.1022e-02 J
Accuracy at 5 epochs is : 11.01%
	Read latency=1.8178e+01 s
	Write latency=3.2583e+04 s
	Read energy=1.6584e-05 J
	Write energy=1.2069e-02 J
Accuracy at 6 epochs is : 11.35%
	Read latency=2.1814e+01 s
	Write latency=3.4501e+04 s
	Read energy=1.9902e-05 J
	Write energy=1.2857e-02 J
Accuracy at 7 epochs is : 10.09%
	Read latency=2.5450e+01 s
	Write latency=4.2356e+04 s
	Read energy=2.3220e-05 J
	Write energy=1.5697e-02 J
Accuracy at 8 epochs is : 10.28%
	Read latency=2.9086e+01 s
	Write latency=4.9001e+04 s
	Read energy=2.6537e-05 J
	Write energy=1.8132e-02 J
Accuracy at 9 epochs is : 9.58%
	Read latency=3.2721e+01 s
	Write latency=5.2852e+04 s
	Read energy=2.9855e-05 J
	Write energy=1.9647e-02 J
Accuracy at 10 epochs is : 11.35%
	Read latency=3.6357e+01 s
	Write latency=6.0072e+04 s
	Read energy=3.3172e-05 J
	Write energy=2.2325e-02 J
Accuracy at 11 epochs is : 10.10%
	Read latency=3.9993e+01 s
	Write latency=6.0434e+04 s
	Read energy=3.6492e-05 J
	Write energy=2.2491e-02 J
Accuracy at 12 epochs is : 15.85%
	Read latency=4.3628e+01 s
	Write latency=6.0546e+04 s
	Read energy=3.9812e-05 J
	Write energy=2.2546e-02 J
Accuracy at 13 epochs is : 16.05%
	Read latency=4.7264e+01 s
	Write latency=6.0560e+04 s
	Read energy=4.3132e-05 J
	Write energy=2.2561e-02 J
Accuracy at 14 epochs is : 15.05%
	Read latency=5.0900e+01 s
	Write latency=6.0593e+04 s
	Read energy=4.6452e-05 J
	Write energy=2.2584e-02 J
Accuracy at 15 epochs is : 8.93%
	Read latency=5.4535e+01 s
	Write latency=6.0666e+04 s
	Read energy=4.9772e-05 J
	Write energy=2.2625e-02 J
Accuracy at 16 epochs is : 9.20%
	Read latency=5.8171e+01 s
	Write latency=6.0671e+04 s
	Read energy=5.3092e-05 J
	Write energy=2.2635e-02 J
Accuracy at 17 epochs is : 10.25%
	Read latency=6.1807e+01 s
	Write latency=6.0680e+04 s
	Read energy=5.6412e-05 J
	Write energy=2.2646e-02 J
Accuracy at 18 epochs is : 10.33%
	Read latency=6.5442e+01 s
	Write latency=6.0684e+04 s
	Read energy=5.9732e-05 J
	Write energy=2.2655e-02 J
Accuracy at 19 epochs is : 10.11%
	Read latency=6.9078e+01 s
	Write latency=6.0686e+04 s
	Read energy=6.3053e-05 J
	Write energy=2.2664e-02 J
Accuracy at 20 epochs is : 10.32%
	Read latency=7.2714e+01 s
	Write latency=6.0696e+04 s
	Read energy=6.6373e-05 J
	Write energy=2.2676e-02 J
Accuracy at 21 epochs is : 13.74%
	Read latency=7.6349e+01 s
	Write latency=6.0708e+04 s
	Read energy=6.9693e-05 J
	Write energy=2.2689e-02 J
Accuracy at 22 epochs is : 9.26%
	Read latency=7.9985e+01 s
	Write latency=6.0738e+04 s
	Read energy=7.3013e-05 J
	Write energy=2.2711e-02 J
Accuracy at 23 epochs is : 11.35%
	Read latency=8.3621e+01 s
	Write latency=6.0880e+04 s
	Read energy=7.6333e-05 J
	Write energy=2.2787e-02 J
Accuracy at 24 epochs is : 10.10%
	Read latency=8.7257e+01 s
	Write latency=6.0895e+04 s
	Read energy=7.9653e-05 J
