test_date,test_time,device_name,device_id
19.09.2024,14:28:25,LBE247,ID301XR1000Oct
groundWGFMU,pulseWGFMU,startVolage1,endVoltage1,startVolage2,endVoltage2,stepSize,riseTime,fallTime,pulseWidth,pulseDelay,VpreCond1,VpreCond2,riseTimePrecond,fallTimePrecon,pulseWidthPreCond,bothSides,repetitions,preConEveryLoop,groundVoltageDuringPulse,measName
SMU2,WGFMU1,0.0,2.0,0.0,-2.0,0.1,2e-08,2e-08,0.002,0.001,0.0,0.0,0.0001,0.0001,0.005,1.0,2.0,0.0,0.0,2e-3s-2V-m2V
VStartPos (V),VEndPos (V),VStartNeg (V),VEndNeg (V),twidth (s),onOffRatio
0.1,2.0,0,-1.4,0.002,3.4318618042226157
NeuroSim output:
=================
Config read from file: /home/msc24h18/Documents/msc_project/results/test2/data/LBE247/LBE247_ID301XR1000Oct/pulsedAmplitudeSweep_DCIV_20240919142622/pulsedAmplitudeSweep_DCIV[LBE247_ID301XR1000Oct(1)]20240919142825.json
Device type: RealDevice
Total SubArray (synaptic core) area=5.0841e-09 m^2
Total Neuron (neuron peripheries) area=1.2082e-09 m^2
Total area=6.2923e-09 m^2
Leakage power of subArrayIH is : 7.1391e-05 W
Leakage power of subArrayHO is : 1.6238e-05 W
Leakage power of NeuronIH is : 1.5533e-05 W
Leakage power of NeuronHO is : 2.4850e-06 W
Total leakage power of subArray is : 8.7629e-05 W
Total leakage power of Neuron is : 1.8018e-05 W
Accuracy at 1 epochs is : 10.87%
	Read latency=2.3026e+00 s
	Write latency=9.3051e+04 s
	Read energy=3.4533e-06 J
	Write energy=3.8248e-03 J
Accuracy at 2 epochs is : 8.92%
	Read latency=4.6053e+00 s
	Write latency=1.1852e+05 s
	Read energy=6.9211e-06 J
	Write energy=4.9667e-03 J
Accuracy at 3 epochs is : 10.29%
	Read latency=6.9079e+00 s
	Write latency=1.2722e+05 s
	Read energy=1.0398e-05 J
	Write energy=5.3869e-03 J
Accuracy at 4 epochs is : 9.80%
	Read latency=9.2105e+00 s
	Write latency=1.4697e+05 s
	Read energy=1.3872e-05 J
	Write energy=6.2961e-03 J
Accuracy at 5 epochs is : 9.85%
	Read latency=1.1513e+01 s
	Write latency=1.4828e+05 s
	Read energy=1.7349e-05 J
	Write energy=6.3614e-03 J
Accuracy at 6 epochs is : 10.44%
	Read latency=1.3816e+01 s
	Write latency=1.4854e+05 s
	Read energy=2.0828e-05 J
	Write energy=6.3788e-03 J
Accuracy at 7 epochs is : 10.19%
	Read latency=1.6118e+01 s
	Write latency=1.4867e+05 s
	Read energy=2.4309e-05 J
	Write energy=6.3928e-03 J
Accuracy at 8 epochs is : 10.32%
	Read latency=1.8421e+01 s
	Write latency=1.7073e+05 s
	Read energy=2.7786e-05 J
	Write energy=7.4282e-03 J
Accuracy at 9 epochs is : 10.32%
	Read latency=2.0724e+01 s
	Write latency=1.8575e+05 s
	Read energy=3.1263e-05 J
	Write energy=8.1236e-03 J
Accuracy at 10 epochs is : 9.84%
	Read latency=2.3026e+01 s
	Write latency=2.0029e+05 s
	Read energy=3.4742e-05 J
	Write energy=8.7833e-03 J
Accuracy at 11 epochs is : 9.78%
	Read latency=2.5329e+01 s
	Write latency=2.0078e+05 s
	Read energy=3.8225e-05 J
