test_date,test_time,device_name,device_id
19.09.2024,15:12:10,LBE247,ID301XR1000Oct
groundWGFMU,pulseWGFMU,startVolage1,endVoltage1,startVolage2,endVoltage2,stepSize,riseTime,fallTime,pulseWidth,pulseDelay,VpreCond1,VpreCond2,riseTimePrecond,fallTimePrecon,pulseWidthPreCond,bothSides,repetitions,preConEveryLoop,groundVoltageDuringPulse,measName
SMU2,WGFMU1,0.0,4.0,0.0,-4.0,0.1,2e-08,2e-08,5e-06,0.001,0.0,0.0,0.0001,0.0001,0.005,1.0,2.0,0.0,0.0,5e-6s-4V-m4V
VStartPos (V),VEndPos (V),VStartNeg (V),VEndNeg (V),twidth (s),onOffRatio
0.1,4.0,0,-1.4,5e-06,7.396600566572744
NeuroSim output:
=================
Config read from file: /home/msc24h18/Documents/msc_project/results/test2/data/LBE247/LBE247_ID301XR1000Oct/pulsedAmplitudeSweep_DCIV_20240919151208/pulsedAmplitudeSweep_DCIV[LBE247_ID301XR1000Oct(0)]20240919151210.json
Device type: RealDevice
Total SubArray (synaptic core) area=5.0841e-09 m^2
Total Neuron (neuron peripheries) area=1.2082e-09 m^2
Total area=6.2923e-09 m^2
Leakage power of subArrayIH is : 7.1391e-05 W
Leakage power of subArrayHO is : 1.6238e-05 W
Leakage power of NeuronIH is : 1.5533e-05 W
Leakage power of NeuronHO is : 2.4850e-06 W
Total leakage power of subArray is : 8.7629e-05 W
Total leakage power of Neuron is : 1.8018e-05 W
Accuracy at 1 epochs is : 11.73%
	Read latency=2.9529e+00 s
	Write latency=2.5956e+02 s
	Read energy=3.3032e-06 J
	Write energy=3.5901e-03 J
Accuracy at 2 epochs is : 16.54%
	Read latency=5.9058e+00 s
	Write latency=4.6092e+02 s
	Read energy=6.6064e-06 J
	Write energy=6.4909e-03 J
Accuracy at 3 epochs is : 11.35%
	Read latency=8.8587e+00 s
	Write latency=6.4516e+02 s
	Read energy=9.9096e-06 J
	Write energy=9.1508e-03 J
Accuracy at 4 epochs is : 10.09%
	Read latency=1.1812e+01 s
	Write latency=7.4186e+02 s
	Read energy=1.3213e-05 J
	Write energy=1.0651e-02 J
Accuracy at 5 epochs is : 8.92%
	Read latency=1.4765e+01 s
	Write latency=9.0103e+02 s
	Read energy=1.6516e-05 J
	Write energy=1.2950e-02 J
Accuracy at 6 epochs is : 10.32%
	Read latency=1.7717e+01 s
	Write latency=9.2456e+02 s
	Read energy=1.9819e-05 J
	Write energy=1.3280e-02 J
Accuracy at 7 epochs is : 8.92%
	Read latency=2.0670e+01 s
	Write latency=9.2897e+02 s
	Read energy=2.3123e-05 J
	Write energy=1.3351e-02 J
Accuracy at 8 epochs is : 8.92%
	Read latency=2.3623e+01 s
	Write latency=9.3431e+02 s
	Read energy=2.6426e-05 J
	Write energy=1.3445e-02 J
Accuracy at 9 epochs is : 8.48%
	Read latency=2.6576e+01 s
	Write latency=9.3784e+02 s
	Read energy=2.9729e-05 J
	Write energy=1.3517e-02 J
Accuracy at 10 epochs is : 17.50%
