test_date,test_time,device_name,device_id
19.09.2024,12:16:08,LBE247,ID305ZR500Oct
groundWGFMU,pulseWGFMU,startVolage1,endVoltage1,startVolage2,endVoltage2,stepSize,riseTime,fallTime,pulseWidth,pulseDelay,VpreCond1,VpreCond2,riseTimePrecond,fallTimePrecon,pulseWidthPreCond,bothSides,repetitions,preConEveryLoop,groundVoltageDuringPulse,measName
SMU2,WGFMU1,0.0,3.0,0.0,-2.0,0.1,2e-08,2e-08,0.0005,0.001,0.0,0.0,0.0001,0.0001,0.005,1.0,5.0,0.0,0.0,5e-4s-3V-m2V
VStartPos (V),VEndPos (V),VStartNeg (V),VEndNeg (V),twidth (s),onOffRatio
0.1,3.0,0,-1.4,0.0005,4.571939812932098
NeuroSim output:
=================
Config read from file: /home/msc24h18/Documents/msc_project/results/test2/data/LBE247/LBE247_ID305ZR500Oct/pulsedAmplitudeSweep_DCIV_20240919115550/pulsedAmplitudeSweep_DCIV[LBE247_ID305ZR500Oct(1)]20240919121608.json
Device type: RealDevice
Total SubArray (synaptic core) area=5.0841e-09 m^2
Total Neuron (neuron peripheries) area=1.2082e-09 m^2
Total area=6.2923e-09 m^2
Leakage power of subArrayIH is : 7.1391e-05 W
Leakage power of subArrayHO is : 1.6238e-05 W
Leakage power of NeuronIH is : 1.5533e-05 W
Leakage power of NeuronHO is : 2.4850e-06 W
Total leakage power of subArray is : 8.7629e-05 W
Total leakage power of Neuron is : 1.8018e-05 W
Accuracy at 1 epochs is : 14.31%
	Read latency=1.8328e+01 s
	Write latency=2.0348e+04 s
	Read energy=3.3082e-06 J
	Write energy=2.8412e-03 J
Accuracy at 2 epochs is : 9.58%
	Read latency=3.6655e+01 s
	Write latency=2.7279e+04 s
	Read energy=6.6166e-06 J
	Write energy=3.9326e-03 J
Accuracy at 3 epochs is : 11.78%
	Read latency=5.4983e+01 s
	Write latency=2.9078e+04 s
	Read energy=9.9255e-06 J
	Write energy=4.2339e-03 J
Accuracy at 4 epochs is : 9.80%
	Read latency=7.3311e+01 s
	Write latency=2.9141e+04 s
	Read energy=1.3234e-05 J
	Write energy=4.2513e-03 J
Accuracy at 5 epochs is : 11.32%
	Read latency=9.1638e+01 s
	Write latency=2.9151e+04 s
	Read energy=1.6543e-05 J
	Write energy=4.2604e-03 J
Accuracy at 6 epochs is : 11.35%
	Read latency=1.0997e+02 s
	Write latency=2.9211e+04 s
	Read energy=1.9852e-05 J
	Write energy=4.2778e-03 J
Accuracy at 7 epochs is : 10.29%
	Read latency=1.2829e+02 s
	Write latency=2.9268e+04 s
	Read energy=2.3161e-05 J
	Write energy=4.2951e-03 J
Accuracy at 8 epochs is : 10.32%
	Read latency=1.4662e+02 s
	Write latency=2.9371e+04 s
	Read energy=2.6470e-05 J
	Write energy=4.3205e-03 J
Accuracy at 9 epochs is : 7.70%
	Read latency=1.6495e+02 s
	Write latency=2.9610e+04 s
	Read energy=2.9780e-05 J
	Write energy=4.3664e-03 J
Accuracy at 10 epochs is : 10.16%
	Read latency=1.8328e+02 s
	Write latency=3.0456e+04 s
	Read energy=3.3088e-05 J
	Write energy=4.5158e-03 J
Accuracy at 11 epochs is : 8.92%
	Read latency=2.0160e+02 s
	Write latency=3.4960e+04 s
	Read energy=3.6397e-05 J
	Write energy=5.2521e-03 J
Accuracy at 12 epochs is : 8.92%
	Read latency=2.1993e+02 s
	Write latency=4.1980e+04 s
	Read energy=3.9706e-05 J
	Write energy=6.3923e-03 J
Accuracy at 13 epochs is : 11.54%
	Read latency=2.3826e+02 s
	Write latency=6.7582e+04 s
	Read energy=4.3014e-05 J
	Write energy=9.7634e-03 J
Accuracy at 14 epochs is : 14.68%
	Read latency=2.5659e+02 s
	Write latency=8.3669e+04 s
	Read energy=4.6323e-05 J
	Write energy=1.2170e-02 J
Accuracy at 15 epochs is : 9.82%
	Read latency=2.7491e+02 s
	Write latency=8.9761e+04 s
	Read energy=4.9631e-05 J
	Write energy=1.3136e-02 J
Accuracy at 16 epochs is : 10.28%
	Read latency=2.9324e+02 s
	Write latency=9.7921e+04 s
	Read energy=5.2940e-05 J
	Write energy=1.4428e-02 J
Accuracy at 17 epochs is : 11.35%
	Read latency=3.1157e+02 s
	Write latency=9.9895e+04 s
	Read energy=5.6249e-05 J
	Write energy=1.4737e-02 J
Accuracy at 18 epochs is : 12.30%
	Read latency=3.2990e+02 s
	Write latency=1.0018e+05 s
