test_date,test_time,device_name,device_id
19.09.2024,14:34:40,LBE247,ID301XR1000Oct
groundWGFMU,pulseWGFMU,startVolage1,endVoltage1,startVolage2,endVoltage2,stepSize,riseTime,fallTime,pulseWidth,pulseDelay,VpreCond1,VpreCond2,riseTimePrecond,fallTimePrecon,pulseWidthPreCond,bothSides,repetitions,preConEveryLoop,groundVoltageDuringPulse,measName
SMU2,WGFMU1,0.0,2.0,0.0,-2.0,0.1,2e-08,2e-08,0.002,0.001,0.0,0.0,0.0001,0.0001,0.005,1.0,2.0,0.0,0.0,2e-3s-2V-m2V
VStartPos (V),VEndPos (V),VStartNeg (V),VEndNeg (V),twidth (s),onOffRatio,A_LTP,A_LTD,num_LTP,num_LTD
0.1,2.0,0,-1.4,0.002,4.499999999999911,0.3238847812810871,-0.18793815232014494,26,36
NeuroSim output:
=================
Config read from file: /home/msc24h18/Documents/msc_project/neurosim_configs/test8/pulsedAmplitudeSweep_DCIV[LBE247_ID301XR1000Oct(1)]20240919143440.json
Device type: RealDevice
Total SubArray (synaptic core) area=9.9710e-10 m^2
Total Neuron (neuron peripheries) area=1.0093e-11 m^2
Total area=1.0072e-09 m^2
Leakage power of subArrayIH is : 7.1391e-05 W
Leakage power of subArrayHO is : 1.6238e-05 W
Leakage power of NeuronIH is : 1.5533e-05 W
Leakage power of NeuronHO is : 2.4850e-06 W
Total leakage power of subArray is : 8.7629e-05 W
Total leakage power of Neuron is : 1.8018e-05 W
Accuracy at 1 epochs is : 32.11%
	Read latency=-nan s
	Write latency=2.1953e+02 s
	Read energy=3.3671e-06 J
	Write energy=5.2407e-06 J
Accuracy at 2 epochs is : 48.82%
	Read latency=-nan s
	Write latency=3.9920e+02 s
	Read energy=6.7383e-06 J
	Write energy=1.0440e-05 J
Accuracy at 3 epochs is : 54.99%
	Read latency=-nan s
	Write latency=5.2912e+02 s
	Read energy=1.0111e-05 J
	Write energy=1.5549e-05 J
Accuracy at 4 epochs is : 59.72%
	Read latency=-nan s
	Write latency=6.5389e+02 s
	Read energy=1.3486e-05 J
	Write energy=2.0634e-05 J
Accuracy at 5 epochs is : 60.81%
	Read latency=-nan s
	Write latency=7.8269e+02 s
	Read energy=1.6860e-05 J
	Write energy=2.5716e-05 J
Accuracy at 6 epochs is : 62.55%
	Read latency=-nan s
	Write latency=9.0943e+02 s
	Read energy=2.0237e-05 J
	Write energy=3.0795e-05 J
Accuracy at 7 epochs is : 62.30%
	Read latency=-nan s
	Write latency=1.0323e+03 s
	Read energy=2.3615e-05 J
	Write energy=3.5872e-05 J
Accuracy at 8 epochs is : 63.19%
	Read latency=-nan s
	Write latency=1.1639e+03 s
	Read energy=2.6993e-05 J
	Write energy=4.0968e-05 J
Accuracy at 9 epochs is : 64.01%
	Read latency=-nan s
	Write latency=1.2833e+03 s
	Read energy=3.0372e-05 J
	Write energy=4.6055e-05 J
Accuracy at 10 epochs is : 65.42%
	Read latency=-nan s
	Write latency=1.4198e+03 s
	Read energy=3.3752e-05 J
	Write energy=5.1164e-05 J
Accuracy at 11 epochs is : 65.76%
	Read latency=-nan s
	Write latency=1.5497e+03 s
	Read energy=3.7132e-05 J
	Write energy=5.6218e-05 J
Accuracy at 12 epochs is : 65.82%
	Read latency=-nan s
	Write latency=1.6716e+03 s
	Read energy=4.0513e-05 J
	Write energy=6.1301e-05 J
Accuracy at 13 epochs is : 66.53%
	Read latency=-nan s
	Write latency=1.8145e+03 s
	Read energy=4.3893e-05 J
	Write energy=6.6374e-05 J
Accuracy at 14 epochs is : 67.24%
	Read latency=-nan s
	Write latency=1.9415e+03 s
	Read energy=4.7275e-05 J
	Write energy=7.1430e-05 J
Accuracy at 15 epochs is : 68.14%
	Read latency=-nan s
	Write latency=2.0758e+03 s
	Read energy=5.0658e-05 J
	Write energy=7.6489e-05 J
Accuracy at 16 epochs is : 68.02%
	Read latency=-nan s
	Write latency=2.2044e+03 s
	Read energy=5.4040e-05 J
	Write energy=8.1525e-05 J
Accuracy at 17 epochs is : 68.51%
	Read latency=-nan s
	Write latency=2.3332e+03 s
	Read energy=5.7423e-05 J
	Write energy=8.6558e-05 J
Accuracy at 18 epochs is : 68.71%
	Read latency=-nan s
	Write latency=2.4688e+03 s
	Read energy=6.0807e-05 J
	Write energy=9.1597e-05 J
Accuracy at 19 epochs is : 68.17%
	Read latency=-nan s
	Write latency=2.5877e+03 s
	Read energy=6.4191e-05 J
	Write energy=9.6616e-05 J
Accuracy at 20 epochs is : 67.82%
	Read latency=-nan s
	Write latency=2.7277e+03 s
	Read energy=6.7573e-05 J
	Write energy=1.0167e-04 J
Accuracy at 21 epochs is : 67.32%
	Read latency=-nan s
	Write latency=2.8623e+03 s
	Read energy=7.0957e-05 J
	Write energy=1.0672e-04 J
Accuracy at 22 epochs is : 67.80%
	Read latency=-nan s
	Write latency=3.0024e+03 s
	Read energy=7.4342e-05 J
	Write energy=1.1176e-04 J
Accuracy at 23 epochs is : 68.53%
	Read latency=-nan s
	Write latency=3.1555e+03 s
	Read energy=7.7726e-05 J
	Write energy=1.1681e-04 J
Accuracy at 24 epochs is : 69.22%
	Read latency=-nan s
	Write latency=3.3105e+03 s
	Read energy=8.1111e-05 J
	Write energy=1.2188e-04 J
Accuracy at 25 epochs is : 69.50%
	Read latency=-nan s
	Write latency=3.4621e+03 s
	Read energy=8.4496e-05 J
	Write energy=1.2695e-04 J
Accuracy at 26 epochs is : 70.39%
	Read latency=-nan s
	Write latency=3.6125e+03 s
	Read energy=8.7880e-05 J
	Write energy=1.3203e-04 J
Accuracy at 27 epochs is : 70.58%
	Read latency=-nan s
	Write latency=3.7589e+03 s
	Read energy=9.1266e-05 J
	Write energy=1.3710e-04 J
Accuracy at 28 epochs is : 71.19%
	Read latency=-nan s
	Write latency=3.9171e+03 s
	Read energy=9.4652e-05 J
	Write energy=1.4218e-04 J
Accuracy at 29 epochs is : 71.19%
	Read latency=-nan s
	Write latency=4.1053e+03 s
	Read energy=9.8039e-05 J
	Write energy=1.4730e-04 J
Accuracy at 30 epochs is : 72.14%
	Read latency=-nan s
	Write latency=4.2776e+03 s
	Read energy=1.0143e-04 J
	Write energy=1.5240e-04 J
Accuracy at 31 epochs is : 72.13%
	Read latency=-nan s
	Write latency=4.4480e+03 s
	Read energy=1.0481e-04 J
	Write energy=1.5749e-04 J
Accuracy at 32 epochs is : 72.22%
	Read latency=-nan s
	Write latency=4.6109e+03 s
	Read energy=1.0820e-04 J
