test_date,test_time,device_name,device_id
19.09.2024,14:28:25,LBE247,ID301XR1000Oct
groundWGFMU,pulseWGFMU,startVolage1,endVoltage1,startVolage2,endVoltage2,stepSize,riseTime,fallTime,pulseWidth,pulseDelay,VpreCond1,VpreCond2,riseTimePrecond,fallTimePrecon,pulseWidthPreCond,bothSides,repetitions,preConEveryLoop,groundVoltageDuringPulse,measName
SMU2,WGFMU1,0.0,2.0,0.0,-2.0,0.1,2e-08,2e-08,0.002,0.001,0.0,0.0,0.0001,0.0001,0.005,1.0,2.0,0.0,0.0,2e-3s-2V-m2V
VStartPos (V),VEndPos (V),VStartNeg (V),VEndNeg (V),twidth (s),onOffRatio,A_LTP,A_LTD,num_LTP,num_LTD
0.1,2.0,0,-1.4,0.002,3.4318618042226157,28.64382388753244,-0.248736508713071,26,36
NeuroSim output:
=================
Config read from file: /home/msc24h18/Documents/msc_project/neurosim_configs/test8/pulsedAmplitudeSweep_DCIV[LBE247_ID301XR1000Oct(1)]20240919142825.json
Device type: RealDevice
Total SubArray (synaptic core) area=9.9710e-10 m^2
Total Neuron (neuron peripheries) area=1.0093e-11 m^2
Total area=1.0072e-09 m^2
Leakage power of subArrayIH is : 7.1391e-05 W
Leakage power of subArrayHO is : 1.6238e-05 W
Leakage power of NeuronIH is : 1.5533e-05 W
Leakage power of NeuronHO is : 2.4850e-06 W
Total leakage power of subArray is : 8.7629e-05 W
Total leakage power of Neuron is : 1.8018e-05 W
Accuracy at 1 epochs is : 20.71%
	Read latency=-nan s
	Write latency=1.0046e+02 s
	Read energy=3.3656e-06 J
	Write energy=5.1309e-06 J
Accuracy at 2 epochs is : 20.89%
	Read latency=-nan s
	Write latency=1.5910e+02 s
	Read energy=6.7345e-06 J
	Write energy=1.0222e-05 J
Accuracy at 3 epochs is : 20.85%
	Read latency=-nan s
	Write latency=2.2552e+02 s
	Read energy=1.0104e-05 J
	Write energy=1.5285e-05 J
Accuracy at 4 epochs is : 25.55%
	Read latency=-nan s
	Write latency=2.8753e+02 s
	Read energy=1.3474e-05 J
	Write energy=2.0329e-05 J
Accuracy at 5 epochs is : 25.66%
	Read latency=-nan s
	Write latency=3.5058e+02 s
	Read energy=1.6843e-05 J
	Write energy=2.5366e-05 J
Accuracy at 6 epochs is : 24.10%
	Read latency=-nan s
	Write latency=4.0842e+02 s
	Read energy=2.0215e-05 J
	Write energy=3.0398e-05 J
Accuracy at 7 epochs is : 23.05%
	Read latency=-nan s
	Write latency=4.6171e+02 s
	Read energy=2.3587e-05 J
	Write energy=3.5420e-05 J
Accuracy at 8 epochs is : 23.10%
	Read latency=-nan s
	Write latency=5.2437e+02 s
	Read energy=2.6959e-05 J
	Write energy=4.0439e-05 J
Accuracy at 9 epochs is : 23.53%
	Read latency=-nan s
	Write latency=5.9252e+02 s
	Read energy=3.0330e-05 J
	Write energy=4.5441e-05 J
Accuracy at 10 epochs is : 24.14%
	Read latency=-nan s
	Write latency=6.6125e+02 s
	Read energy=3.3702e-05 J
	Write energy=5.0444e-05 J
Accuracy at 11 epochs is : 26.10%
	Read latency=-nan s
