test_date,test_time,device_name,device_id
19.09.2024,15:05:10,LBE247,ID301XR1000Oct
groundWGFMU,pulseWGFMU,startVolage1,endVoltage1,startVolage2,endVoltage2,stepSize,riseTime,fallTime,pulseWidth,pulseDelay,VpreCond1,VpreCond2,riseTimePrecond,fallTimePrecon,pulseWidthPreCond,bothSides,repetitions,preConEveryLoop,groundVoltageDuringPulse,measName
SMU2,WGFMU1,0.0,3.5,0.0,-3.5,0.1,2e-08,2e-08,2e-05,0.001,0.0,0.0,0.0001,0.0001,0.005,1.0,2.0,0.0,0.0,2e-5s-3p5V-m3p5V
VStartPos (V),VEndPos (V),VStartNeg (V),VEndNeg (V),twidth (s),onOffRatio,A_LTP,A_LTD,num_LTP,num_LTD
0.1,3.5,0,-1.4,2e-05,8.234920634919641,0.818302339142152,-0.2063294903301691,26,66
NeuroSim output:
=================
Config read from file: /home/msc24h18/Documents/msc_project/neurosim_configs/test8/pulsedAmplitudeSweep_DCIV[LBE247_ID301XR1000Oct(1)]20240919150510.json
Device type: RealDevice
Total SubArray (synaptic core) area=9.9710e-10 m^2
Total Neuron (neuron peripheries) area=1.0093e-11 m^2
Total area=1.0072e-09 m^2
Leakage power of subArrayIH is : 7.1391e-05 W
Leakage power of subArrayHO is : 1.6238e-05 W
Leakage power of NeuronIH is : 1.5533e-05 W
Leakage power of NeuronHO is : 2.4850e-06 W
Total leakage power of subArray is : 8.7629e-05 W
Total leakage power of Neuron is : 1.8018e-05 W
Accuracy at 1 epochs is : 54.48%
	Read latency=-nan s
	Write latency=6.0742e+00 s
	Read energy=3.2393e-06 J
	Write energy=5.5598e-06 J
Accuracy at 2 epochs is : 59.69%
	Read latency=-nan s
	Write latency=1.1012e+01 s
	Read energy=6.4786e-06 J
	Write energy=1.1010e-05 J
Accuracy at 3 epochs is : 63.04%
	Read latency=-nan s
	Write latency=1.5605e+01 s
	Read energy=9.7178e-06 J
	Write energy=1.6416e-05 J
Accuracy at 4 epochs is : 64.96%
	Read latency=-nan s
	Write latency=2.0187e+01 s
	Read energy=1.2957e-05 J
	Write energy=2.1837e-05 J
Accuracy at 5 epochs is : 65.63%
	Read latency=-nan s
	Write latency=2.4218e+01 s
	Read energy=1.6196e-05 J
	Write energy=2.7191e-05 J
Accuracy at 6 epochs is : 64.73%
	Read latency=-nan s
	Write latency=2.8530e+01 s
	Read energy=1.9435e-05 J
	Write energy=3.2585e-05 J
Accuracy at 7 epochs is : 66.51%
	Read latency=-nan s
	Write latency=3.2653e+01 s
	Read energy=2.2675e-05 J
	Write energy=3.7961e-05 J
Accuracy at 8 epochs is : 65.38%
	Read latency=-nan s
	Write latency=3.6875e+01 s
	Read energy=2.5914e-05 J
	Write energy=4.3360e-05 J
Accuracy at 9 epochs is : 67.89%
	Read latency=-nan s
	Write latency=4.1013e+01 s
	Read energy=2.9153e-05 J
	Write energy=4.8757e-05 J
Accuracy at 10 epochs is : 69.50%
	Read latency=-nan s
	Write latency=4.5244e+01 s
	Read energy=3.2392e-05 J
	Write energy=5.4171e-05 J
Accuracy at 11 epochs is : 69.10%
	Read latency=-nan s
	Write latency=4.9352e+01 s
	Read energy=3.5631e-05 J
	Write energy=5.9563e-05 J
Accuracy at 12 epochs is : 71.95%
	Read latency=-nan s
	Write latency=5.3300e+01 s
	Read energy=3.8870e-05 J
	Write energy=6.4945e-05 J
Accuracy at 13 epochs is : 70.80%
	Read latency=-nan s
	Write latency=5.7549e+01 s
	Read energy=4.2110e-05 J
	Write energy=7.0359e-05 J
Accuracy at 14 epochs is : 72.72%
	Read latency=-nan s
	Write latency=6.2097e+01 s
	Read energy=4.5349e-05 J
	Write energy=7.5795e-05 J
Accuracy at 15 epochs is : 73.32%
	Read latency=-nan s
	Write latency=6.6100e+01 s
	Read energy=4.8588e-05 J
	Write energy=8.1189e-05 J
Accuracy at 16 epochs is : 73.45%
	Read latency=-nan s
	Write latency=7.0498e+01 s
	Read energy=5.1827e-05 J
	Write energy=8.6618e-05 J
Accuracy at 17 epochs is : 73.87%
	Read latency=-nan s
	Write latency=7.4986e+01 s
	Read energy=5.5066e-05 J
	Write energy=9.2065e-05 J
Accuracy at 18 epochs is : 73.57%
	Read latency=-nan s
	Write latency=7.9589e+01 s
	Read energy=5.8306e-05 J
	Write energy=9.7523e-05 J
Accuracy at 19 epochs is : 72.56%
	Read latency=-nan s
	Write latency=8.4129e+01 s
	Read energy=6.1545e-05 J
	Write energy=1.0298e-04 J
Accuracy at 20 epochs is : 73.52%
	Read latency=-nan s
	Write latency=8.8697e+01 s
	Read energy=6.4784e-05 J
	Write energy=1.0845e-04 J
Accuracy at 21 epochs is : 73.98%
	Read latency=-nan s
	Write latency=9.3269e+01 s
