test_date,test_time,device_name,device_id
19.09.2024,16:05:42,LBE247,ID301XR1000Oct
groundWGFMU,pulseWGFMU,startVolage1,endVoltage1,startVolage2,endVoltage2,stepSize,riseTime,fallTime,pulseWidth,pulseDelay,VpreCond1,VpreCond2,riseTimePrecond,fallTimePrecon,pulseWidthPreCond,bothSides,repetitions,preConEveryLoop,groundVoltageDuringPulse,measName
SMU2,WGFMU1,0.0,5.0,0.0,-4.5,0.1,2e-08,2e-08,2e-08,0.001,0.0,0.0,0.0001,0.0001,0.005,1.0,2.0,0.0,0.0,2e-8s-5V-m4p5V
VStartPos (V),VEndPos (V),VStartNeg (V),VEndNeg (V),twidth (s),onOffRatio,A_LTP,A_LTD,num_LTP,num_LTD
0.1,4.1,0,-1.4,2e-08,7.966101694915534,236.65719220731975,-0.4571032852405605,26,78
NeuroSim output:
=================
Config read from file: /home/msc24h18/Documents/msc_project/neurosim_configs/test8/pulsedAmplitudeSweep_DCIV[LBE247_ID301XR1000Oct(1)]20240919160542.json
Device type: RealDevice
Total SubArray (synaptic core) area=9.9710e-10 m^2
Total Neuron (neuron peripheries) area=1.0093e-11 m^2
Total area=1.0072e-09 m^2
Leakage power of subArrayIH is : 7.1391e-05 W
Leakage power of subArrayHO is : 1.6238e-05 W
Leakage power of NeuronIH is : 1.5533e-05 W
Leakage power of NeuronHO is : 2.4850e-06 W
Total leakage power of subArray is : 8.7629e-05 W
Total leakage power of Neuron is : 1.8018e-05 W
Accuracy at 1 epochs is : 50.73%
	Read latency=-nan s
	Write latency=1.2051e-02 s
	Read energy=3.2374e-06 J
	Write energy=5.9141e-06 J
Accuracy at 2 epochs is : 61.56%
	Read latency=-nan s
	Write latency=2.2856e-02 s
	Read energy=6.4749e-06 J
	Write energy=1.1730e-05 J
Accuracy at 3 epochs is : 68.19%
	Read latency=-nan s
	Write latency=3.3070e-02 s
	Read energy=9.7123e-06 J
	Write energy=1.7462e-05 J
Accuracy at 4 epochs is : 69.72%
	Read latency=-nan s
	Write latency=4.2654e-02 s
	Read energy=1.2950e-05 J
	Write energy=2.3141e-05 J
Accuracy at 5 epochs is : 70.95%
	Read latency=-nan s
	Write latency=5.1890e-02 s
	Read energy=1.6187e-05 J
	Write energy=2.8792e-05 J
Accuracy at 6 epochs is : 71.16%
	Read latency=-nan s
	Write latency=6.1371e-02 s
	Read energy=1.9425e-05 J
	Write energy=3.4466e-05 J
Accuracy at 7 epochs is : 74.67%
	Read latency=-nan s
	Write latency=7.0672e-02 s
	Read energy=2.2662e-05 J
	Write energy=4.0127e-05 J
Accuracy at 8 epochs is : 76.08%
	Read latency=-nan s
	Write latency=8.0028e-02 s
	Read energy=2.5899e-05 J
	Write energy=4.5791e-05 J
Accuracy at 9 epochs is : 76.28%
	Read latency=-nan s
	Write latency=8.9346e-02 s
	Read energy=2.9137e-05 J
	Write energy=5.1452e-05 J
Accuracy at 10 epochs is : 75.49%
	Read latency=-nan s
	Write latency=9.8809e-02 s
	Read energy=3.2374e-05 J
	Write energy=5.7132e-05 J
Accuracy at 11 epochs is : 73.68%
	Read latency=-nan s
	Write latency=1.0783e-01 s
	Read energy=3.5612e-05 J
	Write energy=6.2770e-05 J
Accuracy at 12 epochs is : 76.04%
	Read latency=-nan s
	Write latency=1.1722e-01 s
	Read energy=3.8849e-05 J
	Write energy=6.8445e-05 J
Accuracy at 13 epochs is : 75.73%
	Read latency=-nan s
	Write latency=1.2685e-01 s
	Read energy=4.2087e-05 J
	Write energy=7.4148e-05 J
Accuracy at 14 epochs is : 75.85%
	Read latency=-nan s
	Write latency=1.3610e-01 s
	Read energy=4.5324e-05 J
	Write energy=7.9816e-05 J
Accuracy at 15 epochs is : 75.94%
	Read latency=-nan s
	Write latency=1.4545e-01 s
	Read energy=4.8561e-05 J
	Write energy=8.5488e-05 J
Accuracy at 16 epochs is : 77.32%
	Read latency=-nan s
	Write latency=1.5455e-01 s
	Read energy=5.1799e-05 J
	Write energy=9.1138e-05 J
Accuracy at 17 epochs is : 77.23%
	Read latency=-nan s
	Write latency=1.6377e-01 s
	Read energy=5.5036e-05 J
	Write energy=9.6800e-05 J
Accuracy at 18 epochs is : 77.10%
	Read latency=-nan s
	Write latency=1.7334e-01 s
	Read energy=5.8274e-05 J
	Write energy=1.0249e-04 J
Accuracy at 19 epochs is : 76.91%
	Read latency=-nan s
	Write latency=1.8260e-01 s
	Read energy=6.1511e-05 J
	Write energy=1.0816e-04 J
Accuracy at 20 epochs is : 76.99%
	Read latency=-nan s
	Write latency=1.9193e-01 s
	Read energy=6.4749e-05 J
	Write energy=1.1382e-04 J
Accuracy at 21 epochs is : 77.42%
	Read latency=-nan s
	Write latency=2.0090e-01 s
	Read energy=6.7986e-05 J
	Write energy=1.1947e-04 J
Accuracy at 22 epochs is : 77.08%
	Read latency=-nan s
	Write latency=2.0966e-01 s
	Read energy=7.1224e-05 J
