test_date,test_time,device_name,device_id
19.09.2024,15:26:38,LBE247,ID301XR1000Oct
groundWGFMU,pulseWGFMU,startVolage1,endVoltage1,startVolage2,endVoltage2,stepSize,riseTime,fallTime,pulseWidth,pulseDelay,VpreCond1,VpreCond2,riseTimePrecond,fallTimePrecon,pulseWidthPreCond,bothSides,repetitions,preConEveryLoop,groundVoltageDuringPulse,measName
SMU2,WGFMU1,0.0,4.0,0.0,-4.0,0.1,2e-08,2e-08,2e-06,0.001,0.0,0.0,0.0001,0.0001,0.005,1.0,2.0,0.0,0.0,2e-6s-4V-m4V
VStartPos (V),VEndPos (V),VStartNeg (V),VEndNeg (V),twidth (s),onOffRatio,A_LTP,A_LTD,num_LTP,num_LTD
0.1,4.0,0,-1.4,2e-06,8.287671232876688,2.4617581039686605,-0.2516475658198882,26,76
NeuroSim output:
=================
Config read from file: /home/msc24h18/Documents/msc_project/neurosim_configs/test8/pulsedAmplitudeSweep_DCIV[LBE247_ID301XR1000Oct(1)]20240919152638.json
Device type: RealDevice
Total SubArray (synaptic core) area=9.9710e-10 m^2
Total Neuron (neuron peripheries) area=1.0093e-11 m^2
Total area=1.0072e-09 m^2
Leakage power of subArrayIH is : 7.1391e-05 W
Leakage power of subArrayHO is : 1.6238e-05 W
Leakage power of NeuronIH is : 1.5533e-05 W
Leakage power of NeuronHO is : 2.4850e-06 W
Total leakage power of subArray is : 8.7629e-05 W
Total leakage power of Neuron is : 1.8018e-05 W
Accuracy at 1 epochs is : 51.75%
	Read latency=-nan s
	Write latency=8.0352e-01 s
	Read energy=3.2376e-06 J
	Write energy=5.7321e-06 J
Accuracy at 2 epochs is : 58.59%
	Read latency=-nan s
	Write latency=1.4482e+00 s
	Read energy=6.4753e-06 J
	Write energy=1.1328e-05 J
Accuracy at 3 epochs is : 59.90%
	Read latency=-nan s
	Write latency=2.0501e+00 s
	Read energy=9.7129e-06 J
	Write energy=1.6880e-05 J
Accuracy at 4 epochs is : 61.74%
	Read latency=-nan s
	Write latency=2.5836e+00 s
	Read energy=1.2951e-05 J
	Write energy=2.2366e-05 J
Accuracy at 5 epochs is : 63.21%
	Read latency=-nan s
	Write latency=3.1146e+00 s
	Read energy=1.6188e-05 J
	Write energy=2.7866e-05 J
Accuracy at 6 epochs is : 66.55%
	Read latency=-nan s
	Write latency=3.6724e+00 s
	Read energy=1.9426e-05 J
	Write energy=3.3378e-05 J
Accuracy at 7 epochs is : 69.59%
	Read latency=-nan s
	Write latency=4.2339e+00 s
	Read energy=2.2663e-05 J
	Write energy=3.8896e-05 J
Accuracy at 8 epochs is : 69.52%
	Read latency=-nan s
	Write latency=4.7897e+00 s
	Read energy=2.5901e-05 J
	Write energy=4.4409e-05 J
Accuracy at 9 epochs is : 70.74%
	Read latency=-nan s
	Write latency=5.3671e+00 s
	Read energy=2.9139e-05 J
	Write energy=4.9962e-05 J
Accuracy at 10 epochs is : 71.11%
	Read latency=-nan s
	Write latency=5.9284e+00 s
	Read energy=3.2376e-05 J
