test_date,test_time,device_name,device_id
19.09.2024,15:15:59,LBE247,ID301XR1000Oct
groundWGFMU,pulseWGFMU,startVolage1,endVoltage1,startVolage2,endVoltage2,stepSize,riseTime,fallTime,pulseWidth,pulseDelay,VpreCond1,VpreCond2,riseTimePrecond,fallTimePrecon,pulseWidthPreCond,bothSides,repetitions,preConEveryLoop,groundVoltageDuringPulse,measName
SMU2,WGFMU1,0.0,4.0,0.0,-4.0,0.1,2e-08,2e-08,5e-06,0.001,0.0,0.0,0.0001,0.0001,0.005,1.0,2.0,0.0,0.0,5e-6s-4V-m4V
VStartPos (V),VEndPos (V),VStartNeg (V),VEndNeg (V),twidth (s),onOffRatio,A_LTP,A_LTD,num_LTP,num_LTD
0.1,4.0,0,-1.4,5e-06,7.813559322032773,1.9054687500555472,-0.2338648610663311,26,76
NeuroSim output:
=================
Config read from file: /home/msc24h18/Documents/msc_project/neurosim_configs/test8/pulsedAmplitudeSweep_DCIV[LBE247_ID301XR1000Oct(1)]20240919151559.json
Device type: RealDevice
Total SubArray (synaptic core) area=9.9710e-10 m^2
Total Neuron (neuron peripheries) area=1.0093e-11 m^2
Total area=1.0072e-09 m^2
Leakage power of subArrayIH is : 7.1391e-05 W
Leakage power of subArrayHO is : 1.6238e-05 W
Leakage power of NeuronIH is : 1.5533e-05 W
Leakage power of NeuronHO is : 2.4850e-06 W
Total leakage power of subArray is : 8.7629e-05 W
Total leakage power of Neuron is : 1.8018e-05 W
Accuracy at 1 epochs is : 47.69%
	Read latency=-nan s
	Write latency=1.9342e+00 s
	Read energy=3.2379e-06 J
	Write energy=5.7452e-06 J
Accuracy at 2 epochs is : 60.00%
	Read latency=-nan s
	Write latency=3.4486e+00 s
	Read energy=6.4759e-06 J
	Write energy=1.1334e-05 J
Accuracy at 3 epochs is : 64.64%
	Read latency=-nan s
	Write latency=4.7304e+00 s
	Read energy=9.7137e-06 J
	Write energy=1.6832e-05 J
Accuracy at 4 epochs is : 65.88%
	Read latency=-nan s
	Write latency=6.0153e+00 s
	Read energy=1.2952e-05 J
	Write energy=2.2335e-05 J
Accuracy at 5 epochs is : 66.51%
	Read latency=-nan s
	Write latency=7.2123e+00 s
	Read energy=1.6190e-05 J
	Write energy=2.7808e-05 J
Accuracy at 6 epochs is : 65.91%
	Read latency=-nan s
	Write latency=8.4630e+00 s
	Read energy=1.9427e-05 J
	Write energy=3.3303e-05 J
Accuracy at 7 epochs is : 67.17%
	Read latency=-nan s
	Write latency=9.6790e+00 s
	Read energy=2.2665e-05 J
	Write energy=3.8799e-05 J
Accuracy at 8 epochs is : 67.53%
	Read latency=-nan s
	Write latency=1.0830e+01 s
	Read energy=2.5903e-05 J
	Write energy=4.4278e-05 J
Accuracy at 9 epochs is : 68.36%
	Read latency=-nan s
	Write latency=1.2036e+01 s
	Read energy=2.9141e-05 J
	Write energy=4.9784e-05 J
Accuracy at 10 epochs is : 70.10%
	Read latency=-nan s
	Write latency=1.3298e+01 s
	Read energy=3.2379e-05 J
	Write energy=5.5310e-05 J
Accuracy at 11 epochs is : 70.03%
	Read latency=-nan s
	Write latency=1.4506e+01 s
	Read energy=3.5617e-05 J
	Write energy=6.0807e-05 J
Accuracy at 12 epochs is : 70.33%
	Read latency=-nan s
	Write latency=1.5711e+01 s
	Read energy=3.8855e-05 J
	Write energy=6.6307e-05 J
Accuracy at 13 epochs is : 68.83%
	Read latency=-nan s
	Write latency=1.6919e+01 s
	Read energy=4.2093e-05 J
	Write energy=7.1817e-05 J
Accuracy at 14 epochs is : 69.20%
	Read latency=-nan s
	Write latency=1.8173e+01 s
	Read energy=4.5331e-05 J
