test_date,test_time,device_name,device_id
19.09.2024,14:49:16,LBE247,ID301XR1000Oct
groundWGFMU,pulseWGFMU,startVolage1,endVoltage1,startVolage2,endVoltage2,stepSize,riseTime,fallTime,pulseWidth,pulseDelay,VpreCond1,VpreCond2,riseTimePrecond,fallTimePrecon,pulseWidthPreCond,bothSides,repetitions,preConEveryLoop,groundVoltageDuringPulse,measName
SMU2,WGFMU1,0.0,3.0,0.0,-3.0,0.1,2e-08,2e-08,0.0002,0.001,0.0,0.0,0.0001,0.0001,0.005,1.0,2.0,0.0,0.0,2e-4s-3V-m3V
VStartPos (V),VEndPos (V),VStartNeg (V),VEndNeg (V),twidth (s),onOffRatio,A_LTP,A_LTD,num_LTP,num_LTD
0.1,3.0,0,-1.4,0.0002,7.355400696863389,0.496107094361324,-0.17657761032783564,26,56
NeuroSim output:
=================
Config read from file: /home/msc24h18/Documents/msc_project/neurosim_configs/test8/pulsedAmplitudeSweep_DCIV[LBE247_ID301XR1000Oct(1)]20240919144916.json
Device type: RealDevice
Total SubArray (synaptic core) area=9.9710e-10 m^2
Total Neuron (neuron peripheries) area=1.0093e-11 m^2
Total area=1.0072e-09 m^2
Leakage power of subArrayIH is : 7.1391e-05 W
Leakage power of subArrayHO is : 1.6238e-05 W
Leakage power of NeuronIH is : 1.5533e-05 W
Leakage power of NeuronHO is : 2.4850e-06 W
Total leakage power of subArray is : 8.7629e-05 W
Total leakage power of Neuron is : 1.8018e-05 W
Accuracy at 1 epochs is : 57.17%
	Read latency=-nan s
	Write latency=5.6640e+01 s
	Read energy=3.2527e-06 J
	Write energy=5.5431e-06 J
Accuracy at 2 epochs is : 64.99%
	Read latency=-nan s
	Write latency=9.6658e+01 s
	Read energy=6.5048e-06 J
	Write energy=1.0932e-05 J
Accuracy at 3 epochs is : 65.47%
	Read latency=-nan s
	Write latency=1.2626e+02 s
	Read energy=9.7567e-06 J
	Write energy=1.6217e-05 J
Accuracy at 4 epochs is : 66.05%
	Read latency=-nan s
	Write latency=1.5575e+02 s
	Read energy=1.3009e-05 J
	Write energy=2.1503e-05 J
Accuracy at 5 epochs is : 66.40%
	Read latency=-nan s
	Write latency=1.8559e+02 s
	Read energy=1.6260e-05 J
	Write energy=2.6809e-05 J
Accuracy at 6 epochs is : 65.23%
	Read latency=-nan s
	Write latency=2.1750e+02 s
	Read energy=1.9512e-05 J
	Write energy=3.2130e-05 J
Accuracy at 7 epochs is : 65.97%
	Read latency=-nan s
	Write latency=2.4977e+02 s
	Read energy=2.2764e-05 J
	Write energy=3.7454e-05 J
Accuracy at 8 epochs is : 67.90%
	Read latency=-nan s
	Write latency=2.8366e+02 s
	Read energy=2.6016e-05 J
	Write energy=4.2792e-05 J
Accuracy at 9 epochs is : 68.66%
	Read latency=-nan s
	Write latency=3.1542e+02 s
	Read energy=2.9268e-05 J
	Write energy=4.8111e-05 J
Accuracy at 10 epochs is : 68.25%
	Read latency=-nan s
	Write latency=3.4795e+02 s
	Read energy=3.2520e-05 J
	Write energy=5.3443e-05 J
Accuracy at 11 epochs is : 70.20%
	Read latency=-nan s
	Write latency=3.8207e+02 s
	Read energy=3.5772e-05 J
	Write energy=5.8792e-05 J
Accuracy at 12 epochs is : 70.00%
	Read latency=-nan s
	Write latency=4.1358e+02 s
	Read energy=3.9024e-05 J
	Write energy=6.4113e-05 J
Accuracy at 13 epochs is : 70.50%
	Read latency=-nan s
	Write latency=4.4674e+02 s
	Read energy=4.2276e-05 J
	Write energy=6.9448e-05 J
Accuracy at 14 epochs is : 71.62%
	Read latency=-nan s
	Write latency=4.8162e+02 s
	Read energy=4.5528e-05 J
	Write energy=7.4799e-05 J
Accuracy at 15 epochs is : 71.70%
	Read latency=-nan s
	Write latency=5.1338e+02 s
	Read energy=4.8780e-05 J
	Write energy=8.0120e-05 J
Accuracy at 16 epochs is : 72.32%
	Read latency=-nan s
	Write latency=5.4478e+02 s
	Read energy=5.2032e-05 J
