test_date,test_time,device_name,device_id
19.09.2024,14:20:07,LBE247,ID301XR1000Oct
groundWGFMU,pulseWGFMU,startVolage1,endVoltage1,startVolage2,endVoltage2,stepSize,riseTime,fallTime,pulseWidth,pulseDelay,VpreCond1,VpreCond2,riseTimePrecond,fallTimePrecon,pulseWidthPreCond,bothSides,repetitions,preConEveryLoop,groundVoltageDuringPulse,measName
SMU2,WGFMU1,0.0,1.5,0.0,-1.5,0.1,2e-08,2e-08,0.005,0.001,0.0,0.0,0.0001,0.0001,0.005,1.0,2.0,0.0,0.0,5e-3s-2V-m2V
VStartPos (V),VEndPos (V),VStartNeg (V),VEndNeg (V),twidth (s),onOffRatio,A_LTP,A_LTD,num_LTP,num_LTD
0.1,1.5,0,-1.4,0.005,4.3707482993198425,0.2533634225238726,-0.19883308187435952,26,26
NeuroSim output:
=================
Config read from file: /home/msc24h18/Documents/msc_project/neurosim_configs/test8/pulsedAmplitudeSweep_DCIV[LBE247_ID301XR1000Oct(1)]20240919142007.json
Device type: RealDevice
Total SubArray (synaptic core) area=9.9710e-10 m^2
Total Neuron (neuron peripheries) area=1.0093e-11 m^2
Total area=1.0072e-09 m^2
Leakage power of subArrayIH is : 7.1391e-05 W
Leakage power of subArrayHO is : 1.6238e-05 W
Leakage power of NeuronIH is : 1.5533e-05 W
Leakage power of NeuronHO is : 2.4850e-06 W
Total leakage power of subArray is : 8.7629e-05 W
Total leakage power of Neuron is : 1.8018e-05 W
Accuracy at 1 epochs is : 36.14%
	Read latency=-nan s
	Write latency=3.8484e+02 s
	Read energy=3.4751e-06 J
	Write energy=5.1998e-06 J
Accuracy at 2 epochs is : 52.61%
	Read latency=-nan s
	Write latency=8.0899e+02 s
	Read energy=6.9646e-06 J
	Write energy=1.0418e-05 J
Accuracy at 3 epochs is : 62.10%
	Read latency=-nan s
	Write latency=1.1032e+03 s
	Read energy=1.0467e-05 J
	Write energy=1.5561e-05 J
Accuracy at 4 epochs is : 65.19%
	Read latency=-nan s
	Write latency=1.3736e+03 s
	Read energy=1.3979e-05 J
	Write energy=2.0691e-05 J
Accuracy at 5 epochs is : 66.41%
	Read latency=-nan s
	Write latency=1.6475e+03 s
	Read energy=1.7493e-05 J
	Write energy=2.5830e-05 J
Accuracy at 6 epochs is : 67.57%
	Read latency=-nan s
	Write latency=1.8998e+03 s
	Read energy=2.1017e-05 J
	Write energy=3.0957e-05 J
Accuracy at 7 epochs is : 67.94%
	Read latency=-nan s
	Write latency=2.1584e+03 s
	Read energy=2.4546e-05 J
	Write energy=3.6094e-05 J
Accuracy at 8 epochs is : 68.79%
	Read latency=-nan s
	Write latency=2.4104e+03 s
	Read energy=2.8076e-05 J
	Write energy=4.1226e-05 J
Accuracy at 9 epochs is : 69.87%
	Read latency=-nan s
	Write latency=2.6687e+03 s
	Read energy=3.1609e-05 J
	Write energy=4.6348e-05 J
Accuracy at 10 epochs is : 72.01%
	Read latency=-nan s
	Write latency=3.0144e+03 s
	Read energy=3.5146e-05 J
	Write energy=5.1506e-05 J
Accuracy at 11 epochs is : 71.89%
	Read latency=-nan s
	Write latency=3.3048e+03 s
	Read energy=3.8691e-05 J
	Write energy=5.6635e-05 J
Accuracy at 12 epochs is : 73.04%
	Read latency=-nan s
	Write latency=3.5983e+03 s
	Read energy=4.2239e-05 J
	Write energy=6.1771e-05 J
Accuracy at 13 epochs is : 73.30%
	Read latency=-nan s
	Write latency=3.8285e+03 s
	Read energy=4.5788e-05 J
	Write energy=6.6866e-05 J
Accuracy at 14 epochs is : 73.29%
	Read latency=-nan s
	Write latency=4.0652e+03 s
	Read energy=4.9338e-05 J
	Write energy=7.1974e-05 J
Accuracy at 15 epochs is : 73.81%
	Read latency=-nan s
	Write latency=4.2963e+03 s
	Read energy=5.2890e-05 J
	Write energy=7.7012e-05 J
Accuracy at 16 epochs is : 73.92%
	Read latency=-nan s
	Write latency=4.5170e+03 s
	Read energy=5.6441e-05 J
	Write energy=8.2044e-05 J
Accuracy at 17 epochs is : 73.63%
	Read latency=-nan s
	Write latency=4.7264e+03 s
	Read energy=5.9992e-05 J
	Write energy=8.7077e-05 J
Accuracy at 18 epochs is : 73.54%
	Read latency=-nan s
	Write latency=4.9329e+03 s
	Read energy=6.3547e-05 J
	Write energy=9.2109e-05 J
Accuracy at 19 epochs is : 73.77%
	Read latency=-nan s
	Write latency=5.1548e+03 s
	Read energy=6.7101e-05 J
	Write energy=9.7146e-05 J
Accuracy at 20 epochs is : 73.74%
	Read latency=-nan s
	Write latency=5.3661e+03 s
	Read energy=7.0652e-05 J
	Write energy=1.0218e-04 J
Accuracy at 21 epochs is : 73.71%
	Read latency=-nan s
	Write latency=5.5669e+03 s
	Read energy=7.4205e-05 J
	Write energy=1.0722e-04 J
Accuracy at 22 epochs is : 73.97%
	Read latency=-nan s
	Write latency=5.7749e+03 s
	Read energy=7.7760e-05 J
	Write energy=1.1225e-04 J
Accuracy at 23 epochs is : 73.79%
	Read latency=-nan s
	Write latency=5.9875e+03 s
	Read energy=8.1312e-05 J
	Write energy=1.1728e-04 J
Accuracy at 24 epochs is : 74.11%
	Read latency=-nan s
	Write latency=6.1921e+03 s
	Read energy=8.4866e-05 J
	Write energy=1.2231e-04 J
Accuracy at 25 epochs is : 73.86%
	Read latency=-nan s
	Write latency=6.4026e+03 s
	Read energy=8.8418e-05 J
	Write energy=1.2733e-04 J
Accuracy at 26 epochs is : 74.38%
	Read latency=-nan s
	Write latency=6.6126e+03 s
	Read energy=9.1970e-05 J
	Write energy=1.3237e-04 J
Accuracy at 27 epochs is : 74.19%
	Read latency=-nan s
	Write latency=6.8185e+03 s
	Read energy=9.5523e-05 J
	Write energy=1.3741e-04 J
Accuracy at 28 epochs is : 74.27%
	Read latency=-nan s
	Write latency=7.0222e+03 s
	Read energy=9.9077e-05 J
	Write energy=1.4245e-04 J
Accuracy at 29 epochs is : 74.62%
	Read latency=-nan s
	Write latency=7.2389e+03 s
	Read energy=1.0263e-04 J
	Write energy=1.4749e-04 J
Accuracy at 30 epochs is : 74.63%
	Read latency=-nan s
	Write latency=7.4548e+03 s
	Read energy=1.0618e-04 J
	Write energy=1.5257e-04 J
Accuracy at 31 epochs is : 74.70%
	Read latency=-nan s
	Write latency=7.6630e+03 s
	Read energy=1.0973e-04 J
	Write energy=1.5774e-04 J
Accuracy at 32 epochs is : 74.24%
	Read latency=-nan s
	Write latency=7.8616e+03 s
	Read energy=1.1329e-04 J
	Write energy=1.6293e-04 J
Accuracy at 33 epochs is : 74.23%
	Read latency=-nan s
	Write latency=8.0861e+03 s
	Read energy=1.1684e-04 J
	Write energy=1.6815e-04 J
Accuracy at 34 epochs is : 74.52%
	Read latency=-nan s
	Write latency=8.3140e+03 s
	Read energy=1.2039e-04 J
	Write energy=1.7336e-04 J
Accuracy at 35 epochs is : 74.65%
	Read latency=-nan s
	Write latency=8.5272e+03 s
	Read energy=1.2394e-04 J
	Write energy=1.7856e-04 J
Accuracy at 36 epochs is : 74.57%
	Read latency=-nan s
	Write latency=8.7303e+03 s
	Read energy=1.2750e-04 J
	Write energy=1.8376e-04 J
Accuracy at 37 epochs is : 74.43%
	Read latency=-nan s
	Write latency=8.9385e+03 s
	Read energy=1.3105e-04 J
	Write energy=1.8895e-04 J
Accuracy at 38 epochs is : 74.43%
	Read latency=-nan s
	Write latency=9.1418e+03 s
	Read energy=1.3460e-04 J
	Write energy=1.9415e-04 J
Accuracy at 39 epochs is : 74.12%
	Read latency=-nan s
	Write latency=9.3523e+03 s
	Read energy=1.3816e-04 J
	Write energy=1.9936e-04 J
Accuracy at 40 epochs is : 73.98%
	Read latency=-nan s
	Write latency=9.5553e+03 s
	Read energy=1.4171e-04 J
	Write energy=2.0456e-04 J
Accuracy at 41 epochs is : 74.12%
	Read latency=-nan s
	Write latency=9.7634e+03 s
	Read energy=1.4526e-04 J
	Write energy=2.0976e-04 J
Accuracy at 42 epochs is : 74.42%
	Read latency=-nan s
	Write latency=9.9645e+03 s
	Read energy=1.4882e-04 J
	Write energy=2.1497e-04 J
Accuracy at 43 epochs is : 74.31%
	Read latency=-nan s
	Write latency=1.0160e+04 s
	Read energy=1.5237e-04 J
	Write energy=2.2016e-04 J
Accuracy at 44 epochs is : 74.48%
	Read latency=-nan s
	Write latency=1.0367e+04 s
	Read energy=1.5593e-04 J
	Write energy=2.2537e-04 J
Accuracy at 45 epochs is : 74.75%
	Read latency=-nan s
	Write latency=1.0574e+04 s
	Read energy=1.5948e-04 J
	Write energy=2.3057e-04 J
Accuracy at 46 epochs is : 74.08%
	Read latency=-nan s
	Write latency=1.0770e+04 s
	Read energy=1.6303e-04 J
	Write energy=2.3578e-04 J
Accuracy at 47 epochs is : 74.39%
	Read latency=-nan s
	Write latency=1.0975e+04 s
	Read energy=1.6659e-04 J
