test_date,test_time,device_name,device_id
19.09.2024,14:41:43,LBE247,ID301XR1000Oct
groundWGFMU,pulseWGFMU,startVolage1,endVoltage1,startVolage2,endVoltage2,stepSize,riseTime,fallTime,pulseWidth,pulseDelay,VpreCond1,VpreCond2,riseTimePrecond,fallTimePrecon,pulseWidthPreCond,bothSides,repetitions,preConEveryLoop,groundVoltageDuringPulse,measName
SMU2,WGFMU1,0.0,2.5,0.0,-2.5,0.1,2e-08,2e-08,0.0005,0.001,0.0,0.0,0.0001,0.0001,0.005,1.0,2.0,0.0,0.0,5e-4s-2p5V-m2p5V
VStartPos (V),VEndPos (V),VStartNeg (V),VEndNeg (V),twidth (s),onOffRatio,A_LTP,A_LTD,num_LTP,num_LTD
0.1,2.5,0,-1.4,0.0005,5.4346590909088155,0.39955149523395816,-0.17842158277003276,26,46
NeuroSim output:
=================
Config read from file: /home/msc24h18/Documents/msc_project/neurosim_configs/test8/pulsedAmplitudeSweep_DCIV[LBE247_ID301XR1000Oct(1)]20240919144143.json
Device type: RealDevice
Total SubArray (synaptic core) area=9.9710e-10 m^2
Total Neuron (neuron peripheries) area=1.0093e-11 m^2
Total area=1.0072e-09 m^2
Leakage power of subArrayIH is : 7.1391e-05 W
Leakage power of subArrayHO is : 1.6238e-05 W
Leakage power of NeuronIH is : 1.5533e-05 W
Leakage power of NeuronHO is : 2.4850e-06 W
Total leakage power of subArray is : 8.7629e-05 W
Total leakage power of Neuron is : 1.8018e-05 W
Accuracy at 1 epochs is : 35.52%
	Read latency=-nan s
	Write latency=7.9515e+01 s
	Read energy=3.2721e-06 J
	Write energy=5.3168e-06 J
Accuracy at 2 epochs is : 44.32%
	Read latency=-nan s
	Write latency=1.3457e+02 s
	Read energy=6.5438e-06 J
	Write energy=1.0533e-05 J
Accuracy at 3 epochs is : 49.31%
	Read latency=-nan s
	Write latency=1.9255e+02 s
	Read energy=9.8151e-06 J
	Write energy=1.5768e-05 J
Accuracy at 4 epochs is : 50.93%
	Read latency=-nan s
	Write latency=2.4970e+02 s
	Read energy=1.3087e-05 J
	Write energy=2.0996e-05 J
Accuracy at 5 epochs is : 50.96%
	Read latency=-nan s
	Write latency=3.0370e+02 s
	Read energy=1.6359e-05 J
	Write energy=2.6209e-05 J
Accuracy at 6 epochs is : 57.39%
	Read latency=-nan s
	Write latency=3.5369e+02 s
	Read energy=1.9631e-05 J
	Write energy=3.1399e-05 J
Accuracy at 7 epochs is : 58.24%
	Read latency=-nan s
	Write latency=4.0078e+02 s
	Read energy=2.2904e-05 J
	Write energy=3.6585e-05 J
Accuracy at 8 epochs is : 59.12%
	Read latency=-nan s
	Write latency=4.5004e+02 s
	Read energy=2.6176e-05 J
	Write energy=4.1781e-05 J
Accuracy at 9 epochs is : 61.76%
	Read latency=-nan s
	Write latency=5.0184e+02 s
	Read energy=2.9448e-05 J
	Write energy=4.6987e-05 J
Accuracy at 10 epochs is : 64.52%
	Read latency=-nan s
	Write latency=5.5671e+02 s
	Read energy=3.2721e-05 J
