test_date,test_time,device_name,device_id
19.09.2024,15:35:56,LBE247,ID301XR1000Oct
groundWGFMU,pulseWGFMU,startVolage1,endVoltage1,startVolage2,endVoltage2,stepSize,riseTime,fallTime,pulseWidth,pulseDelay,VpreCond1,VpreCond2,riseTimePrecond,fallTimePrecon,pulseWidthPreCond,bothSides,repetitions,preConEveryLoop,groundVoltageDuringPulse,measName
SMU2,WGFMU1,0.0,4.0,0.0,-4.0,0.1,2e-08,2e-08,5e-07,0.001,0.0,0.0,0.0001,0.0001,0.005,1.0,2.0,0.0,0.0,5e-7s-4V-m4V
VStartPos (V),VEndPos (V),VStartNeg (V),VEndNeg (V),twidth (s),onOffRatio,A_LTP,A_LTD,num_LTP,num_LTD
0.1,4.0,0,-1.4,5e-07,8.554945054946165,4.321973350131853,-0.2787650877589327,26,76
NeuroSim output:
=================
Config read from file: /home/msc24h18/Documents/msc_project/neurosim_configs/test8/pulsedAmplitudeSweep_DCIV[LBE247_ID301XR1000Oct(1)]20240919153556.json
Device type: RealDevice
Total SubArray (synaptic core) area=9.9710e-10 m^2
Total Neuron (neuron peripheries) area=1.0093e-11 m^2
Total area=1.0072e-09 m^2
Leakage power of subArrayIH is : 7.1391e-05 W
Leakage power of subArrayHO is : 1.6238e-05 W
Leakage power of NeuronIH is : 1.5533e-05 W
Leakage power of NeuronHO is : 2.4850e-06 W
Total leakage power of subArray is : 8.7629e-05 W
Total leakage power of Neuron is : 1.8018e-05 W
Accuracy at 1 epochs is : 47.96%
	Read latency=-nan s
	Write latency=1.9241e-01 s
	Read energy=3.2375e-06 J
	Write energy=5.7404e-06 J
Accuracy at 2 epochs is : 58.75%
	Read latency=-nan s
	Write latency=3.5535e-01 s
	Read energy=6.4750e-06 J
	Write energy=1.1376e-05 J
Accuracy at 3 epochs is : 62.52%
	Read latency=-nan s
	Write latency=4.9232e-01 s
	Read energy=9.7124e-06 J
	Write energy=1.6905e-05 J
Accuracy at 4 epochs is : 63.98%
	Read latency=-nan s
	Write latency=6.0796e-01 s
	Read energy=1.2950e-05 J
	Write energy=2.2343e-05 J
Accuracy at 5 epochs is : 64.07%
	Read latency=-nan s
	Write latency=7.3548e-01 s
	Read energy=1.6187e-05 J
	Write energy=2.7829e-05 J
Accuracy at 6 epochs is : 66.43%
	Read latency=-nan s
	Write latency=8.6361e-01 s
	Read energy=1.9425e-05 J
	Write energy=3.3311e-05 J
Accuracy at 7 epochs is : 68.54%
	Read latency=-nan s
	Write latency=9.9344e-01 s
	Read energy=2.2662e-05 J
	Write energy=3.8808e-05 J
Accuracy at 8 epochs is : 68.56%
	Read latency=-nan s
	Write latency=1.1235e+00 s
	Read energy=2.5900e-05 J
	Write energy=4.4305e-05 J
Accuracy at 9 epochs is : 69.28%
	Read latency=-nan s
	Write latency=1.2596e+00 s
	Read energy=2.9137e-05 J
	Write energy=4.9824e-05 J
Accuracy at 10 epochs is : 71.99%
	Read latency=-nan s
	Write latency=1.3899e+00 s
	Read energy=3.2375e-05 J
	Write energy=5.5311e-05 J
Accuracy at 11 epochs is : 69.69%
	Read latency=-nan s
	Write latency=1.5209e+00 s
	Read energy=3.5612e-05 J
	Write energy=6.0810e-05 J
Accuracy at 12 epochs is : 70.61%
	Read latency=-nan s
	Write latency=1.6524e+00 s
	Read energy=3.8850e-05 J
	Write energy=6.6303e-05 J
Accuracy at 13 epochs is : 70.98%
	Read latency=-nan s
	Write latency=1.7772e+00 s
	Read energy=4.2087e-05 J
	Write energy=7.1770e-05 J
Accuracy at 14 epochs is : 72.87%
	Read latency=-nan s
	Write latency=1.9070e+00 s
	Read energy=4.5325e-05 J
	Write energy=7.7270e-05 J
Accuracy at 15 epochs is : 72.94%
	Read latency=-nan s
	Write latency=2.0336e+00 s
	Read energy=4.8562e-05 J
	Write energy=8.2737e-05 J
Accuracy at 16 epochs is : 73.32%
	Read latency=-nan s
	Write latency=2.1614e+00 s
	Read energy=5.1800e-05 J
	Write energy=8.8220e-05 J
Accuracy at 17 epochs is : 74.29%
	Read latency=-nan s
	Write latency=2.2899e+00 s
	Read energy=5.5037e-05 J
	Write energy=9.3691e-05 J
Accuracy at 18 epochs is : 75.57%
	Read latency=-nan s
	Write latency=2.4182e+00 s
	Read energy=5.8275e-05 J
	Write energy=9.9178e-05 J
Accuracy at 19 epochs is : 75.59%
	Read latency=-nan s
	Write latency=2.5470e+00 s
	Read energy=6.1512e-05 J
	Write energy=1.0467e-04 J
Accuracy at 20 epochs is : 75.76%
	Read latency=-nan s
	Write latency=2.6767e+00 s
	Read energy=6.4750e-05 J
	Write energy=1.1016e-04 J
Accuracy at 21 epochs is : 76.02%
	Read latency=-nan s
	Write latency=2.8060e+00 s
	Read energy=6.7987e-05 J
	Write energy=1.1566e-04 J
Accuracy at 22 epochs is : 74.95%
	Read latency=-nan s
	Write latency=2.9337e+00 s
	Read energy=7.1225e-05 J
	Write energy=1.2114e-04 J
Accuracy at 23 epochs is : 76.13%
	Read latency=-nan s
	Write latency=3.0664e+00 s
	Read energy=7.4462e-05 J
	Write energy=1.2664e-04 J
Accuracy at 24 epochs is : 75.73%
	Read latency=-nan s
	Write latency=3.1930e+00 s
	Read energy=7.7700e-05 J
	Write energy=1.3212e-04 J
Accuracy at 25 epochs is : 74.86%
	Read latency=-nan s
	Write latency=3.3248e+00 s
	Read energy=8.0937e-05 J
	Write energy=1.3763e-04 J
Accuracy at 26 epochs is : 76.79%
	Read latency=-nan s
	Write latency=3.4557e+00 s
	Read energy=8.4175e-05 J
	Write energy=1.4313e-04 J
Accuracy at 27 epochs is : 77.17%
	Read latency=-nan s
	Write latency=3.5869e+00 s
	Read energy=8.7412e-05 J
	Write energy=1.4863e-04 J
Accuracy at 28 epochs is : 77.61%
	Read latency=-nan s
	Write latency=3.7171e+00 s
	Read energy=9.0650e-05 J
	Write energy=1.5413e-04 J
Accuracy at 29 epochs is : 77.10%
	Read latency=-nan s
	Write latency=3.8563e+00 s
	Read energy=9.3887e-05 J
	Write energy=1.5967e-04 J
Accuracy at 30 epochs is : 78.04%
	Read latency=-nan s
	Write latency=4.0014e+00 s
	Read energy=9.7124e-05 J
	Write energy=1.6522e-04 J
Accuracy at 31 epochs is : 77.26%
	Read latency=-nan s
	Write latency=4.1380e+00 s
	Read energy=1.0036e-04 J
	Write energy=1.7074e-04 J
Accuracy at 32 epochs is : 74.74%
	Read latency=-nan s
	Write latency=4.2709e+00 s
	Read energy=1.0360e-04 J
	Write energy=1.7624e-04 J
Accuracy at 33 epochs is : 75.47%
	Read latency=-nan s
	Write latency=4.4109e+00 s
	Read energy=1.0684e-04 J
	Write energy=1.8178e-04 J
Accuracy at 34 epochs is : 75.36%
	Read latency=-nan s
	Write latency=4.5568e+00 s
	Read energy=1.1007e-04 J
	Write energy=1.8734e-04 J
Accuracy at 35 epochs is : 75.24%
	Read latency=-nan s
	Write latency=4.6959e+00 s
	Read energy=1.1331e-04 J
	Write energy=1.9287e-04 J
Accuracy at 36 epochs is : 76.25%
	Read latency=-nan s
	Write latency=4.8367e+00 s
	Read energy=1.1655e-04 J
	Write energy=1.9841e-04 J
Accuracy at 37 epochs is : 76.56%
	Read latency=-nan s
	Write latency=4.9767e+00 s
	Read energy=1.1979e-04 J
	Write energy=2.0395e-04 J
Accuracy at 38 epochs is : 75.18%
	Read latency=-nan s
	Write latency=5.1262e+00 s
	Read energy=1.2302e-04 J
	Write energy=2.0950e-04 J
Accuracy at 39 epochs is : 76.03%
	Read latency=-nan s
	Write latency=5.2740e+00 s
	Read energy=1.2626e-04 J
	Write energy=2.1505e-04 J
Accuracy at 40 epochs is : 75.48%
	Read latency=-nan s
	Write latency=5.4152e+00 s
	Read energy=1.2950e-04 J
