Setup title	pulsedAmplitudeSweep_DCIV
test date	24.10.2024
test time	13:43:13
Device ID	_ID170ZR5000
N	2
Measurement Data
index, pulse amplitude (V), R_low (ohm), R_high (ohm)
    0,  0.100,95493654.447,109745390.694
    1,  0.148,95613263.472,109643111.672
    2,  0.196,95611435.128,109626283.998
    3,  0.244,95658079.760,109657539.504
    4,  0.292,95684623.481,109658741.995
    5,  0.340,95826745.245,109869584.803
    6,  0.388,96200096.200,110315612.969
    7,  0.436,96901102.735,111208727.661
    8,  0.484,97966221.247,112733216.842
    9,  0.532,99484669.412,114531794.026
   10,  0.580,101456921.391,117061750.073
   11,  0.628,104314445.464,120521133.381
   12,  0.676,107952889.359,125053147.588
   13,  0.724,112222110.000,130054232.615
   14,  0.772,116996010.436,135930512.322
   15,  0.820,122564039.711,142830617.171
   16,  0.868,128894216.517,150335247.602
   17,  0.916,135244793.075,157888088.923
   18,  0.964,142049490.042,165958576.739
   19,  1.012,150026254.595,175697519.151
   20,  1.060,159593992.882,187024257.046
   21,  1.108,171385480.222,201511335.013
   22,  1.156,184590393.916,217533173.809
   23,  1.204,197149222.246,232072945.168
   24,  1.252,211886852.421,250350490.687
   25,  1.300,227210760.702,268676365.883
   26,  1.348,241207969.511,286024826.955
   27,  1.396,255865721.669,303469874.546
   28,  1.444,271040170.864,322882696.716
   29,  1.492,290166265.270,347282514.325
   30,  1.540,302929326.588,362423890.983
   31,  1.588,316215532.507,379161295.215
   32,  1.636,331356241.095,397014451.326
   33,  1.684,344578064.160,411844652.197
   34,  1.732,357481187.553,429070376.123
   35,  1.780,369795133.496,443026758.816
   36,  1.828,380371318.481,454752160.073
   37,  1.876,392110732.071,470499670.650
   38,  1.924,401913106.386,481375578.854
   39,  1.972,413361497.030,495953023.330
   40,  2.020,423352101.943,509164969.450
   41,  2.068,432550273.155,519966722.130
   42,  2.116,440660638.429,531394805.084
   43,  2.164,450130087.595,537868641.720
   44,  2.212,458482148.998,548456096.090
   45,  2.260,465027599.388,555000555.001
   46,  2.308,472723834.736,567884969.221
