epoch,step,test_acc,test_loss,train_loss,val_acc,val_loss
0,49,,,2.0914735794067383,,
0,99,,,2.257713794708252,,
0,149,,,2.1296210289001465,,
0,199,,,2.2040536403656006,,
0,249,,,2.332502841949463,,
0,299,,,2.426886796951294,,
0,349,,,2.101128339767456,,
0,399,,,2.5085349082946777,,
0,449,,,2.2417571544647217,,
0,499,,,2.317425489425659,,
0,549,,,2.4150962829589844,,
0,599,,,2.3174586296081543,,
0,649,,,2.2085471153259277,,
0,699,,,2.3287506103515625,,
0,749,,,2.4093375205993652,,
0,799,,,2.399005174636841,,
0,849,,,2.4571950435638428,,
0,899,,,2.392873525619507,,
0,949,,,2.276942014694214,,
0,999,,,2.12510347366333,,
0,1049,,,2.433910608291626,,
0,1099,,,2.44883131980896,,
0,1149,,,2.2224440574645996,,
0,1199,,,2.1962246894836426,,
0,1249,,,2.2731552124023438,,
0,1299,,,2.2791874408721924,,
0,1349,,,2.2442948818206787,,
0,1399,,,2.3688602447509766,,
0,1449,,,2.292001724243164,,
0,1499,,,2.2633461952209473,,
0,1549,,,2.408097267150879,,
0,1599,,,2.4173598289489746,,
0,1649,,,2.407881259918213,,
0,1699,,,2.2077152729034424,,
0,1749,,,2.4033713340759277,,
0,1799,,,2.3172988891601562,,
0,1849,,,2.3770697116851807,,
0,1899,,,2.1287059783935547,,
0,1949,,,2.4291110038757324,,
0,1999,,,2.082526922225952,,
0,2049,,,2.234499454498291,,
0,2099,,,2.234675168991089,,
0,2149,,,2.4589755535125732,,
0,2199,,,2.377458095550537,,
0,2249,,,2.254307508468628,,
0,2299,,,2.324399948120117,,
0,2349,,,2.2023000717163086,,
0,2399,,,2.3707165718078613,,
0,2449,,,2.4582667350769043,,
0,2499,,,2.2121264934539795,,
0,2549,,,2.241055488586426,,
0,2599,,,2.315427303314209,,
0,2649,,,2.3069095611572266,,
0,2699,,,2.3412888050079346,,
0,2749,,,2.2963757514953613,,
0,2799,,,2.399249315261841,,
0,2849,,,2.3049278259277344,,
0,2899,,,2.414379119873047,,
0,2949,,,2.3804984092712402,,
0,2999,,,2.3441624641418457,,
0,3049,,,2.131378412246704,,
0,3099,,,2.5573079586029053,,
0,3149,,,2.3908896446228027,,
0,3199,,,2.4108476638793945,,
0,3249,,,2.2643847465515137,,
0,3299,,,2.474635124206543,,
0,3349,,,2.461122512817383,,
0,3399,,,2.390699625015259,,
0,3449,,,2.7745440006256104,,
0,3499,,,2.131155490875244,,
0,3549,,,2.0862491130828857,,
0,3599,,,1.8457549810409546,,
0,3649,,,2.271428346633911,,
0,3699,,,2.1050209999084473,,
0,3749,,,2.350057601928711,,
0,3799,,,1.5785601139068604,,
0,3849,,,2.1038737297058105,,
0,3899,,,1.8238334655761719,,
0,3949,,,1.335055947303772,,
0,3999,,,1.444382905960083,,
0,4049,,,2.030041456222534,,
0,4099,,,1.836533784866333,,
0,4149,,,1.6928331851959229,,
0,4199,,,1.7984511852264404,,
0,4249,,,1.406141757965088,,
0,4299,,,1.7282682657241821,,
0,4349,,,1.197826862335205,,
0,4399,,,2.3131141662597656,,
0,4449,,,1.6316875219345093,,
0,4499,,,1.270613431930542,,
0,4549,,,0.8691930770874023,,
0,4599,,,1.5608800649642944,,
0,4649,,,1.3395779132843018,,
0,4699,,,0.7580045461654663,,
0,4749,,,1.0134207010269165,,
0,4799,,,1.1727607250213623,,
0,4849,,,0.9195634722709656,,
0,4899,,,0.2075973004102707,,
0,4949,,,0.8423674702644348,,
0,4999,,,0.5773536562919617,,
0,5049,,,0.7839901447296143,,
0,5099,,,0.24989089369773865,,
0,5149,,,0.6715863347053528,,
0,5199,,,1.0285252332687378,,
0,5249,,,0.7546039819717407,,
0,5299,,,0.8195797801017761,,
0,5349,,,1.908829689025879,,
0,5399,,,1.2019230127334595,,
0,5449,,,1.1193628311157227,,
0,5499,,,1.1821229457855225,,
0,5549,,,1.7544281482696533,,
0,5599,,,0.20522156357765198,,
0,5649,,,0.1578417271375656,,
0,5699,,,1.7176237106323242,,
0,5749,,,0.7545064091682434,,
0,5799,,,0.2600438594818115,,
0,5849,,,1.6236369609832764,,
0,5899,,,0.10283824056386948,,
0,5949,,,0.06691239774227142,,
0,5999,,,0.5565179586410522,,
0,6049,,,0.37531524896621704,,
0,6099,,,0.34009698033332825,,
0,6149,,,0.5152165293693542,,
0,6199,,,0.15847086906433105,,
0,6249,,,0.8766725659370422,,
0,6299,,,0.2467522919178009,,
0,6349,,,0.697070837020874,,
0,6399,,,0.5763617753982544,,
0,6449,,,0.15487030148506165,,
0,6499,,,0.03494345769286156,,
0,6549,,,0.10183839499950409,,
0,6599,,,0.5892881155014038,,
0,6649,,,0.2453688681125641,,
0,6699,,,1.3315160274505615,,
0,6749,,,0.02233343943953514,,
0,6799,,,0.17377640306949615,,
0,6849,,,0.37211287021636963,,
0,6899,,,0.41268736124038696,,
0,6949,,,0.23360498249530792,,
0,6999,,,0.10832508653402328,,
0,7049,,,0.9205277562141418,,
0,7099,,,0.34036704897880554,,
0,7149,,,0.800994873046875,,
0,7199,,,1.0396122932434082,,
0,7249,,,0.4442738890647888,,
