test_date,test_time,device_name,device_id
19.09.2024,15:44:58,LBE247,ID301XR1000Oct
groundWGFMU,pulseWGFMU,startVolage1,endVoltage1,startVolage2,endVoltage2,stepSize,riseTime,fallTime,pulseWidth,pulseDelay,VpreCond1,VpreCond2,riseTimePrecond,fallTimePrecon,pulseWidthPreCond,bothSides,repetitions,preConEveryLoop,groundVoltageDuringPulse,measName
SMU2,WGFMU1,0.0,4.5,0.0,-4.0,0.1,2e-08,2e-08,2e-07,0.001,0.0,0.0,0.0001,0.0001,0.005,1.0,2.0,0.0,0.0,2e-7s-4p5V-m4V
VStartPos (V),VEndPos (V),VStartNeg (V),VEndNeg (V),twidth (s),onOffRatio,A_LTP,A_LTD,num_LTP,num_LTD
0.1,4.1,0,-1.4,2e-07,8.162162162163034,34.78409200643496,-0.2877207993161812,26,78
NeuroSim output:
=================
Config read from file: /home/msc24h18/Documents/msc_project/neurosim_configs/test8/pulsedAmplitudeSweep_DCIV[LBE247_ID301XR1000Oct(1)]20240919154458.json
Device type: RealDevice
Total SubArray (synaptic core) area=9.9710e-10 m^2
Total Neuron (neuron peripheries) area=1.0093e-11 m^2
Total area=1.0072e-09 m^2
Leakage power of subArrayIH is : 7.1391e-05 W
Leakage power of subArrayHO is : 1.6238e-05 W
Leakage power of NeuronIH is : 1.5533e-05 W
Leakage power of NeuronHO is : 2.4850e-06 W
Total leakage power of subArray is : 8.7629e-05 W
Total leakage power of Neuron is : 1.8018e-05 W
Accuracy at 1 epochs is : 48.85%
	Read latency=-nan s
	Write latency=8.7901e-02 s
	Read energy=3.2375e-06 J
	Write energy=5.8515e-06 J
Accuracy at 2 epochs is : 56.30%
	Read latency=-nan s
	Write latency=1.6442e-01 s
	Read energy=6.4749e-06 J
	Write energy=1.1616e-05 J
Accuracy at 3 epochs is : 60.62%
	Read latency=-nan s
	Write latency=2.2851e-01 s
	Read energy=9.7124e-06 J
	Write energy=1.7254e-05 J
Accuracy at 4 epochs is : 65.62%
	Read latency=-nan s
	Write latency=2.9090e-01 s
	Read energy=1.2950e-05 J
	Write energy=2.2869e-05 J
Accuracy at 5 epochs is : 64.98%
	Read latency=-nan s
	Write latency=3.5136e-01 s
	Read energy=1.6187e-05 J
	Write energy=2.8481e-05 J
Accuracy at 6 epochs is : 66.61%
	Read latency=-nan s
	Write latency=4.1297e-01 s
	Read energy=1.9425e-05 J
	Write energy=3.4094e-05 J
Accuracy at 7 epochs is : 66.45%
	Read latency=-nan s
	Write latency=4.7199e-01 s
	Read energy=2.2662e-05 J
	Write energy=3.9649e-05 J
Accuracy at 8 epochs is : 67.48%
	Read latency=-nan s
	Write latency=5.3502e-01 s
	Read energy=2.5900e-05 J
	Write energy=4.5210e-05 J
Accuracy at 9 epochs is : 71.87%
	Read latency=-nan s
	Write latency=5.9742e-01 s
	Read energy=2.9137e-05 J
	Write energy=5.0763e-05 J
Accuracy at 10 epochs is : 70.12%
	Read latency=-nan s
	Write latency=6.5854e-01 s
	Read energy=3.2375e-05 J
	Write energy=5.6299e-05 J
Accuracy at 11 epochs is : 71.61%
	Read latency=-nan s
	Write latency=7.1869e-01 s
	Read energy=3.5612e-05 J
	Write energy=6.1822e-05 J
Accuracy at 12 epochs is : 71.01%
	Read latency=-nan s
	Write latency=7.8068e-01 s
	Read energy=3.8849e-05 J
	Write energy=6.7358e-05 J
Accuracy at 13 epochs is : 73.87%
	Read latency=-nan s
	Write latency=8.4306e-01 s
	Read energy=4.2087e-05 J
	Write energy=7.2907e-05 J
Accuracy at 14 epochs is : 72.55%
	Read latency=-nan s
	Write latency=9.0289e-01 s
	Read energy=4.5324e-05 J
	Write energy=7.8425e-05 J
Accuracy at 15 epochs is : 73.17%
	Read latency=-nan s
	Write latency=9.6086e-01 s
	Read energy=4.8562e-05 J
	Write energy=8.3920e-05 J
Accuracy at 16 epochs is : 75.57%
	Read latency=-nan s
	Write latency=1.0189e+00 s
	Read energy=5.1799e-05 J
	Write energy=8.9425e-05 J
Accuracy at 17 epochs is : 74.43%
	Read latency=-nan s
	Write latency=1.0767e+00 s
	Read energy=5.5037e-05 J
	Write energy=9.4912e-05 J
Accuracy at 18 epochs is : 75.83%
	Read latency=-nan s
	Write latency=1.1363e+00 s
	Read energy=5.8274e-05 J
	Write energy=1.0043e-04 J
Accuracy at 19 epochs is : 75.38%
	Read latency=-nan s
	Write latency=1.1966e+00 s
	Read energy=6.1512e-05 J
	Write energy=1.0594e-04 J
Accuracy at 20 epochs is : 74.12%
	Read latency=-nan s
	Write latency=1.2524e+00 s
	Read energy=6.4749e-05 J
	Write energy=1.1142e-04 J
Accuracy at 21 epochs is : 75.80%
	Read latency=-nan s
	Write latency=1.3109e+00 s
	Read energy=6.7987e-05 J
	Write energy=1.1691e-04 J
Accuracy at 22 epochs is : 74.01%
	Read latency=-nan s
	Write latency=1.3715e+00 s
	Read energy=7.1224e-05 J
	Write energy=1.2244e-04 J
Accuracy at 23 epochs is : 75.02%
	Read latency=-nan s
	Write latency=1.4326e+00 s
	Read energy=7.4461e-05 J
	Write energy=1.2795e-04 J
Accuracy at 24 epochs is : 76.02%
	Read latency=-nan s
	Write latency=1.4931e+00 s
	Read energy=7.7699e-05 J
	Write energy=1.3346e-04 J
Accuracy at 25 epochs is : 74.39%
	Read latency=-nan s
	Write latency=1.5571e+00 s
	Read energy=8.0936e-05 J
	Write energy=1.3900e-04 J
Accuracy at 26 epochs is : 74.97%
	Read latency=-nan s
	Write latency=1.6201e+00 s
