test_date,test_time,device_name,device_id
19.09.2024,14:49:16,LBE247,ID301XR1000Oct
groundWGFMU,pulseWGFMU,startVolage1,endVoltage1,startVolage2,endVoltage2,stepSize,riseTime,fallTime,pulseWidth,pulseDelay,VpreCond1,VpreCond2,riseTimePrecond,fallTimePrecon,pulseWidthPreCond,bothSides,repetitions,preConEveryLoop,groundVoltageDuringPulse,measName
SMU2,WGFMU1,0.0,3.0,0.0,-3.0,0.1,2e-08,2e-08,0.0002,0.001,0.0,0.0,0.0001,0.0001,0.005,1.0,2.0,0.0,0.0,2e-4s-3V-m3V
VStartPos (V),VEndPos (V),VStartNeg (V),VEndNeg (V),twidth (s),onOffRatio,A_LTP,A_LTD,num_LTP,num_LTD
0.1,3.0,0,-1.4,0.0002,7.355400696863389,0.496107094361324,-0.17657761032783564,26,56
NeuroSim output:
=================
Config read from file: /home/msc24h18/Documents/msc_project/neurosim_configs/test8/pulsedAmplitudeSweep_DCIV[LBE247_ID301XR1000Oct(1)]20240919144916.json
Device type: RealDevice
Total SubArray (synaptic core) area=9.9710e-10 m^2
Total Neuron (neuron peripheries) area=1.0093e-11 m^2
Total area=1.0072e-09 m^2
Leakage power of subArrayIH is : 7.1391e-05 W
Leakage power of subArrayHO is : 1.6238e-05 W
Leakage power of NeuronIH is : 1.5533e-05 W
Leakage power of NeuronHO is : 2.4850e-06 W
Total leakage power of subArray is : 8.7629e-05 W
Total leakage power of Neuron is : 1.8018e-05 W
Accuracy at 1 epochs is : 52.03%
	Read latency=-nan s
	Write latency=5.1589e+01 s
	Read energy=3.2526e-06 J
	Write energy=5.5589e-06 J
Accuracy at 2 epochs is : 58.61%
	Read latency=-nan s
	Write latency=9.6849e+01 s
	Read energy=6.5048e-06 J
	Write energy=1.1056e-05 J
Accuracy at 3 epochs is : 62.32%
	Read latency=-nan s
	Write latency=1.3038e+02 s
	Read energy=9.7567e-06 J
	Write energy=1.6452e-05 J
Accuracy at 4 epochs is : 64.92%
	Read latency=-nan s
	Write latency=1.6564e+02 s
	Read energy=1.3009e-05 J
	Write energy=2.1861e-05 J
Accuracy at 5 epochs is : 69.00%
	Read latency=-nan s
	Write latency=1.9892e+02 s
	Read energy=1.6261e-05 J
	Write energy=2.7249e-05 J
Accuracy at 6 epochs is : 73.03%
	Read latency=-nan s
	Write latency=2.3325e+02 s
	Read energy=1.9513e-05 J
	Write energy=3.2639e-05 J
Accuracy at 7 epochs is : 74.85%
	Read latency=-nan s
	Write latency=2.6545e+02 s
	Read energy=2.2765e-05 J
	Write energy=3.7990e-05 J
Accuracy at 8 epochs is : 75.30%
	Read latency=-nan s
	Write latency=3.0253e+02 s
	Read energy=2.6017e-05 J
	Write energy=4.3387e-05 J
Accuracy at 9 epochs is : 75.91%
	Read latency=-nan s
	Write latency=3.3692e+02 s
	Read energy=2.9269e-05 J
	Write energy=4.8761e-05 J
Accuracy at 10 epochs is : 75.97%
	Read latency=-nan s
	Write latency=3.7509e+02 s
	Read energy=3.2521e-05 J
	Write energy=5.4179e-05 J
Accuracy at 11 epochs is : 76.31%
	Read latency=-nan s
	Write latency=4.1053e+02 s
	Read energy=3.5774e-05 J
	Write energy=5.9574e-05 J
Accuracy at 12 epochs is : 75.41%
	Read latency=-nan s
	Write latency=4.4297e+02 s
	Read energy=3.9026e-05 J
	Write energy=6.4931e-05 J
Accuracy at 13 epochs is : 75.96%
	Read latency=-nan s
	Write latency=4.7799e+02 s
	Read energy=4.2278e-05 J
	Write energy=7.0308e-05 J
Accuracy at 14 epochs is : 77.30%
	Read latency=-nan s
	Write latency=5.1630e+02 s
	Read energy=4.5530e-05 J
	Write energy=7.5716e-05 J
Accuracy at 15 epochs is : 77.93%
	Read latency=-nan s
	Write latency=5.5241e+02 s
	Read energy=4.8783e-05 J
	Write energy=8.1099e-05 J
Accuracy at 16 epochs is : 77.55%
	Read latency=-nan s
	Write latency=5.8730e+02 s
	Read energy=5.2035e-05 J
	Write energy=8.6480e-05 J
Accuracy at 17 epochs is : 78.32%
	Read latency=-nan s
	Write latency=6.2297e+02 s
	Read energy=5.5287e-05 J
	Write energy=9.1867e-05 J
Accuracy at 18 epochs is : 76.55%
	Read latency=-nan s
	Write latency=6.5938e+02 s
	Read energy=5.8540e-05 J
