test_date,test_time,device_name,device_id
19.09.2024,14:20:07,LBE247,ID301XR1000Oct
groundWGFMU,pulseWGFMU,startVolage1,endVoltage1,startVolage2,endVoltage2,stepSize,riseTime,fallTime,pulseWidth,pulseDelay,VpreCond1,VpreCond2,riseTimePrecond,fallTimePrecon,pulseWidthPreCond,bothSides,repetitions,preConEveryLoop,groundVoltageDuringPulse,measName
SMU2,WGFMU1,0.0,1.5,0.0,-1.5,0.1,2e-08,2e-08,0.005,0.001,0.0,0.0,0.0001,0.0001,0.005,1.0,2.0,0.0,0.0,5e-3s-2V-m2V
VStartPos (V),VEndPos (V),VStartNeg (V),VEndNeg (V),twidth (s),onOffRatio,A_LTP,A_LTD,num_LTP,num_LTD
0.1,1.5,0,-1.4,0.005,4.3707482993198425,0.2533634225238726,-0.19883308187435952,26,26
NeuroSim output:
=================
Config read from file: /home/msc24h18/Documents/msc_project/neurosim_configs/test8/pulsedAmplitudeSweep_DCIV[LBE247_ID301XR1000Oct(1)]20240919142007.json
Device type: RealDevice
Total SubArray (synaptic core) area=9.9710e-10 m^2
Total Neuron (neuron peripheries) area=1.0093e-11 m^2
Total area=1.0072e-09 m^2
Leakage power of subArrayIH is : 7.1391e-05 W
Leakage power of subArrayHO is : 1.6238e-05 W
Leakage power of NeuronIH is : 1.5533e-05 W
Leakage power of NeuronHO is : 2.4850e-06 W
Total leakage power of subArray is : 8.7629e-05 W
Total leakage power of Neuron is : 1.8018e-05 W
Accuracy at 1 epochs is : 44.48%
	Read latency=-nan s
	Write latency=5.2387e+02 s
	Read energy=3.4781e-06 J
	Write energy=5.2792e-06 J
Accuracy at 2 epochs is : 50.02%
	Read latency=-nan s
	Write latency=7.4802e+02 s
	Read energy=6.9709e-06 J
	Write energy=1.0435e-05 J
Accuracy at 3 epochs is : 57.05%
	Read latency=-nan s
	Write latency=1.0029e+03 s
	Read energy=1.0471e-05 J
	Write energy=1.5605e-05 J
Accuracy at 4 epochs is : 59.03%
	Read latency=-nan s
	Write latency=1.2557e+03 s
	Read energy=1.3977e-05 J
	Write energy=2.0771e-05 J
Accuracy at 5 epochs is : 63.06%
	Read latency=-nan s
	Write latency=1.5502e+03 s
	Read energy=1.7488e-05 J
	Write energy=2.5964e-05 J
Accuracy at 6 epochs is : 63.89%
	Read latency=-nan s
	Write latency=1.8317e+03 s
	Read energy=2.1007e-05 J
	Write energy=3.1145e-05 J
Accuracy at 7 epochs is : 64.60%
	Read latency=-nan s
	Write latency=2.1398e+03 s
	Read energy=2.4532e-05 J
	Write energy=3.6348e-05 J
Accuracy at 8 epochs is : 66.18%
	Read latency=-nan s
	Write latency=2.4590e+03 s
	Read energy=2.8061e-05 J
	Write energy=4.1554e-05 J
Accuracy at 9 epochs is : 67.11%
	Read latency=-nan s
	Write latency=2.6882e+03 s
	Read energy=3.1594e-05 J
	Write energy=4.6719e-05 J
Accuracy at 10 epochs is : 69.55%
	Read latency=-nan s
	Write latency=3.0304e+03 s
	Read energy=3.5130e-05 J
	Write energy=5.1930e-05 J
Accuracy at 11 epochs is : 70.28%
	Read latency=-nan s
	Write latency=3.3038e+03 s
	Read energy=3.8674e-05 J
	Write energy=5.7115e-05 J
Accuracy at 12 epochs is : 70.34%
	Read latency=-nan s
	Write latency=3.5525e+03 s
	Read energy=4.2221e-05 J
	Write energy=6.2279e-05 J
Accuracy at 13 epochs is : 70.82%
	Read latency=-nan s
	Write latency=3.7691e+03 s
	Read energy=4.5767e-05 J
	Write energy=6.7415e-05 J
Accuracy at 14 epochs is : 70.68%
	Read latency=-nan s
	Write latency=4.0010e+03 s
	Read energy=4.9314e-05 J
	Write energy=7.2563e-05 J
Accuracy at 15 epochs is : 71.12%
	Read latency=-nan s
	Write latency=4.2518e+03 s
