test_date,test_time,device_name,device_id
19.09.2024,14:41:43,LBE247,ID301XR1000Oct
groundWGFMU,pulseWGFMU,startVolage1,endVoltage1,startVolage2,endVoltage2,stepSize,riseTime,fallTime,pulseWidth,pulseDelay,VpreCond1,VpreCond2,riseTimePrecond,fallTimePrecon,pulseWidthPreCond,bothSides,repetitions,preConEveryLoop,groundVoltageDuringPulse,measName
SMU2,WGFMU1,0.0,2.5,0.0,-2.5,0.1,2e-08,2e-08,0.0005,0.001,0.0,0.0,0.0001,0.0001,0.005,1.0,2.0,0.0,0.0,5e-4s-2p5V-m2p5V
VStartPos (V),VEndPos (V),VStartNeg (V),VEndNeg (V),twidth (s),onOffRatio,A_LTP,A_LTD,num_LTP,num_LTD
0.1,2.5,0,-1.4,0.0005,5.4346590909088155,0.39955149523395816,-0.17842158277003276,26,46
NeuroSim output:
=================
Config read from file: /home/msc24h18/Documents/msc_project/neurosim_configs/test8/pulsedAmplitudeSweep_DCIV[LBE247_ID301XR1000Oct(1)]20240919144143.json
Device type: RealDevice
Total SubArray (synaptic core) area=9.9710e-10 m^2
Total Neuron (neuron peripheries) area=1.0093e-11 m^2
Total area=1.0072e-09 m^2
Leakage power of subArrayIH is : 7.1391e-05 W
Leakage power of subArrayHO is : 1.6238e-05 W
Leakage power of NeuronIH is : 1.5533e-05 W
Leakage power of NeuronHO is : 2.4850e-06 W
Total leakage power of subArray is : 8.7629e-05 W
Total leakage power of Neuron is : 1.8018e-05 W
Accuracy at 1 epochs is : 45.59%
	Read latency=-nan s
	Write latency=9.3700e+01 s
	Read energy=3.2723e-06 J
	Write energy=5.4364e-06 J
Accuracy at 2 epochs is : 46.35%
	Read latency=-nan s
	Write latency=1.5612e+02 s
	Read energy=6.5445e-06 J
	Write energy=1.0749e-05 J
Accuracy at 3 epochs is : 56.21%
	Read latency=-nan s
	Write latency=2.1228e+02 s
	Read energy=9.8167e-06 J
	Write energy=1.6042e-05 J
Accuracy at 4 epochs is : 56.51%
	Read latency=-nan s
	Write latency=2.6690e+02 s
	Read energy=1.3089e-05 J
	Write energy=2.1330e-05 J
Accuracy at 5 epochs is : 58.97%
	Read latency=-nan s
	Write latency=3.1234e+02 s
	Read energy=1.6361e-05 J
	Write energy=2.6579e-05 J
Accuracy at 6 epochs is : 62.24%
	Read latency=-nan s
	Write latency=3.6142e+02 s
	Read energy=1.9634e-05 J
	Write energy=3.1845e-05 J
Accuracy at 7 epochs is : 62.65%
	Read latency=-nan s
	Write latency=4.1184e+02 s
	Read energy=2.2907e-05 J
	Write energy=3.7116e-05 J
Accuracy at 8 epochs is : 64.37%
	Read latency=-nan s
	Write latency=4.7236e+02 s
	Read energy=2.6180e-05 J
	Write energy=4.2431e-05 J
Accuracy at 9 epochs is : 65.49%
	Read latency=-nan s
	Write latency=5.3013e+02 s
	Read energy=2.9453e-05 J
	Write energy=4.7733e-05 J
Accuracy at 10 epochs is : 66.91%
	Read latency=-nan s
	Write latency=5.9318e+02 s
	Read energy=3.2727e-05 J
	Write energy=5.3068e-05 J
Accuracy at 11 epochs is : 67.02%
	Read latency=-nan s
	Write latency=6.5904e+02 s
	Read energy=3.6000e-05 J
	Write energy=5.8413e-05 J
Accuracy at 12 epochs is : 67.20%
	Read latency=-nan s
	Write latency=7.2424e+02 s
	Read energy=3.9274e-05 J
	Write energy=6.3764e-05 J
Accuracy at 13 epochs is : 68.64%
	Read latency=-nan s
	Write latency=7.8596e+02 s
	Read energy=4.2548e-05 J
	Write energy=6.9100e-05 J
Accuracy at 14 epochs is : 69.14%
	Read latency=-nan s
	Write latency=8.5479e+02 s
	Read energy=4.5822e-05 J
	Write energy=7.4450e-05 J
Accuracy at 15 epochs is : 69.50%
	Read latency=-nan s
	Write latency=9.1996e+02 s
	Read energy=4.9096e-05 J
	Write energy=7.9792e-05 J
Accuracy at 16 epochs is : 71.32%
	Read latency=-nan s
	Write latency=9.8248e+02 s
	Read energy=5.2371e-05 J
	Write energy=8.5102e-05 J
Accuracy at 17 epochs is : 71.54%
	Read latency=-nan s
	Write latency=1.0461e+03 s
	Read energy=5.5645e-05 J
	Write energy=9.0440e-05 J
Accuracy at 18 epochs is : 72.03%
	Read latency=-nan s
	Write latency=1.1121e+03 s
	Read energy=5.8920e-05 J
	Write energy=9.5770e-05 J
Accuracy at 19 epochs is : 73.18%
	Read latency=-nan s
	Write latency=1.1773e+03 s
	Read energy=6.2195e-05 J
	Write energy=1.0110e-04 J
Accuracy at 20 epochs is : 72.35%
	Read latency=-nan s
	Write latency=1.2341e+03 s
	Read energy=6.5469e-05 J
	Write energy=1.0639e-04 J
Accuracy at 21 epochs is : 72.03%
	Read latency=-nan s
	Write latency=1.2995e+03 s
	Read energy=6.8744e-05 J
	Write energy=1.1170e-04 J
Accuracy at 22 epochs is : 72.88%
	Read latency=-nan s
	Write latency=1.3614e+03 s
	Read energy=7.2019e-05 J
	Write energy=1.1702e-04 J
