test_date,test_time,device_name,device_id
19.09.2024,14:34:40,LBE247,ID301XR1000Oct
groundWGFMU,pulseWGFMU,startVolage1,endVoltage1,startVolage2,endVoltage2,stepSize,riseTime,fallTime,pulseWidth,pulseDelay,VpreCond1,VpreCond2,riseTimePrecond,fallTimePrecon,pulseWidthPreCond,bothSides,repetitions,preConEveryLoop,groundVoltageDuringPulse,measName
SMU2,WGFMU1,0.0,2.0,0.0,-2.0,0.1,2e-08,2e-08,0.002,0.001,0.0,0.0,0.0001,0.0001,0.005,1.0,2.0,0.0,0.0,2e-3s-2V-m2V
VStartPos (V),VEndPos (V),VStartNeg (V),VEndNeg (V),twidth (s),onOffRatio,A_LTP,A_LTD,num_LTP,num_LTD
0.1,2.0,0,-1.4,0.002,4.499999999999911,0.3238847812810871,-0.18793815232014494,26,36
NeuroSim output:
=================
Config read from file: /home/msc24h18/Documents/msc_project/neurosim_configs/test8/pulsedAmplitudeSweep_DCIV[LBE247_ID301XR1000Oct(1)]20240919143440.json
Device type: RealDevice
Total SubArray (synaptic core) area=9.9710e-10 m^2
Total Neuron (neuron peripheries) area=1.0093e-11 m^2
Total area=1.0072e-09 m^2
Leakage power of subArrayIH is : 7.1391e-05 W
Leakage power of subArrayHO is : 1.6238e-05 W
Leakage power of NeuronIH is : 1.5533e-05 W
Leakage power of NeuronHO is : 2.4850e-06 W
Total leakage power of subArray is : 8.7629e-05 W
Total leakage power of Neuron is : 1.8018e-05 W
Accuracy at 1 epochs is : 29.25%
	Read latency=-nan s
	Write latency=2.0633e+02 s
	Read energy=3.3667e-06 J
	Write energy=5.2834e-06 J
Accuracy at 2 epochs is : 35.06%
	Read latency=-nan s
	Write latency=3.3986e+02 s
	Read energy=6.7363e-06 J
	Write energy=1.0482e-05 J
Accuracy at 3 epochs is : 44.56%
	Read latency=-nan s
	Write latency=4.7132e+02 s
	Read energy=1.0107e-05 J
	Write energy=1.5679e-05 J
Accuracy at 4 epochs is : 49.34%
	Read latency=-nan s
	Write latency=6.0442e+02 s
	Read energy=1.3480e-05 J
	Write energy=2.0872e-05 J
Accuracy at 5 epochs is : 51.05%
	Read latency=-nan s
	Write latency=7.1247e+02 s
	Read energy=1.6853e-05 J
	Write energy=2.5940e-05 J
Accuracy at 6 epochs is : 53.16%
	Read latency=-nan s
	Write latency=8.4553e+02 s
	Read energy=2.0229e-05 J
	Write energy=3.1036e-05 J
Accuracy at 7 epochs is : 56.89%
	Read latency=-nan s
	Write latency=9.7024e+02 s
	Read energy=2.3606e-05 J
	Write energy=3.6128e-05 J
Accuracy at 8 epochs is : 56.07%
	Read latency=-nan s
	Write latency=1.1015e+03 s
	Read energy=2.6983e-05 J
	Write energy=4.1226e-05 J
Accuracy at 9 epochs is : 57.45%
	Read latency=-nan s
	Write latency=1.2588e+03 s
	Read energy=3.0361e-05 J
	Write energy=4.6371e-05 J
Accuracy at 10 epochs is : 57.12%
	Read latency=-nan s
	Write latency=1.4015e+03 s
	Read energy=3.3739e-05 J
	Write energy=5.1502e-05 J
Accuracy at 11 epochs is : 59.13%
	Read latency=-nan s
	Write latency=1.5498e+03 s
	Read energy=3.7119e-05 J
	Write energy=5.6628e-05 J
Accuracy at 12 epochs is : 59.83%
	Read latency=-nan s
	Write latency=1.6870e+03 s
	Read energy=4.0499e-05 J
	Write energy=6.1737e-05 J
Accuracy at 13 epochs is : 62.98%
	Read latency=-nan s
	Write latency=1.8355e+03 s
	Read energy=4.3878e-05 J
	Write energy=6.6889e-05 J
Accuracy at 14 epochs is : 63.44%
	Read latency=-nan s
	Write latency=1.9635e+03 s
	Read energy=4.7259e-05 J
	Write energy=7.2020e-05 J
Accuracy at 15 epochs is : 62.13%
	Read latency=-nan s
