test_date,test_time,device_name,device_id
19.09.2024,15:26:38,LBE247,ID301XR1000Oct
groundWGFMU,pulseWGFMU,startVolage1,endVoltage1,startVolage2,endVoltage2,stepSize,riseTime,fallTime,pulseWidth,pulseDelay,VpreCond1,VpreCond2,riseTimePrecond,fallTimePrecon,pulseWidthPreCond,bothSides,repetitions,preConEveryLoop,groundVoltageDuringPulse,measName
SMU2,WGFMU1,0.0,4.0,0.0,-4.0,0.1,2e-08,2e-08,2e-06,0.001,0.0,0.0,0.0001,0.0001,0.005,1.0,2.0,0.0,0.0,2e-6s-4V-m4V
VStartPos (V),VEndPos (V),VStartNeg (V),VEndNeg (V),twidth (s),onOffRatio,A_LTP,A_LTD,num_LTP,num_LTD
0.1,4.0,0,-1.4,2e-06,8.287671232876688,2.4617581039686605,-0.2516475658198882,26,76
NeuroSim output:
=================
Config read from file: /home/msc24h18/Documents/msc_project/neurosim_configs/test8/pulsedAmplitudeSweep_DCIV[LBE247_ID301XR1000Oct(1)]20240919152638.json
Device type: RealDevice
Total SubArray (synaptic core) area=9.9710e-10 m^2
Total Neuron (neuron peripheries) area=1.0093e-11 m^2
Total area=1.0072e-09 m^2
Leakage power of subArrayIH is : 7.1391e-05 W
Leakage power of subArrayHO is : 1.6238e-05 W
Leakage power of NeuronIH is : 1.5533e-05 W
Leakage power of NeuronHO is : 2.4850e-06 W
Total leakage power of subArray is : 8.7629e-05 W
Total leakage power of Neuron is : 1.8018e-05 W
Accuracy at 1 epochs is : 53.50%
	Read latency=-nan s
	Write latency=7.9826e-01 s
	Read energy=3.2376e-06 J
	Write energy=5.7460e-06 J
Accuracy at 2 epochs is : 64.34%
	Read latency=-nan s
	Write latency=1.4790e+00 s
	Read energy=6.4753e-06 J
	Write energy=1.1399e-05 J
Accuracy at 3 epochs is : 64.96%
	Read latency=-nan s
	Write latency=2.0506e+00 s
	Read energy=9.7129e-06 J
	Write energy=1.6949e-05 J
Accuracy at 4 epochs is : 68.79%
	Read latency=-nan s
	Write latency=2.6023e+00 s
	Read energy=1.2951e-05 J
	Write energy=2.2481e-05 J
Accuracy at 5 epochs is : 71.30%
	Read latency=-nan s
	Write latency=3.1136e+00 s
	Read energy=1.6188e-05 J
	Write energy=2.7969e-05 J
Accuracy at 6 epochs is : 71.84%
	Read latency=-nan s
	Write latency=3.6360e+00 s
	Read energy=1.9426e-05 J
	Write energy=3.3472e-05 J
Accuracy at 7 epochs is : 72.03%
	Read latency=-nan s
	Write latency=4.1486e+00 s
	Read energy=2.2663e-05 J
	Write energy=3.8968e-05 J
Accuracy at 8 epochs is : 72.31%
	Read latency=-nan s
	Write latency=4.6826e+00 s
	Read energy=2.5901e-05 J
	Write energy=4.4487e-05 J
Accuracy at 9 epochs is : 71.89%
	Read latency=-nan s
	Write latency=5.2245e+00 s
	Read energy=2.9139e-05 J
	Write energy=5.0000e-05 J
Accuracy at 10 epochs is : 72.17%
	Read latency=-nan s
	Write latency=5.8030e+00 s
	Read energy=3.2376e-05 J
	Write energy=5.5547e-05 J
Accuracy at 11 epochs is : 73.11%
	Read latency=-nan s
	Write latency=6.3318e+00 s
	Read energy=3.5614e-05 J
	Write energy=6.1071e-05 J
Accuracy at 12 epochs is : 72.15%
	Read latency=-nan s
	Write latency=6.8506e+00 s
	Read energy=3.8852e-05 J
	Write energy=6.6562e-05 J
Accuracy at 13 epochs is : 72.67%
	Read latency=-nan s
	Write latency=7.3589e+00 s
	Read energy=4.2089e-05 J
	Write energy=7.2049e-05 J
Accuracy at 14 epochs is : 72.55%
	Read latency=-nan s
	Write latency=7.8983e+00 s
	Read energy=4.5327e-05 J
	Write energy=7.7566e-05 J
Accuracy at 15 epochs is : 73.59%
	Read latency=-nan s
	Write latency=8.4258e+00 s
	Read energy=4.8565e-05 J
	Write energy=8.3069e-05 J
Accuracy at 16 epochs is : 73.48%
	Read latency=-nan s
	Write latency=8.9403e+00 s
	Read energy=5.1802e-05 J
	Write energy=8.8563e-05 J
Accuracy at 17 epochs is : 73.94%
	Read latency=-nan s
	Write latency=9.4853e+00 s
	Read energy=5.5040e-05 J
	Write energy=9.4086e-05 J
Accuracy at 18 epochs is : 71.09%
	Read latency=-nan s
	Write latency=1.0026e+01 s
	Read energy=5.8277e-05 J
	Write energy=9.9603e-05 J
Accuracy at 19 epochs is : 74.43%
	Read latency=-nan s
	Write latency=1.0599e+01 s
	Read energy=6.1515e-05 J
	Write energy=1.0518e-04 J
Accuracy at 20 epochs is : 74.64%
	Read latency=-nan s
	Write latency=1.1157e+01 s
	Read energy=6.4753e-05 J
	Write energy=1.1074e-04 J
Accuracy at 21 epochs is : 73.92%
	Read latency=-nan s
	Write latency=1.1683e+01 s
	Read energy=6.7990e-05 J
	Write energy=1.1627e-04 J
Accuracy at 22 epochs is : 73.84%
	Read latency=-nan s
	Write latency=1.2231e+01 s
	Read energy=7.1228e-05 J
	Write energy=1.2182e-04 J
Accuracy at 23 epochs is : 75.32%
	Read latency=-nan s
	Write latency=1.2796e+01 s
	Read energy=7.4466e-05 J
	Write energy=1.2738e-04 J
Accuracy at 24 epochs is : 74.47%
	Read latency=-nan s
	Write latency=1.3341e+01 s
	Read energy=7.7703e-05 J
	Write energy=1.3293e-04 J
Accuracy at 25 epochs is : 73.94%
	Read latency=-nan s
	Write latency=1.3890e+01 s
	Read energy=8.0941e-05 J
	Write energy=1.3845e-04 J
Accuracy at 26 epochs is : 75.28%
	Read latency=-nan s
	Write latency=1.4430e+01 s
	Read energy=8.4179e-05 J
	Write energy=1.4396e-04 J
Accuracy at 27 epochs is : 74.89%
	Read latency=-nan s
	Write latency=1.4980e+01 s
	Read energy=8.7416e-05 J
	Write energy=1.4948e-04 J
Accuracy at 28 epochs is : 74.57%
	Read latency=-nan s
	Write latency=1.5511e+01 s
	Read energy=9.0654e-05 J
	Write energy=1.5492e-04 J
Accuracy at 29 epochs is : 74.72%
	Read latency=-nan s
	Write latency=1.6040e+01 s
	Read energy=9.3891e-05 J
	Write energy=1.6035e-04 J
Accuracy at 30 epochs is : 75.36%
	Read latency=-nan s
	Write latency=1.6547e+01 s
	Read energy=9.7129e-05 J
	Write energy=1.6577e-04 J
Accuracy at 31 epochs is : 75.55%
	Read latency=-nan s
	Write latency=1.7054e+01 s
	Read energy=1.0037e-04 J
	Write energy=1.7118e-04 J
Accuracy at 32 epochs is : 74.91%
	Read latency=-nan s
	Write latency=1.7569e+01 s
	Read energy=1.0360e-04 J
	Write energy=1.7660e-04 J
Accuracy at 33 epochs is : 74.11%
	Read latency=-nan s
	Write latency=1.8055e+01 s
	Read energy=1.0684e-04 J
	Write energy=1.8197e-04 J
Accuracy at 34 epochs is : 73.60%
	Read latency=-nan s
	Write latency=1.8549e+01 s
	Read energy=1.1008e-04 J
	Write energy=1.8735e-04 J
Accuracy at 35 epochs is : 74.90%
	Read latency=-nan s
	Write latency=1.9041e+01 s
	Read energy=1.1332e-04 J
	Write energy=1.9275e-04 J
Accuracy at 36 epochs is : 74.62%
	Read latency=-nan s
	Write latency=1.9529e+01 s
	Read energy=1.1655e-04 J
	Write energy=1.9815e-04 J
Accuracy at 37 epochs is : 74.37%
	Read latency=-nan s
	Write latency=2.0021e+01 s
	Read energy=1.1979e-04 J
	Write energy=2.0355e-04 J
Accuracy at 38 epochs is : 74.40%
	Read latency=-nan s
	Write latency=2.0503e+01 s
	Read energy=1.2303e-04 J
	Write energy=2.0893e-04 J
Accuracy at 39 epochs is : 74.27%
	Read latency=-nan s
	Write latency=2.0972e+01 s
	Read energy=1.2627e-04 J
	Write energy=2.1430e-04 J
Accuracy at 40 epochs is : 74.28%
	Read latency=-nan s
	Write latency=2.1457e+01 s
	Read energy=1.2951e-04 J
	Write energy=2.1969e-04 J
Accuracy at 41 epochs is : 74.48%
	Read latency=-nan s
	Write latency=2.1940e+01 s
	Read energy=1.3274e-04 J
	Write energy=2.2507e-04 J
Accuracy at 42 epochs is : 73.71%
	Read latency=-nan s
	Write latency=2.2447e+01 s
	Read energy=1.3598e-04 J
	Write energy=2.3046e-04 J
Accuracy at 43 epochs is : 73.91%
	Read latency=-nan s
	Write latency=2.2956e+01 s
	Read energy=1.3922e-04 J
	Write energy=2.3584e-04 J
Accuracy at 44 epochs is : 74.82%
	Read latency=-nan s
	Write latency=2.3452e+01 s
	Read energy=1.4246e-04 J
	Write energy=2.4122e-04 J
Accuracy at 45 epochs is : 74.79%
	Read latency=-nan s
	Write latency=2.3940e+01 s
	Read energy=1.4569e-04 J
	Write energy=2.4660e-04 J
Accuracy at 46 epochs is : 73.45%
	Read latency=-nan s
	Write latency=2.4402e+01 s
	Read energy=1.4893e-04 J
	Write energy=2.5195e-04 J
Accuracy at 47 epochs is : 74.78%
	Read latency=-nan s
	Write latency=2.4873e+01 s
	Read energy=1.5217e-04 J
	Write energy=2.5730e-04 J
