test_date,test_time,device_name,device_id
19.09.2024,16:05:42,LBE247,ID301XR1000Oct
groundWGFMU,pulseWGFMU,startVolage1,endVoltage1,startVolage2,endVoltage2,stepSize,riseTime,fallTime,pulseWidth,pulseDelay,VpreCond1,VpreCond2,riseTimePrecond,fallTimePrecon,pulseWidthPreCond,bothSides,repetitions,preConEveryLoop,groundVoltageDuringPulse,measName
SMU2,WGFMU1,0.0,5.0,0.0,-4.5,0.1,2e-08,2e-08,2e-08,0.001,0.0,0.0,0.0001,0.0001,0.005,1.0,2.0,0.0,0.0,2e-8s-5V-m4p5V
VStartPos (V),VEndPos (V),VStartNeg (V),VEndNeg (V),twidth (s),onOffRatio,A_LTP,A_LTD,num_LTP,num_LTD
0.1,4.1,0,-1.4,2e-08,7.966101694915534,236.65719220731975,-0.4571032852405605,26,78
NeuroSim output:
=================
Config read from file: /home/msc24h18/Documents/msc_project/neurosim_configs/test8/pulsedAmplitudeSweep_DCIV[LBE247_ID301XR1000Oct(1)]20240919160542.json
Device type: RealDevice
Total SubArray (synaptic core) area=9.9710e-10 m^2
Total Neuron (neuron peripheries) area=1.0093e-11 m^2
Total area=1.0072e-09 m^2
Leakage power of subArrayIH is : 7.1391e-05 W
Leakage power of subArrayHO is : 1.6238e-05 W
Leakage power of NeuronIH is : 1.5533e-05 W
Leakage power of NeuronHO is : 2.4850e-06 W
Total leakage power of subArray is : 8.7629e-05 W
Total leakage power of Neuron is : 1.8018e-05 W
Accuracy at 1 epochs is : 57.81%
	Read latency=-nan s
	Write latency=1.3225e-02 s
	Read energy=3.2374e-06 J
	Write energy=6.1222e-06 J
Accuracy at 2 epochs is : 62.19%
	Read latency=-nan s
	Write latency=2.3951e-02 s
	Read energy=6.4749e-06 J
	Write energy=1.2015e-05 J
Accuracy at 3 epochs is : 65.24%
	Read latency=-nan s
	Write latency=3.3921e-02 s
	Read energy=9.7123e-06 J
	Write energy=1.7823e-05 J
Accuracy at 4 epochs is : 68.42%
	Read latency=-nan s
	Write latency=4.3382e-02 s
	Read energy=1.2950e-05 J
	Write energy=2.3588e-05 J
Accuracy at 5 epochs is : 68.46%
	Read latency=-nan s
	Write latency=5.2455e-02 s
	Read energy=1.6187e-05 J
	Write energy=2.9308e-05 J
Accuracy at 6 epochs is : 70.10%
	Read latency=-nan s
	Write latency=6.2032e-02 s
	Read energy=1.9425e-05 J
	Write energy=3.5077e-05 J
Accuracy at 7 epochs is : 71.56%
	Read latency=-nan s
	Write latency=7.1181e-02 s
	Read energy=2.2662e-05 J
	Write energy=4.0802e-05 J
Accuracy at 8 epochs is : 70.96%
	Read latency=-nan s
	Write latency=8.0695e-02 s
	Read energy=2.5899e-05 J
	Write energy=4.6576e-05 J
Accuracy at 9 epochs is : 70.42%
	Read latency=-nan s
	Write latency=9.0245e-02 s
	Read energy=2.9137e-05 J
	Write energy=5.2329e-05 J
Accuracy at 10 epochs is : 69.16%
	Read latency=-nan s
	Write latency=9.9733e-02 s
	Read energy=3.2374e-05 J
	Write energy=5.8091e-05 J
Accuracy at 11 epochs is : 70.85%
	Read latency=-nan s
	Write latency=1.0880e-01 s
	Read energy=3.5612e-05 J
	Write energy=6.3800e-05 J
Accuracy at 12 epochs is : 70.17%
	Read latency=-nan s
	Write latency=1.1787e-01 s
	Read energy=3.8849e-05 J
	Write energy=6.9520e-05 J
Accuracy at 13 epochs is : 68.66%
	Read latency=-nan s
	Write latency=1.2728e-01 s
	Read energy=4.2087e-05 J
	Write energy=7.5250e-05 J
Accuracy at 14 epochs is : 71.45%
	Read latency=-nan s
	Write latency=1.3684e-01 s
	Read energy=4.5324e-05 J
	Write energy=8.1017e-05 J
Accuracy at 15 epochs is : 73.11%
	Read latency=-nan s
	Write latency=1.4641e-01 s
	Read energy=4.8561e-05 J
	Write energy=8.6787e-05 J
Accuracy at 16 epochs is : 73.09%
	Read latency=-nan s
	Write latency=1.5547e-01 s
	Read energy=5.1799e-05 J
	Write energy=9.2490e-05 J
Accuracy at 17 epochs is : 74.09%
	Read latency=-nan s
	Write latency=1.6446e-01 s
	Read energy=5.5036e-05 J
	Write energy=9.8193e-05 J
Accuracy at 18 epochs is : 73.52%
	Read latency=-nan s
	Write latency=1.7371e-01 s
	Read energy=5.8274e-05 J
	Write energy=1.0390e-04 J
Accuracy at 19 epochs is : 74.59%
	Read latency=-nan s
	Write latency=1.8344e-01 s
	Read energy=6.1511e-05 J
	Write energy=1.0966e-04 J
Accuracy at 20 epochs is : 74.56%
	Read latency=-nan s
	Write latency=1.9347e-01 s
	Read energy=6.4749e-05 J
	Write energy=1.1545e-04 J
Accuracy at 21 epochs is : 74.36%
	Read latency=-nan s
	Write latency=2.0314e-01 s
	Read energy=6.7986e-05 J
	Write energy=1.2123e-04 J
Accuracy at 22 epochs is : 75.96%
	Read latency=-nan s
	Write latency=2.1242e-01 s
	Read energy=7.1224e-05 J
	Write energy=1.2696e-04 J
Accuracy at 23 epochs is : 76.32%
	Read latency=-nan s
	Write latency=2.2210e-01 s
	Read energy=7.4461e-05 J
	Write energy=1.3274e-04 J
Accuracy at 24 epochs is : 75.20%
	Read latency=-nan s
	Write latency=2.3170e-01 s
	Read energy=7.7698e-05 J
	Write energy=1.3854e-04 J
Accuracy at 25 epochs is : 73.12%
	Read latency=-nan s
	Write latency=2.4129e-01 s
	Read energy=8.0936e-05 J
	Write energy=1.4431e-04 J
Accuracy at 26 epochs is : 74.06%
	Read latency=-nan s
	Write latency=2.5086e-01 s
	Read energy=8.4173e-05 J
	Write energy=1.5007e-04 J
Accuracy at 27 epochs is : 76.17%
	Read latency=-nan s
	Write latency=2.6071e-01 s
	Read energy=8.7411e-05 J
	Write energy=1.5587e-04 J
Accuracy at 28 epochs is : 74.34%
	Read latency=-nan s
	Write latency=2.7001e-01 s
	Read energy=9.0648e-05 J
	Write energy=1.6160e-04 J
Accuracy at 29 epochs is : 75.85%
	Read latency=-nan s
	Write latency=2.7992e-01 s
	Read energy=9.3886e-05 J
