test_date,test_time,device_name,device_id
19.09.2024,14:28:25,LBE247,ID301XR1000Oct
groundWGFMU,pulseWGFMU,startVolage1,endVoltage1,startVolage2,endVoltage2,stepSize,riseTime,fallTime,pulseWidth,pulseDelay,VpreCond1,VpreCond2,riseTimePrecond,fallTimePrecon,pulseWidthPreCond,bothSides,repetitions,preConEveryLoop,groundVoltageDuringPulse,measName
SMU2,WGFMU1,0.0,2.0,0.0,-2.0,0.1,2e-08,2e-08,0.002,0.001,0.0,0.0,0.0001,0.0001,0.005,1.0,2.0,0.0,0.0,2e-3s-2V-m2V
VStartPos (V),VEndPos (V),VStartNeg (V),VEndNeg (V),twidth (s),onOffRatio,A_LTP,A_LTD,num_LTP,num_LTD
0.1,2.0,0,-1.4,0.002,3.4318618042226157,28.64382388753244,-0.248736508713071,26,36
NeuroSim output:
=================
Config read from file: /home/msc24h18/Documents/msc_project/neurosim_configs/test8/pulsedAmplitudeSweep_DCIV[LBE247_ID301XR1000Oct(1)]20240919142825.json
Device type: RealDevice
Total SubArray (synaptic core) area=9.9710e-10 m^2
Total Neuron (neuron peripheries) area=1.0093e-11 m^2
Total area=1.0072e-09 m^2
Leakage power of subArrayIH is : 7.1391e-05 W
Leakage power of subArrayHO is : 1.6238e-05 W
Leakage power of NeuronIH is : 1.5533e-05 W
Leakage power of NeuronHO is : 2.4850e-06 W
Total leakage power of subArray is : 8.7629e-05 W
Total leakage power of Neuron is : 1.8018e-05 W
Accuracy at 1 epochs is : 16.74%
	Read latency=-nan s
	Write latency=9.4876e+01 s
	Read energy=3.3653e-06 J
	Write energy=5.1180e-06 J
Accuracy at 2 epochs is : 16.83%
	Read latency=-nan s
	Write latency=1.5016e+02 s
	Read energy=6.7341e-06 J
	Write energy=1.0186e-05 J
Accuracy at 3 epochs is : 16.91%
	Read latency=-nan s
	Write latency=1.9864e+02 s
	Read energy=1.0103e-05 J
	Write energy=1.5266e-05 J
Accuracy at 4 epochs is : 16.52%
	Read latency=-nan s
	Write latency=2.5099e+02 s
	Read energy=1.3472e-05 J
	Write energy=2.0343e-05 J
Accuracy at 5 epochs is : 16.17%
	Read latency=-nan s
	Write latency=2.9515e+02 s
	Read energy=1.6841e-05 J
	Write energy=2.5406e-05 J
Accuracy at 6 epochs is : 16.14%
	Read latency=-nan s
	Write latency=3.5649e+02 s
	Read energy=2.0212e-05 J
	Write energy=3.0491e-05 J
Accuracy at 7 epochs is : 22.78%
	Read latency=-nan s
	Write latency=4.3375e+02 s
	Read energy=2.3583e-05 J
	Write energy=3.5601e-05 J
Accuracy at 8 epochs is : 23.01%
	Read latency=-nan s
	Write latency=4.9359e+02 s
	Read energy=2.6954e-05 J
	Write energy=4.0687e-05 J
Accuracy at 9 epochs is : 23.36%
	Read latency=-nan s
	Write latency=5.7129e+02 s
	Read energy=3.0326e-05 J
	Write energy=4.5799e-05 J
Accuracy at 10 epochs is : 29.27%
	Read latency=-nan s
	Write latency=6.6414e+02 s
	Read energy=3.3698e-05 J
