test_date,test_time,device_name,device_id
19.09.2024,15:15:59,LBE247,ID301XR1000Oct
groundWGFMU,pulseWGFMU,startVolage1,endVoltage1,startVolage2,endVoltage2,stepSize,riseTime,fallTime,pulseWidth,pulseDelay,VpreCond1,VpreCond2,riseTimePrecond,fallTimePrecon,pulseWidthPreCond,bothSides,repetitions,preConEveryLoop,groundVoltageDuringPulse,measName
SMU2,WGFMU1,0.0,4.0,0.0,-4.0,0.1,2e-08,2e-08,5e-06,0.001,0.0,0.0,0.0001,0.0001,0.005,1.0,2.0,0.0,0.0,5e-6s-4V-m4V
VStartPos (V),VEndPos (V),VStartNeg (V),VEndNeg (V),twidth (s),onOffRatio,A_LTP,A_LTD,num_LTP,num_LTD
0.1,4.0,0,-1.4,5e-06,7.813559322032773,1.9054687500555472,-0.2338648610663311,26,76
NeuroSim output:
=================
Config read from file: /home/msc24h18/Documents/msc_project/neurosim_configs/test8/pulsedAmplitudeSweep_DCIV[LBE247_ID301XR1000Oct(1)]20240919151559.json
Device type: RealDevice
Total SubArray (synaptic core) area=9.9710e-10 m^2
Total Neuron (neuron peripheries) area=1.0093e-11 m^2
Total area=1.0072e-09 m^2
Leakage power of subArrayIH is : 7.1391e-05 W
Leakage power of subArrayHO is : 1.6238e-05 W
Leakage power of NeuronIH is : 1.5533e-05 W
Leakage power of NeuronHO is : 2.4850e-06 W
Total leakage power of subArray is : 8.7629e-05 W
Total leakage power of Neuron is : 1.8018e-05 W
Accuracy at 1 epochs is : 40.75%
	Read latency=-nan s
	Write latency=1.7501e+00 s
	Read energy=3.2379e-06 J
	Write energy=5.7067e-06 J
Accuracy at 2 epochs is : 62.62%
	Read latency=-nan s
	Write latency=3.2948e+00 s
	Read energy=6.4758e-06 J
	Write energy=1.1353e-05 J
Accuracy at 3 epochs is : 67.65%
	Read latency=-nan s
	Write latency=4.5705e+00 s
	Read energy=9.7137e-06 J
	Write energy=1.6871e-05 J
Accuracy at 4 epochs is : 68.11%
	Read latency=-nan s
	Write latency=5.7464e+00 s
	Read energy=1.2952e-05 J
	Write energy=2.2348e-05 J
Accuracy at 5 epochs is : 64.48%
	Read latency=-nan s
	Write latency=6.8465e+00 s
	Read energy=1.6189e-05 J
	Write energy=2.7797e-05 J
Accuracy at 6 epochs is : 69.18%
	Read latency=-nan s
	Write latency=7.9581e+00 s
	Read energy=1.9427e-05 J
	Write energy=3.3248e-05 J
Accuracy at 7 epochs is : 70.91%
	Read latency=-nan s
	Write latency=9.0291e+00 s
	Read energy=2.2665e-05 J
	Write energy=3.8680e-05 J
Accuracy at 8 epochs is : 69.69%
	Read latency=-nan s
	Write latency=1.0002e+01 s
	Read energy=2.5903e-05 J
	Write energy=4.4076e-05 J
Accuracy at 9 epochs is : 70.99%
	Read latency=-nan s
	Write latency=1.1039e+01 s
	Read energy=2.9141e-05 J
	Write energy=4.9495e-05 J
Accuracy at 10 epochs is : 71.46%
	Read latency=-nan s
	Write latency=1.2066e+01 s
	Read energy=3.2379e-05 J
	Write energy=5.4911e-05 J
Accuracy at 11 epochs is : 72.19%
	Read latency=-nan s
	Write latency=1.3107e+01 s
	Read energy=3.5617e-05 J
	Write energy=6.0333e-05 J
Accuracy at 12 epochs is : 72.29%
	Read latency=-nan s
	Write latency=1.4170e+01 s
	Read energy=3.8855e-05 J
	Write energy=6.5712e-05 J
Accuracy at 13 epochs is : 73.18%
	Read latency=-nan s
	Write latency=1.5136e+01 s
	Read energy=4.2093e-05 J
	Write energy=7.1007e-05 J
Accuracy at 14 epochs is : 72.27%
	Read latency=-nan s
	Write latency=1.6205e+01 s
	Read energy=4.5330e-05 J
	Write energy=7.6338e-05 J
Accuracy at 15 epochs is : 73.47%
	Read latency=-nan s
	Write latency=1.7238e+01 s
	Read energy=4.8568e-05 J
	Write energy=8.1672e-05 J
Accuracy at 16 epochs is : 73.46%
	Read latency=-nan s
	Write latency=1.8290e+01 s
	Read energy=5.1806e-05 J
	Write energy=8.7013e-05 J
Accuracy at 17 epochs is : 73.51%
	Read latency=-nan s
	Write latency=1.9253e+01 s
	Read energy=5.5044e-05 J
	Write energy=9.2308e-05 J
Accuracy at 18 epochs is : 74.11%
	Read latency=-nan s
	Write latency=2.0347e+01 s
	Read energy=5.8282e-05 J
	Write energy=9.7622e-05 J
Accuracy at 19 epochs is : 74.30%
	Read latency=-nan s
	Write latency=2.1431e+01 s
	Read energy=6.1520e-05 J
	Write energy=1.0293e-04 J
Accuracy at 20 epochs is : 73.77%
	Read latency=-nan s
	Write latency=2.2433e+01 s
	Read energy=6.4758e-05 J
	Write energy=1.0821e-04 J
Accuracy at 21 epochs is : 72.93%
	Read latency=-nan s
	Write latency=2.3481e+01 s
	Read energy=6.7996e-05 J
	Write energy=1.1351e-04 J
Accuracy at 22 epochs is : 73.87%
	Read latency=-nan s
	Write latency=2.4491e+01 s
	Read energy=7.1234e-05 J
	Write energy=1.1882e-04 J
Accuracy at 23 epochs is : 74.32%
	Read latency=-nan s
	Write latency=2.5577e+01 s
	Read energy=7.4471e-05 J
	Write energy=1.2427e-04 J
Accuracy at 24 epochs is : 73.92%
	Read latency=-nan s
	Write latency=2.6612e+01 s
	Read energy=7.7709e-05 J
	Write energy=1.2979e-04 J
Accuracy at 25 epochs is : 74.26%
	Read latency=-nan s
	Write latency=2.7667e+01 s
	Read energy=8.0947e-05 J
	Write energy=1.3534e-04 J
Accuracy at 26 epochs is : 74.79%
	Read latency=-nan s
	Write latency=2.8699e+01 s
	Read energy=8.4185e-05 J
	Write energy=1.4089e-04 J
Accuracy at 27 epochs is : 73.87%
	Read latency=-nan s
	Write latency=2.9742e+01 s
	Read energy=8.7423e-05 J
	Write energy=1.4640e-04 J
Accuracy at 28 epochs is : 75.96%
	Read latency=-nan s
	Write latency=3.0735e+01 s
	Read energy=9.0661e-05 J
	Write energy=1.5188e-04 J
Accuracy at 29 epochs is : 74.23%
	Read latency=-nan s
	Write latency=3.1849e+01 s
	Read energy=9.3899e-05 J
	Write energy=1.5740e-04 J
Accuracy at 30 epochs is : 74.08%
	Read latency=-nan s
	Write latency=3.2913e+01 s
	Read energy=9.7137e-05 J
	Write energy=1.6289e-04 J
Accuracy at 31 epochs is : 73.73%
	Read latency=-nan s
	Write latency=3.4042e+01 s
	Read energy=1.0037e-04 J
	Write energy=1.6841e-04 J
Accuracy at 32 epochs is : 74.02%
	Read latency=-nan s
	Write latency=3.5249e+01 s
	Read energy=1.0361e-04 J
	Write energy=1.7398e-04 J
Accuracy at 33 epochs is : 74.52%
	Read latency=-nan s
	Write latency=3.6440e+01 s
	Read energy=1.0685e-04 J
	Write energy=1.7951e-04 J
Accuracy at 34 epochs is : 74.74%
	Read latency=-nan s
	Write latency=3.7574e+01 s
	Read energy=1.1009e-04 J
	Write energy=1.8501e-04 J
Accuracy at 35 epochs is : 73.45%
	Read latency=-nan s
	Write latency=3.8714e+01 s
	Read energy=1.1333e-04 J
	Write energy=1.9053e-04 J
Accuracy at 36 epochs is : 74.88%
	Read latency=-nan s
	Write latency=3.9840e+01 s
	Read energy=1.1656e-04 J
	Write energy=1.9605e-04 J
Accuracy at 37 epochs is : 74.45%
	Read latency=-nan s
	Write latency=4.0940e+01 s
	Read energy=1.1980e-04 J
	Write energy=2.0154e-04 J
Accuracy at 38 epochs is : 73.77%
	Read latency=-nan s
	Write latency=4.2020e+01 s
	Read energy=1.2304e-04 J
	Write energy=2.0702e-04 J
Accuracy at 39 epochs is : 73.46%
	Read latency=-nan s
	Write latency=4.3098e+01 s
	Read energy=1.2628e-04 J
	Write energy=2.1249e-04 J
Accuracy at 40 epochs is : 73.48%
	Read latency=-nan s
	Write latency=4.4236e+01 s
	Read energy=1.2952e-04 J
	Write energy=2.1801e-04 J
Accuracy at 41 epochs is : 74.70%
	Read latency=-nan s
	Write latency=4.5351e+01 s
	Read energy=1.3275e-04 J
	Write energy=2.2353e-04 J
Accuracy at 42 epochs is : 74.95%
	Read latency=-nan s
	Write latency=4.6452e+01 s
	Read energy=1.3599e-04 J
	Write energy=2.2903e-04 J
Accuracy at 43 epochs is : 73.77%
	Read latency=-nan s
	Write latency=4.7523e+01 s
	Read energy=1.3923e-04 J
	Write energy=2.3452e-04 J
Accuracy at 44 epochs is : 73.93%
	Read latency=-nan s
	Write latency=4.8713e+01 s
	Read energy=1.4247e-04 J
	Write energy=2.4005e-04 J
Accuracy at 45 epochs is : 74.76%
	Read latency=-nan s
	Write latency=4.9805e+01 s
	Read energy=1.4571e-04 J
	Write energy=2.4554e-04 J
Accuracy at 46 epochs is : 76.66%
	Read latency=-nan s
	Write latency=5.0975e+01 s
	Read energy=1.4894e-04 J
	Write energy=2.5107e-04 J
Accuracy at 47 epochs is : 75.33%
	Read latency=-nan s
	Write latency=5.2132e+01 s
	Read energy=1.5218e-04 J
	Write energy=2.5657e-04 J
Accuracy at 48 epochs is : 75.63%
	Read latency=-nan s
	Write latency=5.3303e+01 s
	Read energy=1.5542e-04 J
	Write energy=2.6211e-04 J
Accuracy at 49 epochs is : 77.78%
	Read latency=-nan s
	Write latency=5.4440e+01 s
	Read energy=1.5866e-04 J
	Write energy=2.6764e-04 J
Accuracy at 50 epochs is : 77.96%
	Read latency=-nan s
	Write latency=5.5629e+01 s
	Read energy=1.6189e-04 J
	Write energy=2.7317e-04 J
Accuracy at 51 epochs is : 76.68%
	Read latency=-nan s
	Write latency=5.6791e+01 s
	Read energy=1.6513e-04 J
	Write energy=2.7873e-04 J
Accuracy at 52 epochs is : 77.00%
	Read latency=-nan s
	Write latency=5.7964e+01 s
	Read energy=1.6837e-04 J
	Write energy=2.8424e-04 J
Accuracy at 53 epochs is : 77.30%
	Read latency=-nan s
	Write latency=5.9137e+01 s
	Read energy=1.7161e-04 J
	Write energy=2.8975e-04 J
Accuracy at 54 epochs is : 76.56%
	Read latency=-nan s
	Write latency=6.0354e+01 s
	Read energy=1.7485e-04 J
	Write energy=2.9528e-04 J
Accuracy at 55 epochs is : 77.14%
	Read latency=-nan s
	Write latency=6.1580e+01 s
	Read energy=1.7808e-04 J
	Write energy=3.0079e-04 J
Accuracy at 56 epochs is : 78.97%
	Read latency=-nan s
	Write latency=6.2791e+01 s
	Read energy=1.8132e-04 J
	Write energy=3.0632e-04 J
Accuracy at 57 epochs is : 77.78%
	Read latency=-nan s
	Write latency=6.4031e+01 s
	Read energy=1.8456e-04 J
	Write energy=3.1184e-04 J
Accuracy at 58 epochs is : 77.84%
	Read latency=-nan s
	Write latency=6.5203e+01 s
	Read energy=1.8780e-04 J
	Write energy=3.1733e-04 J
Accuracy at 59 epochs is : 76.84%
	Read latency=-nan s
	Write latency=6.6454e+01 s
	Read energy=1.9104e-04 J
	Write energy=3.2285e-04 J
Accuracy at 60 epochs is : 76.01%
	Read latency=-nan s
	Write latency=6.7695e+01 s
	Read energy=1.9427e-04 J
	Write energy=3.2836e-04 J
Accuracy at 61 epochs is : 77.61%
	Read latency=-nan s
	Write latency=6.8974e+01 s
	Read energy=1.9751e-04 J
	Write energy=3.3389e-04 J
Accuracy at 62 epochs is : 77.94%
	Read latency=-nan s
	Write latency=7.0230e+01 s
	Read energy=2.0075e-04 J
	Write energy=3.3945e-04 J
Accuracy at 63 epochs is : 77.05%
	Read latency=-nan s
	Write latency=7.1462e+01 s
	Read energy=2.0399e-04 J
	Write energy=3.4499e-04 J
Accuracy at 64 epochs is : 77.83%
	Read latency=-nan s
	Write latency=7.2704e+01 s
	Read energy=2.0723e-04 J
	Write energy=3.5055e-04 J
Accuracy at 65 epochs is : 77.94%
	Read latency=-nan s
	Write latency=7.3952e+01 s
	Read energy=2.1046e-04 J
	Write energy=3.5612e-04 J
Accuracy at 66 epochs is : 77.59%
	Read latency=-nan s
	Write latency=7.5234e+01 s
	Read energy=2.1370e-04 J
	Write energy=3.6169e-04 J
Accuracy at 67 epochs is : 77.77%
	Read latency=-nan s
	Write latency=7.6535e+01 s
	Read energy=2.1694e-04 J
	Write energy=3.6726e-04 J
Accuracy at 68 epochs is : 77.74%
	Read latency=-nan s
	Write latency=7.7799e+01 s
	Read energy=2.2018e-04 J
	Write energy=3.7283e-04 J
Accuracy at 69 epochs is : 78.19%
	Read latency=-nan s
	Write latency=7.9032e+01 s
	Read energy=2.2341e-04 J
	Write energy=3.7839e-04 J
Accuracy at 70 epochs is : 77.37%
	Read latency=-nan s
	Write latency=8.0260e+01 s
	Read energy=2.2665e-04 J
	Write energy=3.8395e-04 J
Accuracy at 71 epochs is : 77.64%
	Read latency=-nan s
	Write latency=8.1555e+01 s
