test_date,test_time,device_name,device_id
19.09.2024,14:57:10,LBE247,ID301XR1000Oct
groundWGFMU,pulseWGFMU,startVolage1,endVoltage1,startVolage2,endVoltage2,stepSize,riseTime,fallTime,pulseWidth,pulseDelay,VpreCond1,VpreCond2,riseTimePrecond,fallTimePrecon,pulseWidthPreCond,bothSides,repetitions,preConEveryLoop,groundVoltageDuringPulse,measName
SMU2,WGFMU1,0.0,3.5,0.0,-3.5,0.1,2e-08,2e-08,5e-05,0.001,0.0,0.0,0.0001,0.0001,0.005,1.0,2.0,0.0,0.0,5e-5s-3p5V-m3p5V
VStartPos (V),VEndPos (V),VStartNeg (V),VEndNeg (V),twidth (s),onOffRatio,A_LTP,A_LTD,num_LTP,num_LTD
0.1,3.5,0,-1.4,5e-05,7.774193548387082,0.7568301994397225,-0.1915616698681881,26,66
NeuroSim output:
=================
Config read from file: /home/msc24h18/Documents/msc_project/neurosim_configs/test8/pulsedAmplitudeSweep_DCIV[LBE247_ID301XR1000Oct(1)]20240919145710.json
Device type: RealDevice
Total SubArray (synaptic core) area=9.9710e-10 m^2
Total Neuron (neuron peripheries) area=1.0093e-11 m^2
Total area=1.0072e-09 m^2
Leakage power of subArrayIH is : 7.1391e-05 W
Leakage power of subArrayHO is : 1.6238e-05 W
Leakage power of NeuronIH is : 1.5533e-05 W
Leakage power of NeuronHO is : 2.4850e-06 W
Total leakage power of subArray is : 8.7629e-05 W
Total leakage power of Neuron is : 1.8018e-05 W
Accuracy at 1 epochs is : 48.21%
	Read latency=-nan s
	Write latency=1.7095e+01 s
	Read energy=3.2418e-06 J
	Write energy=5.6558e-06 J
Accuracy at 2 epochs is : 56.23%
	Read latency=-nan s
	Write latency=2.8913e+01 s
	Read energy=6.4834e-06 J
	Write energy=1.1121e-05 J
Accuracy at 3 epochs is : 61.53%
	Read latency=-nan s
	Write latency=3.7979e+01 s
	Read energy=9.7249e-06 J
	Write energy=1.6483e-05 J
Accuracy at 4 epochs is : 63.64%
	Read latency=-nan s
	Write latency=4.7375e+01 s
	Read energy=1.2966e-05 J
	Write energy=2.1853e-05 J
Accuracy at 5 epochs is : 64.70%
	Read latency=-nan s
	Write latency=5.6047e+01 s
	Read energy=1.6208e-05 J
	Write energy=2.7194e-05 J
Accuracy at 6 epochs is : 63.43%
	Read latency=-nan s
	Write latency=6.5057e+01 s
	Read energy=1.9449e-05 J
	Write energy=3.2540e-05 J
Accuracy at 7 epochs is : 64.68%
	Read latency=-nan s
	Write latency=7.3121e+01 s
	Read energy=2.2691e-05 J
	Write energy=3.7840e-05 J
Accuracy at 8 epochs is : 64.67%
	Read latency=-nan s
	Write latency=8.1497e+01 s
	Read energy=2.5932e-05 J
	Write energy=4.3176e-05 J
Accuracy at 9 epochs is : 66.26%
	Read latency=-nan s
	Write latency=9.0640e+01 s
	Read energy=2.9174e-05 J
	Write energy=4.8550e-05 J
Accuracy at 10 epochs is : 68.46%
	Read latency=-nan s
	Write latency=1.0069e+02 s
	Read energy=3.2415e-05 J
