test_date,test_time,device_name,device_id
19.09.2024,15:05:10,LBE247,ID301XR1000Oct
groundWGFMU,pulseWGFMU,startVolage1,endVoltage1,startVolage2,endVoltage2,stepSize,riseTime,fallTime,pulseWidth,pulseDelay,VpreCond1,VpreCond2,riseTimePrecond,fallTimePrecon,pulseWidthPreCond,bothSides,repetitions,preConEveryLoop,groundVoltageDuringPulse,measName
SMU2,WGFMU1,0.0,3.5,0.0,-3.5,0.1,2e-08,2e-08,2e-05,0.001,0.0,0.0,0.0001,0.0001,0.005,1.0,2.0,0.0,0.0,2e-5s-3p5V-m3p5V
VStartPos (V),VEndPos (V),VStartNeg (V),VEndNeg (V),twidth (s),onOffRatio,A_LTP,A_LTD,num_LTP,num_LTD
0.1,3.5,0,-1.4,2e-05,8.234920634919641,0.818302339142152,-0.2063294903301691,26,66
NeuroSim output:
=================
Config read from file: /home/msc24h18/Documents/msc_project/neurosim_configs/test8/pulsedAmplitudeSweep_DCIV[LBE247_ID301XR1000Oct(1)]20240919150510.json
Device type: RealDevice
Total SubArray (synaptic core) area=9.9710e-10 m^2
Total Neuron (neuron peripheries) area=1.0093e-11 m^2
Total area=1.0072e-09 m^2
Leakage power of subArrayIH is : 7.1391e-05 W
Leakage power of subArrayHO is : 1.6238e-05 W
Leakage power of NeuronIH is : 1.5533e-05 W
Leakage power of NeuronHO is : 2.4850e-06 W
Total leakage power of subArray is : 8.7629e-05 W
Total leakage power of Neuron is : 1.8018e-05 W
Accuracy at 1 epochs is : 61.95%
	Read latency=-nan s
	Write latency=7.3904e+00 s
	Read energy=3.2393e-06 J
	Write energy=5.7053e-06 J
Accuracy at 2 epochs is : 67.78%
	Read latency=-nan s
	Write latency=1.2796e+01 s
	Read energy=6.4786e-06 J
	Write energy=1.1239e-05 J
Accuracy at 3 epochs is : 68.11%
	Read latency=-nan s
	Write latency=1.7298e+01 s
	Read energy=9.7177e-06 J
	Write energy=1.6697e-05 J
Accuracy at 4 epochs is : 69.21%
	Read latency=-nan s
	Write latency=2.1938e+01 s
	Read energy=1.2957e-05 J
	Write energy=2.2169e-05 J
Accuracy at 5 epochs is : 68.96%
	Read latency=-nan s
	Write latency=2.6178e+01 s
	Read energy=1.6196e-05 J
	Write energy=2.7616e-05 J
Accuracy at 6 epochs is : 72.28%
	Read latency=-nan s
	Write latency=3.0853e+01 s
	Read energy=1.9435e-05 J
	Write energy=3.3107e-05 J
Accuracy at 7 epochs is : 73.67%
	Read latency=-nan s
	Write latency=3.5034e+01 s
	Read energy=2.2675e-05 J
	Write energy=3.8547e-05 J
Accuracy at 8 epochs is : 73.65%
	Read latency=-nan s
	Write latency=3.9454e+01 s
	Read energy=2.5914e-05 J
	Write energy=4.3992e-05 J
Accuracy at 9 epochs is : 74.57%
	Read latency=-nan s
	Write latency=4.4187e+01 s
	Read energy=2.9153e-05 J
	Write energy=4.9457e-05 J
Accuracy at 10 epochs is : 76.75%
	Read latency=-nan s
	Write latency=4.8772e+01 s
	Read energy=3.2392e-05 J
	Write energy=5.4906e-05 J
Accuracy at 11 epochs is : 74.44%
	Read latency=-nan s
	Write latency=5.3310e+01 s
	Read energy=3.5631e-05 J
	Write energy=6.0340e-05 J
Accuracy at 12 epochs is : 75.05%
	Read latency=-nan s
	Write latency=5.8007e+01 s
	Read energy=3.8871e-05 J
	Write energy=6.5787e-05 J
Accuracy at 13 epochs is : 76.49%
	Read latency=-nan s
	Write latency=6.3052e+01 s
	Read energy=4.2110e-05 J
	Write energy=7.1276e-05 J
Accuracy at 14 epochs is : 74.50%
	Read latency=-nan s
	Write latency=6.8226e+01 s
	Read energy=4.5349e-05 J
	Write energy=7.6812e-05 J
Accuracy at 15 epochs is : 74.09%
	Read latency=-nan s
	Write latency=7.2992e+01 s
	Read energy=4.8588e-05 J
	Write energy=8.2305e-05 J
Accuracy at 16 epochs is : 76.61%
	Read latency=-nan s
	Write latency=7.7957e+01 s
	Read energy=5.1828e-05 J
	Write energy=8.7809e-05 J
Accuracy at 17 epochs is : 77.38%
	Read latency=-nan s
	Write latency=8.2776e+01 s
	Read energy=5.5067e-05 J
	Write energy=9.3306e-05 J
Accuracy at 18 epochs is : 77.33%
	Read latency=-nan s
	Write latency=8.8017e+01 s
