Setup title	IV_measR
test date	24.10.2024
test time	10:33:42
Device ID	_ID161ZR15000
Count	112
Pulse amplitude	-1.362000
Pulse width	0.000000020
Measurement parameters
groundSMU,sweepSMU,IntegrationMode,IntegrationFactor,MeasRange,startVolage,endVoltage,groundVoltage,nPoints,compliance,measName,
SMU2,SMU3,PLC,4,0.000000,-0.100000,0.100000,0.000000,4,0.100000,2em8s,
Measurement Data
Index, Bias, SMU3 I (nA), SMU3 R (Mohm)
 0, -0.100000, -6.626160000000, 15.091697
 1, -0.033325, -1.737220000000, 19.182947
 2, 0.033325, 1.644050000000, 20.270065
 3, 0.100000, 5.583640000000, 17.909464
