Setup title	IV_measR
test date	24.10.2024
test time	10:37:21
Device ID	_ID161ZR15000
Count	146
Pulse amplitude	-2.790000
Pulse width	0.000000020
Measurement parameters
groundSMU,sweepSMU,IntegrationMode,IntegrationFactor,MeasRange,startVolage,endVoltage,groundVoltage,nPoints,compliance,measName,
SMU2,SMU3,PLC,4,0.000000,-0.100000,0.100000,0.000000,4,0.100000,2em8s,
Measurement Data
Index, Bias, SMU3 I (nA), SMU3 R (Mohm)
 0, -0.100000, -6.595270000000, 15.162382
 1, -0.033325, -1.728820000000, 19.276154
 2, 0.033325, 1.636150000000, 20.367937
 3, 0.100000, 5.560710000000, 17.983315
