NeuroSim output:
=================
Config read from file: /scratch/msc24h18/msc_project/neurosim_configs/test9/nl0.5.json
Device type: RealDevice
Total SubArray (synaptic core) area=5.0841e-09 m^2
Total Neuron (neuron peripheries) area=1.2082e-09 m^2
Total area=6.2923e-09 m^2
Leakage power of subArrayIH is : 7.1391e-05 W
Leakage power of subArrayHO is : 1.6238e-05 W
Leakage power of NeuronIH is : 1.5533e-05 W
Leakage power of NeuronHO is : 2.4850e-06 W
Total leakage power of subArray is : 8.7629e-05 W
Total leakage power of Neuron is : 1.8018e-05 W
Accuracy at 1 epochs is : 57.98%
	Read latency=3.3573e+00 s
	Write latency=1.3668e+03 s
	Read energy=3.8970e-06 J
	Write energy=1.3772e-05 J
Accuracy at 2 epochs is : 64.69%
	Read latency=6.7147e+00 s
	Write latency=2.0763e+03 s
	Read energy=7.8186e-06 J
	Write energy=2.4824e-05 J
Accuracy at 3 epochs is : 65.39%
	Read latency=1.0072e+01 s
	Write latency=2.6582e+03 s
	Read energy=1.1742e-05 J
	Write energy=3.5366e-05 J
Accuracy at 4 epochs is : 66.35%
	Read latency=1.3429e+01 s
	Write latency=3.2065e+03 s
	Read energy=1.5670e-05 J
	Write energy=4.5797e-05 J
Accuracy at 5 epochs is : 66.96%
	Read latency=1.6787e+01 s
	Write latency=3.7435e+03 s
	Read energy=1.9589e-05 J
	Write energy=5.6172e-05 J
Accuracy at 6 epochs is : 68.70%
	Read latency=2.0144e+01 s
	Write latency=4.3059e+03 s
	Read energy=2.3520e-05 J
	Write energy=6.6638e-05 J
Accuracy at 7 epochs is : 68.83%
	Read latency=2.3501e+01 s
	Write latency=4.8475e+03 s
	Read energy=2.7453e-05 J
	Write energy=7.7025e-05 J
Accuracy at 8 epochs is : 69.12%
	Read latency=2.6859e+01 s
	Write latency=5.4137e+03 s
	Read energy=3.1378e-05 J
	Write energy=8.7552e-05 J
Accuracy at 9 epochs is : 69.83%
	Read latency=3.0216e+01 s
	Write latency=5.9796e+03 s
	Read energy=3.5306e-05 J
	Write energy=9.8051e-05 J
Accuracy at 10 epochs is : 70.49%
	Read latency=3.3573e+01 s
	Write latency=6.5312e+03 s
	Read energy=3.9234e-05 J
	Write energy=1.0848e-04 J
Accuracy at 11 epochs is : 71.71%
	Read latency=3.6931e+01 s
	Write latency=7.0638e+03 s
	Read energy=4.3165e-05 J
	Write energy=1.1884e-04 J
Accuracy at 12 epochs is : 72.70%
	Read latency=4.0288e+01 s
	Write latency=7.5729e+03 s
	Read energy=4.7097e-05 J
	Write energy=1.2909e-04 J
Accuracy at 13 epochs is : 72.57%
	Read latency=4.3645e+01 s
	Write latency=8.0904e+03 s
	Read energy=5.1025e-05 J
	Write energy=1.3940e-04 J
Accuracy at 14 epochs is : 72.89%
	Read latency=4.7003e+01 s
	Write latency=8.6080e+03 s
	Read energy=5.4955e-05 J
	Write energy=1.4970e-04 J
Accuracy at 15 epochs is : 73.55%
	Read latency=5.0360e+01 s
	Write latency=9.1123e+03 s
	Read energy=5.8889e-05 J
	Write energy=1.5996e-04 J
Accuracy at 16 epochs is : 73.57%
	Read latency=5.3717e+01 s
	Write latency=9.6363e+03 s
	Read energy=6.2820e-05 J
	Write energy=1.7029e-04 J
Accuracy at 17 epochs is : 74.48%
	Read latency=5.7075e+01 s
	Write latency=1.0159e+04 s
	Read energy=6.6751e-05 J
	Write energy=1.8060e-04 J
Accuracy at 18 epochs is : 74.78%
	Read latency=6.0432e+01 s
	Write latency=1.0654e+04 s
	Read energy=7.0689e-05 J
	Write energy=1.9079e-04 J
Accuracy at 19 epochs is : 74.47%
	Read latency=6.3789e+01 s
	Write latency=1.1162e+04 s
	Read energy=7.4625e-05 J
	Write energy=2.0103e-04 J
Accuracy at 20 epochs is : 74.20%
	Read latency=6.7147e+01 s
	Write latency=1.1696e+04 s
	Read energy=7.8552e-05 J
	Write energy=2.1138e-04 J
Accuracy at 21 epochs is : 74.58%
	Read latency=7.0504e+01 s
	Write latency=1.2210e+04 s
	Read energy=8.2486e-05 J
	Write energy=2.2164e-04 J
Accuracy at 22 epochs is : 74.70%
	Read latency=7.3861e+01 s
	Write latency=1.2710e+04 s
	Read energy=8.6421e-05 J
	Write energy=2.3186e-04 J
Accuracy at 23 epochs is : 74.83%
	Read latency=7.7219e+01 s
	Write latency=1.3219e+04 s
	Read energy=9.0352e-05 J
	Write energy=2.4211e-04 J
Accuracy at 24 epochs is : 74.46%
	Read latency=8.0576e+01 s
	Write latency=1.3738e+04 s
	Read energy=9.4285e-05 J
	Write energy=2.5242e-04 J
Accuracy at 25 epochs is : 74.71%
	Read latency=8.3933e+01 s
	Write latency=1.4232e+04 s
	Read energy=9.8215e-05 J
	Write energy=2.6260e-04 J
Accuracy at 26 epochs is : 75.28%
	Read latency=8.7291e+01 s
	Write latency=1.4759e+04 s
	Read energy=1.0214e-04 J
	Write energy=2.7291e-04 J
Accuracy at 27 epochs is : 75.17%
	Read latency=9.0648e+01 s
	Write latency=1.5283e+04 s
	Read energy=1.0608e-04 J
	Write energy=2.8321e-04 J
Accuracy at 28 epochs is : 74.65%
	Read latency=9.4005e+01 s
	Write latency=1.5791e+04 s
	Read energy=1.1001e-04 J
	Write energy=2.9344e-04 J
Accuracy at 29 epochs is : 75.75%
	Read latency=9.7363e+01 s
	Write latency=1.6322e+04 s
	Read energy=1.1394e-04 J
	Write energy=3.0377e-04 J
Accuracy at 30 epochs is : 75.50%
	Read latency=1.0072e+02 s
	Write latency=1.6856e+04 s
	Read energy=1.1788e-04 J
	Write energy=3.1409e-04 J
Accuracy at 31 epochs is : 76.21%
	Read latency=1.0408e+02 s
	Write latency=1.7402e+04 s
	Read energy=1.2181e-04 J
	Write energy=3.2441e-04 J
Accuracy at 32 epochs is : 76.55%
	Read latency=1.0743e+02 s
	Write latency=1.7936e+04 s
	Read energy=1.2574e-04 J
	Write energy=3.3470e-04 J
Accuracy at 33 epochs is : 76.81%
	Read latency=1.1079e+02 s
	Write latency=1.8465e+04 s
	Read energy=1.2967e-04 J
	Write energy=3.4494e-04 J
Accuracy at 34 epochs is : 76.47%
	Read latency=1.1415e+02 s
	Write latency=1.8975e+04 s
	Read energy=1.3361e-04 J
	Write energy=3.5515e-04 J
Accuracy at 35 epochs is : 76.31%
	Read latency=1.1751e+02 s
	Write latency=1.9483e+04 s
	Read energy=1.3754e-04 J
	Write energy=3.6535e-04 J
Accuracy at 36 epochs is : 76.34%
	Read latency=1.2086e+02 s
	Write latency=1.9996e+04 s
	Read energy=1.4147e-04 J
	Write energy=3.7555e-04 J
Accuracy at 37 epochs is : 75.87%
	Read latency=1.2422e+02 s
	Write latency=2.0537e+04 s
	Read energy=1.4540e-04 J
	Write energy=3.8585e-04 J
Accuracy at 38 epochs is : 75.94%
	Read latency=1.2758e+02 s
	Write latency=2.1062e+04 s
	Read energy=1.4933e-04 J
	Write energy=3.9608e-04 J
Accuracy at 39 epochs is : 75.96%
	Read latency=1.3094e+02 s
	Write latency=2.1610e+04 s
	Read energy=1.5327e-04 J
	Write energy=4.0642e-04 J
Accuracy at 40 epochs is : 75.86%
	Read latency=1.3429e+02 s
	Write latency=2.2131e+04 s
	Read energy=1.5720e-04 J
	Write energy=4.1665e-04 J
Accuracy at 41 epochs is : 75.53%
	Read latency=1.3765e+02 s
	Write latency=2.2660e+04 s
	Read energy=1.6114e-04 J
	Write energy=4.2692e-04 J
Accuracy at 42 epochs is : 76.05%
	Read latency=1.4101e+02 s
	Write latency=2.3183e+04 s
	Read energy=1.6507e-04 J
	Write energy=4.3717e-04 J
Accuracy at 43 epochs is : 75.38%
	Read latency=1.4437e+02 s
	Write latency=2.3687e+04 s
	Read energy=1.6901e-04 J
	Write energy=4.4733e-04 J
Accuracy at 44 epochs is : 75.50%
	Read latency=1.4772e+02 s
	Write latency=2.4234e+04 s
	Read energy=1.7294e-04 J
	Write energy=4.5766e-04 J
Accuracy at 45 epochs is : 75.35%
	Read latency=1.5108e+02 s
	Write latency=2.4808e+04 s
	Read energy=1.7688e-04 J
	Write energy=4.6809e-04 J
Accuracy at 46 epochs is : 75.38%
	Read latency=1.5444e+02 s
	Write latency=2.5357e+04 s
	Read energy=1.8081e-04 J
	Write energy=4.7833e-04 J
Accuracy at 47 epochs is : 75.86%
	Read latency=1.5779e+02 s
	Write latency=2.5910e+04 s
	Read energy=1.8475e-04 J
	Write energy=4.8860e-04 J
Accuracy at 48 epochs is : 75.74%
	Read latency=1.6115e+02 s
	Write latency=2.6428e+04 s
	Read energy=1.8868e-04 J
	Write energy=4.9874e-04 J
Accuracy at 49 epochs is : 76.33%
	Read latency=1.6451e+02 s
	Write latency=2.6945e+04 s
	Read energy=1.9261e-04 J
	Write energy=5.0887e-04 J
Accuracy at 50 epochs is : 76.67%
	Read latency=1.6787e+02 s
	Write latency=2.7481e+04 s
	Read energy=1.9655e-04 J
	Write energy=5.1905e-04 J
Accuracy at 51 epochs is : 76.90%
	Read latency=1.7122e+02 s
	Write latency=2.7992e+04 s
	Read energy=2.0049e-04 J
	Write energy=5.2917e-04 J
Accuracy at 52 epochs is : 77.05%
	Read latency=1.7458e+02 s
	Write latency=2.8520e+04 s
	Read energy=2.0442e-04 J
	Write energy=5.3935e-04 J
Accuracy at 53 epochs is : 77.29%
	Read latency=1.7794e+02 s
	Write latency=2.9040e+04 s
	Read energy=2.0836e-04 J
	Write energy=5.4950e-04 J
Accuracy at 54 epochs is : 76.87%
	Read latency=1.8130e+02 s
	Write latency=2.9563e+04 s
	Read energy=2.1229e-04 J
	Write energy=5.5966e-04 J
Accuracy at 55 epochs is : 77.74%
	Read latency=1.8465e+02 s
	Write latency=3.0140e+04 s
	Read energy=2.1623e-04 J
	Write energy=5.7003e-04 J
Accuracy at 56 epochs is : 78.00%
	Read latency=1.8801e+02 s
	Write latency=3.0661e+04 s
	Read energy=2.2017e-04 J
	Write energy=5.8017e-04 J
Accuracy at 57 epochs is : 77.34%
	Read latency=1.9137e+02 s
	Write latency=3.1190e+04 s
	Read energy=2.2411e-04 J
	Write energy=5.9033e-04 J
Accuracy at 58 epochs is : 78.29%
	Read latency=1.9473e+02 s
	Write latency=3.1730e+04 s
	Read energy=2.2805e-04 J
	Write energy=6.0054e-04 J
Accuracy at 59 epochs is : 77.88%
	Read latency=1.9808e+02 s
	Write latency=3.2252e+04 s
	Read energy=2.3198e-04 J
	Write energy=6.1071e-04 J
Accuracy at 60 epochs is : 78.14%
	Read latency=2.0144e+02 s
	Write latency=3.2784e+04 s
	Read energy=2.3592e-04 J
	Write energy=6.2092e-04 J
Accuracy at 61 epochs is : 78.22%
	Read latency=2.0480e+02 s
	Write latency=3.3312e+04 s
	Read energy=2.3986e-04 J
	Write energy=6.3113e-04 J
Accuracy at 62 epochs is : 78.29%
	Read latency=2.0815e+02 s
	Write latency=3.3841e+04 s
	Read energy=2.4380e-04 J
	Write energy=6.4134e-04 J
Accuracy at 63 epochs is : 79.30%
	Read latency=2.1151e+02 s
	Write latency=3.4359e+04 s
	Read energy=2.4773e-04 J
	Write energy=6.5149e-04 J
Accuracy at 64 epochs is : 78.94%
	Read latency=2.1487e+02 s
	Write latency=3.4849e+04 s
	Read energy=2.5167e-04 J
	Write energy=6.6154e-04 J
Accuracy at 65 epochs is : 78.64%
	Read latency=2.1823e+02 s
	Write latency=3.5349e+04 s
	Read energy=2.5561e-04 J
	Write energy=6.7161e-04 J
Accuracy at 66 epochs is : 79.07%
	Read latency=2.2158e+02 s
	Write latency=3.5852e+04 s
	Read energy=2.5955e-04 J
	Write energy=6.8167e-04 J
Accuracy at 67 epochs is : 78.76%
	Read latency=2.2494e+02 s
	Write latency=3.6366e+04 s
	Read energy=2.6349e-04 J
	Write energy=6.9179e-04 J
Accuracy at 68 epochs is : 79.05%
	Read latency=2.2830e+02 s
	Write latency=3.6890e+04 s
	Read energy=2.6743e-04 J
	Write energy=7.0196e-04 J
Accuracy at 69 epochs is : 79.20%
	Read latency=2.3166e+02 s
	Write latency=3.7408e+04 s
	Read energy=2.7137e-04 J
	Write energy=7.1208e-04 J
Accuracy at 70 epochs is : 79.47%
	Read latency=2.3501e+02 s
	Write latency=3.7950e+04 s
	Read energy=2.7530e-04 J
	Write energy=7.2231e-04 J
Accuracy at 71 epochs is : 79.10%
	Read latency=2.3837e+02 s
	Write latency=3.8447e+04 s
	Read energy=2.7924e-04 J
	Write energy=7.3233e-04 J
Accuracy at 72 epochs is : 78.49%
	Read latency=2.4173e+02 s
	Write latency=3.8983e+04 s
	Read energy=2.8318e-04 J
	Write energy=7.4251e-04 J
Accuracy at 73 epochs is : 78.55%
	Read latency=2.4509e+02 s
	Write latency=3.9490e+04 s
	Read energy=2.8712e-04 J
	Write energy=7.5256e-04 J
Accuracy at 74 epochs is : 78.43%
	Read latency=2.4844e+02 s
	Write latency=3.9980e+04 s
	Read energy=2.9106e-04 J
	Write energy=7.6254e-04 J
Accuracy at 75 epochs is : 78.84%
	Read latency=2.5180e+02 s
	Write latency=4.0496e+04 s
	Read energy=2.9500e-04 J
	Write energy=7.7263e-04 J
Accuracy at 76 epochs is : 78.90%
	Read latency=2.5516e+02 s
	Write latency=4.1022e+04 s
	Read energy=2.9894e-04 J
	Write energy=7.8274e-04 J
Accuracy at 77 epochs is : 78.73%
	Read latency=2.5851e+02 s
	Write latency=4.1548e+04 s
	Read energy=3.0287e-04 J
	Write energy=7.9283e-04 J
Accuracy at 78 epochs is : 78.49%
	Read latency=2.6187e+02 s
	Write latency=4.2060e+04 s
	Read energy=3.0681e-04 J
	Write energy=8.0287e-04 J
Accuracy at 79 epochs is : 78.97%
	Read latency=2.6523e+02 s
	Write latency=4.2593e+04 s
	Read energy=3.1075e-04 J
	Write energy=8.1301e-04 J
Accuracy at 80 epochs is : 78.83%
	Read latency=2.6859e+02 s
	Write latency=4.3100e+04 s
	Read energy=3.1469e-04 J
	Write energy=8.2305e-04 J
Accuracy at 81 epochs is : 78.89%
	Read latency=2.7194e+02 s
