NeuroSim output:
=================
Config read from file: /scratch/msc24h18/msc_project/neurosim_configs/test9/nl3.json
Device type: RealDevice
Total SubArray (synaptic core) area=5.0841e-09 m^2
Total Neuron (neuron peripheries) area=1.2082e-09 m^2
Total area=6.2923e-09 m^2
Leakage power of subArrayIH is : 7.1391e-05 W
Leakage power of subArrayHO is : 1.6238e-05 W
Leakage power of NeuronIH is : 1.5533e-05 W
Leakage power of NeuronHO is : 2.4850e-06 W
Total leakage power of subArray is : 8.7629e-05 W
Total leakage power of Neuron is : 1.8018e-05 W
Accuracy at 1 epochs is : 66.56%
	Read latency=3.3573e+00 s
	Write latency=1.2902e+03 s
	Read energy=3.9105e-06 J
	Write energy=1.3113e-05 J
Accuracy at 2 epochs is : 69.39%
	Read latency=6.7147e+00 s
	Write latency=1.8792e+03 s
	Read energy=7.8510e-06 J
	Write energy=2.3530e-05 J
Accuracy at 3 epochs is : 70.42%
	Read latency=1.0072e+01 s
	Write latency=2.3399e+03 s
	Read energy=1.1795e-05 J
	Write energy=3.3460e-05 J
Accuracy at 4 epochs is : 70.94%
	Read latency=1.3429e+01 s
	Write latency=2.7593e+03 s
	Read energy=1.5743e-05 J
	Write energy=4.3236e-05 J
Accuracy at 5 epochs is : 70.83%
	Read latency=1.6787e+01 s
	Write latency=3.1661e+03 s
	Read energy=1.9683e-05 J
	Write energy=5.2919e-05 J
Accuracy at 6 epochs is : 70.99%
	Read latency=2.0144e+01 s
	Write latency=3.6107e+03 s
	Read energy=2.3634e-05 J
	Write energy=6.2747e-05 J
Accuracy at 7 epochs is : 72.08%
	Read latency=2.3501e+01 s
	Write latency=4.0651e+03 s
	Read energy=2.7587e-05 J
	Write energy=7.2626e-05 J
Accuracy at 8 epochs is : 72.58%
	Read latency=2.6859e+01 s
	Write latency=4.4694e+03 s
	Read energy=3.1535e-05 J
	Write energy=8.2307e-05 J
Accuracy at 9 epochs is : 72.84%
	Read latency=3.0216e+01 s
	Write latency=4.8839e+03 s
	Read energy=3.5486e-05 J
	Write energy=9.2021e-05 J
Accuracy at 10 epochs is : 73.35%
	Read latency=3.3573e+01 s
	Write latency=5.2927e+03 s
	Read energy=3.9435e-05 J
	Write energy=1.0172e-04 J
Accuracy at 11 epochs is : 73.96%
	Read latency=3.6931e+01 s
	Write latency=5.6679e+03 s
	Read energy=4.3388e-05 J
	Write energy=1.1129e-04 J
Accuracy at 12 epochs is : 74.75%
	Read latency=4.0288e+01 s
	Write latency=6.0525e+03 s
	Read energy=4.7343e-05 J
	Write energy=1.2089e-04 J
Accuracy at 13 epochs is : 74.50%
	Read latency=4.3645e+01 s
	Write latency=6.4476e+03 s
	Read energy=5.1293e-05 J
	Write energy=1.3053e-04 J
Accuracy at 14 epochs is : 74.58%
	Read latency=4.7003e+01 s
	Write latency=6.8355e+03 s
	Read energy=5.5244e-05 J
	Write energy=1.4014e-04 J
Accuracy at 15 epochs is : 74.81%
	Read latency=5.0360e+01 s
	Write latency=7.2328e+03 s
	Read energy=5.9198e-05 J
	Write energy=1.4981e-04 J
Accuracy at 16 epochs is : 74.48%
	Read latency=5.3717e+01 s
	Write latency=7.6485e+03 s
	Read energy=6.3148e-05 J
	Write energy=1.5953e-04 J
Accuracy at 17 epochs is : 75.03%
	Read latency=5.7075e+01 s
	Write latency=8.0566e+03 s
	Read energy=6.7099e-05 J
	Write energy=1.6923e-04 J
Accuracy at 18 epochs is : 75.69%
	Read latency=6.0432e+01 s
	Write latency=8.5002e+03 s
	Read energy=7.1056e-05 J
	Write energy=1.7906e-04 J
Accuracy at 19 epochs is : 76.18%
	Read latency=6.3789e+01 s
	Write latency=8.9120e+03 s
	Read energy=7.5012e-05 J
	Write energy=1.8877e-04 J
Accuracy at 20 epochs is : 76.27%
	Read latency=6.7147e+01 s
	Write latency=9.3098e+03 s
	Read energy=7.8962e-05 J
	Write energy=1.9842e-04 J
Accuracy at 21 epochs is : 76.86%
	Read latency=7.0504e+01 s
	Write latency=9.7286e+03 s
	Read energy=8.2919e-05 J
	Write energy=2.0816e-04 J
Accuracy at 22 epochs is : 77.04%
	Read latency=7.3861e+01 s
	Write latency=1.0124e+04 s
	Read energy=8.6878e-05 J
	Write energy=2.1779e-04 J
Accuracy at 23 epochs is : 76.97%
	Read latency=7.7219e+01 s
	Write latency=1.0505e+04 s
	Read energy=9.0834e-05 J
	Write energy=2.2735e-04 J
Accuracy at 24 epochs is : 77.17%
	Read latency=8.0576e+01 s
	Write latency=1.0913e+04 s
	Read energy=9.4792e-05 J
	Write energy=2.3703e-04 J
Accuracy at 25 epochs is : 76.99%
	Read latency=8.3933e+01 s
	Write latency=1.1287e+04 s
	Read energy=9.8748e-05 J
	Write energy=2.4655e-04 J
Accuracy at 26 epochs is : 76.93%
	Read latency=8.7291e+01 s
	Write latency=1.1672e+04 s
	Read energy=1.0270e-04 J
	Write energy=2.5608e-04 J
Accuracy at 27 epochs is : 77.43%
	Read latency=9.0648e+01 s
	Write latency=1.2071e+04 s
	Read energy=1.0666e-04 J
	Write energy=2.6566e-04 J
Accuracy at 28 epochs is : 77.94%
	Read latency=9.4005e+01 s
	Write latency=1.2452e+04 s
	Read energy=1.1062e-04 J
	Write energy=2.7519e-04 J
Accuracy at 29 epochs is : 78.17%
	Read latency=9.7363e+01 s
	Write latency=1.2850e+04 s
	Read energy=1.1458e-04 J
	Write energy=2.8470e-04 J
Accuracy at 30 epochs is : 78.19%
	Read latency=1.0072e+02 s
	Write latency=1.3234e+04 s
	Read energy=1.1854e-04 J
	Write energy=2.9417e-04 J
Accuracy at 31 epochs is : 78.29%
	Read latency=1.0408e+02 s
	Write latency=1.3610e+04 s
	Read energy=1.2250e-04 J
	Write energy=3.0362e-04 J
Accuracy at 32 epochs is : 77.63%
	Read latency=1.0743e+02 s
	Write latency=1.3981e+04 s
	Read energy=1.2646e-04 J
	Write energy=3.1307e-04 J
Accuracy at 33 epochs is : 77.80%
	Read latency=1.1079e+02 s
	Write latency=1.4375e+04 s
	Read energy=1.3041e-04 J
	Write energy=3.2259e-04 J
Accuracy at 34 epochs is : 77.73%
	Read latency=1.1415e+02 s
	Write latency=1.4769e+04 s
	Read energy=1.3437e-04 J
	Write energy=3.3212e-04 J
Accuracy at 35 epochs is : 77.66%
	Read latency=1.1751e+02 s
	Write latency=1.5153e+04 s
	Read energy=1.3833e-04 J
	Write energy=3.4159e-04 J
Accuracy at 36 epochs is : 78.49%
	Read latency=1.2086e+02 s
	Write latency=1.5537e+04 s
	Read energy=1.4229e-04 J
	Write energy=3.5106e-04 J
Accuracy at 37 epochs is : 78.73%
