test_date,test_time,device_name,device_id
19.09.2024,15:15:59,LBE247,ID301XR1000Oct
groundWGFMU,pulseWGFMU,startVolage1,endVoltage1,startVolage2,endVoltage2,stepSize,riseTime,fallTime,pulseWidth,pulseDelay,VpreCond1,VpreCond2,riseTimePrecond,fallTimePrecon,pulseWidthPreCond,bothSides,repetitions,preConEveryLoop,groundVoltageDuringPulse,measName
SMU2,WGFMU1,0.0,4.0,0.0,-4.0,0.1,2e-08,2e-08,5e-06,0.001,0.0,0.0,0.0001,0.0001,0.005,1.0,2.0,0.0,0.0,5e-6s-4V-m4V
VStartPos (V),VEndPos (V),VStartNeg (V),VEndNeg (V),twidth (s),onOffRatio,A_LTP,A_LTD,num_LTP,num_LTD
0.1,4.0,0,-1.4,5e-06,7.813559322032773,1.9054687500555472,-0.2338648610663311,26,76
NeuroSim output:
=================
Config read from file: /home/msc24h18/Documents/msc_project/neurosim_configs/test8/pulsedAmplitudeSweep_DCIV[LBE247_ID301XR1000Oct(1)]20240919151559.json
Device type: RealDevice
Total SubArray (synaptic core) area=9.9710e-10 m^2
Total Neuron (neuron peripheries) area=1.0093e-11 m^2
Total area=1.0072e-09 m^2
Leakage power of subArrayIH is : 7.1391e-05 W
Leakage power of subArrayHO is : 1.6238e-05 W
Leakage power of NeuronIH is : 1.5533e-05 W
Leakage power of NeuronHO is : 2.4850e-06 W
Total leakage power of subArray is : 8.7629e-05 W
Total leakage power of Neuron is : 1.8018e-05 W
Accuracy at 1 epochs is : 42.74%
	Read latency=-nan s
	Write latency=1.8087e+00 s
	Read energy=3.2379e-06 J
	Write energy=5.7129e-06 J
Accuracy at 2 epochs is : 59.09%
	Read latency=-nan s
	Write latency=3.2663e+00 s
	Read energy=6.4758e-06 J
	Write energy=1.1307e-05 J
Accuracy at 3 epochs is : 63.26%
	Read latency=-nan s
	Write latency=4.5081e+00 s
	Read energy=9.7137e-06 J
	Write energy=1.6812e-05 J
Accuracy at 4 epochs is : 64.32%
	Read latency=-nan s
	Write latency=5.5807e+00 s
	Read energy=1.2952e-05 J
	Write energy=2.2249e-05 J
Accuracy at 5 epochs is : 64.24%
	Read latency=-nan s
	Write latency=6.6631e+00 s
	Read energy=1.6189e-05 J
	Write energy=2.7689e-05 J
Accuracy at 6 epochs is : 66.71%
	Read latency=-nan s
	Write latency=7.7629e+00 s
	Read energy=1.9427e-05 J
	Write energy=3.3135e-05 J
Accuracy at 7 epochs is : 67.67%
	Read latency=-nan s
	Write latency=8.7653e+00 s
	Read energy=2.2665e-05 J
	Write energy=3.8537e-05 J
Accuracy at 8 epochs is : 67.76%
	Read latency=-nan s
	Write latency=9.8366e+00 s
	Read energy=2.5903e-05 J
	Write energy=4.3962e-05 J
Accuracy at 9 epochs is : 66.82%
	Read latency=-nan s
	Write latency=1.0899e+01 s
	Read energy=2.9141e-05 J
	Write energy=4.9282e-05 J
Accuracy at 10 epochs is : 68.16%
	Read latency=-nan s
	Write latency=1.1961e+01 s
	Read energy=3.2379e-05 J
	Write energy=5.4594e-05 J
Accuracy at 11 epochs is : 68.99%
	Read latency=-nan s
	Write latency=1.2976e+01 s
	Read energy=3.5617e-05 J
	Write energy=5.9907e-05 J
Accuracy at 12 epochs is : 67.96%
	Read latency=-nan s
	Write latency=1.4064e+01 s
	Read energy=3.8855e-05 J
	Write energy=6.5243e-05 J
Accuracy at 13 epochs is : 66.43%
	Read latency=-nan s
	Write latency=1.5199e+01 s
	Read energy=4.2093e-05 J
	Write energy=7.0600e-05 J
Accuracy at 14 epochs is : 67.52%
	Read latency=-nan s
	Write latency=1.6345e+01 s
	Read energy=4.5331e-05 J
	Write energy=7.5966e-05 J
Accuracy at 15 epochs is : 67.05%
	Read latency=-nan s
	Write latency=1.7506e+01 s
	Read energy=4.8568e-05 J
	Write energy=8.1330e-05 J
Accuracy at 16 epochs is : 67.74%
	Read latency=-nan s
	Write latency=1.8606e+01 s
	Read energy=5.1806e-05 J
	Write energy=8.6661e-05 J
Accuracy at 17 epochs is : 68.47%
	Read latency=-nan s
	Write latency=1.9781e+01 s
	Read energy=5.5044e-05 J
	Write energy=9.2018e-05 J
Accuracy at 18 epochs is : 67.17%
	Read latency=-nan s
	Write latency=2.0950e+01 s
	Read energy=5.8282e-05 J
	Write energy=9.7373e-05 J
Accuracy at 19 epochs is : 68.59%
	Read latency=-nan s
	Write latency=2.2129e+01 s
	Read energy=6.1520e-05 J
	Write energy=1.0274e-04 J
Accuracy at 20 epochs is : 70.44%
	Read latency=-nan s
	Write latency=2.3319e+01 s
	Read energy=6.4758e-05 J
	Write energy=1.0811e-04 J
Accuracy at 21 epochs is : 70.27%
	Read latency=-nan s
	Write latency=2.4472e+01 s
	Read energy=6.7996e-05 J
	Write energy=1.1348e-04 J
Accuracy at 22 epochs is : 71.43%
	Read latency=-nan s
	Write latency=2.5616e+01 s
	Read energy=7.1234e-05 J
	Write energy=1.1883e-04 J
Accuracy at 23 epochs is : 72.51%
	Read latency=-nan s
	Write latency=2.6786e+01 s
	Read energy=7.4472e-05 J
	Write energy=1.2420e-04 J
Accuracy at 24 epochs is : 72.49%
	Read latency=-nan s
	Write latency=2.7977e+01 s
	Read energy=7.7710e-05 J
	Write energy=1.2955e-04 J
Accuracy at 25 epochs is : 72.89%
	Read latency=-nan s
	Write latency=2.9223e+01 s
	Read energy=8.0947e-05 J
	Write energy=1.3494e-04 J
Accuracy at 26 epochs is : 71.46%
	Read latency=-nan s
	Write latency=3.0432e+01 s
	Read energy=8.4185e-05 J
	Write energy=1.4030e-04 J
Accuracy at 27 epochs is : 73.52%
	Read latency=-nan s
	Write latency=3.1600e+01 s
	Read energy=8.7423e-05 J
	Write energy=1.4566e-04 J
Accuracy at 28 epochs is : 73.04%
	Read latency=-nan s
	Write latency=3.2771e+01 s
	Read energy=9.0661e-05 J
	Write energy=1.5102e-04 J
Accuracy at 29 epochs is : 72.99%
	Read latency=-nan s
	Write latency=3.3975e+01 s
	Read energy=9.3899e-05 J
	Write energy=1.5641e-04 J
Accuracy at 30 epochs is : 72.94%
	Read latency=-nan s
	Write latency=3.5144e+01 s
	Read energy=9.7137e-05 J
	Write energy=1.6177e-04 J
Accuracy at 31 epochs is : 72.22%
	Read latency=-nan s
	Write latency=3.6400e+01 s
	Read energy=1.0037e-04 J
	Write energy=1.6716e-04 J
Accuracy at 32 epochs is : 71.57%
	Read latency=-nan s
	Write latency=3.7573e+01 s
	Read energy=1.0361e-04 J
	Write energy=1.7251e-04 J
Accuracy at 33 epochs is : 70.17%
	Read latency=-nan s
	Write latency=3.8705e+01 s
	Read energy=1.0685e-04 J
	Write energy=1.7786e-04 J
Accuracy at 34 epochs is : 73.01%
	Read latency=-nan s
	Write latency=3.9804e+01 s
	Read energy=1.1009e-04 J
	Write energy=1.8319e-04 J
Accuracy at 35 epochs is : 73.70%
	Read latency=-nan s
	Write latency=4.0940e+01 s
	Read energy=1.1333e-04 J
	Write energy=1.8853e-04 J
Accuracy at 36 epochs is : 74.02%
	Read latency=-nan s
	Write latency=4.2055e+01 s
	Read energy=1.1656e-04 J
	Write energy=1.9386e-04 J
Accuracy at 37 epochs is : 74.22%
	Read latency=-nan s
	Write latency=4.3163e+01 s
	Read energy=1.1980e-04 J
	Write energy=1.9919e-04 J
Accuracy at 38 epochs is : 71.73%
	Read latency=-nan s
	Write latency=4.4329e+01 s
	Read energy=1.2304e-04 J
	Write energy=2.0455e-04 J
Accuracy at 39 epochs is : 72.20%
	Read latency=-nan s
	Write latency=4.5455e+01 s
	Read energy=1.2628e-04 J
	Write energy=2.0990e-04 J
Accuracy at 40 epochs is : 72.39%
	Read latency=-nan s
	Write latency=4.6592e+01 s
	Read energy=1.2952e-04 J
	Write energy=2.1526e-04 J
Accuracy at 41 epochs is : 73.27%
	Read latency=-nan s
	Write latency=4.7786e+01 s
	Read energy=1.3275e-04 J
	Write energy=2.2065e-04 J
Accuracy at 42 epochs is : 72.50%
	Read latency=-nan s
	Write latency=4.8941e+01 s
	Read energy=1.3599e-04 J
	Write energy=2.2601e-04 J
Accuracy at 43 epochs is : 72.79%
	Read latency=-nan s
	Write latency=5.0123e+01 s
	Read energy=1.3923e-04 J
	Write energy=2.3135e-04 J
Accuracy at 44 epochs is : 72.28%
	Read latency=-nan s
	Write latency=5.1280e+01 s
	Read energy=1.4247e-04 J
	Write energy=2.3668e-04 J
Accuracy at 45 epochs is : 75.45%
	Read latency=-nan s
	Write latency=5.2448e+01 s
	Read energy=1.4571e-04 J
	Write energy=2.4204e-04 J
Accuracy at 46 epochs is : 73.33%
	Read latency=-nan s
	Write latency=5.3585e+01 s
	Read energy=1.4894e-04 J
	Write energy=2.4737e-04 J
Accuracy at 47 epochs is : 72.99%
	Read latency=-nan s
	Write latency=5.4755e+01 s
	Read energy=1.5218e-04 J
	Write energy=2.5271e-04 J
Accuracy at 48 epochs is : 74.92%
	Read latency=-nan s
	Write latency=5.5878e+01 s
	Read energy=1.5542e-04 J
	Write energy=2.5803e-04 J
Accuracy at 49 epochs is : 75.43%
	Read latency=-nan s
	Write latency=5.7028e+01 s
	Read energy=1.5866e-04 J
	Write energy=2.6337e-04 J
Accuracy at 50 epochs is : 75.26%
	Read latency=-nan s
	Write latency=5.8201e+01 s
	Read energy=1.6189e-04 J
	Write energy=2.6872e-04 J
Accuracy at 51 epochs is : 75.28%
	Read latency=-nan s
	Write latency=5.9349e+01 s
	Read energy=1.6513e-04 J
	Write energy=2.7406e-04 J
Accuracy at 52 epochs is : 75.12%
	Read latency=-nan s
	Write latency=6.0561e+01 s
	Read energy=1.6837e-04 J
	Write energy=2.7942e-04 J
Accuracy at 53 epochs is : 75.07%
	Read latency=-nan s
	Write latency=6.1750e+01 s
	Read energy=1.7161e-04 J
	Write energy=2.8479e-04 J
Accuracy at 54 epochs is : 75.51%
	Read latency=-nan s
	Write latency=6.2895e+01 s
	Read energy=1.7485e-04 J
	Write energy=2.9015e-04 J
Accuracy at 55 epochs is : 74.33%
	Read latency=-nan s
	Write latency=6.4078e+01 s
	Read energy=1.7808e-04 J
	Write energy=2.9553e-04 J
Accuracy at 56 epochs is : 75.18%
	Read latency=-nan s
	Write latency=6.5275e+01 s
	Read energy=1.8132e-04 J
	Write energy=3.0092e-04 J
Accuracy at 57 epochs is : 75.96%
	Read latency=-nan s
	Write latency=6.6443e+01 s
	Read energy=1.8456e-04 J
	Write energy=3.0630e-04 J
Accuracy at 58 epochs is : 75.18%
	Read latency=-nan s
	Write latency=6.7576e+01 s
	Read energy=1.8780e-04 J
	Write energy=3.1168e-04 J
Accuracy at 59 epochs is : 75.51%
	Read latency=-nan s
	Write latency=6.8731e+01 s
	Read energy=1.9104e-04 J
	Write energy=3.1707e-04 J
Accuracy at 60 epochs is : 75.34%
	Read latency=-nan s
	Write latency=6.9945e+01 s
	Read energy=1.9427e-04 J
	Write energy=3.2253e-04 J
Accuracy at 61 epochs is : 75.92%
	Read latency=-nan s
	Write latency=7.1151e+01 s
	Read energy=1.9751e-04 J
	Write energy=3.2808e-04 J
Accuracy at 62 epochs is : 75.99%
	Read latency=-nan s
	Write latency=7.2395e+01 s
	Read energy=2.0075e-04 J
	Write energy=3.3368e-04 J
Accuracy at 63 epochs is : 76.67%
	Read latency=-nan s
	Write latency=7.3624e+01 s
	Read energy=2.0399e-04 J
	Write energy=3.3925e-04 J
Accuracy at 64 epochs is : 76.08%
	Read latency=-nan s
	Write latency=7.4843e+01 s
	Read energy=2.0723e-04 J
	Write energy=3.4483e-04 J
Accuracy at 65 epochs is : 76.48%
	Read latency=-nan s
	Write latency=7.6080e+01 s
	Read energy=2.1046e-04 J
	Write energy=3.5042e-04 J
Accuracy at 66 epochs is : 76.23%
	Read latency=-nan s
	Write latency=7.7329e+01 s
	Read energy=2.1370e-04 J
	Write energy=3.5601e-04 J
Accuracy at 67 epochs is : 76.48%
	Read latency=-nan s
	Write latency=7.8653e+01 s
	Read energy=2.1694e-04 J
	Write energy=3.6163e-04 J
Accuracy at 68 epochs is : 76.88%
	Read latency=-nan s
	Write latency=7.9925e+01 s
	Read energy=2.2018e-04 J
	Write energy=3.6721e-04 J
Accuracy at 69 epochs is : 76.27%
	Read latency=-nan s
	Write latency=8.1176e+01 s
	Read energy=2.2341e-04 J
	Write energy=3.7278e-04 J
Accuracy at 70 epochs is : 76.58%
	Read latency=-nan s
	Write latency=8.2442e+01 s
	Read energy=2.2665e-04 J
	Write energy=3.7835e-04 J
Accuracy at 71 epochs is : 76.31%
	Read latency=-nan s
	Write latency=8.3708e+01 s
	Read energy=2.2989e-04 J
	Write energy=3.8394e-04 J
Accuracy at 72 epochs is : 75.80%
	Read latency=-nan s
	Write latency=8.4929e+01 s
	Read energy=2.3313e-04 J
	Write energy=3.8949e-04 J
Accuracy at 73 epochs is : 76.95%
	Read latency=-nan s
	Write latency=8.6195e+01 s
	Read energy=2.3637e-04 J
	Write energy=3.9505e-04 J
Accuracy at 74 epochs is : 76.09%
	Read latency=-nan s
	Write latency=8.7393e+01 s
	Read energy=2.3960e-04 J
	Write energy=4.0061e-04 J
Accuracy at 75 epochs is : 75.89%
	Read latency=-nan s
	Write latency=8.8595e+01 s
	Read energy=2.4284e-04 J
	Write energy=4.0618e-04 J
Accuracy at 76 epochs is : 74.73%
	Read latency=-nan s
	Write latency=8.9778e+01 s
	Read energy=2.4608e-04 J
	Write energy=4.1174e-04 J
Accuracy at 77 epochs is : 76.60%
	Read latency=-nan s
	Write latency=9.1004e+01 s
	Read energy=2.4932e-04 J
	Write energy=4.1731e-04 J
Accuracy at 78 epochs is : 75.75%
	Read latency=-nan s
	Write latency=9.2186e+01 s
	Read energy=2.5256e-04 J
	Write energy=4.2287e-04 J
Accuracy at 79 epochs is : 76.36%
	Read latency=-nan s
