test_date,test_time,device_name,device_id
19.09.2024,15:05:10,LBE247,ID301XR1000Oct
groundWGFMU,pulseWGFMU,startVolage1,endVoltage1,startVolage2,endVoltage2,stepSize,riseTime,fallTime,pulseWidth,pulseDelay,VpreCond1,VpreCond2,riseTimePrecond,fallTimePrecon,pulseWidthPreCond,bothSides,repetitions,preConEveryLoop,groundVoltageDuringPulse,measName
SMU2,WGFMU1,0.0,3.5,0.0,-3.5,0.1,2e-08,2e-08,2e-05,0.001,0.0,0.0,0.0001,0.0001,0.005,1.0,2.0,0.0,0.0,2e-5s-3p5V-m3p5V
VStartPos (V),VEndPos (V),VStartNeg (V),VEndNeg (V),twidth (s),onOffRatio,A_LTP,A_LTD,num_LTP,num_LTD
0.1,3.5,0,-1.4,2e-05,8.234920634919641,0.818302339142152,-0.2063294903301691,26,66
NeuroSim output:
=================
Config read from file: /home/msc24h18/Documents/msc_project/neurosim_configs/test8/pulsedAmplitudeSweep_DCIV[LBE247_ID301XR1000Oct(1)]20240919150510.json
Device type: RealDevice
Total SubArray (synaptic core) area=9.9710e-10 m^2
Total Neuron (neuron peripheries) area=1.0093e-11 m^2
Total area=1.0072e-09 m^2
Leakage power of subArrayIH is : 7.1391e-05 W
Leakage power of subArrayHO is : 1.6238e-05 W
Leakage power of NeuronIH is : 1.5533e-05 W
Leakage power of NeuronHO is : 2.4850e-06 W
Total leakage power of subArray is : 8.7629e-05 W
Total leakage power of Neuron is : 1.8018e-05 W
Accuracy at 1 epochs is : 62.98%
	Read latency=-nan s
	Write latency=7.2916e+00 s
	Read energy=3.2393e-06 J
	Write energy=5.6877e-06 J
Accuracy at 2 epochs is : 66.57%
	Read latency=-nan s
	Write latency=1.2753e+01 s
	Read energy=6.4786e-06 J
	Write energy=1.1220e-05 J
Accuracy at 3 epochs is : 67.00%
	Read latency=-nan s
	Write latency=1.7403e+01 s
	Read energy=9.7178e-06 J
	Write energy=1.6667e-05 J
Accuracy at 4 epochs is : 67.55%
	Read latency=-nan s
	Write latency=2.1641e+01 s
	Read energy=1.2957e-05 J
	Write energy=2.2080e-05 J
Accuracy at 5 epochs is : 68.30%
	Read latency=-nan s
	Write latency=2.5771e+01 s
	Read energy=1.6196e-05 J
	Write energy=2.7481e-05 J
Accuracy at 6 epochs is : 68.66%
	Read latency=-nan s
	Write latency=3.0108e+01 s
	Read energy=1.9435e-05 J
	Write energy=3.2911e-05 J
Accuracy at 7 epochs is : 68.01%
	Read latency=-nan s
	Write latency=3.4322e+01 s
	Read energy=2.2675e-05 J
	Write energy=3.8333e-05 J
Accuracy at 8 epochs is : 69.70%
	Read latency=-nan s
	Write latency=3.8899e+01 s
	Read energy=2.5914e-05 J
	Write energy=4.3776e-05 J
Accuracy at 9 epochs is : 69.70%
	Read latency=-nan s
	Write latency=4.3392e+01 s
	Read energy=2.9153e-05 J
	Write energy=4.9229e-05 J
Accuracy at 10 epochs is : 69.38%
	Read latency=-nan s
	Write latency=4.8090e+01 s
	Read energy=3.2392e-05 J
	Write energy=5.4693e-05 J
Accuracy at 11 epochs is : 73.81%
	Read latency=-nan s
	Write latency=5.2924e+01 s
	Read energy=3.5631e-05 J
	Write energy=6.0167e-05 J
Accuracy at 12 epochs is : 74.05%
	Read latency=-nan s
	Write latency=5.7855e+01 s
	Read energy=3.8871e-05 J
	Write energy=6.5649e-05 J
Accuracy at 13 epochs is : 72.94%
	Read latency=-nan s
	Write latency=6.2607e+01 s
	Read energy=4.2110e-05 J
	Write energy=7.1114e-05 J
Accuracy at 14 epochs is : 73.94%
	Read latency=-nan s
	Write latency=6.7526e+01 s
	Read energy=4.5349e-05 J
	Write energy=7.6598e-05 J
Accuracy at 15 epochs is : 74.32%
	Read latency=-nan s
	Write latency=7.2201e+01 s
	Read energy=4.8588e-05 J
	Write energy=8.2056e-05 J
Accuracy at 16 epochs is : 74.84%
	Read latency=-nan s
	Write latency=7.6912e+01 s
	Read energy=5.1827e-05 J
	Write energy=8.7517e-05 J
Accuracy at 17 epochs is : 75.28%
	Read latency=-nan s
	Write latency=8.1833e+01 s
	Read energy=5.5067e-05 J
	Write energy=9.2980e-05 J
Accuracy at 18 epochs is : 75.54%
	Read latency=-nan s
	Write latency=8.7029e+01 s
	Read energy=5.8306e-05 J
	Write energy=9.8470e-05 J
Accuracy at 19 epochs is : 75.75%
	Read latency=-nan s
	Write latency=9.1823e+01 s
	Read energy=6.1545e-05 J
	Write energy=1.0393e-04 J
Accuracy at 20 epochs is : 75.01%
	Read latency=-nan s
	Write latency=9.6546e+01 s
	Read energy=6.4784e-05 J
	Write energy=1.0937e-04 J
Accuracy at 21 epochs is : 74.81%
	Read latency=-nan s
	Write latency=1.0120e+02 s
	Read energy=6.8024e-05 J
	Write energy=1.1483e-04 J
Accuracy at 22 epochs is : 75.33%
	Read latency=-nan s
	Write latency=1.0602e+02 s
	Read energy=7.1263e-05 J
	Write energy=1.2026e-04 J
Accuracy at 23 epochs is : 76.18%
	Read latency=-nan s
	Write latency=1.1092e+02 s
	Read energy=7.4502e-05 J
	Write energy=1.2571e-04 J
Accuracy at 24 epochs is : 76.45%
	Read latency=-nan s
	Write latency=1.1573e+02 s
	Read energy=7.7741e-05 J
	Write energy=1.3114e-04 J
Accuracy at 25 epochs is : 76.83%
	Read latency=-nan s
	Write latency=1.2055e+02 s
	Read energy=8.0981e-05 J
	Write energy=1.3661e-04 J
Accuracy at 26 epochs is : 75.68%
	Read latency=-nan s
	Write latency=1.2550e+02 s
	Read energy=8.4220e-05 J
	Write energy=1.4209e-04 J
Accuracy at 27 epochs is : 76.91%
	Read latency=-nan s
	Write latency=1.3056e+02 s
	Read energy=8.7459e-05 J
	Write energy=1.4757e-04 J
Accuracy at 28 epochs is : 77.55%
	Read latency=-nan s
	Write latency=1.3552e+02 s
	Read energy=9.0698e-05 J
	Write energy=1.5305e-04 J
Accuracy at 29 epochs is : 77.10%
	Read latency=-nan s
	Write latency=1.4054e+02 s
	Read energy=9.3937e-05 J
	Write energy=1.5853e-04 J
Accuracy at 30 epochs is : 76.54%
	Read latency=-nan s
	Write latency=1.4573e+02 s
	Read energy=9.7177e-05 J
	Write energy=1.6402e-04 J
Accuracy at 31 epochs is : 76.93%
	Read latency=-nan s
	Write latency=1.5072e+02 s
	Read energy=1.0042e-04 J
	Write energy=1.6948e-04 J
Accuracy at 32 epochs is : 77.03%
	Read latency=-nan s
	Write latency=1.5555e+02 s
	Read energy=1.0366e-04 J
	Write energy=1.7492e-04 J
Accuracy at 33 epochs is : 76.73%
	Read latency=-nan s
	Write latency=1.6042e+02 s
	Read energy=1.0689e-04 J
	Write energy=1.8039e-04 J
Accuracy at 34 epochs is : 77.22%
	Read latency=-nan s
	Write latency=1.6525e+02 s
	Read energy=1.1013e-04 J
	Write energy=1.8585e-04 J
Accuracy at 35 epochs is : 78.34%
	Read latency=-nan s
	Write latency=1.7006e+02 s
	Read energy=1.1337e-04 J
	Write energy=1.9131e-04 J
Accuracy at 36 epochs is : 77.81%
	Read latency=-nan s
	Write latency=1.7471e+02 s
	Read energy=1.1661e-04 J
	Write energy=1.9676e-04 J
Accuracy at 37 epochs is : 77.14%
	Read latency=-nan s
	Write latency=1.7971e+02 s
	Read energy=1.1985e-04 J
	Write energy=2.0223e-04 J
Accuracy at 38 epochs is : 81.74%
	Read latency=-nan s
	Write latency=1.8482e+02 s
	Read energy=1.2309e-04 J
	Write energy=2.0772e-04 J
Accuracy at 39 epochs is : 81.08%
	Read latency=-nan s
	Write latency=1.8979e+02 s
	Read energy=1.2633e-04 J
	Write energy=2.1318e-04 J
Accuracy at 40 epochs is : 81.15%
	Read latency=-nan s
	Write latency=1.9492e+02 s
	Read energy=1.2957e-04 J
	Write energy=2.1865e-04 J
Accuracy at 41 epochs is : 79.14%
	Read latency=-nan s
	Write latency=2.0008e+02 s
	Read energy=1.3281e-04 J
	Write energy=2.2413e-04 J
Accuracy at 42 epochs is : 79.67%
	Read latency=-nan s
	Write latency=2.0515e+02 s
	Read energy=1.3605e-04 J
	Write energy=2.2961e-04 J
Accuracy at 43 epochs is : 79.48%
	Read latency=-nan s
	Write latency=2.1028e+02 s
	Read energy=1.3929e-04 J
	Write energy=2.3511e-04 J
Accuracy at 44 epochs is : 80.11%
	Read latency=-nan s
	Write latency=2.1528e+02 s
	Read energy=1.4253e-04 J
	Write energy=2.4058e-04 J
Accuracy at 45 epochs is : 79.87%
	Read latency=-nan s
	Write latency=2.2047e+02 s
	Read energy=1.4577e-04 J
	Write energy=2.4608e-04 J
Accuracy at 46 epochs is : 81.35%
	Read latency=-nan s
	Write latency=2.2522e+02 s
	Read energy=1.4900e-04 J
	Write energy=2.5153e-04 J
Accuracy at 47 epochs is : 81.25%
	Read latency=-nan s
	Write latency=2.2991e+02 s
	Read energy=1.5224e-04 J
	Write energy=2.5697e-04 J
Accuracy at 48 epochs is : 80.99%
	Read latency=-nan s
	Write latency=2.3481e+02 s
	Read energy=1.5548e-04 J
	Write energy=2.6243e-04 J
Accuracy at 49 epochs is : 81.95%
	Read latency=-nan s
	Write latency=2.3968e+02 s
	Read energy=1.5872e-04 J
	Write energy=2.6788e-04 J
Accuracy at 50 epochs is : 83.15%
	Read latency=-nan s
	Write latency=2.4473e+02 s
	Read energy=1.6196e-04 J
	Write energy=2.7335e-04 J
Accuracy at 51 epochs is : 81.76%
	Read latency=-nan s
	Write latency=2.4975e+02 s
	Read energy=1.6520e-04 J
	Write energy=2.7884e-04 J
Accuracy at 52 epochs is : 83.20%
	Read latency=-nan s
	Write latency=2.5457e+02 s
	Read energy=1.6844e-04 J
	Write energy=2.8431e-04 J
Accuracy at 53 epochs is : 83.38%
	Read latency=-nan s
	Write latency=2.5962e+02 s
	Read energy=1.7168e-04 J
	Write energy=2.8980e-04 J
Accuracy at 54 epochs is : 83.10%
	Read latency=-nan s
	Write latency=2.6450e+02 s
	Read energy=1.7492e-04 J
	Write energy=2.9529e-04 J
Accuracy at 55 epochs is : 83.39%
	Read latency=-nan s
	Write latency=2.6954e+02 s
	Read energy=1.7816e-04 J
	Write energy=3.0079e-04 J
Accuracy at 56 epochs is : 82.16%
	Read latency=-nan s
	Write latency=2.7457e+02 s
	Read energy=1.8140e-04 J
	Write energy=3.0630e-04 J
Accuracy at 57 epochs is : 82.30%
	Read latency=-nan s
	Write latency=2.7933e+02 s
	Read energy=1.8464e-04 J
	Write energy=3.1177e-04 J
Accuracy at 58 epochs is : 82.38%
	Read latency=-nan s
	Write latency=2.8451e+02 s
	Read energy=1.8788e-04 J
	Write energy=3.1728e-04 J
Accuracy at 59 epochs is : 81.83%
	Read latency=-nan s
	Write latency=2.8949e+02 s
	Read energy=1.9111e-04 J
	Write energy=3.2276e-04 J
Accuracy at 60 epochs is : 82.41%
	Read latency=-nan s
	Write latency=2.9432e+02 s
	Read energy=1.9435e-04 J
	Write energy=3.2823e-04 J
Accuracy at 61 epochs is : 81.52%
	Read latency=-nan s
	Write latency=2.9906e+02 s
	Read energy=1.9759e-04 J
	Write energy=3.3369e-04 J
Accuracy at 62 epochs is : 81.92%
	Read latency=-nan s
	Write latency=3.0394e+02 s
	Read energy=2.0083e-04 J
	Write energy=3.3916e-04 J
Accuracy at 63 epochs is : 82.30%
	Read latency=-nan s
	Write latency=3.0849e+02 s
	Read energy=2.0407e-04 J
	Write energy=3.4458e-04 J
Accuracy at 64 epochs is : 82.49%
	Read latency=-nan s
	Write latency=3.1316e+02 s
