test_date,test_time,device_name,device_id
19.09.2024,14:20:07,LBE247,ID301XR1000Oct
groundWGFMU,pulseWGFMU,startVolage1,endVoltage1,startVolage2,endVoltage2,stepSize,riseTime,fallTime,pulseWidth,pulseDelay,VpreCond1,VpreCond2,riseTimePrecond,fallTimePrecon,pulseWidthPreCond,bothSides,repetitions,preConEveryLoop,groundVoltageDuringPulse,measName
SMU2,WGFMU1,0.0,1.5,0.0,-1.5,0.1,2e-08,2e-08,0.005,0.001,0.0,0.0,0.0001,0.0001,0.005,1.0,2.0,0.0,0.0,5e-3s-2V-m2V
VStartPos (V),VEndPos (V),VStartNeg (V),VEndNeg (V),twidth (s),onOffRatio,A_LTP,A_LTD,num_LTP,num_LTD
0.1,1.5,0,-1.4,0.005,4.3707482993198425,0.2533634225238726,-0.19883308187435952,26,26
NeuroSim output:
=================
Config read from file: /home/msc24h18/Documents/msc_project/neurosim_configs/test8/pulsedAmplitudeSweep_DCIV[LBE247_ID301XR1000Oct(1)]20240919142007.json
Device type: RealDevice
Total SubArray (synaptic core) area=9.9710e-10 m^2
Total Neuron (neuron peripheries) area=1.0093e-11 m^2
Total area=1.0072e-09 m^2
Leakage power of subArrayIH is : 7.1391e-05 W
Leakage power of subArrayHO is : 1.6238e-05 W
Leakage power of NeuronIH is : 1.5533e-05 W
Leakage power of NeuronHO is : 2.4850e-06 W
Total leakage power of subArray is : 8.7629e-05 W
Total leakage power of Neuron is : 1.8018e-05 W
Accuracy at 1 epochs is : 42.02%
	Read latency=-nan s
	Write latency=4.4083e+02 s
	Read energy=3.4765e-06 J
	Write energy=5.1926e-06 J
Accuracy at 2 epochs is : 58.00%
	Read latency=-nan s
	Write latency=8.7222e+02 s
	Read energy=6.9697e-06 J
	Write energy=1.0383e-05 J
Accuracy at 3 epochs is : 61.56%
	Read latency=-nan s
	Write latency=1.1530e+03 s
	Read energy=1.0477e-05 J
	Write energy=1.5504e-05 J
Accuracy at 4 epochs is : 62.99%
	Read latency=-nan s
	Write latency=1.4155e+03 s
	Read energy=1.3991e-05 J
	Write energy=2.0619e-05 J
Accuracy at 5 epochs is : 65.52%
	Read latency=-nan s
	Write latency=1.7165e+03 s
	Read energy=1.7508e-05 J
	Write energy=2.5745e-05 J
Accuracy at 6 epochs is : 66.08%
	Read latency=-nan s
	Write latency=1.9401e+03 s
	Read energy=2.1033e-05 J
	Write energy=3.0823e-05 J
Accuracy at 7 epochs is : 70.50%
	Read latency=-nan s
	Write latency=2.2836e+03 s
	Read energy=2.4565e-05 J
	Write energy=3.5955e-05 J
Accuracy at 8 epochs is : 70.98%
	Read latency=-nan s
	Write latency=2.5799e+03 s
	Read energy=2.8101e-05 J
	Write energy=4.1033e-05 J
Accuracy at 9 epochs is : 72.85%
	Read latency=-nan s
	Write latency=2.8799e+03 s
	Read energy=3.1643e-05 J
	Write energy=4.6073e-05 J
Accuracy at 10 epochs is : 73.43%
	Read latency=-nan s
	Write latency=3.1642e+03 s
	Read energy=3.5188e-05 J
	Write energy=5.1103e-05 J
Accuracy at 11 epochs is : 72.53%
	Read latency=-nan s
	Write latency=3.3982e+03 s
	Read energy=3.8736e-05 J
	Write energy=5.6118e-05 J
Accuracy at 12 epochs is : 72.93%
	Read latency=-nan s
	Write latency=3.6307e+03 s
	Read energy=4.2286e-05 J
	Write energy=6.1131e-05 J
Accuracy at 13 epochs is : 73.23%
	Read latency=-nan s
	Write latency=3.8619e+03 s
	Read energy=4.5834e-05 J
	Write energy=6.6168e-05 J
Accuracy at 14 epochs is : 73.44%
	Read latency=-nan s
	Write latency=4.0825e+03 s
	Read energy=4.9384e-05 J
	Write energy=7.1201e-05 J
Accuracy at 15 epochs is : 73.81%
	Read latency=-nan s
	Write latency=4.3031e+03 s
	Read energy=5.2937e-05 J
	Write energy=7.6240e-05 J
Accuracy at 16 epochs is : 73.76%
	Read latency=-nan s
	Write latency=4.5170e+03 s
	Read energy=5.6488e-05 J
	Write energy=8.1253e-05 J
Accuracy at 17 epochs is : 74.39%
	Read latency=-nan s
	Write latency=4.7589e+03 s
	Read energy=6.0040e-05 J
	Write energy=8.6283e-05 J
Accuracy at 18 epochs is : 74.37%
	Read latency=-nan s
	Write latency=4.9797e+03 s
	Read energy=6.3595e-05 J
	Write energy=9.1308e-05 J
Accuracy at 19 epochs is : 74.58%
	Read latency=-nan s
	Write latency=5.1907e+03 s
	Read energy=6.7150e-05 J
	Write energy=9.6328e-05 J
Accuracy at 20 epochs is : 74.55%
	Read latency=-nan s
	Write latency=5.3905e+03 s
	Read energy=7.0701e-05 J
	Write energy=1.0133e-04 J
Accuracy at 21 epochs is : 74.62%
	Read latency=-nan s
	Write latency=5.5847e+03 s
	Read energy=7.4255e-05 J
	Write energy=1.0633e-04 J
Accuracy at 22 epochs is : 74.66%
	Read latency=-nan s
	Write latency=5.7853e+03 s
	Read energy=7.7809e-05 J
	Write energy=1.1132e-04 J
Accuracy at 23 epochs is : 74.75%
	Read latency=-nan s
	Write latency=5.9862e+03 s
	Read energy=8.1362e-05 J
	Write energy=1.1631e-04 J
Accuracy at 24 epochs is : 74.91%
	Read latency=-nan s
	Write latency=6.1832e+03 s
	Read energy=8.4917e-05 J
	Write energy=1.2129e-04 J
Accuracy at 25 epochs is : 74.39%
	Read latency=-nan s
	Write latency=6.3813e+03 s
	Read energy=8.8469e-05 J
	Write energy=1.2629e-04 J
Accuracy at 26 epochs is : 74.38%
	Read latency=-nan s
	Write latency=6.5891e+03 s
	Read energy=9.2023e-05 J
	Write energy=1.3129e-04 J
Accuracy at 27 epochs is : 74.80%
	Read latency=-nan s
	Write latency=6.7999e+03 s
	Read energy=9.5577e-05 J
	Write energy=1.3631e-04 J
Accuracy at 28 epochs is : 74.90%
	Read latency=-nan s
	Write latency=6.9908e+03 s
	Read energy=9.9132e-05 J
	Write energy=1.4130e-04 J
Accuracy at 29 epochs is : 74.42%
	Read latency=-nan s
	Write latency=7.1965e+03 s
	Read energy=1.0269e-04 J
	Write energy=1.4630e-04 J
Accuracy at 30 epochs is : 74.38%
	Read latency=-nan s
	Write latency=7.3989e+03 s
	Read energy=1.0624e-04 J
	Write energy=1.5132e-04 J
Accuracy at 31 epochs is : 74.50%
	Read latency=-nan s
	Write latency=7.5961e+03 s
	Read energy=1.0979e-04 J
	Write energy=1.5631e-04 J
Accuracy at 32 epochs is : 74.61%
	Read latency=-nan s
	Write latency=7.8070e+03 s
	Read energy=1.1335e-04 J
	Write energy=1.6132e-04 J
Accuracy at 33 epochs is : 75.04%
	Read latency=-nan s
	Write latency=8.0237e+03 s
	Read energy=1.1690e-04 J
	Write energy=1.6633e-04 J
Accuracy at 34 epochs is : 74.97%
	Read latency=-nan s
	Write latency=8.2298e+03 s
	Read energy=1.2046e-04 J
	Write energy=1.7134e-04 J
Accuracy at 35 epochs is : 74.86%
	Read latency=-nan s
	Write latency=8.4292e+03 s
	Read energy=1.2401e-04 J
	Write energy=1.7634e-04 J
Accuracy at 36 epochs is : 75.11%
	Read latency=-nan s
	Write latency=8.6300e+03 s
	Read energy=1.2756e-04 J
	Write energy=1.8133e-04 J
Accuracy at 37 epochs is : 75.03%
	Read latency=-nan s
	Write latency=8.8334e+03 s
	Read energy=1.3112e-04 J
	Write energy=1.8632e-04 J
Accuracy at 38 epochs is : 75.19%
	Read latency=-nan s
	Write latency=9.0336e+03 s
	Read energy=1.3467e-04 J
	Write energy=1.9132e-04 J
Accuracy at 39 epochs is : 75.15%
	Read latency=-nan s
	Write latency=9.2389e+03 s
	Read energy=1.3822e-04 J
	Write energy=1.9631e-04 J
Accuracy at 40 epochs is : 74.82%
