test_date,test_time,device_name,device_id
19.09.2024,15:55:19,LBE247,ID301XR1000Oct
groundWGFMU,pulseWGFMU,startVolage1,endVoltage1,startVolage2,endVoltage2,stepSize,riseTime,fallTime,pulseWidth,pulseDelay,VpreCond1,VpreCond2,riseTimePrecond,fallTimePrecon,pulseWidthPreCond,bothSides,repetitions,preConEveryLoop,groundVoltageDuringPulse,measName
SMU2,WGFMU1,0.0,5.0,0.0,-4.5,0.1,2e-08,2e-08,5e-08,0.001,0.0,0.0,0.0001,0.0001,0.005,1.0,2.0,0.0,0.0,5e-8s-5V-m4V
VStartPos (V),VEndPos (V),VStartNeg (V),VEndNeg (V),twidth (s),onOffRatio,A_LTP,A_LTD,num_LTP,num_LTD
0.1,4.1,0,-1.4,5e-08,7.702586206895597,85.61862692150889,-0.41084229689801244,26,78
NeuroSim output:
=================
Config read from file: /home/msc24h18/Documents/msc_project/neurosim_configs/test8/pulsedAmplitudeSweep_DCIV[LBE247_ID301XR1000Oct(1)]20240919155519.json
Device type: RealDevice
Total SubArray (synaptic core) area=9.9710e-10 m^2
Total Neuron (neuron peripheries) area=1.0093e-11 m^2
Total area=1.0072e-09 m^2
Leakage power of subArrayIH is : 7.1391e-05 W
Leakage power of subArrayHO is : 1.6238e-05 W
Leakage power of NeuronIH is : 1.5533e-05 W
Leakage power of NeuronHO is : 2.4850e-06 W
Total leakage power of subArray is : 8.7629e-05 W
Total leakage power of Neuron is : 1.8018e-05 W
Accuracy at 1 epochs is : 52.06%
	Read latency=-nan s
	Write latency=2.7614e-02 s
	Read energy=3.2374e-06 J
	Write energy=6.0209e-06 J
Accuracy at 2 epochs is : 61.76%
	Read latency=-nan s
	Write latency=4.7626e-02 s
	Read energy=6.4749e-06 J
	Write energy=1.1739e-05 J
Accuracy at 3 epochs is : 64.22%
	Read latency=-nan s
	Write latency=6.7277e-02 s
	Read energy=9.7123e-06 J
	Write energy=1.7442e-05 J
Accuracy at 4 epochs is : 65.81%
	Read latency=-nan s
	Write latency=8.5727e-02 s
	Read energy=1.2950e-05 J
	Write energy=2.3092e-05 J
Accuracy at 5 epochs is : 67.62%
	Read latency=-nan s
	Write latency=1.0411e-01 s
	Read energy=1.6187e-05 J
	Write energy=2.8737e-05 J
Accuracy at 6 epochs is : 70.11%
	Read latency=-nan s
	Write latency=1.2394e-01 s
	Read energy=1.9425e-05 J
	Write energy=3.4439e-05 J
Accuracy at 7 epochs is : 68.77%
	Read latency=-nan s
	Write latency=1.4277e-01 s
	Read energy=2.2662e-05 J
	Write energy=4.0114e-05 J
Accuracy at 8 epochs is : 67.59%
	Read latency=-nan s
	Write latency=1.6211e-01 s
	Read energy=2.5899e-05 J
	Write energy=4.5811e-05 J
Accuracy at 9 epochs is : 69.59%
	Read latency=-nan s
	Write latency=1.8141e-01 s
	Read energy=2.9137e-05 J
	Write energy=5.1486e-05 J
Accuracy at 10 epochs is : 72.53%
	Read latency=-nan s
	Write latency=2.0115e-01 s
	Read energy=3.2374e-05 J
	Write energy=5.7180e-05 J
Accuracy at 11 epochs is : 71.95%
	Read latency=-nan s
	Write latency=2.2000e-01 s
	Read energy=3.5612e-05 J
	Write energy=6.2842e-05 J
Accuracy at 12 epochs is : 73.17%
	Read latency=-nan s
	Write latency=2.3902e-01 s
	Read energy=3.8849e-05 J
	Write energy=6.8516e-05 J
Accuracy at 13 epochs is : 72.88%
	Read latency=-nan s
	Write latency=2.5773e-01 s
	Read energy=4.2087e-05 J
	Write energy=7.4185e-05 J
Accuracy at 14 epochs is : 72.90%
	Read latency=-nan s
	Write latency=2.7637e-01 s
	Read energy=4.5324e-05 J
	Write energy=7.9853e-05 J
Accuracy at 15 epochs is : 73.70%
	Read latency=-nan s
	Write latency=2.9496e-01 s
	Read energy=4.8562e-05 J
	Write energy=8.5474e-05 J
Accuracy at 16 epochs is : 73.50%
	Read latency=-nan s
	Write latency=3.1267e-01 s
	Read energy=5.1799e-05 J
	Write energy=9.1029e-05 J
Accuracy at 17 epochs is : 73.70%
	Read latency=-nan s
	Write latency=3.3012e-01 s
	Read energy=5.5036e-05 J
	Write energy=9.6581e-05 J
Accuracy at 18 epochs is : 74.23%
	Read latency=-nan s
	Write latency=3.4887e-01 s
	Read energy=5.8274e-05 J
	Write energy=1.0218e-04 J
Accuracy at 19 epochs is : 74.10%
	Read latency=-nan s
	Write latency=3.6705e-01 s
	Read energy=6.1511e-05 J
	Write energy=1.0775e-04 J
Accuracy at 20 epochs is : 74.57%
	Read latency=-nan s
	Write latency=3.8545e-01 s
	Read energy=6.4749e-05 J
	Write energy=1.1333e-04 J
Accuracy at 21 epochs is : 74.15%
	Read latency=-nan s
	Write latency=4.0278e-01 s
	Read energy=6.7986e-05 J
	Write energy=1.1886e-04 J
Accuracy at 22 epochs is : 76.25%
	Read latency=-nan s
	Write latency=4.2018e-01 s
	Read energy=7.1224e-05 J
	Write energy=1.2439e-04 J
Accuracy at 23 epochs is : 75.46%
	Read latency=-nan s
	Write latency=4.3784e-01 s
	Read energy=7.4461e-05 J
	Write energy=1.2993e-04 J
Accuracy at 24 epochs is : 75.22%
	Read latency=-nan s
	Write latency=4.5582e-01 s
	Read energy=7.7698e-05 J
	Write energy=1.3549e-04 J
Accuracy at 25 epochs is : 76.32%
	Read latency=-nan s
	Write latency=4.7284e-01 s
	Read energy=8.0936e-05 J
	Write energy=1.4098e-04 J
Accuracy at 26 epochs is : 77.33%
	Read latency=-nan s
	Write latency=4.9078e-01 s
	Read energy=8.4173e-05 J
	Write energy=1.4649e-04 J
Accuracy at 27 epochs is : 77.31%
	Read latency=-nan s
	Write latency=5.0817e-01 s
	Read energy=8.7411e-05 J
	Write energy=1.5199e-04 J
Accuracy at 28 epochs is : 77.03%
	Read latency=-nan s
	Write latency=5.2572e-01 s
	Read energy=9.0648e-05 J
	Write energy=1.5750e-04 J
Accuracy at 29 epochs is : 78.15%
	Read latency=-nan s
	Write latency=5.4346e-01 s
	Read energy=9.3886e-05 J
	Write energy=1.6300e-04 J
Accuracy at 30 epochs is : 76.96%
	Read latency=-nan s
	Write latency=5.6123e-01 s
	Read energy=9.7123e-05 J
	Write energy=1.6849e-04 J
Accuracy at 31 epochs is : 76.96%
	Read latency=-nan s
	Write latency=5.7862e-01 s
	Read energy=1.0036e-04 J
	Write energy=1.7398e-04 J
Accuracy at 32 epochs is : 77.83%
	Read latency=-nan s
	Write latency=5.9696e-01 s
	Read energy=1.0360e-04 J
	Write energy=1.7949e-04 J
Accuracy at 33 epochs is : 77.50%
	Read latency=-nan s
	Write latency=6.1451e-01 s
	Read energy=1.0684e-04 J
	Write energy=1.8497e-04 J
Accuracy at 34 epochs is : 76.99%
	Read latency=-nan s
	Write latency=6.3245e-01 s
	Read energy=1.1007e-04 J
	Write energy=1.9049e-04 J
Accuracy at 35 epochs is : 77.69%
	Read latency=-nan s
	Write latency=6.5067e-01 s
	Read energy=1.1331e-04 J
	Write energy=1.9606e-04 J
Accuracy at 36 epochs is : 77.79%
	Read latency=-nan s
	Write latency=6.6868e-01 s
	Read energy=1.1655e-04 J
	Write energy=2.0161e-04 J
Accuracy at 37 epochs is : 76.01%
	Read latency=-nan s
	Write latency=6.8646e-01 s
	Read energy=1.1979e-04 J
	Write energy=2.0715e-04 J
Accuracy at 38 epochs is : 76.62%
	Read latency=-nan s
	Write latency=7.0409e-01 s
	Read energy=1.2302e-04 J
	Write energy=2.1266e-04 J
Accuracy at 39 epochs is : 76.27%
	Read latency=-nan s
	Write latency=7.2220e-01 s
	Read energy=1.2626e-04 J
	Write energy=2.1817e-04 J
Accuracy at 40 epochs is : 76.23%
	Read latency=-nan s
	Write latency=7.4097e-01 s
	Read energy=1.2950e-04 J
	Write energy=2.2372e-04 J
Accuracy at 41 epochs is : 76.70%
	Read latency=-nan s
	Write latency=7.5877e-01 s
	Read energy=1.3273e-04 J
	Write energy=2.2925e-04 J
Accuracy at 42 epochs is : 77.75%
	Read latency=-nan s
	Write latency=7.7737e-01 s
	Read energy=1.3597e-04 J
	Write energy=2.3479e-04 J
Accuracy at 43 epochs is : 75.97%
	Read latency=-nan s
	Write latency=7.9528e-01 s
	Read energy=1.3921e-04 J
	Write energy=2.4031e-04 J
Accuracy at 44 epochs is : 75.92%
	Read latency=-nan s
	Write latency=8.1328e-01 s
	Read energy=1.4245e-04 J
	Write energy=2.4582e-04 J
Accuracy at 45 epochs is : 76.86%
	Read latency=-nan s
	Write latency=8.3193e-01 s
	Read energy=1.4568e-04 J
	Write energy=2.5137e-04 J
Accuracy at 46 epochs is : 75.98%
	Read latency=-nan s
	Write latency=8.4989e-01 s
	Read energy=1.4892e-04 J
	Write energy=2.5686e-04 J
Accuracy at 47 epochs is : 75.63%
	Read latency=-nan s
	Write latency=8.6881e-01 s
	Read energy=1.5216e-04 J
	Write energy=2.6242e-04 J
Accuracy at 48 epochs is : 75.72%
	Read latency=-nan s
	Write latency=8.8735e-01 s
	Read energy=1.5540e-04 J
	Write energy=2.6796e-04 J
Accuracy at 49 epochs is : 75.35%
	Read latency=-nan s
	Write latency=9.0484e-01 s
	Read energy=1.5863e-04 J
	Write energy=2.7347e-04 J
Accuracy at 50 epochs is : 75.29%
	Read latency=-nan s
	Write latency=9.2313e-01 s
	Read energy=1.6187e-04 J
	Write energy=2.7901e-04 J
Accuracy at 51 epochs is : 76.24%
	Read latency=-nan s
	Write latency=9.4169e-01 s
	Read energy=1.6511e-04 J
	Write energy=2.8453e-04 J
