test_date,test_time,device_name,device_id
19.09.2024,14:41:43,LBE247,ID301XR1000Oct
groundWGFMU,pulseWGFMU,startVolage1,endVoltage1,startVolage2,endVoltage2,stepSize,riseTime,fallTime,pulseWidth,pulseDelay,VpreCond1,VpreCond2,riseTimePrecond,fallTimePrecon,pulseWidthPreCond,bothSides,repetitions,preConEveryLoop,groundVoltageDuringPulse,measName
SMU2,WGFMU1,0.0,2.5,0.0,-2.5,0.1,2e-08,2e-08,0.0005,0.001,0.0,0.0,0.0001,0.0001,0.005,1.0,2.0,0.0,0.0,5e-4s-2p5V-m2p5V
VStartPos (V),VEndPos (V),VStartNeg (V),VEndNeg (V),twidth (s),onOffRatio,A_LTP,A_LTD,num_LTP,num_LTD
0.1,2.5,0,-1.4,0.0005,5.4346590909088155,0.39955149523395816,-0.17842158277003276,26,46
NeuroSim output:
=================
Config read from file: /home/msc24h18/Documents/msc_project/neurosim_configs/test8/pulsedAmplitudeSweep_DCIV[LBE247_ID301XR1000Oct(1)]20240919144143.json
Device type: RealDevice
Total SubArray (synaptic core) area=9.9710e-10 m^2
Total Neuron (neuron peripheries) area=1.0093e-11 m^2
Total area=1.0072e-09 m^2
Leakage power of subArrayIH is : 7.1391e-05 W
Leakage power of subArrayHO is : 1.6238e-05 W
Leakage power of NeuronIH is : 1.5533e-05 W
Leakage power of NeuronHO is : 2.4850e-06 W
Total leakage power of subArray is : 8.7629e-05 W
Total leakage power of Neuron is : 1.8018e-05 W
Accuracy at 1 epochs is : 54.26%
	Read latency=-nan s
	Write latency=1.0720e+02 s
	Read energy=3.2723e-06 J
	Write energy=5.4782e-06 J
Accuracy at 2 epochs is : 61.69%
	Read latency=-nan s
	Write latency=1.8245e+02 s
	Read energy=6.5450e-06 J
	Write energy=1.0827e-05 J
Accuracy at 3 epochs is : 62.62%
	Read latency=-nan s
	Write latency=2.3957e+02 s
	Read energy=9.8174e-06 J
	Write energy=1.6095e-05 J
Accuracy at 4 epochs is : 62.32%
	Read latency=-nan s
	Write latency=2.9395e+02 s
	Read energy=1.3090e-05 J
	Write energy=2.1357e-05 J
Accuracy at 5 epochs is : 64.13%
	Read latency=-nan s
	Write latency=3.4985e+02 s
	Read energy=1.6362e-05 J
	Write energy=2.6604e-05 J
Accuracy at 6 epochs is : 67.48%
	Read latency=-nan s
	Write latency=4.1376e+02 s
	Read energy=1.9635e-05 J
	Write energy=3.1894e-05 J
Accuracy at 7 epochs is : 67.29%
	Read latency=-nan s
	Write latency=4.7484e+02 s
	Read energy=2.2909e-05 J
	Write energy=3.7179e-05 J
Accuracy at 8 epochs is : 68.51%
	Read latency=-nan s
	Write latency=5.3690e+02 s
	Read energy=2.6182e-05 J
	Write energy=4.2471e-05 J
Accuracy at 9 epochs is : 69.64%
	Read latency=-nan s
	Write latency=5.9121e+02 s
	Read energy=2.9455e-05 J
	Write energy=4.7721e-05 J
Accuracy at 10 epochs is : 70.07%
	Read latency=-nan s
	Write latency=6.5245e+02 s
	Read energy=3.2728e-05 J
	Write energy=5.2998e-05 J
Accuracy at 11 epochs is : 71.02%
	Read latency=-nan s
	Write latency=7.1116e+02 s
	Read energy=3.6002e-05 J
	Write energy=5.8292e-05 J
Accuracy at 12 epochs is : 72.05%
	Read latency=-nan s
	Write latency=7.7323e+02 s
	Read energy=3.9275e-05 J
	Write energy=6.3604e-05 J
Accuracy at 13 epochs is : 72.16%
	Read latency=-nan s
	Write latency=8.3579e+02 s
	Read energy=4.2549e-05 J
	Write energy=6.8908e-05 J
Accuracy at 14 epochs is : 73.81%
	Read latency=-nan s
	Write latency=9.0211e+02 s
	Read energy=4.5822e-05 J
	Write energy=7.4170e-05 J
Accuracy at 15 epochs is : 73.40%
	Read latency=-nan s
	Write latency=9.7130e+02 s
	Read energy=4.9096e-05 J
	Write energy=7.9435e-05 J
Accuracy at 16 epochs is : 72.94%
	Read latency=-nan s
	Write latency=1.0366e+03 s
	Read energy=5.2370e-05 J
	Write energy=8.4686e-05 J
Accuracy at 17 epochs is : 73.45%
	Read latency=-nan s
	Write latency=1.0986e+03 s
	Read energy=5.5644e-05 J
	Write energy=8.9919e-05 J
Accuracy at 18 epochs is : 72.70%
	Read latency=-nan s
	Write latency=1.1639e+03 s
	Read energy=5.8918e-05 J
	Write energy=9.5158e-05 J
Accuracy at 19 epochs is : 74.55%
	Read latency=-nan s
	Write latency=1.2292e+03 s
	Read energy=6.2193e-05 J
	Write energy=1.0039e-04 J
Accuracy at 20 epochs is : 73.51%
	Read latency=-nan s
	Write latency=1.2899e+03 s
	Read energy=6.5466e-05 J
	Write energy=1.0561e-04 J
Accuracy at 21 epochs is : 73.44%
	Read latency=-nan s
	Write latency=1.3538e+03 s
	Read energy=6.8741e-05 J
	Write energy=1.1088e-04 J
Accuracy at 22 epochs is : 74.33%
	Read latency=-nan s
	Write latency=1.4180e+03 s
	Read energy=7.2015e-05 J
	Write energy=1.1623e-04 J
Accuracy at 23 epochs is : 75.03%
	Read latency=-nan s
	Write latency=1.4846e+03 s
	Read energy=7.5289e-05 J
	Write energy=1.2162e-04 J
Accuracy at 24 epochs is : 74.70%
	Read latency=-nan s
	Write latency=1.5465e+03 s
	Read energy=7.8563e-05 J
	Write energy=1.2697e-04 J
Accuracy at 25 epochs is : 74.93%
	Read latency=-nan s
	Write latency=1.6080e+03 s
	Read energy=8.1838e-05 J
	Write energy=1.3232e-04 J
Accuracy at 26 epochs is : 75.20%
	Read latency=-nan s
	Write latency=1.6747e+03 s
	Read energy=8.5112e-05 J
	Write energy=1.3769e-04 J
Accuracy at 27 epochs is : 75.61%
	Read latency=-nan s
	Write latency=1.7382e+03 s
	Read energy=8.8386e-05 J
	Write energy=1.4304e-04 J
Accuracy at 28 epochs is : 75.30%
	Read latency=-nan s
	Write latency=1.8009e+03 s
	Read energy=9.1661e-05 J
	Write energy=1.4839e-04 J
Accuracy at 29 epochs is : 76.18%
	Read latency=-nan s
	Write latency=1.8700e+03 s
	Read energy=9.4935e-05 J
	Write energy=1.5376e-04 J
Accuracy at 30 epochs is : 74.94%
	Read latency=-nan s
	Write latency=1.9328e+03 s
	Read energy=9.8210e-05 J
	Write energy=1.5912e-04 J
Accuracy at 31 epochs is : 74.97%
	Read latency=-nan s
	Write latency=2.0017e+03 s
	Read energy=1.0148e-04 J
	Write energy=1.6452e-04 J
Accuracy at 32 epochs is : 76.03%
	Read latency=-nan s
	Write latency=2.0660e+03 s
	Read energy=1.0476e-04 J
	Write energy=1.6991e-04 J
Accuracy at 33 epochs is : 76.36%
	Read latency=-nan s
	Write latency=2.1316e+03 s
	Read energy=1.0803e-04 J
	Write energy=1.7529e-04 J
Accuracy at 34 epochs is : 76.11%
	Read latency=-nan s
	Write latency=2.1957e+03 s
	Read energy=1.1131e-04 J
	Write energy=1.8066e-04 J
Accuracy at 35 epochs is : 76.50%
	Read latency=-nan s
	Write latency=2.2623e+03 s
	Read energy=1.1458e-04 J
	Write energy=1.8604e-04 J
Accuracy at 36 epochs is : 75.86%
	Read latency=-nan s
	Write latency=2.3278e+03 s
	Read energy=1.1786e-04 J
	Write energy=1.9141e-04 J
Accuracy at 37 epochs is : 77.06%
	Read latency=-nan s
	Write latency=2.3912e+03 s
	Read energy=1.2113e-04 J
	Write energy=1.9679e-04 J
Accuracy at 38 epochs is : 76.39%
	Read latency=-nan s
	Write latency=2.4531e+03 s
	Read energy=1.2441e-04 J
	Write energy=2.0214e-04 J
Accuracy at 39 epochs is : 75.97%
	Read latency=-nan s
	Write latency=2.5174e+03 s
	Read energy=1.2768e-04 J
	Write energy=2.0753e-04 J
Accuracy at 40 epochs is : 75.19%
	Read latency=-nan s
	Write latency=2.5802e+03 s
	Read energy=1.3096e-04 J
	Write energy=2.1291e-04 J
Accuracy at 41 epochs is : 75.59%
	Read latency=-nan s
	Write latency=2.6415e+03 s
	Read energy=1.3423e-04 J
	Write energy=2.1825e-04 J
Accuracy at 42 epochs is : 75.69%
	Read latency=-nan s
	Write latency=2.7071e+03 s
	Read energy=1.3751e-04 J
	Write energy=2.2361e-04 J
Accuracy at 43 epochs is : 76.14%
	Read latency=-nan s
	Write latency=2.7719e+03 s
	Read energy=1.4078e-04 J
	Write energy=2.2897e-04 J
Accuracy at 44 epochs is : 76.08%
	Read latency=-nan s
	Write latency=2.8368e+03 s
	Read energy=1.4406e-04 J
	Write energy=2.3433e-04 J
Accuracy at 45 epochs is : 76.07%
	Read latency=-nan s
	Write latency=2.9044e+03 s
	Read energy=1.4733e-04 J
	Write energy=2.3969e-04 J
Accuracy at 46 epochs is : 75.98%
	Read latency=-nan s
	Write latency=2.9699e+03 s
	Read energy=1.5061e-04 J
	Write energy=2.4505e-04 J
Accuracy at 47 epochs is : 76.10%
	Read latency=-nan s
	Write latency=3.0391e+03 s
	Read energy=1.5388e-04 J
	Write energy=2.5043e-04 J
Accuracy at 48 epochs is : 75.32%
	Read latency=-nan s
	Write latency=3.1057e+03 s
	Read energy=1.5715e-04 J
	Write energy=2.5581e-04 J
Accuracy at 49 epochs is : 76.05%
	Read latency=-nan s
	Write latency=3.1757e+03 s
	Read energy=1.6043e-04 J
	Write energy=2.6120e-04 J
Accuracy at 50 epochs is : 75.80%
	Read latency=-nan s
	Write latency=3.2404e+03 s
	Read energy=1.6370e-04 J
	Write energy=2.6657e-04 J
Accuracy at 51 epochs is : 76.25%
	Read latency=-nan s
	Write latency=3.3048e+03 s
	Read energy=1.6698e-04 J
	Write energy=2.7193e-04 J
Accuracy at 52 epochs is : 74.99%
	Read latency=-nan s
	Write latency=3.3735e+03 s
	Read energy=1.7025e-04 J
	Write energy=2.7731e-04 J
Accuracy at 53 epochs is : 75.92%
	Read latency=-nan s
	Write latency=3.4420e+03 s
	Read energy=1.7353e-04 J
	Write energy=2.8270e-04 J
Accuracy at 54 epochs is : 76.13%
	Read latency=-nan s
	Write latency=3.5112e+03 s
	Read energy=1.7680e-04 J
	Write energy=2.8809e-04 J
Accuracy at 55 epochs is : 75.17%
	Read latency=-nan s
	Write latency=3.5774e+03 s
	Read energy=1.8008e-04 J
	Write energy=2.9349e-04 J
Accuracy at 56 epochs is : 75.13%
	Read latency=-nan s
	Write latency=3.6490e+03 s
	Read energy=1.8335e-04 J
	Write energy=2.9891e-04 J
Accuracy at 57 epochs is : 75.40%
	Read latency=-nan s
	Write latency=3.7191e+03 s
	Read energy=1.8663e-04 J
	Write energy=3.0432e-04 J
Accuracy at 58 epochs is : 75.64%
	Read latency=-nan s
	Write latency=3.7902e+03 s
	Read energy=1.8990e-04 J
	Write energy=3.0974e-04 J
Accuracy at 59 epochs is : 75.67%
	Read latency=-nan s
	Write latency=3.8651e+03 s
	Read energy=1.9318e-04 J
	Write energy=3.1518e-04 J
Accuracy at 60 epochs is : 75.11%
	Read latency=-nan s
	Write latency=3.9346e+03 s
	Read energy=1.9646e-04 J
	Write energy=3.2060e-04 J
Accuracy at 61 epochs is : 75.19%
	Read latency=-nan s
	Write latency=4.0078e+03 s
	Read energy=1.9973e-04 J
	Write energy=3.2603e-04 J
