test_date,test_time,device_name,device_id
19.09.2024,15:26:38,LBE247,ID301XR1000Oct
groundWGFMU,pulseWGFMU,startVolage1,endVoltage1,startVolage2,endVoltage2,stepSize,riseTime,fallTime,pulseWidth,pulseDelay,VpreCond1,VpreCond2,riseTimePrecond,fallTimePrecon,pulseWidthPreCond,bothSides,repetitions,preConEveryLoop,groundVoltageDuringPulse,measName
SMU2,WGFMU1,0.0,4.0,0.0,-4.0,0.1,2e-08,2e-08,2e-06,0.001,0.0,0.0,0.0001,0.0001,0.005,1.0,2.0,0.0,0.0,2e-6s-4V-m4V
VStartPos (V),VEndPos (V),VStartNeg (V),VEndNeg (V),twidth (s),onOffRatio,A_LTP,A_LTD,num_LTP,num_LTD
0.1,4.0,0,-1.4,2e-06,8.287671232876688,2.4617581039686605,-0.2516475658198882,26,76
NeuroSim output:
=================
Config read from file: /home/msc24h18/Documents/msc_project/neurosim_configs/test8/pulsedAmplitudeSweep_DCIV[LBE247_ID301XR1000Oct(1)]20240919152638.json
Device type: RealDevice
Total SubArray (synaptic core) area=9.9710e-10 m^2
Total Neuron (neuron peripheries) area=1.0093e-11 m^2
Total area=1.0072e-09 m^2
Leakage power of subArrayIH is : 7.1391e-05 W
Leakage power of subArrayHO is : 1.6238e-05 W
Leakage power of NeuronIH is : 1.5533e-05 W
Leakage power of NeuronHO is : 2.4850e-06 W
Total leakage power of subArray is : 8.7629e-05 W
Total leakage power of Neuron is : 1.8018e-05 W
Accuracy at 1 epochs is : 55.63%
	Read latency=-nan s
	Write latency=7.6556e-01 s
	Read energy=3.2376e-06 J
	Write energy=5.7550e-06 J
Accuracy at 2 epochs is : 64.27%
	Read latency=-nan s
	Write latency=1.3579e+00 s
	Read energy=6.4753e-06 J
	Write energy=1.1364e-05 J
Accuracy at 3 epochs is : 65.95%
	Read latency=-nan s
	Write latency=1.8524e+00 s
	Read energy=9.7129e-06 J
	Write energy=1.6882e-05 J
Accuracy at 4 epochs is : 68.46%
	Read latency=-nan s
	Write latency=2.4030e+00 s
	Read energy=1.2951e-05 J
	Write energy=2.2461e-05 J
Accuracy at 5 epochs is : 67.90%
	Read latency=-nan s
	Write latency=2.8948e+00 s
	Read energy=1.6188e-05 J
	Write energy=2.7983e-05 J
Accuracy at 6 epochs is : 68.79%
	Read latency=-nan s
	Write latency=3.4045e+00 s
	Read energy=1.9426e-05 J
	Write energy=3.3519e-05 J
Accuracy at 7 epochs is : 68.70%
	Read latency=-nan s
	Write latency=3.8950e+00 s
	Read energy=2.2663e-05 J
	Write energy=3.9037e-05 J
Accuracy at 8 epochs is : 68.94%
	Read latency=-nan s
	Write latency=4.3797e+00 s
	Read energy=2.5901e-05 J
	Write energy=4.4536e-05 J
Accuracy at 9 epochs is : 69.28%
	Read latency=-nan s
	Write latency=4.8516e+00 s
	Read energy=2.9139e-05 J
	Write energy=5.0016e-05 J
Accuracy at 10 epochs is : 68.99%
	Read latency=-nan s
	Write latency=5.3675e+00 s
	Read energy=3.2376e-05 J
	Write energy=5.5548e-05 J
Accuracy at 11 epochs is : 68.74%
	Read latency=-nan s
	Write latency=5.8596e+00 s
	Read energy=3.5614e-05 J
	Write energy=6.1060e-05 J
Accuracy at 12 epochs is : 71.24%
	Read latency=-nan s
	Write latency=6.3741e+00 s
	Read energy=3.8852e-05 J
	Write energy=6.6586e-05 J
Accuracy at 13 epochs is : 71.51%
	Read latency=-nan s
	Write latency=6.8411e+00 s
	Read energy=4.2089e-05 J
	Write energy=7.2063e-05 J
Accuracy at 14 epochs is : 70.62%
	Read latency=-nan s
	Write latency=7.3622e+00 s
	Read energy=4.5327e-05 J
	Write energy=7.7601e-05 J
Accuracy at 15 epochs is : 72.05%
	Read latency=-nan s
	Write latency=7.8378e+00 s
	Read energy=4.8565e-05 J
	Write energy=8.3096e-05 J
Accuracy at 16 epochs is : 72.24%
	Read latency=-nan s
	Write latency=8.3460e+00 s
	Read energy=5.1802e-05 J
	Write energy=8.8617e-05 J
Accuracy at 17 epochs is : 69.93%
	Read latency=-nan s
	Write latency=8.8531e+00 s
	Read energy=5.5040e-05 J
	Write energy=9.4133e-05 J
Accuracy at 18 epochs is : 69.23%
	Read latency=-nan s
	Write latency=9.4134e+00 s
	Read energy=5.8277e-05 J
	Write energy=9.9713e-05 J
Accuracy at 19 epochs is : 71.68%
	Read latency=-nan s
	Write latency=9.9405e+00 s
	Read energy=6.1515e-05 J
	Write energy=1.0525e-04 J
Accuracy at 20 epochs is : 74.64%
	Read latency=-nan s
	Write latency=1.0461e+01 s
	Read energy=6.4753e-05 J
	Write energy=1.1079e-04 J
Accuracy at 21 epochs is : 73.08%
	Read latency=-nan s
	Write latency=1.0973e+01 s
	Read energy=6.7990e-05 J
	Write energy=1.1631e-04 J
Accuracy at 22 epochs is : 72.60%
	Read latency=-nan s
	Write latency=1.1473e+01 s
	Read energy=7.1228e-05 J
	Write energy=1.2183e-04 J
Accuracy at 23 epochs is : 72.18%
	Read latency=-nan s
	Write latency=1.2012e+01 s
	Read energy=7.4466e-05 J
	Write energy=1.2741e-04 J
Accuracy at 24 epochs is : 70.88%
	Read latency=-nan s
	Write latency=1.2525e+01 s
	Read energy=7.7703e-05 J
	Write energy=1.3293e-04 J
Accuracy at 25 epochs is : 71.62%
	Read latency=-nan s
	Write latency=1.3063e+01 s
	Read energy=8.0941e-05 J
	Write energy=1.3848e-04 J
Accuracy at 26 epochs is : 73.38%
	Read latency=-nan s
	Write latency=1.3609e+01 s
	Read energy=8.4179e-05 J
	Write energy=1.4403e-04 J
Accuracy at 27 epochs is : 74.84%
	Read latency=-nan s
	Write latency=1.4131e+01 s
	Read energy=8.7416e-05 J
	Write energy=1.4949e-04 J
Accuracy at 28 epochs is : 75.27%
	Read latency=-nan s
	Write latency=1.4643e+01 s
	Read energy=9.0654e-05 J
	Write energy=1.5494e-04 J
Accuracy at 29 epochs is : 72.68%
	Read latency=-nan s
	Write latency=1.5202e+01 s
	Read energy=9.3891e-05 J
	Write energy=1.6043e-04 J
Accuracy at 30 epochs is : 70.61%
	Read latency=-nan s
	Write latency=1.5746e+01 s
	Read energy=9.7129e-05 J
	Write energy=1.6591e-04 J
Accuracy at 31 epochs is : 72.86%
	Read latency=-nan s
	Write latency=1.6298e+01 s
	Read energy=1.0037e-04 J
	Write energy=1.7140e-04 J
Accuracy at 32 epochs is : 72.80%
	Read latency=-nan s
	Write latency=1.6811e+01 s
	Read energy=1.0360e-04 J
	Write energy=1.7685e-04 J
Accuracy at 33 epochs is : 71.23%
	Read latency=-nan s
	Write latency=1.7334e+01 s
	Read energy=1.0684e-04 J
	Write energy=1.8230e-04 J
Accuracy at 34 epochs is : 71.45%
	Read latency=-nan s
	Write latency=1.7858e+01 s
	Read energy=1.1008e-04 J
	Write energy=1.8776e-04 J
Accuracy at 35 epochs is : 73.37%
	Read latency=-nan s
	Write latency=1.8370e+01 s
	Read energy=1.1332e-04 J
	Write energy=1.9321e-04 J
Accuracy at 36 epochs is : 74.69%
	Read latency=-nan s
	Write latency=1.8928e+01 s
	Read energy=1.1655e-04 J
	Write energy=1.9871e-04 J
Accuracy at 37 epochs is : 74.59%
	Read latency=-nan s
	Write latency=1.9429e+01 s
	Read energy=1.1979e-04 J
	Write energy=2.0414e-04 J
Accuracy at 38 epochs is : 73.86%
	Read latency=-nan s
	Write latency=1.9967e+01 s
	Read energy=1.2303e-04 J
	Write energy=2.0961e-04 J
Accuracy at 39 epochs is : 73.46%
	Read latency=-nan s
	Write latency=2.0521e+01 s
	Read energy=1.2627e-04 J
	Write energy=2.1509e-04 J
Accuracy at 40 epochs is : 74.62%
	Read latency=-nan s
	Write latency=2.1028e+01 s
	Read energy=1.2951e-04 J
	Write energy=2.2053e-04 J
Accuracy at 41 epochs is : 75.14%
	Read latency=-nan s
	Write latency=2.1554e+01 s
	Read energy=1.3274e-04 J
	Write energy=2.2599e-04 J
Accuracy at 42 epochs is : 74.17%
	Read latency=-nan s
	Write latency=2.2080e+01 s
	Read energy=1.3598e-04 J
	Write energy=2.3146e-04 J
Accuracy at 43 epochs is : 73.74%
	Read latency=-nan s
	Write latency=2.2614e+01 s
	Read energy=1.3922e-04 J
	Write energy=2.3695e-04 J
Accuracy at 44 epochs is : 72.51%
	Read latency=-nan s
	Write latency=2.3163e+01 s
	Read energy=1.4246e-04 J
	Write energy=2.4247e-04 J
Accuracy at 45 epochs is : 73.98%
	Read latency=-nan s
	Write latency=2.3717e+01 s
	Read energy=1.4569e-04 J
	Write energy=2.4798e-04 J
Accuracy at 46 epochs is : 74.53%
	Read latency=-nan s
	Write latency=2.4257e+01 s
	Read energy=1.4893e-04 J
	Write energy=2.5346e-04 J
Accuracy at 47 epochs is : 74.09%
	Read latency=-nan s
	Write latency=2.4793e+01 s
	Read energy=1.5217e-04 J
	Write energy=2.5894e-04 J
Accuracy at 48 epochs is : 75.03%
	Read latency=-nan s
	Write latency=2.5339e+01 s
	Read energy=1.5541e-04 J
	Write energy=2.6444e-04 J
Accuracy at 49 epochs is : 75.34%
	Read latency=-nan s
	Write latency=2.5848e+01 s
	Read energy=1.5864e-04 J
	Write energy=2.6989e-04 J
Accuracy at 50 epochs is : 74.83%
	Read latency=-nan s
	Write latency=2.6391e+01 s
	Read energy=1.6188e-04 J
	Write energy=2.7538e-04 J
Accuracy at 51 epochs is : 74.45%
	Read latency=-nan s
	Write latency=2.6906e+01 s
	Read energy=1.6512e-04 J
	Write energy=2.8085e-04 J
Accuracy at 52 epochs is : 74.31%
	Read latency=-nan s
	Write latency=2.7438e+01 s
	Read energy=1.6836e-04 J
	Write energy=2.8632e-04 J
Accuracy at 53 epochs is : 74.09%
	Read latency=-nan s
	Write latency=2.7983e+01 s
	Read energy=1.7159e-04 J
	Write energy=2.9179e-04 J
Accuracy at 54 epochs is : 73.69%
	Read latency=-nan s
	Write latency=2.8533e+01 s
	Read energy=1.7483e-04 J
	Write energy=2.9728e-04 J
Accuracy at 55 epochs is : 73.97%
	Read latency=-nan s
	Write latency=2.9096e+01 s
	Read energy=1.7807e-04 J
	Write energy=3.0278e-04 J
Accuracy at 56 epochs is : 74.68%
	Read latency=-nan s
	Write latency=2.9630e+01 s
	Read energy=1.8131e-04 J
	Write energy=3.0826e-04 J
Accuracy at 57 epochs is : 74.29%
	Read latency=-nan s
	Write latency=3.0196e+01 s
	Read energy=1.8455e-04 J
	Write energy=3.1370e-04 J
Accuracy at 58 epochs is : 74.11%
	Read latency=-nan s
	Write latency=3.0775e+01 s
	Read energy=1.8778e-04 J
	Write energy=3.1918e-04 J
Accuracy at 59 epochs is : 78.27%
	Read latency=-nan s
	Write latency=3.1344e+01 s
	Read energy=1.9102e-04 J
	Write energy=3.2469e-04 J
Accuracy at 60 epochs is : 78.96%
	Read latency=-nan s
	Write latency=3.1895e+01 s
	Read energy=1.9426e-04 J
	Write energy=3.3017e-04 J
Accuracy at 61 epochs is : 77.44%
	Read latency=-nan s
	Write latency=3.2477e+01 s
	Read energy=1.9750e-04 J
	Write energy=3.3568e-04 J
Accuracy at 62 epochs is : 79.62%
	Read latency=-nan s
	Write latency=3.3058e+01 s
	Read energy=2.0073e-04 J
	Write energy=3.4116e-04 J
Accuracy at 63 epochs is : 77.75%
	Read latency=-nan s
	Write latency=3.3633e+01 s
	Read energy=2.0397e-04 J
	Write energy=3.4664e-04 J
Accuracy at 64 epochs is : 79.04%
	Read latency=-nan s
	Write latency=3.4226e+01 s
	Read energy=2.0721e-04 J
	Write energy=3.5214e-04 J
Accuracy at 65 epochs is : 79.07%
	Read latency=-nan s
	Write latency=3.4778e+01 s
	Read energy=2.1045e-04 J
	Write energy=3.5758e-04 J
Accuracy at 66 epochs is : 77.52%
	Read latency=-nan s
	Write latency=3.5363e+01 s
	Read energy=2.1368e-04 J
	Write energy=3.6307e-04 J
Accuracy at 67 epochs is : 77.63%
	Read latency=-nan s
	Write latency=3.5933e+01 s
	Read energy=2.1692e-04 J
	Write energy=3.6856e-04 J
Accuracy at 68 epochs is : 80.29%
	Read latency=-nan s
	Write latency=3.6528e+01 s
	Read energy=2.2016e-04 J
	Write energy=3.7406e-04 J
Accuracy at 69 epochs is : 78.40%
	Read latency=-nan s
	Write latency=3.7114e+01 s
	Read energy=2.2340e-04 J
	Write energy=3.7956e-04 J
Accuracy at 70 epochs is : 76.89%
	Read latency=-nan s
	Write latency=3.7710e+01 s
	Read energy=2.2663e-04 J
	Write energy=3.8504e-04 J
Accuracy at 71 epochs is : 79.44%
	Read latency=-nan s
	Write latency=3.8299e+01 s
	Read energy=2.2987e-04 J
	Write energy=3.9054e-04 J
Accuracy at 72 epochs is : 80.48%
	Read latency=-nan s
	Write latency=3.8916e+01 s
	Read energy=2.3311e-04 J
	Write energy=3.9606e-04 J
Accuracy at 73 epochs is : 79.37%
	Read latency=-nan s
	Write latency=3.9507e+01 s
	Read energy=2.3635e-04 J
	Write energy=4.0156e-04 J
Accuracy at 74 epochs is : 80.57%
	Read latency=-nan s
	Write latency=4.0109e+01 s
	Read energy=2.3959e-04 J
	Write energy=4.0708e-04 J
Accuracy at 75 epochs is : 80.89%
	Read latency=-nan s
	Write latency=4.0685e+01 s
	Read energy=2.4282e-04 J
	Write energy=4.1257e-04 J
Accuracy at 76 epochs is : 79.95%
	Read latency=-nan s
	Write latency=4.1270e+01 s
	Read energy=2.4606e-04 J
	Write energy=4.1807e-04 J
Accuracy at 77 epochs is : 77.73%
	Read latency=-nan s
	Write latency=4.1857e+01 s
	Read energy=2.4930e-04 J
	Write energy=4.2358e-04 J
Accuracy at 78 epochs is : 79.07%
	Read latency=-nan s
	Write latency=4.2453e+01 s
	Read energy=2.5254e-04 J
	Write energy=4.2908e-04 J
Accuracy at 79 epochs is : 79.71%
	Read latency=-nan s
	Write latency=4.3039e+01 s
	Read energy=2.5577e-04 J
	Write energy=4.3456e-04 J
Accuracy at 80 epochs is : 77.00%
	Read latency=-nan s
	Write latency=4.3631e+01 s
	Read energy=2.5901e-04 J
	Write energy=4.4002e-04 J
Accuracy at 81 epochs is : 76.52%
	Read latency=-nan s
	Write latency=4.4202e+01 s
	Read energy=2.6225e-04 J
	Write energy=4.4545e-04 J
Accuracy at 82 epochs is : 77.46%
	Read latency=-nan s
	Write latency=4.4796e+01 s
	Read energy=2.6549e-04 J
	Write energy=4.5091e-04 J
Accuracy at 83 epochs is : 76.49%
	Read latency=-nan s
	Write latency=4.5357e+01 s
	Read energy=2.6872e-04 J
	Write energy=4.5634e-04 J
Accuracy at 84 epochs is : 76.51%
	Read latency=-nan s
	Write latency=4.5910e+01 s
	Read energy=2.7196e-04 J
	Write energy=4.6176e-04 J
Accuracy at 85 epochs is : 76.63%
	Read latency=-nan s
	Write latency=4.6451e+01 s
	Read energy=2.7520e-04 J
	Write energy=4.6717e-04 J
Accuracy at 86 epochs is : 76.96%
	Read latency=-nan s
	Write latency=4.7019e+01 s
	Read energy=2.7844e-04 J
	Write energy=4.7259e-04 J
Accuracy at 87 epochs is : 76.86%
	Read latency=-nan s
	Write latency=4.7582e+01 s
	Read energy=2.8167e-04 J
	Write energy=4.7803e-04 J
Accuracy at 88 epochs is : 77.92%
	Read latency=-nan s
	Write latency=4.8127e+01 s
	Read energy=2.8491e-04 J
	Write energy=4.8345e-04 J
Accuracy at 89 epochs is : 78.40%
	Read latency=-nan s
	Write latency=4.8688e+01 s
	Read energy=2.8815e-04 J
	Write energy=4.8887e-04 J
Accuracy at 90 epochs is : 76.14%
	Read latency=-nan s
	Write latency=4.9292e+01 s
	Read energy=2.9139e-04 J
	Write energy=4.9435e-04 J
Accuracy at 91 epochs is : 76.86%
	Read latency=-nan s
	Write latency=4.9861e+01 s
	Read energy=2.9462e-04 J
	Write energy=4.9980e-04 J
Accuracy at 92 epochs is : 77.96%
	Read latency=-nan s
	Write latency=5.0410e+01 s
	Read energy=2.9786e-04 J
	Write energy=5.0524e-04 J
Accuracy at 93 epochs is : 78.49%
	Read latency=-nan s
	Write latency=5.0955e+01 s
	Read energy=3.0110e-04 J
	Write energy=5.1066e-04 J
Accuracy at 94 epochs is : 78.47%
	Read latency=-nan s
	Write latency=5.1469e+01 s
	Read energy=3.0434e-04 J
	Write energy=5.1607e-04 J
Accuracy at 95 epochs is : 78.21%
	Read latency=-nan s
	Write latency=5.2035e+01 s
	Read energy=3.0758e-04 J
	Write energy=5.2153e-04 J
Accuracy at 96 epochs is : 77.75%
	Read latency=-nan s
	Write latency=5.2589e+01 s
	Read energy=3.1081e-04 J
	Write energy=5.2698e-04 J
Accuracy at 97 epochs is : 78.23%
	Read latency=-nan s
	Write latency=5.3154e+01 s
	Read energy=3.1405e-04 J
	Write energy=5.3244e-04 J
Accuracy at 98 epochs is : 79.12%
	Read latency=-nan s
	Write latency=5.3706e+01 s
	Read energy=3.1729e-04 J
	Write energy=5.3792e-04 J
Accuracy at 99 epochs is : 79.55%
	Read latency=-nan s
