test_date,test_time,device_name,device_id
19.09.2024,15:35:56,LBE247,ID301XR1000Oct
groundWGFMU,pulseWGFMU,startVolage1,endVoltage1,startVolage2,endVoltage2,stepSize,riseTime,fallTime,pulseWidth,pulseDelay,VpreCond1,VpreCond2,riseTimePrecond,fallTimePrecon,pulseWidthPreCond,bothSides,repetitions,preConEveryLoop,groundVoltageDuringPulse,measName
SMU2,WGFMU1,0.0,4.0,0.0,-4.0,0.1,2e-08,2e-08,5e-07,0.001,0.0,0.0,0.0001,0.0001,0.005,1.0,2.0,0.0,0.0,5e-7s-4V-m4V
VStartPos (V),VEndPos (V),VStartNeg (V),VEndNeg (V),twidth (s),onOffRatio,A_LTP,A_LTD,num_LTP,num_LTD
0.1,4.0,0,-1.4,5e-07,8.554945054946165,4.321973350131853,-0.2787650877589327,26,76
NeuroSim output:
=================
Config read from file: /home/msc24h18/Documents/msc_project/neurosim_configs/test8/pulsedAmplitudeSweep_DCIV[LBE247_ID301XR1000Oct(1)]20240919153556.json
Device type: RealDevice
Total SubArray (synaptic core) area=9.9710e-10 m^2
Total Neuron (neuron peripheries) area=1.0093e-11 m^2
Total area=1.0072e-09 m^2
Leakage power of subArrayIH is : 7.1391e-05 W
Leakage power of subArrayHO is : 1.6238e-05 W
Leakage power of NeuronIH is : 1.5533e-05 W
Leakage power of NeuronHO is : 2.4850e-06 W
Total leakage power of subArray is : 8.7629e-05 W
Total leakage power of Neuron is : 1.8018e-05 W
Accuracy at 1 epochs is : 49.58%
	Read latency=-nan s
	Write latency=1.9226e-01 s
	Read energy=3.2375e-06 J
	Write energy=5.7598e-06 J
Accuracy at 2 epochs is : 59.00%
	Read latency=-nan s
	Write latency=3.6074e-01 s
	Read energy=6.4750e-06 J
	Write energy=1.1452e-05 J
Accuracy at 3 epochs is : 61.26%
	Read latency=-nan s
	Write latency=5.0650e-01 s
	Read energy=9.7124e-06 J
	Write energy=1.7064e-05 J
Accuracy at 4 epochs is : 63.36%
	Read latency=-nan s
	Write latency=6.3721e-01 s
	Read energy=1.2950e-05 J
	Write energy=2.2613e-05 J
Accuracy at 5 epochs is : 63.06%
	Read latency=-nan s
	Write latency=7.6079e-01 s
	Read energy=1.6187e-05 J
	Write energy=2.8114e-05 J
Accuracy at 6 epochs is : 63.53%
	Read latency=-nan s
	Write latency=9.0359e-01 s
	Read energy=1.9425e-05 J
	Write energy=3.3700e-05 J
Accuracy at 7 epochs is : 65.50%
	Read latency=-nan s
	Write latency=1.0464e+00 s
	Read energy=2.2662e-05 J
	Write energy=3.9294e-05 J
Accuracy at 8 epochs is : 68.46%
	Read latency=-nan s
	Write latency=1.1951e+00 s
	Read energy=2.5900e-05 J
	Write energy=4.4881e-05 J
Accuracy at 9 epochs is : 68.93%
	Read latency=-nan s
	Write latency=1.3552e+00 s
	Read energy=2.9137e-05 J
	Write energy=5.0521e-05 J
Accuracy at 10 epochs is : 69.04%
	Read latency=-nan s
	Write latency=1.5084e+00 s
	Read energy=3.2375e-05 J
	Write energy=5.6115e-05 J
Accuracy at 11 epochs is : 70.14%
	Read latency=-nan s
	Write latency=1.6537e+00 s
	Read energy=3.5612e-05 J
	Write energy=6.1684e-05 J
Accuracy at 12 epochs is : 70.97%
	Read latency=-nan s
	Write latency=1.7995e+00 s
	Read energy=3.8850e-05 J
	Write energy=6.7267e-05 J
Accuracy at 13 epochs is : 72.13%
	Read latency=-nan s
	Write latency=1.9475e+00 s
	Read energy=4.2087e-05 J
	Write energy=7.2839e-05 J
Accuracy at 14 epochs is : 70.65%
	Read latency=-nan s
	Write latency=2.1018e+00 s
	Read energy=4.5325e-05 J
	Write energy=7.8453e-05 J
Accuracy at 15 epochs is : 69.04%
	Read latency=-nan s
	Write latency=2.2462e+00 s
	Read energy=4.8562e-05 J
	Write energy=8.4036e-05 J
Accuracy at 16 epochs is : 72.20%
	Read latency=-nan s
	Write latency=2.3831e+00 s
	Read energy=5.1800e-05 J
	Write energy=8.9575e-05 J
Accuracy at 17 epochs is : 71.22%
	Read latency=-nan s
	Write latency=2.5345e+00 s
	Read energy=5.5037e-05 J
	Write energy=9.5220e-05 J
Accuracy at 18 epochs is : 73.12%
	Read latency=-nan s
	Write latency=2.6850e+00 s
	Read energy=5.8275e-05 J
	Write energy=1.0085e-04 J
Accuracy at 19 epochs is : 74.36%
	Read latency=-nan s
	Write latency=2.8261e+00 s
	Read energy=6.1512e-05 J
	Write energy=1.0642e-04 J
Accuracy at 20 epochs is : 73.80%
	Read latency=-nan s
	Write latency=2.9644e+00 s
	Read energy=6.4750e-05 J
	Write energy=1.1197e-04 J
Accuracy at 21 epochs is : 74.29%
	Read latency=-nan s
	Write latency=3.1052e+00 s
	Read energy=6.7987e-05 J
	Write energy=1.1754e-04 J
Accuracy at 22 epochs is : 73.70%
	Read latency=-nan s
	Write latency=3.2433e+00 s
	Read energy=7.1225e-05 J
	Write energy=1.2300e-04 J
Accuracy at 23 epochs is : 73.41%
	Read latency=-nan s
	Write latency=3.3858e+00 s
	Read energy=7.4462e-05 J
	Write energy=1.2849e-04 J
Accuracy at 24 epochs is : 73.66%
	Read latency=-nan s
	Write latency=3.5303e+00 s
	Read energy=7.7700e-05 J
	Write energy=1.3397e-04 J
Accuracy at 25 epochs is : 71.62%
	Read latency=-nan s
	Write latency=3.6693e+00 s
	Read energy=8.0937e-05 J
	Write energy=1.3944e-04 J
Accuracy at 26 epochs is : 72.31%
	Read latency=-nan s
	Write latency=3.8180e+00 s
	Read energy=8.4175e-05 J
	Write energy=1.4495e-04 J
Accuracy at 27 epochs is : 73.72%
	Read latency=-nan s
	Write latency=3.9627e+00 s
	Read energy=8.7412e-05 J
	Write energy=1.5043e-04 J
Accuracy at 28 epochs is : 74.15%
	Read latency=-nan s
	Write latency=4.1157e+00 s
	Read energy=9.0650e-05 J
	Write energy=1.5593e-04 J
Accuracy at 29 epochs is : 73.32%
	Read latency=-nan s
	Write latency=4.2623e+00 s
	Read energy=9.3887e-05 J
	Write energy=1.6140e-04 J
Accuracy at 30 epochs is : 73.97%
	Read latency=-nan s
	Write latency=4.4111e+00 s
	Read energy=9.7124e-05 J
	Write energy=1.6687e-04 J
Accuracy at 31 epochs is : 74.93%
	Read latency=-nan s
	Write latency=4.5564e+00 s
	Read energy=1.0036e-04 J
	Write energy=1.7233e-04 J
Accuracy at 32 epochs is : 75.83%
	Read latency=-nan s
	Write latency=4.6963e+00 s
	Read energy=1.0360e-04 J
	Write energy=1.7775e-04 J
Accuracy at 33 epochs is : 74.42%
	Read latency=-nan s
	Write latency=4.8427e+00 s
	Read energy=1.0684e-04 J
	Write energy=1.8322e-04 J
Accuracy at 34 epochs is : 72.98%
	Read latency=-nan s
	Write latency=4.9911e+00 s
	Read energy=1.1007e-04 J
	Write energy=1.8870e-04 J
Accuracy at 35 epochs is : 73.04%
	Read latency=-nan s
	Write latency=5.1368e+00 s
	Read energy=1.1331e-04 J
	Write energy=1.9418e-04 J
Accuracy at 36 epochs is : 74.56%
	Read latency=-nan s
	Write latency=5.2874e+00 s
	Read energy=1.1655e-04 J
	Write energy=1.9968e-04 J
Accuracy at 37 epochs is : 74.66%
	Read latency=-nan s
	Write latency=5.4313e+00 s
	Read energy=1.1979e-04 J
	Write energy=2.0514e-04 J
Accuracy at 38 epochs is : 75.67%
	Read latency=-nan s
	Write latency=5.5741e+00 s
	Read energy=1.2302e-04 J
	Write energy=2.1061e-04 J
Accuracy at 39 epochs is : 75.64%
	Read latency=-nan s
	Write latency=5.7167e+00 s
	Read energy=1.2626e-04 J
	Write energy=2.1604e-04 J
Accuracy at 40 epochs is : 73.30%
	Read latency=-nan s
	Write latency=5.8539e+00 s
	Read energy=1.2950e-04 J
	Write energy=2.2147e-04 J
Accuracy at 41 epochs is : 73.74%
	Read latency=-nan s
	Write latency=6.0006e+00 s
	Read energy=1.3274e-04 J
	Write energy=2.2692e-04 J
Accuracy at 42 epochs is : 74.18%
	Read latency=-nan s
	Write latency=6.1443e+00 s
	Read energy=1.3597e-04 J
	Write energy=2.3236e-04 J
Accuracy at 43 epochs is : 73.23%
	Read latency=-nan s
	Write latency=6.2876e+00 s
	Read energy=1.3921e-04 J
	Write energy=2.3778e-04 J
Accuracy at 44 epochs is : 73.91%
	Read latency=-nan s
	Write latency=6.4291e+00 s
	Read energy=1.4245e-04 J
	Write energy=2.4320e-04 J
Accuracy at 45 epochs is : 73.22%
	Read latency=-nan s
	Write latency=6.5712e+00 s
	Read energy=1.4569e-04 J
	Write energy=2.4862e-04 J
Accuracy at 46 epochs is : 74.15%
	Read latency=-nan s
	Write latency=6.7098e+00 s
	Read energy=1.4892e-04 J
	Write energy=2.5405e-04 J
Accuracy at 47 epochs is : 73.69%
	Read latency=-nan s
	Write latency=6.8444e+00 s
	Read energy=1.5216e-04 J
	Write energy=2.5947e-04 J
Accuracy at 48 epochs is : 73.09%
	Read latency=-nan s
	Write latency=6.9840e+00 s
	Read energy=1.5540e-04 J
	Write energy=2.6491e-04 J
Accuracy at 49 epochs is : 72.72%
	Read latency=-nan s
	Write latency=7.1248e+00 s
	Read energy=1.5864e-04 J
	Write energy=2.7036e-04 J
Accuracy at 50 epochs is : 73.73%
	Read latency=-nan s
	Write latency=7.2603e+00 s
	Read energy=1.6187e-04 J
	Write energy=2.7579e-04 J
Accuracy at 51 epochs is : 73.75%
	Read latency=-nan s
	Write latency=7.3968e+00 s
	Read energy=1.6511e-04 J
	Write energy=2.8121e-04 J
Accuracy at 52 epochs is : 72.50%
	Read latency=-nan s
	Write latency=7.5299e+00 s
	Read energy=1.6835e-04 J
	Write energy=2.8663e-04 J
Accuracy at 53 epochs is : 72.76%
	Read latency=-nan s
	Write latency=7.6663e+00 s
	Read energy=1.7159e-04 J
	Write energy=2.9207e-04 J
Accuracy at 54 epochs is : 71.73%
	Read latency=-nan s
	Write latency=7.8134e+00 s
	Read energy=1.7482e-04 J
	Write energy=2.9753e-04 J
Accuracy at 55 epochs is : 71.31%
	Read latency=-nan s
	Write latency=7.9522e+00 s
	Read energy=1.7806e-04 J
	Write energy=3.0296e-04 J
Accuracy at 56 epochs is : 72.62%
	Read latency=-nan s
	Write latency=8.0923e+00 s
	Read energy=1.8130e-04 J
	Write energy=3.0838e-04 J
Accuracy at 57 epochs is : 73.57%
	Read latency=-nan s
	Write latency=8.2264e+00 s
	Read energy=1.8454e-04 J
	Write energy=3.1379e-04 J
Accuracy at 58 epochs is : 75.92%
	Read latency=-nan s
	Write latency=8.3739e+00 s
	Read energy=1.8777e-04 J
	Write energy=3.1924e-04 J
Accuracy at 59 epochs is : 75.81%
	Read latency=-nan s
	Write latency=8.5158e+00 s
	Read energy=1.9101e-04 J
	Write energy=3.2466e-04 J
Accuracy at 60 epochs is : 75.14%
	Read latency=-nan s
	Write latency=8.6601e+00 s
	Read energy=1.9425e-04 J
	Write energy=3.3009e-04 J
Accuracy at 61 epochs is : 77.05%
	Read latency=-nan s
	Write latency=8.8036e+00 s
	Read energy=1.9749e-04 J
	Write energy=3.3552e-04 J
Accuracy at 62 epochs is : 77.75%
	Read latency=-nan s
	Write latency=8.9481e+00 s
	Read energy=2.0072e-04 J
	Write energy=3.4097e-04 J
Accuracy at 63 epochs is : 78.90%
	Read latency=-nan s
	Write latency=9.0883e+00 s
	Read energy=2.0396e-04 J
	Write energy=3.4640e-04 J
Accuracy at 64 epochs is : 75.62%
	Read latency=-nan s
	Write latency=9.2329e+00 s
	Read energy=2.0720e-04 J
	Write energy=3.5186e-04 J
Accuracy at 65 epochs is : 77.95%
	Read latency=-nan s
	Write latency=9.3781e+00 s
	Read energy=2.1044e-04 J
	Write energy=3.5731e-04 J
Accuracy at 66 epochs is : 77.11%
	Read latency=-nan s
	Write latency=9.5190e+00 s
	Read energy=2.1367e-04 J
	Write energy=3.6277e-04 J
Accuracy at 67 epochs is : 76.35%
	Read latency=-nan s
	Write latency=9.6608e+00 s
	Read energy=2.1691e-04 J
	Write energy=3.6822e-04 J
Accuracy at 68 epochs is : 77.81%
	Read latency=-nan s
	Write latency=9.8024e+00 s
	Read energy=2.2015e-04 J
	Write energy=3.7366e-04 J
Accuracy at 69 epochs is : 78.82%
	Read latency=-nan s
	Write latency=9.9422e+00 s
	Read energy=2.2339e-04 J
	Write energy=3.7910e-04 J
Accuracy at 70 epochs is : 77.94%
	Read latency=-nan s
	Write latency=1.0087e+01 s
	Read energy=2.2662e-04 J
	Write energy=3.8456e-04 J
Accuracy at 71 epochs is : 77.30%
	Read latency=-nan s
	Write latency=1.0219e+01 s
	Read energy=2.2986e-04 J
	Write energy=3.8996e-04 J
Accuracy at 72 epochs is : 78.86%
	Read latency=-nan s
	Write latency=1.0357e+01 s
	Read energy=2.3310e-04 J
	Write energy=3.9540e-04 J
Accuracy at 73 epochs is : 77.89%
	Read latency=-nan s
	Write latency=1.0498e+01 s
	Read energy=2.3634e-04 J
	Write energy=4.0087e-04 J
Accuracy at 74 epochs is : 77.40%
	Read latency=-nan s
	Write latency=1.0645e+01 s
	Read energy=2.3957e-04 J
	Write energy=4.0636e-04 J
Accuracy at 75 epochs is : 76.98%
	Read latency=-nan s
	Write latency=1.0787e+01 s
	Read energy=2.4281e-04 J
	Write energy=4.1183e-04 J
Accuracy at 76 epochs is : 76.23%
	Read latency=-nan s
	Write latency=1.0932e+01 s
	Read energy=2.4605e-04 J
	Write energy=4.1730e-04 J
Accuracy at 77 epochs is : 77.27%
	Read latency=-nan s
	Write latency=1.1080e+01 s
	Read energy=2.4929e-04 J
	Write energy=4.2285e-04 J
Accuracy at 78 epochs is : 76.55%
	Read latency=-nan s
	Write latency=1.1228e+01 s
	Read energy=2.5252e-04 J
	Write energy=4.2844e-04 J
Accuracy at 79 epochs is : 77.41%
	Read latency=-nan s
	Write latency=1.1376e+01 s
	Read energy=2.5576e-04 J
	Write energy=4.3404e-04 J
Accuracy at 80 epochs is : 76.05%
	Read latency=-nan s
	Write latency=1.1527e+01 s
	Read energy=2.5900e-04 J
	Write energy=4.3967e-04 J
Accuracy at 81 epochs is : 77.19%
	Read latency=-nan s
	Write latency=1.1674e+01 s
	Read energy=2.6224e-04 J
	Write energy=4.4528e-04 J
Accuracy at 82 epochs is : 76.36%
	Read latency=-nan s
	Write latency=1.1820e+01 s
	Read energy=2.6547e-04 J
	Write energy=4.5088e-04 J
Accuracy at 83 epochs is : 78.31%
	Read latency=-nan s
	Write latency=1.1963e+01 s
	Read energy=2.6871e-04 J
	Write energy=4.5647e-04 J
Accuracy at 84 epochs is : 77.34%
	Read latency=-nan s
	Write latency=1.2111e+01 s
	Read energy=2.7195e-04 J
	Write energy=4.6208e-04 J
Accuracy at 85 epochs is : 79.12%
	Read latency=-nan s
	Write latency=1.2254e+01 s
	Read energy=2.7519e-04 J
	Write energy=4.6768e-04 J
Accuracy at 86 epochs is : 78.44%
	Read latency=-nan s
	Write latency=1.2394e+01 s
	Read energy=2.7842e-04 J
	Write energy=4.7329e-04 J
Accuracy at 87 epochs is : 78.57%
	Read latency=-nan s
	Write latency=1.2539e+01 s
	Read energy=2.8166e-04 J
	Write energy=4.7892e-04 J
Accuracy at 88 epochs is : 76.26%
	Read latency=-nan s
	Write latency=1.2688e+01 s
	Read energy=2.8490e-04 J
	Write energy=4.8457e-04 J
Accuracy at 89 epochs is : 78.24%
	Read latency=-nan s
	Write latency=1.2832e+01 s
	Read energy=2.8814e-04 J
	Write energy=4.9019e-04 J
Accuracy at 90 epochs is : 77.43%
	Read latency=-nan s
	Write latency=1.2976e+01 s
	Read energy=2.9137e-04 J
	Write energy=4.9581e-04 J
Accuracy at 91 epochs is : 78.36%
	Read latency=-nan s
	Write latency=1.3124e+01 s
	Read energy=2.9461e-04 J
	Write energy=5.0145e-04 J
Accuracy at 92 epochs is : 78.00%
	Read latency=-nan s
	Write latency=1.3271e+01 s
	Read energy=2.9785e-04 J
	Write energy=5.0709e-04 J
Accuracy at 93 epochs is : 77.56%
	Read latency=-nan s
	Write latency=1.3416e+01 s
	Read energy=3.0109e-04 J
	Write energy=5.1273e-04 J
Accuracy at 94 epochs is : 78.85%
	Read latency=-nan s
	Write latency=1.3561e+01 s
	Read energy=3.0432e-04 J
	Write energy=5.1838e-04 J
Accuracy at 95 epochs is : 80.17%
	Read latency=-nan s
	Write latency=1.3709e+01 s
	Read energy=3.0756e-04 J
	Write energy=5.2403e-04 J
Accuracy at 96 epochs is : 79.12%
	Read latency=-nan s
	Write latency=1.3850e+01 s
	Read energy=3.1080e-04 J
	Write energy=5.2966e-04 J
Accuracy at 97 epochs is : 78.92%
	Read latency=-nan s
	Write latency=1.3993e+01 s
	Read energy=3.1404e-04 J
	Write energy=5.3530e-04 J
Accuracy at 98 epochs is : 77.90%
	Read latency=-nan s
	Write latency=1.4134e+01 s
	Read energy=3.1727e-04 J
	Write energy=5.4092e-04 J
Accuracy at 99 epochs is : 79.15%
	Read latency=-nan s
	Write latency=1.4278e+01 s
	Read energy=3.2051e-04 J
	Write energy=5.4657e-04 J
Accuracy at 100 epochs is : 79.38%
	Read latency=-nan s
	Write latency=1.4422e+01 s
	Read energy=3.2375e-04 J
	Write energy=5.5222e-04 J
Accuracy at 101 epochs is : 80.15%
	Read latency=-nan s
	Write latency=1.4561e+01 s
	Read energy=3.2699e-04 J
	Write energy=5.5783e-04 J
Accuracy at 102 epochs is : 77.79%
	Read latency=-nan s
	Write latency=1.4702e+01 s
	Read energy=3.3022e-04 J
	Write energy=5.6344e-04 J
Accuracy at 103 epochs is : 79.20%
	Read latency=-nan s
