test_date,test_time,device_name,device_id
19.09.2024,16:05:42,LBE247,ID301XR1000Oct
groundWGFMU,pulseWGFMU,startVolage1,endVoltage1,startVolage2,endVoltage2,stepSize,riseTime,fallTime,pulseWidth,pulseDelay,VpreCond1,VpreCond2,riseTimePrecond,fallTimePrecon,pulseWidthPreCond,bothSides,repetitions,preConEveryLoop,groundVoltageDuringPulse,measName
SMU2,WGFMU1,0.0,5.0,0.0,-4.5,0.1,2e-08,2e-08,2e-08,0.001,0.0,0.0,0.0001,0.0001,0.005,1.0,2.0,0.0,0.0,2e-8s-5V-m4p5V
VStartPos (V),VEndPos (V),VStartNeg (V),VEndNeg (V),twidth (s),onOffRatio,A_LTP,A_LTD,num_LTP,num_LTD
0.1,4.1,0,-1.4,2e-08,7.966101694915534,236.65719220731975,-0.4571032852405605,26,78
NeuroSim output:
=================
Config read from file: /home/msc24h18/Documents/msc_project/neurosim_configs/test8/pulsedAmplitudeSweep_DCIV[LBE247_ID301XR1000Oct(1)]20240919160542.json
Device type: RealDevice
Total SubArray (synaptic core) area=9.9710e-10 m^2
Total Neuron (neuron peripheries) area=1.0093e-11 m^2
Total area=1.0072e-09 m^2
Leakage power of subArrayIH is : 7.1391e-05 W
Leakage power of subArrayHO is : 1.6238e-05 W
Leakage power of NeuronIH is : 1.5533e-05 W
Leakage power of NeuronHO is : 2.4850e-06 W
Total leakage power of subArray is : 8.7629e-05 W
Total leakage power of Neuron is : 1.8018e-05 W
Accuracy at 1 epochs is : 53.17%
	Read latency=-nan s
	Write latency=1.1771e-02 s
	Read energy=3.2374e-06 J
	Write energy=5.9464e-06 J
Accuracy at 2 epochs is : 59.66%
	Read latency=-nan s
	Write latency=2.2604e-02 s
	Read energy=6.4749e-06 J
	Write energy=1.1826e-05 J
Accuracy at 3 epochs is : 65.01%
	Read latency=-nan s
	Write latency=3.2970e-02 s
	Read energy=9.7123e-06 J
	Write energy=1.7653e-05 J
Accuracy at 4 epochs is : 67.52%
	Read latency=-nan s
	Write latency=4.1895e-02 s
	Read energy=1.2950e-05 J
	Write energy=2.3341e-05 J
Accuracy at 5 epochs is : 67.58%
	Read latency=-nan s
	Write latency=5.0801e-02 s
	Read energy=1.6187e-05 J
	Write energy=2.9033e-05 J
Accuracy at 6 epochs is : 70.72%
	Read latency=-nan s
	Write latency=6.0163e-02 s
	Read energy=1.9425e-05 J
	Write energy=3.4747e-05 J
Accuracy at 7 epochs is : 69.04%
	Read latency=-nan s
	Write latency=6.9042e-02 s
	Read energy=2.2662e-05 J
	Write energy=4.0401e-05 J
Accuracy at 8 epochs is : 72.03%
	Read latency=-nan s
	Write latency=7.7980e-02 s
	Read energy=2.5899e-05 J
	Write energy=4.6081e-05 J
Accuracy at 9 epochs is : 71.64%
	Read latency=-nan s
	Write latency=8.6991e-02 s
	Read energy=2.9137e-05 J
	Write energy=5.1776e-05 J
Accuracy at 10 epochs is : 71.61%
	Read latency=-nan s
	Write latency=9.6266e-02 s
	Read energy=3.2374e-05 J
	Write energy=5.7510e-05 J
Accuracy at 11 epochs is : 73.42%
	Read latency=-nan s
	Write latency=1.0504e-01 s
	Read energy=3.5612e-05 J
	Write energy=6.3175e-05 J
Accuracy at 12 epochs is : 71.83%
	Read latency=-nan s
	Write latency=1.1389e-01 s
	Read energy=3.8849e-05 J
	Write energy=6.8845e-05 J
Accuracy at 13 epochs is : 73.56%
	Read latency=-nan s
	Write latency=1.2271e-01 s
	Read energy=4.2087e-05 J
	Write energy=7.4504e-05 J
Accuracy at 14 epochs is : 72.14%
	Read latency=-nan s
	Write latency=1.3262e-01 s
	Read energy=4.5324e-05 J
	Write energy=8.0279e-05 J
Accuracy at 15 epochs is : 74.09%
	Read latency=-nan s
	Write latency=1.4249e-01 s
	Read energy=4.8561e-05 J
	Write energy=8.6042e-05 J
Accuracy at 16 epochs is : 76.56%
	Read latency=-nan s
	Write latency=1.5182e-01 s
	Read energy=5.1799e-05 J
	Write energy=9.1763e-05 J
Accuracy at 17 epochs is : 74.59%
	Read latency=-nan s
	Write latency=1.6121e-01 s
	Read energy=5.5036e-05 J
	Write energy=9.7491e-05 J
Accuracy at 18 epochs is : 75.71%
	Read latency=-nan s
	Write latency=1.7075e-01 s
	Read energy=5.8274e-05 J
	Write energy=1.0329e-04 J
Accuracy at 19 epochs is : 75.71%
	Read latency=-nan s
	Write latency=1.8011e-01 s
	Read energy=6.1511e-05 J
	Write energy=1.0916e-04 J
Accuracy at 20 epochs is : 75.72%
	Read latency=-nan s
	Write latency=1.8929e-01 s
	Read energy=6.4749e-05 J
	Write energy=1.1504e-04 J
Accuracy at 21 epochs is : 75.60%
	Read latency=-nan s
	Write latency=1.9824e-01 s
	Read energy=6.7986e-05 J
	Write energy=1.2085e-04 J
Accuracy at 22 epochs is : 74.95%
	Read latency=-nan s
	Write latency=2.0727e-01 s
	Read energy=7.1224e-05 J
	Write energy=1.2666e-04 J
Accuracy at 23 epochs is : 75.72%
	Read latency=-nan s
	Write latency=2.1664e-01 s
	Read energy=7.4461e-05 J
	Write energy=1.3251e-04 J
Accuracy at 24 epochs is : 75.98%
	Read latency=-nan s
	Write latency=2.2574e-01 s
	Read energy=7.7698e-05 J
	Write energy=1.3833e-04 J
Accuracy at 25 epochs is : 76.17%
	Read latency=-nan s
	Write latency=2.3530e-01 s
	Read energy=8.0936e-05 J
	Write energy=1.4420e-04 J
Accuracy at 26 epochs is : 76.07%
	Read latency=-nan s
	Write latency=2.4441e-01 s
	Read energy=8.4173e-05 J
	Write energy=1.5002e-04 J
Accuracy at 27 epochs is : 77.14%
	Read latency=-nan s
	Write latency=2.5352e-01 s
	Read energy=8.7411e-05 J
	Write energy=1.5586e-04 J
Accuracy at 28 epochs is : 76.90%
	Read latency=-nan s
	Write latency=2.6260e-01 s
	Read energy=9.0648e-05 J
	Write energy=1.6168e-04 J
Accuracy at 29 epochs is : 75.94%
	Read latency=-nan s
	Write latency=2.7189e-01 s
	Read energy=9.3886e-05 J
	Write energy=1.6751e-04 J
Accuracy at 30 epochs is : 76.56%
	Read latency=-nan s
	Write latency=2.8125e-01 s
	Read energy=9.7123e-05 J
	Write energy=1.7337e-04 J
Accuracy at 31 epochs is : 75.77%
	Read latency=-nan s
	Write latency=2.9054e-01 s
	Read energy=1.0036e-04 J
	Write energy=1.7922e-04 J
Accuracy at 32 epochs is : 75.35%
	Read latency=-nan s
	Write latency=2.9961e-01 s
	Read energy=1.0360e-04 J
	Write energy=1.8504e-04 J
Accuracy at 33 epochs is : 76.17%
	Read latency=-nan s
	Write latency=3.0882e-01 s
	Read energy=1.0684e-04 J
	Write energy=1.9089e-04 J
Accuracy at 34 epochs is : 76.28%
	Read latency=-nan s
	Write latency=3.1807e-01 s
	Read energy=1.1007e-04 J
	Write energy=1.9673e-04 J
Accuracy at 35 epochs is : 76.52%
	Read latency=-nan s
	Write latency=3.2752e-01 s
	Read energy=1.1331e-04 J
	Write energy=2.0260e-04 J
Accuracy at 36 epochs is : 77.13%
	Read latency=-nan s
	Write latency=3.3718e-01 s
	Read energy=1.1655e-04 J
	Write energy=2.0849e-04 J
Accuracy at 37 epochs is : 76.07%
	Read latency=-nan s
	Write latency=3.4622e-01 s
	Read energy=1.1978e-04 J
	Write energy=2.1430e-04 J
Accuracy at 38 epochs is : 76.49%
	Read latency=-nan s
	Write latency=3.5548e-01 s
	Read energy=1.2302e-04 J
	Write energy=2.2014e-04 J
Accuracy at 39 epochs is : 77.25%
	Read latency=-nan s
	Write latency=3.6478e-01 s
	Read energy=1.2626e-04 J
	Write energy=2.2598e-04 J
Accuracy at 40 epochs is : 77.61%
	Read latency=-nan s
	Write latency=3.7401e-01 s
	Read energy=1.2950e-04 J
	Write energy=2.3183e-04 J
Accuracy at 41 epochs is : 75.98%
	Read latency=-nan s
	Write latency=3.8327e-01 s
	Read energy=1.3273e-04 J
	Write energy=2.3769e-04 J
Accuracy at 42 epochs is : 77.32%
	Read latency=-nan s
	Write latency=3.9255e-01 s
	Read energy=1.3597e-04 J
	Write energy=2.4352e-04 J
Accuracy at 43 epochs is : 77.52%
	Read latency=-nan s
	Write latency=4.0191e-01 s
	Read energy=1.3921e-04 J
	Write energy=2.4939e-04 J
Accuracy at 44 epochs is : 75.89%
	Read latency=-nan s
	Write latency=4.1094e-01 s
	Read energy=1.4245e-04 J
	Write energy=2.5522e-04 J
Accuracy at 45 epochs is : 76.44%
	Read latency=-nan s
	Write latency=4.1986e-01 s
	Read energy=1.4568e-04 J
	Write energy=2.6103e-04 J
Accuracy at 46 epochs is : 77.06%
	Read latency=-nan s
	Write latency=4.2913e-01 s
	Read energy=1.4892e-04 J
	Write energy=2.6689e-04 J
Accuracy at 47 epochs is : 77.07%
	Read latency=-nan s
	Write latency=4.3830e-01 s
	Read energy=1.5216e-04 J
	Write energy=2.7270e-04 J
Accuracy at 48 epochs is : 74.57%
	Read latency=-nan s
	Write latency=4.4744e-01 s
	Read energy=1.5540e-04 J
	Write energy=2.7850e-04 J
Accuracy at 49 epochs is : 77.31%
	Read latency=-nan s
	Write latency=4.5668e-01 s
	Read energy=1.5863e-04 J
	Write energy=2.8431e-04 J
Accuracy at 50 epochs is : 76.51%
	Read latency=-nan s
	Write latency=4.6573e-01 s
	Read energy=1.6187e-04 J
	Write energy=2.9008e-04 J
Accuracy at 51 epochs is : 77.44%
	Read latency=-nan s
	Write latency=4.7492e-01 s
	Read energy=1.6511e-04 J
	Write energy=2.9586e-04 J
Accuracy at 52 epochs is : 76.11%
	Read latency=-nan s
	Write latency=4.8409e-01 s
	Read energy=1.6835e-04 J
	Write energy=3.0163e-04 J
Accuracy at 53 epochs is : 77.99%
	Read latency=-nan s
	Write latency=4.9312e-01 s
	Read energy=1.7158e-04 J
	Write energy=3.0738e-04 J
Accuracy at 54 epochs is : 77.49%
	Read latency=-nan s
	Write latency=5.0205e-01 s
	Read energy=1.7482e-04 J
	Write energy=3.1312e-04 J
Accuracy at 55 epochs is : 75.98%
	Read latency=-nan s
	Write latency=5.1123e-01 s
	Read energy=1.7806e-04 J
	Write energy=3.1888e-04 J
Accuracy at 56 epochs is : 77.26%
	Read latency=-nan s
	Write latency=5.2064e-01 s
	Read energy=1.8130e-04 J
	Write energy=3.2470e-04 J
Accuracy at 57 epochs is : 76.99%
	Read latency=-nan s
	Write latency=5.2998e-01 s
	Read energy=1.8453e-04 J
	Write energy=3.3049e-04 J
Accuracy at 58 epochs is : 76.56%
	Read latency=-nan s
	Write latency=5.4004e-01 s
	Read energy=1.8777e-04 J
	Write energy=3.3637e-04 J
Accuracy at 59 epochs is : 76.09%
	Read latency=-nan s
	Write latency=5.4955e-01 s
	Read energy=1.9101e-04 J
	Write energy=3.4220e-04 J
Accuracy at 60 epochs is : 77.44%
	Read latency=-nan s
	Write latency=5.5932e-01 s
