test_date,test_time,device_name,device_id
19.09.2024,14:34:40,LBE247,ID301XR1000Oct
groundWGFMU,pulseWGFMU,startVolage1,endVoltage1,startVolage2,endVoltage2,stepSize,riseTime,fallTime,pulseWidth,pulseDelay,VpreCond1,VpreCond2,riseTimePrecond,fallTimePrecon,pulseWidthPreCond,bothSides,repetitions,preConEveryLoop,groundVoltageDuringPulse,measName
SMU2,WGFMU1,0.0,2.0,0.0,-2.0,0.1,2e-08,2e-08,0.002,0.001,0.0,0.0,0.0001,0.0001,0.005,1.0,2.0,0.0,0.0,2e-3s-2V-m2V
VStartPos (V),VEndPos (V),VStartNeg (V),VEndNeg (V),twidth (s),onOffRatio,A_LTP,A_LTD,num_LTP,num_LTD
0.1,2.0,0,-1.4,0.002,4.499999999999911,0.3238847812810871,-0.18793815232014494,26,36
NeuroSim output:
=================
Config read from file: /home/msc24h18/Documents/msc_project/neurosim_configs/test8/pulsedAmplitudeSweep_DCIV[LBE247_ID301XR1000Oct(1)]20240919143440.json
Device type: RealDevice
Total SubArray (synaptic core) area=9.9710e-10 m^2
Total Neuron (neuron peripheries) area=1.0093e-11 m^2
Total area=1.0072e-09 m^2
Leakage power of subArrayIH is : 7.1391e-05 W
Leakage power of subArrayHO is : 1.6238e-05 W
Leakage power of NeuronIH is : 1.5533e-05 W
Leakage power of NeuronHO is : 2.4850e-06 W
Total leakage power of subArray is : 8.7629e-05 W
Total leakage power of Neuron is : 1.8018e-05 W
Accuracy at 1 epochs is : 36.35%
	Read latency=-nan s
	Write latency=2.2034e+02 s
	Read energy=3.3671e-06 J
	Write energy=5.3055e-06 J
Accuracy at 2 epochs is : 45.76%
	Read latency=-nan s
	Write latency=3.6700e+02 s
	Read energy=6.7376e-06 J
	Write energy=1.0512e-05 J
Accuracy at 3 epochs is : 47.78%
	Read latency=-nan s
	Write latency=5.0258e+02 s
	Read energy=1.0110e-05 J
	Write energy=1.5646e-05 J
Accuracy at 4 epochs is : 48.76%
	Read latency=-nan s
	Write latency=6.2842e+02 s
	Read energy=1.3483e-05 J
	Write energy=2.0760e-05 J
Accuracy at 5 epochs is : 49.60%
	Read latency=-nan s
	Write latency=7.3593e+02 s
	Read energy=1.6856e-05 J
	Write energy=2.5861e-05 J
Accuracy at 6 epochs is : 57.44%
	Read latency=-nan s
	Write latency=8.7518e+02 s
	Read energy=2.0232e-05 J
	Write energy=3.1015e-05 J
Accuracy at 7 epochs is : 58.15%
	Read latency=-nan s
	Write latency=1.0115e+03 s
	Read energy=2.3610e-05 J
	Write energy=3.6161e-05 J
Accuracy at 8 epochs is : 61.44%
	Read latency=-nan s
	Write latency=1.1641e+03 s
	Read energy=2.6988e-05 J
	Write energy=4.1323e-05 J
Accuracy at 9 epochs is : 62.20%
	Read latency=-nan s
	Write latency=1.3223e+03 s
	Read energy=3.0368e-05 J
	Write energy=4.6492e-05 J
Accuracy at 10 epochs is : 62.86%
	Read latency=-nan s
	Write latency=1.4697e+03 s
	Read energy=3.3748e-05 J
