NeuroSim output:
=================
Config read from file: /scratch/msc24h18/msc_project/neurosim_configs/test9/nl9.json
Device type: RealDevice
Total SubArray (synaptic core) area=5.0841e-09 m^2
Total Neuron (neuron peripheries) area=1.2082e-09 m^2
Total area=6.2923e-09 m^2
Leakage power of subArrayIH is : 7.1391e-05 W
Leakage power of subArrayHO is : 1.6238e-05 W
Leakage power of NeuronIH is : 1.5533e-05 W
Leakage power of NeuronHO is : 2.4850e-06 W
Total leakage power of subArray is : 8.7629e-05 W
Total leakage power of Neuron is : 1.8018e-05 W
Accuracy at 1 epochs is : 52.00%
	Read latency=3.3573e+00 s
	Write latency=9.5393e+02 s
	Read energy=3.8605e-06 J
	Write energy=-nan J
Accuracy at 2 epochs is : 50.21%
	Read latency=6.7147e+00 s
	Write latency=1.5220e+03 s
	Read energy=7.7341e-06 J
	Write energy=-nan J
Accuracy at 3 epochs is : 50.49%
	Read latency=1.0072e+01 s
	Write latency=1.9348e+03 s
	Read energy=1.1628e-05 J
	Write energy=-nan J
Accuracy at 4 epochs is : 54.08%
	Read latency=1.3429e+01 s
	Write latency=2.2002e+03 s
	Read energy=1.5517e-05 J
	Write energy=-nan J
Accuracy at 5 epochs is : 54.24%
	Read latency=1.6787e+01 s
	Write latency=2.5313e+03 s
	Read energy=1.9407e-05 J
	Write energy=-nan J
Accuracy at 6 epochs is : 53.33%
	Read latency=2.0144e+01 s
	Write latency=2.8284e+03 s
	Read energy=2.3314e-05 J
	Write energy=-nan J
Accuracy at 7 epochs is : 47.84%
	Read latency=2.3501e+01 s
	Write latency=3.1084e+03 s
	Read energy=2.7230e-05 J
	Write energy=-nan J
Accuracy at 8 epochs is : 51.27%
	Read latency=2.6859e+01 s
	Write latency=3.4158e+03 s
	Read energy=3.1146e-05 J
	Write energy=-nan J
Accuracy at 9 epochs is : 49.68%
	Read latency=3.0216e+01 s
	Write latency=3.7006e+03 s
	Read energy=3.5068e-05 J
	Write energy=-nan J
Accuracy at 10 epochs is : 46.93%
	Read latency=3.3573e+01 s
	Write latency=4.0624e+03 s
	Read energy=3.8997e-05 J
	Write energy=-nan J
Accuracy at 11 epochs is : 47.12%
	Read latency=3.6931e+01 s
	Write latency=4.3733e+03 s
	Read energy=4.2936e-05 J
	Write energy=-nan J
Accuracy at 12 epochs is : 49.32%
	Read latency=4.0288e+01 s
	Write latency=4.6064e+03 s
	Read energy=4.6886e-05 J
	Write energy=-nan J
Accuracy at 13 epochs is : 49.31%
	Read latency=4.3645e+01 s
