NeuroSim output:
=================
Config read from file: /scratch/msc24h18/msc_project/neurosim_configs/test9/nl0.7.json
Device type: RealDevice
Total SubArray (synaptic core) area=5.0841e-09 m^2
Total Neuron (neuron peripheries) area=1.2082e-09 m^2
Total area=6.2923e-09 m^2
Leakage power of subArrayIH is : 7.1391e-05 W
Leakage power of subArrayHO is : 1.6238e-05 W
Leakage power of NeuronIH is : 1.5533e-05 W
Leakage power of NeuronHO is : 2.4850e-06 W
Total leakage power of subArray is : 8.7629e-05 W
Total leakage power of Neuron is : 1.8018e-05 W
Accuracy at 1 epochs is : 58.55%
	Read latency=3.3573e+00 s
	Write latency=1.3417e+03 s
	Read energy=3.9009e-06 J
	Write energy=1.3619e-05 J
Accuracy at 2 epochs is : 65.28%
	Read latency=6.7147e+00 s
	Write latency=2.0011e+03 s
	Read energy=7.8243e-06 J
	Write energy=2.4441e-05 J
Accuracy at 3 epochs is : 66.54%
	Read latency=1.0072e+01 s
	Write latency=2.5251e+03 s
	Read energy=1.1749e-05 J
	Write energy=3.4709e-05 J
Accuracy at 4 epochs is : 67.55%
	Read latency=1.3429e+01 s
	Write latency=3.0656e+03 s
	Read energy=1.5679e-05 J
	Write energy=4.5049e-05 J
Accuracy at 5 epochs is : 68.46%
	Read latency=1.6787e+01 s
	Write latency=3.5766e+03 s
	Read energy=1.9603e-05 J
	Write energy=5.5240e-05 J
Accuracy at 6 epochs is : 68.94%
	Read latency=2.0144e+01 s
	Write latency=4.1007e+03 s
	Read energy=2.3538e-05 J
	Write energy=6.5494e-05 J
Accuracy at 7 epochs is : 70.05%
	Read latency=2.3501e+01 s
	Write latency=4.6244e+03 s
	Read energy=2.7476e-05 J
	Write energy=7.5772e-05 J
Accuracy at 8 epochs is : 70.32%
	Read latency=2.6859e+01 s
	Write latency=5.1276e+03 s
	Read energy=3.1406e-05 J
	Write energy=8.5961e-05 J
Accuracy at 9 epochs is : 70.95%
	Read latency=3.0216e+01 s
	Write latency=5.6517e+03 s
	Read energy=3.5338e-05 J
	Write energy=9.6237e-05 J
Accuracy at 10 epochs is : 71.60%
	Read latency=3.3573e+01 s
	Write latency=6.1536e+03 s
	Read energy=3.9272e-05 J
	Write energy=1.0641e-04 J
Accuracy at 11 epochs is : 71.44%
	Read latency=3.6931e+01 s
	Write latency=6.6422e+03 s
	Read energy=4.3208e-05 J
	Write energy=1.1652e-04 J
Accuracy at 12 epochs is : 71.95%
	Read latency=4.0288e+01 s
	Write latency=7.1226e+03 s
	Read energy=4.7145e-05 J
	Write energy=1.2659e-04 J
Accuracy at 13 epochs is : 71.98%
	Read latency=4.3645e+01 s
	Write latency=7.6077e+03 s
	Read energy=5.1078e-05 J
	Write energy=1.3661e-04 J
Accuracy at 14 epochs is : 72.48%
	Read latency=4.7003e+01 s
	Write latency=8.1067e+03 s
	Read energy=5.5012e-05 J
	Write energy=1.4668e-04 J
Accuracy at 15 epochs is : 73.30%
	Read latency=5.0360e+01 s
	Write latency=8.5943e+03 s
	Read energy=5.8951e-05 J
	Write energy=1.5672e-04 J
Accuracy at 16 epochs is : 74.36%
	Read latency=5.3717e+01 s
	Write latency=9.0714e+03 s
	Read energy=6.2888e-05 J
	Write energy=1.6670e-04 J
Accuracy at 17 epochs is : 74.65%
	Read latency=5.7075e+01 s
	Write latency=9.5254e+03 s
	Read energy=6.6825e-05 J
	Write energy=1.7660e-04 J
Accuracy at 18 epochs is : 75.44%
	Read latency=6.0432e+01 s
	Write latency=9.9940e+03 s
	Read energy=7.0769e-05 J
	Write energy=1.8655e-04 J
Accuracy at 19 epochs is : 75.22%
	Read latency=6.3789e+01 s
	Write latency=1.0456e+04 s
	Read energy=7.4710e-05 J
	Write energy=1.9648e-04 J
Accuracy at 20 epochs is : 75.64%
	Read latency=6.7147e+01 s
	Write latency=1.0937e+04 s
	Read energy=7.8644e-05 J
	Write energy=2.0648e-04 J
Accuracy at 21 epochs is : 75.65%
	Read latency=7.0504e+01 s
	Write latency=1.1392e+04 s
	Read energy=8.2584e-05 J
	Write energy=2.1637e-04 J
Accuracy at 22 epochs is : 76.00%
	Read latency=7.3861e+01 s
	Write latency=1.1854e+04 s
	Read energy=8.6525e-05 J
	Write energy=2.2628e-04 J
Accuracy at 23 epochs is : 76.40%
	Read latency=7.7219e+01 s
	Write latency=1.2322e+04 s
	Read energy=9.0463e-05 J
	Write energy=2.3619e-04 J
Accuracy at 24 epochs is : 76.32%
	Read latency=8.0576e+01 s
	Write latency=1.2763e+04 s
	Read energy=9.4404e-05 J
	Write energy=2.4600e-04 J
Accuracy at 25 epochs is : 76.51%
	Read latency=8.3933e+01 s
	Write latency=1.3213e+04 s
	Read energy=9.8342e-05 J
	Write energy=2.5584e-04 J
Accuracy at 26 epochs is : 76.39%
	Read latency=8.7291e+01 s
	Write latency=1.3685e+04 s
	Read energy=1.0228e-04 J
	Write energy=2.6575e-04 J
Accuracy at 27 epochs is : 76.44%
	Read latency=9.0648e+01 s
	Write latency=1.4159e+04 s
	Read energy=1.0622e-04 J
	Write energy=2.7568e-04 J
Accuracy at 28 epochs is : 76.76%
	Read latency=9.4005e+01 s
	Write latency=1.4621e+04 s
	Read energy=1.1016e-04 J
	Write energy=2.8556e-04 J
Accuracy at 29 epochs is : 76.87%
	Read latency=9.7363e+01 s
	Write latency=1.5129e+04 s
	Read energy=1.1410e-04 J
	Write energy=2.9564e-04 J
Accuracy at 30 epochs is : 76.94%
	Read latency=1.0072e+02 s
	Write latency=1.5606e+04 s
	Read energy=1.1804e-04 J
	Write energy=3.0559e-04 J
Accuracy at 31 epochs is : 76.67%
	Read latency=1.0408e+02 s
	Write latency=1.6072e+04 s
	Read energy=1.2198e-04 J
	Write energy=3.1547e-04 J
Accuracy at 32 epochs is : 76.52%
	Read latency=1.0743e+02 s
	Write latency=1.6527e+04 s
	Read energy=1.2592e-04 J
	Write energy=3.2531e-04 J
Accuracy at 33 epochs is : 76.67%
	Read latency=1.1079e+02 s
	Write latency=1.7009e+04 s
	Read energy=1.2985e-04 J
	Write energy=3.3526e-04 J
Accuracy at 34 epochs is : 77.08%
	Read latency=1.1415e+02 s
	Write latency=1.7497e+04 s
	Read energy=1.3379e-04 J
	Write energy=3.4523e-04 J
Accuracy at 35 epochs is : 77.63%
	Read latency=1.1751e+02 s
	Write latency=1.7990e+04 s
	Read energy=1.3773e-04 J
	Write energy=3.5523e-04 J
Accuracy at 36 epochs is : 77.29%
	Read latency=1.2086e+02 s
	Write latency=1.8453e+04 s
	Read energy=1.4167e-04 J
	Write energy=3.6510e-04 J
Accuracy at 37 epochs is : 77.54%
	Read latency=1.2422e+02 s
	Write latency=1.8930e+04 s
	Read energy=1.4560e-04 J
	Write energy=3.7504e-04 J
Accuracy at 38 epochs is : 77.56%
	Read latency=1.2758e+02 s
	Write latency=1.9393e+04 s
	Read energy=1.4954e-04 J
	Write energy=3.8495e-04 J
Accuracy at 39 epochs is : 77.17%
	Read latency=1.3094e+02 s
	Write latency=1.9859e+04 s
	Read energy=1.5348e-04 J
	Write energy=3.9487e-04 J
Accuracy at 40 epochs is : 77.48%
	Read latency=1.3429e+02 s
	Write latency=2.0315e+04 s
	Read energy=1.5742e-04 J
	Write energy=4.0475e-04 J
Accuracy at 41 epochs is : 77.59%
	Read latency=1.3765e+02 s
	Write latency=2.0786e+04 s
	Read energy=1.6136e-04 J
	Write energy=4.1468e-04 J
Accuracy at 42 epochs is : 77.33%
	Read latency=1.4101e+02 s
	Write latency=2.1257e+04 s
	Read energy=1.6530e-04 J
	Write energy=4.2461e-04 J
Accuracy at 43 epochs is : 77.19%
	Read latency=1.4437e+02 s
	Write latency=2.1726e+04 s
	Read energy=1.6924e-04 J
	Write energy=4.3454e-04 J
Accuracy at 44 epochs is : 77.08%
	Read latency=1.4772e+02 s
	Write latency=2.2211e+04 s
	Read energy=1.7317e-04 J
	Write energy=4.4454e-04 J
Accuracy at 45 epochs is : 76.68%
	Read latency=1.5108e+02 s
	Write latency=2.2687e+04 s
	Read energy=1.7711e-04 J
	Write energy=4.5449e-04 J
Accuracy at 46 epochs is : 77.39%
	Read latency=1.5444e+02 s
	Write latency=2.3174e+04 s
	Read energy=1.8105e-04 J
	Write energy=4.6450e-04 J
Accuracy at 47 epochs is : 77.24%
	Read latency=1.5779e+02 s
	Write latency=2.3641e+04 s
	Read energy=1.8499e-04 J
	Write energy=4.7441e-04 J
Accuracy at 48 epochs is : 76.52%
	Read latency=1.6115e+02 s
	Write latency=2.4118e+04 s
	Read energy=1.8893e-04 J
	Write energy=4.8436e-04 J
Accuracy at 49 epochs is : 77.51%
	Read latency=1.6451e+02 s
	Write latency=2.4588e+04 s
	Read energy=1.9287e-04 J
	Write energy=4.9427e-04 J
Accuracy at 50 epochs is : 77.21%
	Read latency=1.6787e+02 s
	Write latency=2.5044e+04 s
	Read energy=1.9680e-04 J
	Write energy=5.0414e-04 J
Accuracy at 51 epochs is : 77.02%
	Read latency=1.7122e+02 s
	Write latency=2.5500e+04 s
	Read energy=2.0074e-04 J
	Write energy=5.1399e-04 J
Accuracy at 52 epochs is : 77.75%
	Read latency=1.7458e+02 s
	Write latency=2.5994e+04 s
	Read energy=2.0468e-04 J
	Write energy=5.2401e-04 J
Accuracy at 53 epochs is : 77.75%
	Read latency=1.7794e+02 s
	Write latency=2.6439e+04 s
	Read energy=2.0862e-04 J
	Write energy=5.3386e-04 J
Accuracy at 54 epochs is : 77.99%
	Read latency=1.8130e+02 s
	Write latency=2.6906e+04 s
	Read energy=2.1256e-04 J
	Write energy=5.4377e-04 J
Accuracy at 55 epochs is : 77.92%
	Read latency=1.8465e+02 s
	Write latency=2.7381e+04 s
	Read energy=2.1651e-04 J
	Write energy=5.5373e-04 J
Accuracy at 56 epochs is : 77.58%
	Read latency=1.8801e+02 s
	Write latency=2.7878e+04 s
	Read energy=2.2045e-04 J
	Write energy=5.6374e-04 J
Accuracy at 57 epochs is : 78.05%
	Read latency=1.9137e+02 s
	Write latency=2.8335e+04 s
	Read energy=2.2439e-04 J
	Write energy=5.7359e-04 J
Accuracy at 58 epochs is : 77.92%
	Read latency=1.9473e+02 s
	Write latency=2.8790e+04 s
	Read energy=2.2833e-04 J
	Write energy=5.8344e-04 J
Accuracy at 59 epochs is : 77.74%
	Read latency=1.9808e+02 s
	Write latency=2.9260e+04 s
	Read energy=2.3227e-04 J
	Write energy=5.9335e-04 J
Accuracy at 60 epochs is : 78.07%
	Read latency=2.0144e+02 s
	Write latency=2.9718e+04 s
	Read energy=2.3621e-04 J
	Write energy=6.0320e-04 J
Accuracy at 61 epochs is : 78.03%
	Read latency=2.0480e+02 s
	Write latency=3.0187e+04 s
	Read energy=2.4015e-04 J
	Write energy=6.1311e-04 J
Accuracy at 62 epochs is : 77.76%
