NeuroSim output:
=================
Config read from file: /scratch/msc24h18/msc_project/neurosim_configs/test9/nl4.json
Device type: RealDevice
Total SubArray (synaptic core) area=5.0841e-09 m^2
Total Neuron (neuron peripheries) area=1.2082e-09 m^2
Total area=6.2923e-09 m^2
Leakage power of subArrayIH is : 7.1391e-05 W
Leakage power of subArrayHO is : 1.6238e-05 W
Leakage power of NeuronIH is : 1.5533e-05 W
Leakage power of NeuronHO is : 2.4850e-06 W
Total leakage power of subArray is : 8.7629e-05 W
Total leakage power of Neuron is : 1.8018e-05 W
Accuracy at 1 epochs is : 69.01%
	Read latency=3.3573e+00 s
	Write latency=1.2217e+03 s
	Read energy=3.9112e-06 J
	Write energy=1.2691e-05 J
Accuracy at 2 epochs is : 73.35%
	Read latency=6.7147e+00 s
	Write latency=1.8729e+03 s
	Read energy=7.8551e-06 J
	Write energy=2.3273e-05 J
Accuracy at 3 epochs is : 72.89%
	Read latency=1.0072e+01 s
	Write latency=2.3518e+03 s
	Read energy=1.1805e-05 J
	Write energy=3.3185e-05 J
Accuracy at 4 epochs is : 74.27%
	Read latency=1.3429e+01 s
	Write latency=2.7832e+03 s
	Read energy=1.5763e-05 J
	Write energy=4.2946e-05 J
Accuracy at 5 epochs is : 75.63%
	Read latency=1.6787e+01 s
	Write latency=3.2151e+03 s
	Read energy=1.9715e-05 J
	Write energy=5.2691e-05 J
Accuracy at 6 epochs is : 76.15%
	Read latency=2.0144e+01 s
	Write latency=3.6332e+03 s
	Read energy=2.3678e-05 J
	Write energy=6.2385e-05 J
Accuracy at 7 epochs is : 76.39%
	Read latency=2.3501e+01 s
	Write latency=4.0663e+03 s
	Read energy=2.7642e-05 J
	Write energy=7.2135e-05 J
Accuracy at 8 epochs is : 76.41%
	Read latency=2.6859e+01 s
	Write latency=4.4784e+03 s
	Read energy=3.1602e-05 J
	Write energy=8.1813e-05 J
Accuracy at 9 epochs is : 76.82%
	Read latency=3.0216e+01 s
	Write latency=4.8727e+03 s
	Read energy=3.5565e-05 J
	Write energy=9.1417e-05 J
Accuracy at 10 epochs is : 76.77%
	Read latency=3.3573e+01 s
	Write latency=5.2718e+03 s
	Read energy=3.9529e-05 J
	Write energy=1.0105e-04 J
Accuracy at 11 epochs is : 77.64%
	Read latency=3.6931e+01 s
	Write latency=5.6630e+03 s
	Read energy=4.3495e-05 J
	Write energy=1.1066e-04 J
Accuracy at 12 epochs is : 77.08%
	Read latency=4.0288e+01 s
	Write latency=6.0651e+03 s
	Read energy=4.7464e-05 J
	Write energy=1.2034e-04 J
Accuracy at 13 epochs is : 77.74%
	Read latency=4.3645e+01 s
	Write latency=6.4329e+03 s
	Read energy=5.1429e-05 J
	Write energy=1.2983e-04 J
Accuracy at 14 epochs is : 79.08%
	Read latency=4.7003e+01 s
	Write latency=6.8179e+03 s
	Read energy=5.5395e-05 J
	Write energy=1.3932e-04 J
Accuracy at 15 epochs is : 78.65%
	Read latency=5.0360e+01 s
	Write latency=7.2140e+03 s
	Read energy=5.9366e-05 J
	Write energy=1.4885e-04 J
Accuracy at 16 epochs is : 78.94%
	Read latency=5.3717e+01 s
	Write latency=7.5783e+03 s
	Read energy=6.3333e-05 J
	Write energy=1.5828e-04 J
Accuracy at 17 epochs is : 79.24%
	Read latency=5.7075e+01 s
	Write latency=7.9505e+03 s
	Read energy=6.7301e-05 J
	Write energy=1.6774e-04 J
Accuracy at 18 epochs is : 79.80%
	Read latency=6.0432e+01 s
	Write latency=8.3339e+03 s
	Read energy=7.1275e-05 J
	Write energy=1.7724e-04 J
Accuracy at 19 epochs is : 79.59%
	Read latency=6.3789e+01 s
	Write latency=8.6982e+03 s
	Read energy=7.5249e-05 J
	Write energy=1.8667e-04 J
Accuracy at 20 epochs is : 79.12%
	Read latency=6.7147e+01 s
	Write latency=9.0568e+03 s
	Read energy=7.9216e-05 J
	Write energy=1.9605e-04 J
Accuracy at 21 epochs is : 79.51%
	Read latency=7.0504e+01 s
	Write latency=9.4082e+03 s
	Read energy=8.3188e-05 J
	Write energy=2.0541e-04 J
Accuracy at 22 epochs is : 79.85%
	Read latency=7.3861e+01 s
	Write latency=9.7666e+03 s
	Read energy=8.7161e-05 J
	Write energy=2.1480e-04 J
Accuracy at 23 epochs is : 79.35%
	Read latency=7.7219e+01 s
	Write latency=1.0124e+04 s
	Read energy=9.1130e-05 J
	Write energy=2.2418e-04 J
Accuracy at 24 epochs is : 79.35%
	Read latency=8.0576e+01 s
	Write latency=1.0485e+04 s
	Read energy=9.5101e-05 J
	Write energy=2.3360e-04 J
Accuracy at 25 epochs is : 79.03%
	Read latency=8.3933e+01 s
	Write latency=1.0845e+04 s
	Read energy=9.9070e-05 J
	Write energy=2.4299e-04 J
Accuracy at 26 epochs is : 78.69%
	Read latency=8.7291e+01 s
	Write latency=1.1198e+04 s
	Read energy=1.0304e-04 J
	Write energy=2.5233e-04 J
Accuracy at 27 epochs is : 79.33%
	Read latency=9.0648e+01 s
	Write latency=1.1565e+04 s
	Read energy=1.0701e-04 J
	Write energy=2.6171e-04 J
Accuracy at 28 epochs is : 79.53%
	Read latency=9.4005e+01 s
	Write latency=1.1916e+04 s
	Read energy=1.1098e-04 J
	Write energy=2.7104e-04 J
Accuracy at 29 epochs is : 79.19%
	Read latency=9.7363e+01 s
	Write latency=1.2282e+04 s
	Read energy=1.1495e-04 J
	Write energy=2.8043e-04 J
Accuracy at 30 epochs is : 79.65%
	Read latency=1.0072e+02 s
	Write latency=1.2649e+04 s
	Read energy=1.1892e-04 J
	Write energy=2.8985e-04 J
Accuracy at 31 epochs is : 79.39%
	Read latency=1.0408e+02 s
	Write latency=1.3020e+04 s
	Read energy=1.2289e-04 J
	Write energy=2.9927e-04 J
Accuracy at 32 epochs is : 79.37%
	Read latency=1.0743e+02 s
	Write latency=1.3375e+04 s
	Read energy=1.2687e-04 J
	Write energy=3.0863e-04 J
Accuracy at 33 epochs is : 79.45%
	Read latency=1.1079e+02 s
	Write latency=1.3741e+04 s
	Read energy=1.3083e-04 J
	Write energy=3.1800e-04 J
Accuracy at 34 epochs is : 79.17%
	Read latency=1.1415e+02 s
	Write latency=1.4114e+04 s
	Read energy=1.3481e-04 J
	Write energy=3.2740e-04 J
Accuracy at 35 epochs is : 80.23%
	Read latency=1.1751e+02 s
	Write latency=1.4473e+04 s
	Read energy=1.3878e-04 J
	Write energy=3.3676e-04 J
Accuracy at 36 epochs is : 80.30%
	Read latency=1.2086e+02 s
	Write latency=1.4855e+04 s
	Read energy=1.4275e-04 J
	Write energy=3.4619e-04 J
Accuracy at 37 epochs is : 79.90%
	Read latency=1.2422e+02 s
	Write latency=1.5228e+04 s
	Read energy=1.4672e-04 J
	Write energy=3.5559e-04 J
Accuracy at 38 epochs is : 80.21%
	Read latency=1.2758e+02 s
	Write latency=1.5596e+04 s
	Read energy=1.5069e-04 J
	Write energy=3.6498e-04 J
Accuracy at 39 epochs is : 80.15%
	Read latency=1.3094e+02 s
	Write latency=1.6002e+04 s
	Read energy=1.5466e-04 J
	Write energy=3.7451e-04 J
Accuracy at 40 epochs is : 79.92%
	Read latency=1.3429e+02 s
	Write latency=1.6371e+04 s
	Read energy=1.5863e-04 J
	Write energy=3.8386e-04 J
Accuracy at 41 epochs is : 80.27%
	Read latency=1.3765e+02 s
	Write latency=1.6748e+04 s
	Read energy=1.6259e-04 J
	Write energy=3.9322e-04 J
Accuracy at 42 epochs is : 80.09%
	Read latency=1.4101e+02 s
	Write latency=1.7106e+04 s
	Read energy=1.6656e-04 J
	Write energy=4.0252e-04 J
Accuracy at 43 epochs is : 79.78%
	Read latency=1.4437e+02 s
	Write latency=1.7451e+04 s
	Read energy=1.7054e-04 J
	Write energy=4.1177e-04 J
Accuracy at 44 epochs is : 79.84%
	Read latency=1.4772e+02 s
	Write latency=1.7815e+04 s
	Read energy=1.7450e-04 J
	Write energy=4.2110e-04 J
Accuracy at 45 epochs is : 80.22%
	Read latency=1.5108e+02 s
	Write latency=1.8198e+04 s
	Read energy=1.7848e-04 J
	Write energy=4.3048e-04 J
Accuracy at 46 epochs is : 80.51%
	Read latency=1.5444e+02 s
	Write latency=1.8552e+04 s
	Read energy=1.8244e-04 J
	Write energy=4.3976e-04 J
Accuracy at 47 epochs is : 80.29%
	Read latency=1.5779e+02 s
	Write latency=1.8904e+04 s
	Read energy=1.8642e-04 J
	Write energy=4.4902e-04 J
Accuracy at 48 epochs is : 80.02%
	Read latency=1.6115e+02 s
	Write latency=1.9264e+04 s
	Read energy=1.9039e-04 J
	Write energy=4.5833e-04 J
Accuracy at 49 epochs is : 80.91%
	Read latency=1.6451e+02 s
	Write latency=1.9626e+04 s
	Read energy=1.9436e-04 J
	Write energy=4.6764e-04 J
Accuracy at 50 epochs is : 80.76%
	Read latency=1.6787e+02 s
