NeuroSim output:
=================
Config read from file: /scratch/msc24h18/msc_project/neurosim_configs/test9/nl0.8.json
Device type: RealDevice
Total SubArray (synaptic core) area=5.0841e-09 m^2
Total Neuron (neuron peripheries) area=1.2082e-09 m^2
Total area=6.2923e-09 m^2
Leakage power of subArrayIH is : 7.1391e-05 W
Leakage power of subArrayHO is : 1.6238e-05 W
Leakage power of NeuronIH is : 1.5533e-05 W
Leakage power of NeuronHO is : 2.4850e-06 W
Total leakage power of subArray is : 8.7629e-05 W
Total leakage power of Neuron is : 1.8018e-05 W
Accuracy at 1 epochs is : 62.41%
	Read latency=3.3573e+00 s
	Write latency=1.3253e+03 s
	Read energy=3.9017e-06 J
	Write energy=1.3487e-05 J
Accuracy at 2 epochs is : 66.54%
	Read latency=6.7147e+00 s
	Write latency=1.9965e+03 s
	Read energy=7.8295e-06 J
	Write energy=2.4333e-05 J
Accuracy at 3 epochs is : 67.66%
	Read latency=1.0072e+01 s
	Write latency=2.5339e+03 s
	Read energy=1.1758e-05 J
	Write energy=3.4646e-05 J
Accuracy at 4 epochs is : 69.42%
	Read latency=1.3429e+01 s
	Write latency=3.0385e+03 s
	Read energy=1.5691e-05 J
	Write energy=4.4819e-05 J
Accuracy at 5 epochs is : 69.69%
	Read latency=1.6787e+01 s
	Write latency=3.5350e+03 s
	Read energy=1.9617e-05 J
	Write energy=5.4913e-05 J
Accuracy at 6 epochs is : 70.75%
	Read latency=2.0144e+01 s
	Write latency=4.0539e+03 s
	Read energy=2.3553e-05 J
	Write energy=6.5097e-05 J
Accuracy at 7 epochs is : 72.10%
	Read latency=2.3501e+01 s
	Write latency=4.5647e+03 s
	Read energy=2.7492e-05 J
	Write energy=7.5255e-05 J
Accuracy at 8 epochs is : 72.91%
	Read latency=2.6859e+01 s
	Write latency=5.0843e+03 s
	Read energy=3.1424e-05 J
	Write energy=8.5443e-05 J
Accuracy at 9 epochs is : 73.29%
	Read latency=3.0216e+01 s
	Write latency=5.5889e+03 s
	Read energy=3.5359e-05 J
	Write energy=9.5556e-05 J
Accuracy at 10 epochs is : 74.03%
	Read latency=3.3573e+01 s
	Write latency=6.0980e+03 s
	Read energy=3.9294e-05 J
	Write energy=1.0570e-04 J
Accuracy at 11 epochs is : 74.34%
	Read latency=3.6931e+01 s
	Write latency=6.5791e+03 s
	Read energy=4.3232e-05 J
	Write energy=1.1577e-04 J
