NeuroSim output:
=================
Config read from file: /scratch/msc24h18/msc_project/neurosim_configs/test9/nl8.json
Device type: RealDevice
Total SubArray (synaptic core) area=5.0841e-09 m^2
Total Neuron (neuron peripheries) area=1.2082e-09 m^2
Total area=6.2923e-09 m^2
Leakage power of subArrayIH is : 7.1391e-05 W
Leakage power of subArrayHO is : 1.6238e-05 W
Leakage power of NeuronIH is : 1.5533e-05 W
Leakage power of NeuronHO is : 2.4850e-06 W
Total leakage power of subArray is : 8.7629e-05 W
Total leakage power of Neuron is : 1.8018e-05 W
Accuracy at 1 epochs is : 58.17%
	Read latency=3.3573e+00 s
	Write latency=1.0223e+03 s
	Read energy=3.9027e-06 J
	Write energy=1.1951e-05 J
Accuracy at 2 epochs is : 59.46%
	Read latency=6.7147e+00 s
	Write latency=1.7985e+03 s
	Read energy=7.8346e-06 J
	Write energy=2.3040e-05 J
Accuracy at 3 epochs is : 62.69%
	Read latency=1.0072e+01 s
	Write latency=2.4373e+03 s
	Read energy=1.1789e-05 J
	Write energy=3.3603e-05 J
Accuracy at 4 epochs is : 63.29%
	Read latency=1.3429e+01 s
	Write latency=2.9743e+03 s
	Read energy=1.5726e-05 J
	Write energy=4.3806e-05 J
Accuracy at 5 epochs is : 60.11%
	Read latency=1.6787e+01 s
	Write latency=3.4375e+03 s
	Read energy=1.9634e-05 J
	Write energy=5.3713e-05 J
Accuracy at 6 epochs is : 63.54%
	Read latency=2.0144e+01 s
	Write latency=3.8318e+03 s
	Read energy=2.3559e-05 J
	Write energy=6.3342e-05 J
Accuracy at 7 epochs is : 63.45%
	Read latency=2.3501e+01 s
	Write latency=4.2499e+03 s
	Read energy=2.7497e-05 J
	Write energy=7.3048e-05 J
Accuracy at 8 epochs is : 64.27%
	Read latency=2.6859e+01 s
	Write latency=4.6608e+03 s
	Read energy=3.1431e-05 J
	Write energy=8.2741e-05 J
Accuracy at 9 epochs is : 62.67%
	Read latency=3.0216e+01 s
	Write latency=5.0414e+03 s
	Read energy=3.5361e-05 J
	Write energy=9.2316e-05 J
Accuracy at 10 epochs is : 63.92%
	Read latency=3.3573e+01 s
	Write latency=5.6924e+03 s
	Read energy=3.9306e-05 J
