Setup title	IV_measR
test date	19.09.2024
test time	11:44:37
Device ID	LBE247_ID300ZR1000Oct
Count	49
Pulse amplitude	1.100000
Pulse width	0.000500000
Measurement parameters
groundSMU,sweepSMU,IntegrationMode,IntegrationFactor,MeasRange,startVolage,endVoltage,groundVoltage,nPoints,compliance,measName,
SMU2,SMU1,PLC,4,0.000000,-0.100000,0.100000,0.000000,4,0.100000,5e-4s-3V-m2V,
Measurement Data
Index, Bias, SMU1 I (nA), SMU1 R (Mohm)
 0, -0.100000, -0.003330000000, 30030.030030
 1, -0.033325, -0.000730000000, 45650.684932
 2, 0.033325, 0.000840000000, 39672.619048
 3, 0.100000, 0.002650000000, 37735.849057
