test_date,test_time,device_name,device_id
19.09.2024,15:26:38,LBE247,ID301XR1000Oct
groundWGFMU,pulseWGFMU,startVolage1,endVoltage1,startVolage2,endVoltage2,stepSize,riseTime,fallTime,pulseWidth,pulseDelay,VpreCond1,VpreCond2,riseTimePrecond,fallTimePrecon,pulseWidthPreCond,bothSides,repetitions,preConEveryLoop,groundVoltageDuringPulse,measName
SMU2,WGFMU1,0.0,4.0,0.0,-4.0,0.1,2e-08,2e-08,2e-06,0.001,0.0,0.0,0.0001,0.0001,0.005,1.0,2.0,0.0,0.0,2e-6s-4V-m4V
VStartPos (V),VEndPos (V),VStartNeg (V),VEndNeg (V),twidth (s),onOffRatio,A_LTP,A_LTD,num_LTP,num_LTD
0.1,4.0,0,-1.4,2e-06,8.287671232876688,2.4617581039686605,-0.2516475658198882,26,76
NeuroSim output:
=================
Config read from file: /home/msc24h18/Documents/msc_project/neurosim_configs/test8/pulsedAmplitudeSweep_DCIV[LBE247_ID301XR1000Oct(1)]20240919152638.json
Device type: RealDevice
Total SubArray (synaptic core) area=9.9710e-10 m^2
Total Neuron (neuron peripheries) area=1.0093e-11 m^2
Total area=1.0072e-09 m^2
Leakage power of subArrayIH is : 7.1391e-05 W
Leakage power of subArrayHO is : 1.6238e-05 W
Leakage power of NeuronIH is : 1.5533e-05 W
Leakage power of NeuronHO is : 2.4850e-06 W
Total leakage power of subArray is : 8.7629e-05 W
Total leakage power of Neuron is : 1.8018e-05 W
Accuracy at 1 epochs is : 53.12%
	Read latency=-nan s
	Write latency=8.2774e-01 s
	Read energy=3.2376e-06 J
	Write energy=5.8122e-06 J
Accuracy at 2 epochs is : 59.59%
	Read latency=-nan s
	Write latency=1.4475e+00 s
	Read energy=6.4753e-06 J
	Write energy=1.1428e-05 J
Accuracy at 3 epochs is : 61.04%
	Read latency=-nan s
	Write latency=1.9513e+00 s
	Read energy=9.7129e-06 J
	Write energy=1.6952e-05 J
Accuracy at 4 epochs is : 61.96%
	Read latency=-nan s
	Write latency=2.4686e+00 s
	Read energy=1.2951e-05 J
	Write energy=2.2483e-05 J
Accuracy at 5 epochs is : 65.83%
	Read latency=-nan s
	Write latency=2.9825e+00 s
	Read energy=1.6188e-05 J
	Write energy=2.8015e-05 J
Accuracy at 6 epochs is : 65.76%
	Read latency=-nan s
	Write latency=3.5054e+00 s
	Read energy=1.9426e-05 J
	Write energy=3.3548e-05 J
Accuracy at 7 epochs is : 66.36%
	Read latency=-nan s
	Write latency=4.0226e+00 s
	Read energy=2.2663e-05 J
	Write energy=3.9085e-05 J
Accuracy at 8 epochs is : 66.21%
	Read latency=-nan s
	Write latency=4.5316e+00 s
	Read energy=2.5901e-05 J
	Write energy=4.4582e-05 J
Accuracy at 9 epochs is : 66.48%
	Read latency=-nan s
	Write latency=5.0437e+00 s
	Read energy=2.9139e-05 J
	Write energy=5.0017e-05 J
Accuracy at 10 epochs is : 67.60%
	Read latency=-nan s
	Write latency=5.5558e+00 s
	Read energy=3.2376e-05 J
	Write energy=5.5448e-05 J
Accuracy at 11 epochs is : 67.78%
	Read latency=-nan s
	Write latency=6.0682e+00 s
	Read energy=3.5614e-05 J
	Write energy=6.0889e-05 J
Accuracy at 12 epochs is : 67.93%
	Read latency=-nan s
	Write latency=6.5929e+00 s
	Read energy=3.8852e-05 J
	Write energy=6.6347e-05 J
Accuracy at 13 epochs is : 68.22%
	Read latency=-nan s
	Write latency=7.0810e+00 s
	Read energy=4.2089e-05 J
	Write energy=7.1762e-05 J
Accuracy at 14 epochs is : 68.56%
	Read latency=-nan s
	Write latency=7.6111e+00 s
	Read energy=4.5327e-05 J
	Write energy=7.7214e-05 J
Accuracy at 15 epochs is : 68.75%
	Read latency=-nan s
	Write latency=8.1447e+00 s
	Read energy=4.8565e-05 J
	Write energy=8.2669e-05 J
Accuracy at 16 epochs is : 69.37%
	Read latency=-nan s
	Write latency=8.6573e+00 s
	Read energy=5.1802e-05 J
	Write energy=8.8118e-05 J
Accuracy at 17 epochs is : 69.00%
	Read latency=-nan s
	Write latency=9.1739e+00 s
	Read energy=5.5040e-05 J
	Write energy=9.3555e-05 J
Accuracy at 18 epochs is : 69.70%
	Read latency=-nan s
	Write latency=9.7170e+00 s
	Read energy=5.8277e-05 J
	Write energy=9.9038e-05 J
Accuracy at 19 epochs is : 70.72%
	Read latency=-nan s
	Write latency=1.0236e+01 s
	Read energy=6.1515e-05 J
	Write energy=1.0448e-04 J
Accuracy at 20 epochs is : 70.55%
	Read latency=-nan s
	Write latency=1.0782e+01 s
	Read energy=6.4753e-05 J
	Write energy=1.0991e-04 J
Accuracy at 21 epochs is : 70.80%
	Read latency=-nan s
	Write latency=1.1313e+01 s
	Read energy=6.7990e-05 J
	Write energy=1.1534e-04 J
Accuracy at 22 epochs is : 71.97%
	Read latency=-nan s
	Write latency=1.1869e+01 s
	Read energy=7.1228e-05 J
	Write energy=1.2079e-04 J
Accuracy at 23 epochs is : 75.49%
	Read latency=-nan s
	Write latency=1.2425e+01 s
	Read energy=7.4466e-05 J
	Write energy=1.2623e-04 J
Accuracy at 24 epochs is : 75.55%
	Read latency=-nan s
	Write latency=1.2961e+01 s
	Read energy=7.7703e-05 J
	Write energy=1.3167e-04 J
Accuracy at 25 epochs is : 75.58%
	Read latency=-nan s
	Write latency=1.3496e+01 s
	Read energy=8.0941e-05 J
	Write energy=1.3710e-04 J
Accuracy at 26 epochs is : 76.50%
	Read latency=-nan s
	Write latency=1.4022e+01 s
	Read energy=8.4179e-05 J
	Write energy=1.4253e-04 J
Accuracy at 27 epochs is : 75.62%
	Read latency=-nan s
	Write latency=1.4542e+01 s
	Read energy=8.7416e-05 J
	Write energy=1.4796e-04 J
Accuracy at 28 epochs is : 76.63%
	Read latency=-nan s
	Write latency=1.5050e+01 s
	Read energy=9.0654e-05 J
	Write energy=1.5340e-04 J
Accuracy at 29 epochs is : 76.19%
	Read latency=-nan s
	Write latency=1.5575e+01 s
	Read energy=9.3891e-05 J
	Write energy=1.5885e-04 J
Accuracy at 30 epochs is : 74.32%
	Read latency=-nan s
	Write latency=1.6106e+01 s
	Read energy=9.7129e-05 J
	Write energy=1.6430e-04 J
Accuracy at 31 epochs is : 75.56%
	Read latency=-nan s
	Write latency=1.6681e+01 s
	Read energy=1.0037e-04 J
	Write energy=1.6981e-04 J
Accuracy at 32 epochs is : 75.08%
	Read latency=-nan s
	Write latency=1.7193e+01 s
	Read energy=1.0360e-04 J
	Write energy=1.7527e-04 J
Accuracy at 33 epochs is : 75.69%
	Read latency=-nan s
	Write latency=1.7696e+01 s
	Read energy=1.0684e-04 J
	Write energy=1.8072e-04 J
Accuracy at 34 epochs is : 74.25%
	Read latency=-nan s
	Write latency=1.8221e+01 s
	Read energy=1.1008e-04 J
	Write energy=1.8618e-04 J
Accuracy at 35 epochs is : 74.98%
	Read latency=-nan s
	Write latency=1.8762e+01 s
	Read energy=1.1332e-04 J
	Write energy=1.9164e-04 J
Accuracy at 36 epochs is : 75.62%
	Read latency=-nan s
	Write latency=1.9279e+01 s
	Read energy=1.1655e-04 J
	Write energy=1.9711e-04 J
Accuracy at 37 epochs is : 74.91%
	Read latency=-nan s
	Write latency=1.9781e+01 s
	Read energy=1.1979e-04 J
	Write energy=2.0255e-04 J
Accuracy at 38 epochs is : 76.07%
	Read latency=-nan s
	Write latency=2.0305e+01 s
	Read energy=1.2303e-04 J
	Write energy=2.0802e-04 J
Accuracy at 39 epochs is : 76.50%
	Read latency=-nan s
	Write latency=2.0847e+01 s
	Read energy=1.2627e-04 J
	Write energy=2.1351e-04 J
Accuracy at 40 epochs is : 76.45%
	Read latency=-nan s
	Write latency=2.1382e+01 s
	Read energy=1.2951e-04 J
	Write energy=2.1898e-04 J
Accuracy at 41 epochs is : 77.17%
	Read latency=-nan s
	Write latency=2.1923e+01 s
	Read energy=1.3274e-04 J
	Write energy=2.2445e-04 J
Accuracy at 42 epochs is : 78.37%
	Read latency=-nan s
	Write latency=2.2461e+01 s
	Read energy=1.3598e-04 J
	Write energy=2.2992e-04 J
Accuracy at 43 epochs is : 76.96%
	Read latency=-nan s
	Write latency=2.2972e+01 s
	Read energy=1.3922e-04 J
	Write energy=2.3537e-04 J
Accuracy at 44 epochs is : 77.33%
	Read latency=-nan s
	Write latency=2.3500e+01 s
	Read energy=1.4246e-04 J
	Write energy=2.4084e-04 J
Accuracy at 45 epochs is : 76.90%
	Read latency=-nan s
	Write latency=2.4029e+01 s
	Read energy=1.4569e-04 J
	Write energy=2.4631e-04 J
Accuracy at 46 epochs is : 77.28%
	Read latency=-nan s
	Write latency=2.4517e+01 s
	Read energy=1.4893e-04 J
	Write energy=2.5172e-04 J
Accuracy at 47 epochs is : 78.38%
	Read latency=-nan s
	Write latency=2.5038e+01 s
	Read energy=1.5217e-04 J
	Write energy=2.5715e-04 J
Accuracy at 48 epochs is : 76.46%
	Read latency=-nan s
	Write latency=2.5557e+01 s
	Read energy=1.5541e-04 J
	Write energy=2.6259e-04 J
Accuracy at 49 epochs is : 76.28%
	Read latency=-nan s
	Write latency=2.6064e+01 s
