test_date,test_time,device_name,device_id
19.09.2024,15:55:19,LBE247,ID301XR1000Oct
groundWGFMU,pulseWGFMU,startVolage1,endVoltage1,startVolage2,endVoltage2,stepSize,riseTime,fallTime,pulseWidth,pulseDelay,VpreCond1,VpreCond2,riseTimePrecond,fallTimePrecon,pulseWidthPreCond,bothSides,repetitions,preConEveryLoop,groundVoltageDuringPulse,measName
SMU2,WGFMU1,0.0,5.0,0.0,-4.5,0.1,2e-08,2e-08,5e-08,0.001,0.0,0.0,0.0001,0.0001,0.005,1.0,2.0,0.0,0.0,5e-8s-5V-m4V
VStartPos (V),VEndPos (V),VStartNeg (V),VEndNeg (V),twidth (s),onOffRatio,A_LTP,A_LTD,num_LTP,num_LTD
0.1,4.1,0,-1.4,5e-08,7.702586206895597,85.61862692150889,-0.41084229689801244,26,78
NeuroSim output:
=================
Config read from file: /home/msc24h18/Documents/msc_project/neurosim_configs/test8/pulsedAmplitudeSweep_DCIV[LBE247_ID301XR1000Oct(1)]20240919155519.json
Device type: RealDevice
Total SubArray (synaptic core) area=9.9710e-10 m^2
Total Neuron (neuron peripheries) area=1.0093e-11 m^2
Total area=1.0072e-09 m^2
Leakage power of subArrayIH is : 7.1391e-05 W
Leakage power of subArrayHO is : 1.6238e-05 W
Leakage power of NeuronIH is : 1.5533e-05 W
Leakage power of NeuronHO is : 2.4850e-06 W
Total leakage power of subArray is : 8.7629e-05 W
Total leakage power of Neuron is : 1.8018e-05 W
Accuracy at 1 epochs is : 41.89%
	Read latency=-nan s
	Write latency=2.6345e-02 s
	Read energy=3.2374e-06 J
	Write energy=5.9726e-06 J
Accuracy at 2 epochs is : 54.84%
	Read latency=-nan s
	Write latency=4.9990e-02 s
	Read energy=6.4749e-06 J
	Write energy=1.1774e-05 J
Accuracy at 3 epochs is : 58.35%
	Read latency=-nan s
	Write latency=6.8995e-02 s
	Read energy=9.7123e-06 J
	Write energy=1.7406e-05 J
Accuracy at 4 epochs is : 61.76%
	Read latency=-nan s
	Write latency=8.7459e-02 s
	Read energy=1.2950e-05 J
	Write energy=2.3000e-05 J
Accuracy at 5 epochs is : 64.62%
	Read latency=-nan s
	Write latency=1.0587e-01 s
	Read energy=1.6187e-05 J
	Write energy=2.8592e-05 J
Accuracy at 6 epochs is : 64.41%
	Read latency=-nan s
	Write latency=1.2541e-01 s
	Read energy=1.9425e-05 J
	Write energy=3.4229e-05 J
Accuracy at 7 epochs is : 65.67%
	Read latency=-nan s
	Write latency=1.4510e-01 s
	Read energy=2.2662e-05 J
	Write energy=3.9876e-05 J
Accuracy at 8 epochs is : 66.90%
	Read latency=-nan s
	Write latency=1.6462e-01 s
	Read energy=2.5899e-05 J
	Write energy=4.5524e-05 J
Accuracy at 9 epochs is : 67.38%
	Read latency=-nan s
	Write latency=1.8464e-01 s
	Read energy=2.9137e-05 J
	Write energy=5.1187e-05 J
Accuracy at 10 epochs is : 67.59%
	Read latency=-nan s
	Write latency=2.0595e-01 s
	Read energy=3.2374e-05 J
	Write energy=5.6914e-05 J
Accuracy at 11 epochs is : 71.02%
	Read latency=-nan s
	Write latency=2.2472e-01 s
	Read energy=3.5612e-05 J
	Write energy=6.2518e-05 J
Accuracy at 12 epochs is : 70.66%
	Read latency=-nan s
	Write latency=2.4424e-01 s
	Read energy=3.8849e-05 J
	Write energy=6.8145e-05 J
Accuracy at 13 epochs is : 70.31%
	Read latency=-nan s
	Write latency=2.6362e-01 s
	Read energy=4.2087e-05 J
	Write energy=7.3763e-05 J
Accuracy at 14 epochs is : 73.49%
	Read latency=-nan s
	Write latency=2.8295e-01 s
	Read energy=4.5324e-05 J
	Write energy=7.9395e-05 J
Accuracy at 15 epochs is : 73.23%
	Read latency=-nan s
	Write latency=3.0139e-01 s
	Read energy=4.8562e-05 J
	Write energy=8.4990e-05 J
Accuracy at 16 epochs is : 72.44%
