test_date,test_time,device_name,device_id
19.09.2024,15:05:10,LBE247,ID301XR1000Oct
groundWGFMU,pulseWGFMU,startVolage1,endVoltage1,startVolage2,endVoltage2,stepSize,riseTime,fallTime,pulseWidth,pulseDelay,VpreCond1,VpreCond2,riseTimePrecond,fallTimePrecon,pulseWidthPreCond,bothSides,repetitions,preConEveryLoop,groundVoltageDuringPulse,measName
SMU2,WGFMU1,0.0,3.5,0.0,-3.5,0.1,2e-08,2e-08,2e-05,0.001,0.0,0.0,0.0001,0.0001,0.005,1.0,2.0,0.0,0.0,2e-5s-3p5V-m3p5V
VStartPos (V),VEndPos (V),VStartNeg (V),VEndNeg (V),twidth (s),onOffRatio,A_LTP,A_LTD,num_LTP,num_LTD
0.1,3.5,0,-1.4,2e-05,8.234920634919641,0.818302339142152,-0.2063294903301691,26,66
NeuroSim output:
=================
Config read from file: /home/msc24h18/Documents/msc_project/neurosim_configs/test8/pulsedAmplitudeSweep_DCIV[LBE247_ID301XR1000Oct(1)]20240919150510.json
Device type: RealDevice
Total SubArray (synaptic core) area=9.9710e-10 m^2
Total Neuron (neuron peripheries) area=1.0093e-11 m^2
Total area=1.0072e-09 m^2
Leakage power of subArrayIH is : 7.1391e-05 W
Leakage power of subArrayHO is : 1.6238e-05 W
Leakage power of NeuronIH is : 1.5533e-05 W
Leakage power of NeuronHO is : 2.4850e-06 W
Total leakage power of subArray is : 8.7629e-05 W
Total leakage power of Neuron is : 1.8018e-05 W
Accuracy at 1 epochs is : 56.91%
	Read latency=-nan s
	Write latency=6.4892e+00 s
	Read energy=3.2393e-06 J
	Write energy=5.6306e-06 J
Accuracy at 2 epochs is : 62.01%
	Read latency=-nan s
	Write latency=1.2257e+01 s
	Read energy=6.4785e-06 J
	Write energy=1.1224e-05 J
Accuracy at 3 epochs is : 64.31%
	Read latency=-nan s
	Write latency=1.7069e+01 s
	Read energy=9.7177e-06 J
	Write energy=1.6743e-05 J
Accuracy at 4 epochs is : 65.13%
	Read latency=-nan s
	Write latency=2.1845e+01 s
	Read energy=1.2957e-05 J
	Write energy=2.2260e-05 J
Accuracy at 5 epochs is : 66.08%
	Read latency=-nan s
	Write latency=2.6287e+01 s
	Read energy=1.6196e-05 J
	Write energy=2.7732e-05 J
Accuracy at 6 epochs is : 66.78%
	Read latency=-nan s
	Write latency=3.0984e+01 s
	Read energy=1.9435e-05 J
	Write energy=3.3229e-05 J
Accuracy at 7 epochs is : 68.39%
	Read latency=-nan s
	Write latency=3.5372e+01 s
	Read energy=2.2675e-05 J
	Write energy=3.8682e-05 J
Accuracy at 8 epochs is : 70.33%
	Read latency=-nan s
	Write latency=3.9977e+01 s
	Read energy=2.5914e-05 J
	Write energy=4.4158e-05 J
Accuracy at 9 epochs is : 69.01%
	Read latency=-nan s
	Write latency=4.4617e+01 s
	Read energy=2.9153e-05 J
	Write energy=4.9647e-05 J
Accuracy at 10 epochs is : 70.52%
	Read latency=-nan s
	Write latency=4.9348e+01 s
	Read energy=3.2392e-05 J
