test_date,test_time,device_name,device_id
19.09.2024,15:35:56,LBE247,ID301XR1000Oct
groundWGFMU,pulseWGFMU,startVolage1,endVoltage1,startVolage2,endVoltage2,stepSize,riseTime,fallTime,pulseWidth,pulseDelay,VpreCond1,VpreCond2,riseTimePrecond,fallTimePrecon,pulseWidthPreCond,bothSides,repetitions,preConEveryLoop,groundVoltageDuringPulse,measName
SMU2,WGFMU1,0.0,4.0,0.0,-4.0,0.1,2e-08,2e-08,5e-07,0.001,0.0,0.0,0.0001,0.0001,0.005,1.0,2.0,0.0,0.0,5e-7s-4V-m4V
VStartPos (V),VEndPos (V),VStartNeg (V),VEndNeg (V),twidth (s),onOffRatio,A_LTP,A_LTD,num_LTP,num_LTD
0.1,4.0,0,-1.4,5e-07,8.554945054946165,4.321973350131853,-0.2787650877589327,26,76
NeuroSim output:
=================
Config read from file: /home/msc24h18/Documents/msc_project/neurosim_configs/test8/pulsedAmplitudeSweep_DCIV[LBE247_ID301XR1000Oct(1)]20240919153556.json
Device type: RealDevice
Total SubArray (synaptic core) area=9.9710e-10 m^2
Total Neuron (neuron peripheries) area=1.0093e-11 m^2
Total area=1.0072e-09 m^2
Leakage power of subArrayIH is : 7.1391e-05 W
Leakage power of subArrayHO is : 1.6238e-05 W
Leakage power of NeuronIH is : 1.5533e-05 W
Leakage power of NeuronHO is : 2.4850e-06 W
Total leakage power of subArray is : 8.7629e-05 W
Total leakage power of Neuron is : 1.8018e-05 W
Accuracy at 1 epochs is : 51.28%
	Read latency=-nan s
	Write latency=2.1079e-01 s
	Read energy=3.2375e-06 J
	Write energy=5.8490e-06 J
Accuracy at 2 epochs is : 59.96%
	Read latency=-nan s
	Write latency=3.6669e-01 s
	Read energy=6.4750e-06 J
	Write energy=1.1501e-05 J
Accuracy at 3 epochs is : 60.71%
	Read latency=-nan s
	Write latency=5.1415e-01 s
	Read energy=9.7124e-06 J
	Write energy=1.7116e-05 J
Accuracy at 4 epochs is : 60.49%
	Read latency=-nan s
	Write latency=6.4670e-01 s
	Read energy=1.2950e-05 J
	Write energy=2.2676e-05 J
Accuracy at 5 epochs is : 65.68%
	Read latency=-nan s
	Write latency=7.6686e-01 s
	Read energy=1.6187e-05 J
	Write energy=2.8191e-05 J
Accuracy at 6 epochs is : 65.18%
	Read latency=-nan s
	Write latency=8.9861e-01 s
	Read energy=1.9425e-05 J
	Write energy=3.3750e-05 J
Accuracy at 7 epochs is : 64.94%
	Read latency=-nan s
	Write latency=1.0218e+00 s
	Read energy=2.2662e-05 J
	Write energy=3.9287e-05 J
Accuracy at 8 epochs is : 65.83%
	Read latency=-nan s
	Write latency=1.1452e+00 s
	Read energy=2.5900e-05 J
	Write energy=4.4815e-05 J
Accuracy at 9 epochs is : 66.84%
	Read latency=-nan s
	Write latency=1.2737e+00 s
	Read energy=2.9137e-05 J
	Write energy=5.0384e-05 J
Accuracy at 10 epochs is : 67.24%
	Read latency=-nan s
	Write latency=1.3995e+00 s
	Read energy=3.2375e-05 J
	Write energy=5.5929e-05 J
Accuracy at 11 epochs is : 69.91%
	Read latency=-nan s
	Write latency=1.5303e+00 s
	Read energy=3.5612e-05 J
	Write energy=6.1493e-05 J
Accuracy at 12 epochs is : 71.22%
	Read latency=-nan s
	Write latency=1.6639e+00 s
	Read energy=3.8850e-05 J
	Write energy=6.7080e-05 J
Accuracy at 13 epochs is : 71.35%
	Read latency=-nan s
	Write latency=1.8060e+00 s
	Read energy=4.2087e-05 J
	Write energy=7.2709e-05 J
Accuracy at 14 epochs is : 72.69%
	Read latency=-nan s
	Write latency=1.9482e+00 s
	Read energy=4.5325e-05 J
	Write energy=7.8342e-05 J
Accuracy at 15 epochs is : 72.66%
	Read latency=-nan s
	Write latency=2.0930e+00 s
	Read energy=4.8562e-05 J
	Write energy=8.3982e-05 J
Accuracy at 16 epochs is : 74.68%
	Read latency=-nan s
	Write latency=2.2400e+00 s
	Read energy=5.1800e-05 J
	Write energy=8.9622e-05 J
Accuracy at 17 epochs is : 73.33%
	Read latency=-nan s
	Write latency=2.3800e+00 s
	Read energy=5.5037e-05 J
	Write energy=9.5251e-05 J
Accuracy at 18 epochs is : 73.17%
