test_date,test_time,device_name,device_id
19.09.2024,16:05:42,LBE247,ID301XR1000Oct
groundWGFMU,pulseWGFMU,startVolage1,endVoltage1,startVolage2,endVoltage2,stepSize,riseTime,fallTime,pulseWidth,pulseDelay,VpreCond1,VpreCond2,riseTimePrecond,fallTimePrecon,pulseWidthPreCond,bothSides,repetitions,preConEveryLoop,groundVoltageDuringPulse,measName
SMU2,WGFMU1,0.0,5.0,0.0,-4.5,0.1,2e-08,2e-08,2e-08,0.001,0.0,0.0,0.0001,0.0001,0.005,1.0,2.0,0.0,0.0,2e-8s-5V-m4p5V
VStartPos (V),VEndPos (V),VStartNeg (V),VEndNeg (V),twidth (s),onOffRatio,A_LTP,A_LTD,num_LTP,num_LTD
0.1,4.1,0,-1.4,2e-08,7.966101694915534,236.65719220731975,-0.4571032852405605,26,78
NeuroSim output:
=================
Config read from file: /home/msc24h18/Documents/msc_project/neurosim_configs/test8/pulsedAmplitudeSweep_DCIV[LBE247_ID301XR1000Oct(1)]20240919160542.json
Device type: RealDevice
Total SubArray (synaptic core) area=9.9710e-10 m^2
Total Neuron (neuron peripheries) area=1.0093e-11 m^2
Total area=1.0072e-09 m^2
Leakage power of subArrayIH is : 7.1391e-05 W
Leakage power of subArrayHO is : 1.6238e-05 W
Leakage power of NeuronIH is : 1.5533e-05 W
Leakage power of NeuronHO is : 2.4850e-06 W
Total leakage power of subArray is : 8.7629e-05 W
Total leakage power of Neuron is : 1.8018e-05 W
Accuracy at 1 epochs is : 57.12%
	Read latency=-nan s
	Write latency=1.2426e-02 s
	Read energy=3.2374e-06 J
	Write energy=6.0218e-06 J
Accuracy at 2 epochs is : 66.44%
	Read latency=-nan s
	Write latency=2.2249e-02 s
	Read energy=6.4749e-06 J
	Write energy=1.1806e-05 J
Accuracy at 3 epochs is : 69.15%
	Read latency=-nan s
	Write latency=3.0376e-02 s
	Read energy=9.7123e-06 J
	Write energy=1.7415e-05 J
Accuracy at 4 epochs is : 69.71%
	Read latency=-nan s
	Write latency=3.8109e-02 s
	Read energy=1.2950e-05 J
	Write energy=2.2981e-05 J
Accuracy at 5 epochs is : 71.58%
	Read latency=-nan s
	Write latency=4.5790e-02 s
	Read energy=1.6187e-05 J
	Write energy=2.8549e-05 J
Accuracy at 6 epochs is : 73.88%
	Read latency=-nan s
	Write latency=5.3823e-02 s
	Read energy=1.9425e-05 J
	Write energy=3.4125e-05 J
Accuracy at 7 epochs is : 73.23%
	Read latency=-nan s
	Write latency=6.1602e-02 s
	Read energy=2.2662e-05 J
	Write energy=3.9693e-05 J
Accuracy at 8 epochs is : 73.71%
	Read latency=-nan s
	Write latency=6.9208e-02 s
	Read energy=2.5899e-05 J
	Write energy=4.5247e-05 J
Accuracy at 9 epochs is : 75.57%
	Read latency=-nan s
	Write latency=7.7596e-02 s
	Read energy=2.9137e-05 J
	Write energy=5.0868e-05 J
Accuracy at 10 epochs is : 75.00%
	Read latency=-nan s
	Write latency=8.6618e-02 s
	Read energy=3.2374e-05 J
	Write energy=5.6572e-05 J
Accuracy at 11 epochs is : 75.85%
	Read latency=-nan s
	Write latency=9.4790e-02 s
	Read energy=3.5612e-05 J
	Write energy=6.2182e-05 J
Accuracy at 12 epochs is : 77.52%
	Read latency=-nan s
	Write latency=1.0325e-01 s
	Read energy=3.8849e-05 J
	Write energy=6.7825e-05 J
Accuracy at 13 epochs is : 77.67%
	Read latency=-nan s
	Write latency=1.1153e-01 s
	Read energy=4.2087e-05 J
