test_date,test_time,device_name,device_id
19.09.2024,14:34:40,LBE247,ID301XR1000Oct
groundWGFMU,pulseWGFMU,startVolage1,endVoltage1,startVolage2,endVoltage2,stepSize,riseTime,fallTime,pulseWidth,pulseDelay,VpreCond1,VpreCond2,riseTimePrecond,fallTimePrecon,pulseWidthPreCond,bothSides,repetitions,preConEveryLoop,groundVoltageDuringPulse,measName
SMU2,WGFMU1,0.0,2.0,0.0,-2.0,0.1,2e-08,2e-08,0.002,0.001,0.0,0.0,0.0001,0.0001,0.005,1.0,2.0,0.0,0.0,2e-3s-2V-m2V
VStartPos (V),VEndPos (V),VStartNeg (V),VEndNeg (V),twidth (s),onOffRatio,A_LTP,A_LTD,num_LTP,num_LTD
0.1,2.0,0,-1.4,0.002,4.499999999999911,0.3238847812810871,-0.18793815232014494,26,36
NeuroSim output:
=================
Config read from file: /home/msc24h18/Documents/msc_project/neurosim_configs/test8/pulsedAmplitudeSweep_DCIV[LBE247_ID301XR1000Oct(1)]20240919143440.json
Device type: RealDevice
Total SubArray (synaptic core) area=9.9710e-10 m^2
Total Neuron (neuron peripheries) area=1.0093e-11 m^2
Total area=1.0072e-09 m^2
Leakage power of subArrayIH is : 7.1391e-05 W
Leakage power of subArrayHO is : 1.6238e-05 W
Leakage power of NeuronIH is : 1.5533e-05 W
Leakage power of NeuronHO is : 2.4850e-06 W
Total leakage power of subArray is : 8.7629e-05 W
Total leakage power of Neuron is : 1.8018e-05 W
Accuracy at 1 epochs is : 32.06%
	Read latency=-nan s
	Write latency=2.0817e+02 s
	Read energy=3.3667e-06 J
	Write energy=5.2336e-06 J
Accuracy at 2 epochs is : 40.14%
	Read latency=-nan s
	Write latency=3.7126e+02 s
	Read energy=6.7366e-06 J
	Write energy=1.0353e-05 J
Accuracy at 3 epochs is : 46.81%
	Read latency=-nan s
	Write latency=5.2230e+02 s
	Read energy=1.0108e-05 J
	Write energy=1.5455e-05 J
Accuracy at 4 epochs is : 47.96%
	Read latency=-nan s
	Write latency=6.4852e+02 s
	Read energy=1.3482e-05 J
	Write energy=2.0529e-05 J
Accuracy at 5 epochs is : 49.45%
	Read latency=-nan s
	Write latency=7.5822e+02 s
	Read energy=1.6855e-05 J
	Write energy=2.5591e-05 J
Accuracy at 6 epochs is : 50.91%
	Read latency=-nan s
	Write latency=8.8851e+02 s
	Read energy=2.0232e-05 J
	Write energy=3.0676e-05 J
Accuracy at 7 epochs is : 52.15%
	Read latency=-nan s
	Write latency=1.0322e+03 s
	Read energy=2.3609e-05 J
	Write energy=3.5769e-05 J
Accuracy at 8 epochs is : 58.96%
	Read latency=-nan s
	Write latency=1.1922e+03 s
	Read energy=2.6986e-05 J
	Write energy=4.0882e-05 J
Accuracy at 9 epochs is : 60.30%
	Read latency=-nan s
	Write latency=1.3359e+03 s
	Read energy=3.0365e-05 J
	Write energy=4.5974e-05 J
Accuracy at 10 epochs is : 61.93%
	Read latency=-nan s
	Write latency=1.4966e+03 s
	Read energy=3.3745e-05 J
	Write energy=5.1078e-05 J
Accuracy at 11 epochs is : 64.19%
	Read latency=-nan s
	Write latency=1.6608e+03 s
	Read energy=3.7127e-05 J
	Write energy=5.6187e-05 J
Accuracy at 12 epochs is : 64.81%
	Read latency=-nan s
	Write latency=1.8191e+03 s
	Read energy=4.0510e-05 J
	Write energy=6.1288e-05 J
Accuracy at 13 epochs is : 66.59%
	Read latency=-nan s
	Write latency=1.9729e+03 s
	Read energy=4.3893e-05 J
	Write energy=6.6382e-05 J
Accuracy at 14 epochs is : 64.47%
	Read latency=-nan s
	Write latency=2.1243e+03 s
	Read energy=4.7276e-05 J
	Write energy=7.1487e-05 J
Accuracy at 15 epochs is : 67.43%
	Read latency=-nan s
	Write latency=2.2777e+03 s
	Read energy=5.0661e-05 J
	Write energy=7.6594e-05 J
Accuracy at 16 epochs is : 67.41%
	Read latency=-nan s
	Write latency=2.4259e+03 s
	Read energy=5.4046e-05 J
	Write energy=8.1693e-05 J
Accuracy at 17 epochs is : 66.71%
	Read latency=-nan s
	Write latency=2.5715e+03 s
	Read energy=5.7431e-05 J
	Write energy=8.6791e-05 J
Accuracy at 18 epochs is : 70.93%
	Read latency=-nan s
	Write latency=2.7264e+03 s
	Read energy=6.0817e-05 J
	Write energy=9.1899e-05 J
Accuracy at 19 epochs is : 71.80%
	Read latency=-nan s
	Write latency=2.8656e+03 s
	Read energy=6.4204e-05 J
	Write energy=9.7000e-05 J
Accuracy at 20 epochs is : 71.32%
	Read latency=-nan s
	Write latency=3.0058e+03 s
	Read energy=6.7589e-05 J
	Write energy=1.0210e-04 J
Accuracy at 21 epochs is : 71.44%
	Read latency=-nan s
	Write latency=3.1434e+03 s
	Read energy=7.0975e-05 J
	Write energy=1.0722e-04 J
Accuracy at 22 epochs is : 71.69%
	Read latency=-nan s
	Write latency=3.2869e+03 s
	Read energy=7.4362e-05 J
	Write energy=1.1234e-04 J
Accuracy at 23 epochs is : 71.94%
	Read latency=-nan s
	Write latency=3.4268e+03 s
	Read energy=7.7748e-05 J
	Write energy=1.1746e-04 J
Accuracy at 24 epochs is : 71.36%
	Read latency=-nan s
	Write latency=3.5664e+03 s
	Read energy=8.1134e-05 J
	Write energy=1.2258e-04 J
Accuracy at 25 epochs is : 72.25%
	Read latency=-nan s
	Write latency=3.7016e+03 s
	Read energy=8.4520e-05 J
	Write energy=1.2767e-04 J
Accuracy at 26 epochs is : 72.06%
	Read latency=-nan s
	Write latency=3.8387e+03 s
	Read energy=8.7906e-05 J
	Write energy=1.3276e-04 J
Accuracy at 27 epochs is : 71.86%
	Read latency=-nan s
	Write latency=3.9828e+03 s
	Read energy=9.1293e-05 J
	Write energy=1.3785e-04 J
Accuracy at 28 epochs is : 72.27%
	Read latency=-nan s
	Write latency=4.1431e+03 s
	Read energy=9.4680e-05 J
	Write energy=1.4296e-04 J
Accuracy at 29 epochs is : 71.91%
	Read latency=-nan s
	Write latency=4.3002e+03 s
	Read energy=9.8067e-05 J
	Write energy=1.4809e-04 J
Accuracy at 30 epochs is : 72.16%
	Read latency=-nan s
	Write latency=4.4530e+03 s
	Read energy=1.0146e-04 J
	Write energy=1.5321e-04 J
Accuracy at 31 epochs is : 71.94%
	Read latency=-nan s
	Write latency=4.6230e+03 s
	Read energy=1.0484e-04 J
	Write energy=1.5836e-04 J
Accuracy at 32 epochs is : 73.30%
	Read latency=-nan s
	Write latency=4.7866e+03 s
	Read energy=1.0823e-04 J
	Write energy=1.6347e-04 J
Accuracy at 33 epochs is : 73.66%
	Read latency=-nan s
	Write latency=4.9811e+03 s
	Read energy=1.1162e-04 J
	Write energy=1.6862e-04 J
Accuracy at 34 epochs is : 73.58%
	Read latency=-nan s
	Write latency=5.1589e+03 s
	Read energy=1.1501e-04 J
	Write energy=1.7377e-04 J
Accuracy at 35 epochs is : 73.86%
	Read latency=-nan s
	Write latency=5.3349e+03 s
	Read energy=1.1840e-04 J
	Write energy=1.7892e-04 J
Accuracy at 36 epochs is : 74.11%
	Read latency=-nan s
	Write latency=5.5104e+03 s
	Read energy=1.2179e-04 J
	Write energy=1.8408e-04 J
Accuracy at 37 epochs is : 73.42%
	Read latency=-nan s
	Write latency=5.7058e+03 s
	Read energy=1.2518e-04 J
	Write energy=1.8928e-04 J
Accuracy at 38 epochs is : 73.55%
	Read latency=-nan s
	Write latency=5.8927e+03 s
	Read energy=1.2857e-04 J
	Write energy=1.9445e-04 J
Accuracy at 39 epochs is : 74.02%
	Read latency=-nan s
	Write latency=6.0733e+03 s
	Read energy=1.3197e-04 J
	Write energy=1.9963e-04 J
Accuracy at 40 epochs is : 74.60%
	Read latency=-nan s
	Write latency=6.2554e+03 s
	Read energy=1.3536e-04 J
	Write energy=2.0480e-04 J
Accuracy at 41 epochs is : 76.21%
	Read latency=-nan s
	Write latency=6.4393e+03 s
	Read energy=1.3875e-04 J
	Write energy=2.0999e-04 J
Accuracy at 42 epochs is : 75.92%
	Read latency=-nan s
	Write latency=6.6138e+03 s
	Read energy=1.4214e-04 J
	Write energy=2.1511e-04 J
Accuracy at 43 epochs is : 75.97%
	Read latency=-nan s
	Write latency=6.7858e+03 s
	Read energy=1.4554e-04 J
	Write energy=2.2021e-04 J
Accuracy at 44 epochs is : 75.88%
	Read latency=-nan s
	Write latency=6.9523e+03 s
	Read energy=1.4893e-04 J
	Write energy=2.2528e-04 J
Accuracy at 45 epochs is : 75.76%
	Read latency=-nan s
	Write latency=7.1259e+03 s
	Read energy=1.5232e-04 J
	Write energy=2.3038e-04 J
Accuracy at 46 epochs is : 75.22%
	Read latency=-nan s
	Write latency=7.2953e+03 s
	Read energy=1.5571e-04 J
	Write energy=2.3545e-04 J
Accuracy at 47 epochs is : 75.33%
	Read latency=-nan s
	Write latency=7.4655e+03 s
	Read energy=1.5911e-04 J
	Write energy=2.4055e-04 J
Accuracy at 48 epochs is : 74.92%
	Read latency=-nan s
	Write latency=7.6340e+03 s
	Read energy=1.6250e-04 J
	Write energy=2.4563e-04 J
Accuracy at 49 epochs is : 75.95%
	Read latency=-nan s
	Write latency=7.8106e+03 s
	Read energy=1.6589e-04 J
	Write energy=2.5071e-04 J
Accuracy at 50 epochs is : 75.86%
	Read latency=-nan s
	Write latency=7.9838e+03 s
	Read energy=1.6928e-04 J
	Write energy=2.5579e-04 J
Accuracy at 51 epochs is : 75.61%
	Read latency=-nan s
	Write latency=8.1734e+03 s
	Read energy=1.7268e-04 J
	Write energy=2.6090e-04 J
Accuracy at 52 epochs is : 76.01%
	Read latency=-nan s
	Write latency=8.3569e+03 s
	Read energy=1.7607e-04 J
	Write energy=2.6599e-04 J
Accuracy at 53 epochs is : 75.51%
	Read latency=-nan s
	Write latency=8.5356e+03 s
	Read energy=1.7946e-04 J
	Write energy=2.7107e-04 J
Accuracy at 54 epochs is : 75.65%
	Read latency=-nan s
	Write latency=8.7129e+03 s
	Read energy=1.8286e-04 J
	Write energy=2.7615e-04 J
Accuracy at 55 epochs is : 75.67%
	Read latency=-nan s
	Write latency=8.9071e+03 s
	Read energy=1.8625e-04 J
	Write energy=2.8125e-04 J
