test_date,test_time,device_name,device_id
19.09.2024,14:28:25,LBE247,ID301XR1000Oct
groundWGFMU,pulseWGFMU,startVolage1,endVoltage1,startVolage2,endVoltage2,stepSize,riseTime,fallTime,pulseWidth,pulseDelay,VpreCond1,VpreCond2,riseTimePrecond,fallTimePrecon,pulseWidthPreCond,bothSides,repetitions,preConEveryLoop,groundVoltageDuringPulse,measName
SMU2,WGFMU1,0.0,2.0,0.0,-2.0,0.1,2e-08,2e-08,0.002,0.001,0.0,0.0,0.0001,0.0001,0.005,1.0,2.0,0.0,0.0,2e-3s-2V-m2V
VStartPos (V),VEndPos (V),VStartNeg (V),VEndNeg (V),twidth (s),onOffRatio,A_LTP,A_LTD,num_LTP,num_LTD
0.1,2.0,0,-1.4,0.002,3.4318618042226157,28.64382388753244,-0.248736508713071,26,36
NeuroSim output:
=================
Config read from file: /home/msc24h18/Documents/msc_project/neurosim_configs/test8/pulsedAmplitudeSweep_DCIV[LBE247_ID301XR1000Oct(1)]20240919142825.json
Device type: RealDevice
Total SubArray (synaptic core) area=9.9710e-10 m^2
Total Neuron (neuron peripheries) area=1.0093e-11 m^2
Total area=1.0072e-09 m^2
Leakage power of subArrayIH is : 7.1391e-05 W
Leakage power of subArrayHO is : 1.6238e-05 W
Leakage power of NeuronIH is : 1.5533e-05 W
Leakage power of NeuronHO is : 2.4850e-06 W
Total leakage power of subArray is : 8.7629e-05 W
Total leakage power of Neuron is : 1.8018e-05 W
Accuracy at 1 epochs is : 19.43%
	Read latency=-nan s
	Write latency=8.0186e+01 s
	Read energy=3.3645e-06 J
	Write energy=5.1256e-06 J
Accuracy at 2 epochs is : 19.43%
	Read latency=-nan s
	Write latency=1.2312e+02 s
	Read energy=6.7320e-06 J
	Write energy=1.0194e-05 J
Accuracy at 3 epochs is : 11.40%
	Read latency=-nan s
	Write latency=1.6687e+02 s
	Read energy=1.0099e-05 J
	Write energy=1.5276e-05 J
Accuracy at 4 epochs is : 11.84%
	Read latency=-nan s
	Write latency=2.2738e+02 s
	Read energy=1.3468e-05 J
	Write energy=2.0397e-05 J
Accuracy at 5 epochs is : 18.35%
	Read latency=-nan s
	Write latency=2.8308e+02 s
	Read energy=1.6836e-05 J
	Write energy=2.5503e-05 J
Accuracy at 6 epochs is : 19.46%
	Read latency=-nan s
	Write latency=3.3737e+02 s
	Read energy=2.0207e-05 J
	Write energy=3.0609e-05 J
Accuracy at 7 epochs is : 22.66%
	Read latency=-nan s
	Write latency=4.0328e+02 s
	Read energy=2.3578e-05 J
	Write energy=3.5728e-05 J
Accuracy at 8 epochs is : 24.87%
	Read latency=-nan s
	Write latency=4.6103e+02 s
	Read energy=2.6949e-05 J
	Write energy=4.0844e-05 J
Accuracy at 9 epochs is : 25.35%
	Read latency=-nan s
	Write latency=5.1438e+02 s
	Read energy=3.0320e-05 J
	Write energy=4.5958e-05 J
Accuracy at 10 epochs is : 27.70%
	Read latency=-nan s
	Write latency=5.7933e+02 s
	Read energy=3.3692e-05 J
