test_date,test_time,device_name,device_id
19.09.2024,14:20:07,LBE247,ID301XR1000Oct
groundWGFMU,pulseWGFMU,startVolage1,endVoltage1,startVolage2,endVoltage2,stepSize,riseTime,fallTime,pulseWidth,pulseDelay,VpreCond1,VpreCond2,riseTimePrecond,fallTimePrecon,pulseWidthPreCond,bothSides,repetitions,preConEveryLoop,groundVoltageDuringPulse,measName
SMU2,WGFMU1,0.0,1.5,0.0,-1.5,0.1,2e-08,2e-08,0.005,0.001,0.0,0.0,0.0001,0.0001,0.005,1.0,2.0,0.0,0.0,5e-3s-2V-m2V
VStartPos (V),VEndPos (V),VStartNeg (V),VEndNeg (V),twidth (s),onOffRatio,A_LTP,A_LTD,num_LTP,num_LTD
0.1,1.5,0,-1.4,0.005,4.3707482993198425,0.2533634225238726,-0.19883308187435952,26,26
NeuroSim output:
=================
Config read from file: /home/msc24h18/Documents/msc_project/neurosim_configs/test8/pulsedAmplitudeSweep_DCIV[LBE247_ID301XR1000Oct(1)]20240919142007.json
Device type: RealDevice
Total SubArray (synaptic core) area=9.9710e-10 m^2
Total Neuron (neuron peripheries) area=1.0093e-11 m^2
Total area=1.0072e-09 m^2
Leakage power of subArrayIH is : 7.1391e-05 W
Leakage power of subArrayHO is : 1.6238e-05 W
Leakage power of NeuronIH is : 1.5533e-05 W
Leakage power of NeuronHO is : 2.4850e-06 W
Total leakage power of subArray is : 8.7629e-05 W
Total leakage power of Neuron is : 1.8018e-05 W
Accuracy at 1 epochs is : 47.39%
	Read latency=-nan s
	Write latency=4.9575e+02 s
	Read energy=3.4776e-06 J
	Write energy=5.2400e-06 J
Accuracy at 2 epochs is : 52.05%
	Read latency=-nan s
	Write latency=7.9897e+02 s
	Read energy=6.9737e-06 J
	Write energy=1.0396e-05 J
Accuracy at 3 epochs is : 59.87%
	Read latency=-nan s
	Write latency=1.0953e+03 s
	Read energy=1.0477e-05 J
	Write energy=1.5573e-05 J
Accuracy at 4 epochs is : 60.56%
	Read latency=-nan s
	Write latency=1.3740e+03 s
	Read energy=1.3989e-05 J
	Write energy=2.0738e-05 J
Accuracy at 5 epochs is : 61.40%
	Read latency=-nan s
	Write latency=1.6146e+03 s
	Read energy=1.7503e-05 J
	Write energy=2.5887e-05 J
Accuracy at 6 epochs is : 64.98%
	Read latency=-nan s
	Write latency=1.9048e+03 s
	Read energy=2.1026e-05 J
	Write energy=3.1056e-05 J
Accuracy at 7 epochs is : 66.01%
	Read latency=-nan s
	Write latency=2.1891e+03 s
	Read energy=2.4555e-05 J
	Write energy=3.6213e-05 J
Accuracy at 8 epochs is : 68.10%
	Read latency=-nan s
	Write latency=2.4933e+03 s
	Read energy=2.8087e-05 J
	Write energy=4.1379e-05 J
Accuracy at 9 epochs is : 69.75%
	Read latency=-nan s
	Write latency=2.7685e+03 s
	Read energy=3.1624e-05 J
	Write energy=4.6521e-05 J
Accuracy at 10 epochs is : 71.02%
	Read latency=-nan s
	Write latency=3.0577e+03 s
	Read energy=3.5163e-05 J
