test_date,test_time,device_name,device_id
19.09.2024,16:05:42,LBE247,ID301XR1000Oct
groundWGFMU,pulseWGFMU,startVolage1,endVoltage1,startVolage2,endVoltage2,stepSize,riseTime,fallTime,pulseWidth,pulseDelay,VpreCond1,VpreCond2,riseTimePrecond,fallTimePrecon,pulseWidthPreCond,bothSides,repetitions,preConEveryLoop,groundVoltageDuringPulse,measName
SMU2,WGFMU1,0.0,5.0,0.0,-4.5,0.1,2e-08,2e-08,2e-08,0.001,0.0,0.0,0.0001,0.0001,0.005,1.0,2.0,0.0,0.0,2e-8s-5V-m4p5V
VStartPos (V),VEndPos (V),VStartNeg (V),VEndNeg (V),twidth (s),onOffRatio,A_LTP,A_LTD,NL_LTP,NL_LTD,num_LTP,num_LTD,fit_R2_LTP,fit_R2_LTD
1.1,5.0,-0.9,-3.5,2e-08,7.78406708595419,2.0620429388766093,-1.0373475375506476,0.61,-1.2,38,25,0.9285355209720362,0.9700399625661974
NeuroSim output:
=================
Config read from file: /scratch/msc24h18/msc_project/results/test33/data/LBE247_ID301XR1000Oct/pulsedAmplitudeSweep_DCIV_20240919160119/pulsedAmplitudeSweep_DCIV[LBE247_ID301XR1000Oct(1)]20240919160542/pulsedAmplitudeSweep_DCIV[LBE247_ID301XR1000Oct(1)]20240919160542/pulsedAmplitudeSweep_DCIV[LBE247_ID301XR1000Oct(1)]20240919160542.json
Device type: RealDevice
Total SubArray (synaptic core) area=5.0841e-09 m^2
Total Neuron (neuron peripheries) area=1.2082e-09 m^2
Total area=6.2923e-09 m^2
Leakage power of subArrayIH is : 7.1391e-05 W
Leakage power of subArrayHO is : 1.6238e-05 W
Leakage power of NeuronIH is : 1.5533e-05 W
Leakage power of NeuronHO is : 2.4850e-06 W
Total leakage power of subArray is : 8.7629e-05 W
Total leakage power of Neuron is : 1.8018e-05 W
Accuracy at 1 epochs is : 59.37%
	Read latency=2.1594e+00 s
	Write latency=7.5845e-03 s
	Read energy=3.3763e-06 J
	Write energy=8.1931e-06 J
	The total weight update=1.4277e+05
	The total pulse number=2.4732e+05
	The total actual conductance update=3.2546e-06
	The total actual pulse number=2.2037e+05
	The total actual conductance update per synapse=7.9381e-11
	The total actual pulse number per synapse=5.3750e+00
Accuracy at 2 epochs is : 70.03%
	Read latency=4.3188e+00 s
	Write latency=1.4114e-02 s
	Read energy=6.7533e-06 J
	Write energy=1.6272e-05 J
	The total weight update=2.9945e+05
	The total pulse number=4.4685e+05
	The total actual conductance update=5.8168e-06
	The total actual pulse number=3.9584e+05
	The total actual conductance update per synapse=1.4187e-10
	The total actual pulse number per synapse=9.6545e+00
Accuracy at 3 epochs is : 71.89%
	Read latency=6.4782e+00 s
	Write latency=1.9505e-02 s
	Read energy=1.0130e-05 J
	Write energy=2.4198e-05 J
	The total weight update=4.6224e+05
	The total pulse number=5.9402e+05
	The total actual conductance update=7.6931e-06
	The total actual pulse number=5.2524e+05
	The total actual conductance update per synapse=1.8764e-10
	The total actual pulse number per synapse=1.2811e+01
Accuracy at 4 epochs is : 72.31%
	Read latency=8.6376e+00 s
	Write latency=2.4643e-02 s
	Read energy=1.3508e-05 J
	Write energy=3.2081e-05 J
	The total weight update=6.2720e+05
	The total pulse number=7.2866e+05
	The total actual conductance update=9.4034e-06
	The total actual pulse number=6.4346e+05
	The total actual conductance update per synapse=2.2935e-10
	The total actual pulse number per synapse=1.5694e+01
Accuracy at 5 epochs is : 73.63%
	Read latency=1.0797e+01 s
	Write latency=2.9911e-02 s
	Read energy=1.6885e-05 J
	Write energy=3.9988e-05 J
	The total weight update=7.9651e+05
	The total pulse number=8.6828e+05
	The total actual conductance update=1.1196e-05
	The total actual pulse number=7.6800e+05
	The total actual conductance update per synapse=2.7308e-10
