test_date,test_time,device_name,device_id
19.09.2024,13:08:44,LBE247,ID300XR1000Oct
groundWGFMU,pulseWGFMU,startVolage1,endVoltage1,startVolage2,endVoltage2,stepSize,riseTime,fallTime,pulseWidth,pulseDelay,VpreCond1,VpreCond2,riseTimePrecond,fallTimePrecon,pulseWidthPreCond,bothSides,repetitions,preConEveryLoop,groundVoltageDuringPulse,measName
SMU2,WGFMU1,0.0,3.0,0.0,-2.0,0.1,2e-08,2e-08,0.0005,0.001,0.0,0.0,0.0001,0.0001,0.005,0.0,5.0,0.0,0.0,5e-4s-3V-m2V
VStartPos (V),VEndPos (V),VStartNeg (V),VEndNeg (V),twidth (s),onOffRatio,A_LTP,A_LTD,NL_LTP,NL_LTD,num_LTP,num_LTD,fit_R2_LTP,fit_R2_LTD
0.1,3.0,-0.1,-2.1,0.0005,5.662745098038989,0.9006156411342495,-0.22667768805759136,1.3800000000000001,-4.51,28,19,0.9218716553833434,0.9824567001852874
NeuroSim output:
=================
Config read from file: /scratch/msc24h18/msc_project/results/test33/data/LBE247_ID300XR1000Oct/pulsedAmplitudeSweep_DCIV_20240919130717/pulsedAmplitudeSweep_DCIV[LBE247_ID300XR1000Oct(1)]20240919130844/pulsedAmplitudeSweep_DCIV[LBE247_ID300XR1000Oct(1)]20240919130844/pulsedAmplitudeSweep_DCIV[LBE247_ID300XR1000Oct(1)]20240919130844.json
Device type: RealDevice
Total SubArray (synaptic core) area=5.0841e-09 m^2
Total Neuron (neuron peripheries) area=1.2082e-09 m^2
Total area=6.2923e-09 m^2
Leakage power of subArrayIH is : 7.1391e-05 W
Leakage power of subArrayHO is : 1.6238e-05 W
Leakage power of NeuronIH is : 1.5533e-05 W
Leakage power of NeuronHO is : 2.4850e-06 W
Total leakage power of subArray is : 8.7629e-05 W
Total leakage power of Neuron is : 1.8018e-05 W
Accuracy at 1 epochs is : 15.17%
	Read latency=4.2343e+00 s
	Write latency=2.2691e+01 s
	Read energy=3.3320e-06 J
	Write energy=7.7437e-06 J
	The total weight update=9.1276e+04
	The total pulse number=4.0672e+04
	The total actual conductance update=3.2116e-07
	The total actual pulse number=3.8533e+04
	The total actual conductance update per synapse=7.8331e-12
	The total actual pulse number per synapse=9.3983e-01
Accuracy at 2 epochs is : 21.05%
	Read latency=8.4687e+00 s
	Write latency=4.1630e+01 s
	Read energy=6.6642e-06 J
	Write energy=1.5457e-05 J
	The total weight update=1.8363e+05
	The total pulse number=7.6043e+04
	The total actual conductance update=5.8067e-07
	The total actual pulse number=7.0507e+04
	The total actual conductance update per synapse=1.4163e-11
	The total actual pulse number per synapse=1.7197e+00
Accuracy at 3 epochs is : 31.49%
	Read latency=1.2703e+01 s
	Write latency=5.8758e+01 s
	Read energy=9.9959e-06 J
	Write energy=2.3148e-05 J
	The total weight update=2.8143e+05
	The total pulse number=1.0840e+05
	The total actual conductance update=7.9909e-07
	The total actual pulse number=9.9487e+04
	The total actual conductance update per synapse=1.9490e-11
	The total actual pulse number per synapse=2.4265e+00
Accuracy at 4 epochs is : 32.07%
	Read latency=1.6937e+01 s
	Write latency=7.2122e+01 s
	Read energy=1.3327e-05 J
	Write energy=3.0794e-05 J
	The total weight update=3.8095e+05
	The total pulse number=1.3399e+05
	The total actual conductance update=9.6198e-07
	The total actual pulse number=1.2186e+05
	The total actual conductance update per synapse=2.3463e-11
	The total actual pulse number per synapse=2.9722e+00
Accuracy at 5 epochs is : 33.65%
	Read latency=2.1172e+01 s
	Write latency=8.5302e+01 s
	Read energy=1.6658e-05 J
	Write energy=3.8441e-05 J
	The total weight update=4.8310e+05
	The total pulse number=1.5938e+05
	The total actual conductance update=1.1235e-06
	The total actual pulse number=1.4434e+05
	The total actual conductance update per synapse=2.7402e-11
	The total actual pulse number per synapse=3.5205e+00
Accuracy at 6 epochs is : 33.90%
	Read latency=2.5406e+01 s
	Write latency=9.8465e+01 s
	Read energy=1.9990e-05 J
	Write energy=4.6089e-05 J
	The total weight update=5.8869e+05
	The total pulse number=1.8476e+05
	The total actual conductance update=1.2793e-06
	The total actual pulse number=1.6637e+05
	The total actual conductance update per synapse=3.1201e-11
	The total actual pulse number per synapse=4.0578e+00
Accuracy at 7 epochs is : 34.47%
	Read latency=2.9640e+01 s
	Write latency=1.1122e+02 s
	Read energy=2.3322e-05 J
	Write energy=5.3729e-05 J
	The total weight update=6.9490e+05
	The total pulse number=2.0923e+05
	The total actual conductance update=1.4246e-06
	The total actual pulse number=1.8775e+05
	The total actual conductance update per synapse=3.4747e-11
	The total actual pulse number per synapse=4.5792e+00
Accuracy at 8 epochs is : 35.50%
	Read latency=3.3875e+01 s
	Write latency=1.2354e+02 s
	Read energy=2.6653e-05 J
	Write energy=6.1364e-05 J
	The total weight update=8.0297e+05
	The total pulse number=2.3284e+05
	The total actual conductance update=1.5663e-06
	The total actual pulse number=2.0855e+05
	The total actual conductance update per synapse=3.8202e-11
	The total actual pulse number per synapse=5.0866e+00
Accuracy at 9 epochs is : 35.49%
	Read latency=3.8109e+01 s
	Write latency=1.3633e+02 s
	Read energy=2.9984e-05 J
	Write energy=6.9007e-05 J
	The total weight update=9.1573e+05
	The total pulse number=2.5731e+05
	The total actual conductance update=1.7120e-06
	The total actual pulse number=2.2969e+05
	The total actual conductance update per synapse=4.1756e-11
	The total actual pulse number per synapse=5.6022e+00
Accuracy at 10 epochs is : 36.08%
	Read latency=4.2343e+01 s
	Write latency=1.4914e+02 s
	Read energy=3.3316e-05 J
	Write energy=7.6651e-05 J
	The total weight update=1.0296e+06
	The total pulse number=2.8194e+05
	The total actual conductance update=1.8622e-06
	The total actual pulse number=2.5191e+05
	The total actual conductance update per synapse=4.5420e-11
	The total actual pulse number per synapse=6.1442e+00
Accuracy at 11 epochs is : 36.16%
	Read latency=4.6578e+01 s
	Write latency=1.6109e+02 s
	Read energy=3.6647e-05 J
	Write energy=8.4285e-05 J
	The total weight update=1.1421e+06
	The total pulse number=3.0486e+05
	The total actual conductance update=1.9965e-06
	The total actual pulse number=2.7197e+05
	The total actual conductance update per synapse=4.8694e-11
	The total actual pulse number per synapse=6.6334e+00
Accuracy at 12 epochs is : 37.02%
	Read latency=5.0812e+01 s
	Write latency=1.7339e+02 s
	Read energy=3.9979e-05 J
	Write energy=9.1964e-05 J
	The total weight update=1.2578e+06
	The total pulse number=3.2845e+05
	The total actual conductance update=2.1319e-06
	The total actual pulse number=2.9235e+05
	The total actual conductance update per synapse=5.1996e-11
	The total actual pulse number per synapse=7.1304e+00
Accuracy at 13 epochs is : 37.65%
	Read latency=5.5046e+01 s
	Write latency=1.8535e+02 s
	Read energy=4.3310e-05 J
	Write energy=9.9723e-05 J
	The total weight update=1.3743e+06
	The total pulse number=3.5143e+05
	The total actual conductance update=2.2610e-06
	The total actual pulse number=3.1202e+05
	The total actual conductance update per synapse=5.5146e-11
	The total actual pulse number per synapse=7.6102e+00
Accuracy at 14 epochs is : 37.49%
	Read latency=5.9281e+01 s
	Write latency=1.9810e+02 s
	Read energy=4.6641e-05 J
	Write energy=1.0751e-04 J
	The total weight update=1.4918e+06
	The total pulse number=3.7611e+05
	The total actual conductance update=2.4003e-06
	The total actual pulse number=3.3296e+05
	The total actual conductance update per synapse=5.8543e-11
	The total actual pulse number per synapse=8.1210e+00
Accuracy at 15 epochs is : 38.31%
	Read latency=6.3515e+01 s
	Write latency=2.1099e+02 s
	Read energy=4.9973e-05 J
	Write energy=1.1530e-04 J
	The total weight update=1.6104e+06
	The total pulse number=4.0090e+05
	The total actual conductance update=2.5428e-06
	The total actual pulse number=3.5418e+05
	The total actual conductance update per synapse=6.2020e-11
	The total actual pulse number per synapse=8.6386e+00
Accuracy at 16 epochs is : 38.82%
	Read latency=6.7749e+01 s
	Write latency=2.2299e+02 s
	Read energy=5.3304e-05 J
	Write energy=1.2307e-04 J
	The total weight update=1.7305e+06
	The total pulse number=4.2404e+05
	The total actual conductance update=2.6748e-06
	The total actual pulse number=3.7390e+05
	The total actual conductance update per synapse=6.5239e-11
	The total actual pulse number per synapse=9.1195e+00
Accuracy at 17 epochs is : 38.70%
	Read latency=7.1984e+01 s
	Write latency=2.3456e+02 s
	Read energy=5.6636e-05 J
	Write energy=1.3085e-04 J
	The total weight update=1.8506e+06
	The total pulse number=4.4640e+05
	The total actual conductance update=2.8010e-06
	The total actual pulse number=3.9285e+05
	The total actual conductance update per synapse=6.8316e-11
	The total actual pulse number per synapse=9.5816e+00
Accuracy at 18 epochs is : 38.95%
	Read latency=7.6218e+01 s
	Write latency=2.4703e+02 s
	Read energy=5.9968e-05 J
	Write energy=1.3863e-04 J
	The total weight update=1.9722e+06
	The total pulse number=4.7034e+05
	The total actual conductance update=2.9368e-06
	The total actual pulse number=4.1336e+05
	The total actual conductance update per synapse=7.1629e-11
	The total actual pulse number per synapse=1.0082e+01
Accuracy at 19 epochs is : 39.26%
	Read latency=8.0452e+01 s
	Write latency=2.5983e+02 s
	Read energy=6.3300e-05 J
	Write energy=1.4642e-04 J
	The total weight update=2.0933e+06
	The total pulse number=4.9488e+05
	The total actual conductance update=3.0765e-06
	The total actual pulse number=4.3457e+05
	The total actual conductance update per synapse=7.5036e-11
	The total actual pulse number per synapse=1.0599e+01
Accuracy at 20 epochs is : 39.53%
	Read latency=8.4687e+01 s
	Write latency=2.7187e+02 s
	Read energy=6.6631e-05 J
	Write energy=1.5420e-04 J
	The total weight update=2.2154e+06
	The total pulse number=5.1781e+05
	The total actual conductance update=3.2080e-06
	The total actual pulse number=4.5456e+05
	The total actual conductance update per synapse=7.8243e-11
	The total actual pulse number per synapse=1.1087e+01
Accuracy at 21 epochs is : 39.66%
	Read latency=8.8921e+01 s
	Write latency=2.8396e+02 s
	Read energy=6.9963e-05 J
	Write energy=1.6197e-04 J
	The total weight update=2.3373e+06
	The total pulse number=5.4107e+05
	The total actual conductance update=3.3401e-06
	The total actual pulse number=4.7458e+05
	The total actual conductance update per synapse=8.1466e-11
	The total actual pulse number per synapse=1.1575e+01
Accuracy at 22 epochs is : 39.81%
	Read latency=9.3156e+01 s
	Write latency=2.9607e+02 s
	Read energy=7.3294e-05 J
	Write energy=1.6975e-04 J
	The total weight update=2.4597e+06
	The total pulse number=5.6445e+05
	The total actual conductance update=3.4719e-06
	The total actual pulse number=4.9442e+05
	The total actual conductance update per synapse=8.4681e-11
	The total actual pulse number per synapse=1.2059e+01
Accuracy at 23 epochs is : 39.85%
	Read latency=9.7390e+01 s
	Write latency=3.0807e+02 s
	Read energy=7.6626e-05 J
	Write energy=1.7752e-04 J
	The total weight update=2.5831e+06
	The total pulse number=5.8748e+05
	The total actual conductance update=3.6023e-06
	The total actual pulse number=5.1401e+05
	The total actual conductance update per synapse=8.7862e-11
	The total actual pulse number per synapse=1.2537e+01
Accuracy at 24 epochs is : 41.31%
	Read latency=1.0162e+02 s
	Write latency=3.2041e+02 s
	Read energy=7.9958e-05 J
	Write energy=1.8531e-04 J
	The total weight update=2.7085e+06
	The total pulse number=6.1132e+05
	The total actual conductance update=3.7346e-06
	The total actual pulse number=5.3407e+05
	The total actual conductance update per synapse=9.1088e-11
	The total actual pulse number per synapse=1.3026e+01
Accuracy at 25 epochs is : 41.54%
	Read latency=1.0586e+02 s
	Write latency=3.3250e+02 s
	Read energy=8.3289e-05 J
	Write energy=1.9309e-04 J
	The total weight update=2.8334e+06
	The total pulse number=6.3482e+05
	The total actual conductance update=3.8639e-06
	The total actual pulse number=5.5392e+05
	The total actual conductance update per synapse=9.4242e-11
	The total actual pulse number per synapse=1.3510e+01
Accuracy at 26 epochs is : 41.68%
	Read latency=1.1009e+02 s
	Write latency=3.4473e+02 s
	Read energy=8.6621e-05 J
	Write energy=2.0087e-04 J
	The total weight update=2.9572e+06
	The total pulse number=6.5825e+05
	The total actual conductance update=3.9988e-06
	The total actual pulse number=5.7422e+05
	The total actual conductance update per synapse=9.7533e-11
	The total actual pulse number per synapse=1.4005e+01
Accuracy at 27 epochs is : 42.33%
	Read latency=1.1433e+02 s
	Write latency=3.5662e+02 s
	Read energy=8.9953e-05 J
	Write energy=2.0864e-04 J
	The total weight update=3.0816e+06
	The total pulse number=6.8125e+05
	The total actual conductance update=4.1271e-06
	The total actual pulse number=5.9377e+05
	The total actual conductance update per synapse=1.0066e-10
	The total actual pulse number per synapse=1.4482e+01
Accuracy at 28 epochs is : 42.50%
	Read latency=1.1856e+02 s
	Write latency=3.6874e+02 s
	Read energy=9.3284e-05 J
	Write energy=2.1642e-04 J
	The total weight update=3.2066e+06
	The total pulse number=7.0474e+05
	The total actual conductance update=4.2581e-06
	The total actual pulse number=6.1376e+05
	The total actual conductance update per synapse=1.0386e-10
	The total actual pulse number per synapse=1.4970e+01
Accuracy at 29 epochs is : 42.59%
	Read latency=1.2280e+02 s
	Write latency=3.8047e+02 s
	Read energy=9.6616e-05 J
	Write energy=2.2420e-04 J
	The total weight update=3.3338e+06
	The total pulse number=7.2742e+05
