test_date,test_time,device_name,device_id
19.09.2024,11:21:56,LBE247,ID294YR
groundWGFMU,pulseWGFMU,startVolage1,endVoltage1,startVolage2,endVoltage2,stepSize,riseTime,fallTime,pulseWidth,pulseDelay,VpreCond1,VpreCond2,riseTimePrecond,fallTimePrecon,pulseWidthPreCond,bothSides,repetitions,preConEveryLoop,groundVoltageDuringPulse,measName
SMU2,WGFMU1,0.0,3.0,0.0,-2.0,0.1,2e-08,2e-08,0.0005,0.001,0.0,0.0,0.0001,0.0001,0.005,1.0,3.0,0.0,0.0,5e-4s-3V-m2V
VStartPos (V),VEndPos (V),VStartNeg (V),VEndNeg (V),twidth (s),onOffRatio,A_LTP,A_LTD,NL_LTP,NL_LTD,num_LTP,num_LTD,fit_R2_LTP,fit_R2_LTD
0.3,3.0,-0.2,-1.9,0.0005,16.904405341305882,0.565283862310352,-0.44435657153558933,2.14,-2.66,26,16,0.8723066250667563,0.8973359187405707
NeuroSim output:
=================
Config read from file: /scratch/msc24h18/msc_project/results/test33/data/LBE247_ID294YR/pulsedAmplitudeSweep_DCIV_20240919111656/pulsedAmplitudeSweep_DCIV[LBE247_ID294YR(2)]20240919112156/pulsedAmplitudeSweep_DCIV[LBE247_ID294YR(2)]20240919112156/pulsedAmplitudeSweep_DCIV[LBE247_ID294YR(2)]20240919112156.json
Device type: RealDevice
Total SubArray (synaptic core) area=5.0841e-09 m^2
Total Neuron (neuron peripheries) area=1.2082e-09 m^2
Total area=6.2923e-09 m^2
Leakage power of subArrayIH is : 7.1391e-05 W
Leakage power of subArrayHO is : 1.6238e-05 W
Leakage power of NeuronIH is : 1.5533e-05 W
Leakage power of NeuronHO is : 2.4850e-06 W
Total leakage power of subArray is : 8.7629e-05 W
Total leakage power of Neuron is : 1.8018e-05 W
Accuracy at 1 epochs is : 12.71%
	Read latency=1.2979e-01 s
	Write latency=1.3976e+01 s
	Read energy=5.9770e-06 J
	Write energy=7.6840e-06 J
	The total weight update=2.3363e+05
	The total pulse number=2.7688e+04
	The total actual conductance update=1.5026e-05
	The total actual pulse number=2.3119e+04
	The total actual conductance update per synapse=3.6648e-10
	The total actual pulse number per synapse=5.6388e-01
Accuracy at 2 epochs is : 12.98%
	Read latency=2.5959e-01 s
	Write latency=2.6190e+01 s
	Read energy=1.1905e-05 J
	Write energy=1.5350e-05 J
	The total weight update=4.3987e+05
	The total pulse number=5.1793e+04
	The total actual conductance update=2.7185e-05
	The total actual pulse number=4.3427e+04
	The total actual conductance update per synapse=6.6305e-10
	The total actual pulse number per synapse=1.0592e+00
Accuracy at 3 epochs is : 13.10%
	Read latency=3.8938e-01 s
	Write latency=3.6856e+01 s
	Read energy=1.7769e-05 J
	Write energy=2.2994e-05 J
	The total weight update=6.4074e+05
	The total pulse number=7.2790e+04
	The total actual conductance update=3.7057e-05
	The total actual pulse number=6.1029e+04
	The total actual conductance update per synapse=9.0384e-10
	The total actual pulse number per synapse=1.4885e+00
Accuracy at 4 epochs is : 13.22%
	Read latency=5.1918e-01 s
	Write latency=4.7116e+01 s
	Read energy=2.3603e-05 J
	Write energy=3.0634e-05 J
	The total weight update=8.3874e+05
	The total pulse number=9.2967e+04
	The total actual conductance update=4.6116e-05
	The total actual pulse number=7.7997e+04
	The total actual conductance update per synapse=1.1248e-09
	The total actual pulse number per synapse=1.9024e+00
Accuracy at 5 epochs is : 13.34%
	Read latency=6.4897e-01 s
	Write latency=5.6679e+01 s
	Read energy=2.9371e-05 J
	Write energy=3.8265e-05 J
	The total weight update=1.0331e+06
	The total pulse number=1.1164e+05
	The total actual conductance update=5.4093e-05
	The total actual pulse number=9.3833e+04
	The total actual conductance update per synapse=1.3193e-09
	The total actual pulse number per synapse=2.2886e+00
Accuracy at 6 epochs is : 13.47%
	Read latency=7.7877e-01 s
	Write latency=6.5772e+01 s
	Read energy=3.5148e-05 J
	Write energy=4.5891e-05 J
	The total weight update=1.2251e+06
	The total pulse number=1.2936e+05
	The total actual conductance update=6.1405e-05
	The total actual pulse number=1.0887e+05
	The total actual conductance update per synapse=1.4977e-09
	The total actual pulse number per synapse=2.6553e+00
Accuracy at 7 epochs is : 13.66%
	Read latency=9.0856e-01 s
	Write latency=7.4204e+01 s
	Read energy=4.0907e-05 J
	Write energy=5.3502e-05 J
	The total weight update=1.4145e+06
	The total pulse number=1.4565e+05
	The total actual conductance update=6.8127e-05
	The total actual pulse number=1.2288e+05
	The total actual conductance update per synapse=1.6616e-09
	The total actual pulse number per synapse=2.9970e+00
Accuracy at 8 epochs is : 13.75%
	Read latency=1.0384e+00 s
	Write latency=8.2446e+01 s
	Read energy=4.6625e-05 J
	Write energy=6.1109e-05 J
	The total weight update=1.6031e+06
	The total pulse number=1.6156e+05
	The total actual conductance update=7.4545e-05
	The total actual pulse number=1.3644e+05
	The total actual conductance update per synapse=1.8182e-09
	The total actual pulse number per synapse=3.3279e+00
Accuracy at 9 epochs is : 13.89%
	Read latency=1.1682e+00 s
	Write latency=8.9990e+01 s
	Read energy=5.2328e-05 J
	Write energy=6.8709e-05 J
	The total weight update=1.7897e+06
	The total pulse number=1.7602e+05
	The total actual conductance update=8.0327e-05
	The total actual pulse number=1.4882e+05
	The total actual conductance update per synapse=1.9592e-09
	The total actual pulse number per synapse=3.6298e+00
Accuracy at 10 epochs is : 14.28%
	Read latency=1.2979e+00 s
	Write latency=9.7519e+01 s
	Read energy=5.8012e-05 J
	Write energy=7.6341e-05 J
	The total weight update=1.9760e+06
	The total pulse number=1.9042e+05
	The total actual conductance update=8.5839e-05
	The total actual pulse number=1.6100e+05
	The total actual conductance update per synapse=2.0936e-09
	The total actual pulse number per synapse=3.9270e+00
Accuracy at 11 epochs is : 14.49%
	Read latency=1.4277e+00 s
	Write latency=1.0470e+02 s
	Read energy=6.3689e-05 J
	Write energy=8.4047e-05 J
	The total weight update=2.1610e+06
	The total pulse number=2.0412e+05
	The total actual conductance update=9.1103e-05
	The total actual pulse number=1.7249e+05
	The total actual conductance update per synapse=2.2220e-09
	The total actual pulse number per synapse=4.2071e+00
Accuracy at 12 epochs is : 14.93%
	Read latency=1.5575e+00 s
	Write latency=1.1146e+02 s
	Read energy=6.9358e-05 J
	Write energy=9.1775e-05 J
	The total weight update=2.3446e+06
	The total pulse number=2.1687e+05
	The total actual conductance update=9.6004e-05
	The total actual pulse number=1.8327e+05
	The total actual conductance update per synapse=2.3416e-09
	The total actual pulse number per synapse=4.4699e+00
Accuracy at 13 epochs is : 15.47%
	Read latency=1.6873e+00 s
	Write latency=1.1778e+02 s
	Read energy=7.4997e-05 J
	Write energy=9.9499e-05 J
	The total weight update=2.5268e+06
	The total pulse number=2.2870e+05
	The total actual conductance update=1.0060e-04
	The total actual pulse number=1.9340e+05
	The total actual conductance update per synapse=2.4536e-09
	The total actual pulse number per synapse=4.7170e+00
Accuracy at 14 epochs is : 15.59%
	Read latency=1.8171e+00 s
	Write latency=1.2410e+02 s
	Read energy=8.0631e-05 J
	Write energy=1.0723e-04 J
	The total weight update=2.7089e+06
	The total pulse number=2.4053e+05
	The total actual conductance update=1.0524e-04
	The total actual pulse number=2.0360e+05
	The total actual conductance update per synapse=2.5669e-09
	The total actual pulse number per synapse=4.9659e+00
Accuracy at 15 epochs is : 15.74%
	Read latency=1.9469e+00 s
	Write latency=1.2987e+02 s
	Read energy=8.6270e-05 J
	Write energy=1.1495e-04 J
	The total weight update=2.8891e+06
	The total pulse number=2.5126e+05
	The total actual conductance update=1.0940e-04
	The total actual pulse number=2.1287e+05
	The total actual conductance update per synapse=2.6682e-09
	The total actual pulse number per synapse=5.1920e+00
Accuracy at 16 epochs is : 15.87%
	Read latency=2.0767e+00 s
	Write latency=1.3563e+02 s
	Read energy=9.1887e-05 J
	Write energy=1.2266e-04 J
	The total weight update=3.0688e+06
	The total pulse number=2.6205e+05
	The total actual conductance update=1.1339e-04
	The total actual pulse number=2.2201e+05
	The total actual conductance update per synapse=2.7655e-09
	The total actual pulse number per synapse=5.4148e+00
Accuracy at 17 epochs is : 16.04%
	Read latency=2.2065e+00 s
	Write latency=1.4115e+02 s
	Read energy=9.7495e-05 J
	Write energy=1.3038e-04 J
	The total weight update=3.2475e+06
	The total pulse number=2.7229e+05
	The total actual conductance update=1.1733e-04
	The total actual pulse number=2.3087e+05
	The total actual conductance update per synapse=2.8617e-09
	The total actual pulse number per synapse=5.6310e+00
Accuracy at 18 epochs is : 16.05%
	Read latency=2.3363e+00 s
	Write latency=1.4627e+02 s
	Read energy=1.0312e-04 J
	Write energy=1.3809e-04 J
	The total weight update=3.4267e+06
	The total pulse number=2.8173e+05
	The total actual conductance update=1.2100e-04
	The total actual pulse number=2.3904e+05
	The total actual conductance update per synapse=2.9511e-09
	The total actual pulse number per synapse=5.8303e+00
Accuracy at 19 epochs is : 16.27%
	Read latency=2.4661e+00 s
	Write latency=1.5101e+02 s
	Read energy=1.0873e-04 J
	Write energy=1.4579e-04 J
	The total weight update=3.6048e+06
	The total pulse number=2.9028e+05
	The total actual conductance update=1.2437e-04
	The total actual pulse number=2.4663e+05
	The total actual conductance update per synapse=3.0335e-09
	The total actual pulse number per synapse=6.0154e+00
Accuracy at 20 epochs is : 16.53%
	Read latency=2.5959e+00 s
	Write latency=1.5552e+02 s
	Read energy=1.1430e-04 J
	Write energy=1.5348e-04 J
	The total weight update=3.7815e+06
	The total pulse number=2.9828e+05
	The total actual conductance update=1.2763e-04
	The total actual pulse number=2.5389e+05
	The total actual conductance update per synapse=3.1129e-09
	The total actual pulse number per synapse=6.1924e+00
Accuracy at 21 epochs is : 16.81%
	Read latency=2.7257e+00 s
	Write latency=1.6002e+02 s
	Read energy=1.1989e-04 J
	Write energy=1.6117e-04 J
	The total weight update=3.9583e+06
	The total pulse number=3.0629e+05
	The total actual conductance update=1.3083e-04
	The total actual pulse number=2.6116e+05
	The total actual conductance update per synapse=3.1911e-09
	The total actual pulse number per synapse=6.3699e+00
Accuracy at 22 epochs is : 16.96%
	Read latency=2.8555e+00 s
	Write latency=1.6419e+02 s
	Read energy=1.2548e-04 J
	Write energy=1.6886e-04 J
	The total weight update=4.1341e+06
	The total pulse number=3.1370e+05
	The total actual conductance update=1.3396e-04
	The total actual pulse number=2.6787e+05
	The total actual conductance update per synapse=3.2673e-09
	The total actual pulse number per synapse=6.5334e+00
Accuracy at 23 epochs is : 16.93%
	Read latency=2.9853e+00 s
	Write latency=1.6822e+02 s
	Read energy=1.3104e-04 J
	Write energy=1.7655e-04 J
	The total weight update=4.3095e+06
	The total pulse number=3.2079e+05
	The total actual conductance update=1.3700e-04
	The total actual pulse number=2.7443e+05
	The total actual conductance update per synapse=3.3414e-09
	The total actual pulse number per synapse=6.6934e+00
Accuracy at 24 epochs is : 17.06%
	Read latency=3.1151e+00 s
	Write latency=1.7180e+02 s
	Read energy=1.3662e-04 J
	Write energy=1.8424e-04 J
	The total weight update=4.4850e+06
	The total pulse number=3.2700e+05
