test_date,test_time,device_name,device_id
24.10.2024,13:30:47,LBE247,ID170ZR5000
groundWGFMU,pulseWGFMU,startVolage1,endVoltage1,startVolage2,endVoltage2,stepSize,riseTime,fallTime,pulseWidth,pulseDelay,VpreCond1,VpreCond2,riseTimePrecond,fallTimePrecon,pulseWidthPreCond,bothSides,repetitions,preConEveryLoop,groundVoltageDuringPulse,measName
SMU2,WGFMU1,0.4,4.1,-0.5,-3.3,0.041,2e-08,2e-08,2e-07,0.001,0.0,0.0,0.0001,0.0001,0.005,0.0,2.0,0.0,0.0,2em7s
VStartPos (V),VEndPos (V),VStartNeg (V),VEndNeg (V),twidth (s),onOffRatio,A_LTP,A_LTD,NL_LTP,NL_LTD,num_LTP,num_LTD,fit_R2_LTP,fit_R2_LTD
0.4,4.1,-0.4,-3.3,2e-07,5.346400437107455,0.7799329233913078,-0.4089646584426415,1.58,-2.86,90,69,0.9090151037749868,0.9082118957164016
NeuroSim output:
=================
Config read from file: /scratch/msc24h18/msc_project/results/test33/data/_ID170ZR5000/pulsedAmplitudeSweep_DCIV_20241024132649/pulsedAmplitudeSweep_DCIV[_ID170ZR5000(1)]20241024133047/pulsedAmplitudeSweep_DCIV[_ID170ZR5000(1)]20241024133047/pulsedAmplitudeSweep_DCIV[_ID170ZR5000(1)]20241024133047.json
Device type: RealDevice
Total SubArray (synaptic core) area=5.0841e-09 m^2
Total Neuron (neuron peripheries) area=1.2082e-09 m^2
Total area=6.2923e-09 m^2
Leakage power of subArrayIH is : 7.1391e-05 W
Leakage power of subArrayHO is : 1.6238e-05 W
Leakage power of NeuronIH is : 1.5533e-05 W
Leakage power of NeuronHO is : 2.4850e-06 W
Total leakage power of subArray is : 8.7629e-05 W
Total leakage power of Neuron is : 1.8018e-05 W
Accuracy at 1 epochs is : 79.40%
	Read latency=7.6429e-02 s
	Write latency=7.3567e-01 s
	Read energy=4.9105e-06 J
	Write energy=3.8115e-05 J
	The total weight update=1.8373e+05
	The total pulse number=3.3416e+06
	The total actual conductance update=7.6173e-04
	The total actual pulse number=3.1230e+06
	The total actual conductance update per synapse=1.8579e-08
	The total actual pulse number per synapse=7.6171e+01
Accuracy at 2 epochs is : 78.81%
	Read latency=1.5286e-01 s
	Write latency=1.3555e+00 s
	Read energy=9.9276e-06 J
	Write energy=7.2112e-05 J
	The total weight update=3.7327e+05
	The total pulse number=6.1314e+06
	The total actual conductance update=1.4257e-03
	The total actual pulse number=5.7812e+06
	The total actual conductance update per synapse=3.4772e-08
	The total actual pulse number per synapse=1.4100e+02
Accuracy at 3 epochs is : 79.74%
	Read latency=2.2929e-01 s
	Write latency=1.9444e+00 s
	Read energy=1.4960e-05 J
	Write energy=1.0512e-04 J
	The total weight update=5.6408e+05
	The total pulse number=8.8015e+06
	The total actual conductance update=2.0673e-03
	The total actual pulse number=8.3321e+06
	The total actual conductance update per synapse=5.0422e-08
	The total actual pulse number per synapse=2.0322e+02
Accuracy at 4 epochs is : 77.79%
	Read latency=3.0572e-01 s
	Write latency=2.5196e+00 s
	Read energy=2.0006e-05 J
	Write energy=1.3753e-04 J
	The total weight update=7.5269e+05
	The total pulse number=1.1412e+07
	The total actual conductance update=2.6901e-03
	The total actual pulse number=1.0808e+07
	The total actual conductance update per synapse=6.5612e-08
	The total actual pulse number per synapse=2.6360e+02
Accuracy at 5 epochs is : 81.82%
	Read latency=3.8214e-01 s
	Write latency=3.1073e+00 s
	Read energy=2.5023e-05 J
	Write energy=1.7039e-04 J
	The total weight update=9.4126e+05
	The total pulse number=1.4064e+07
	The total actual conductance update=3.3235e-03
	The total actual pulse number=1.3332e+07
	The total actual conductance update per synapse=8.1061e-08
	The total actual pulse number per synapse=3.2517e+02
Accuracy at 6 epochs is : 79.72%
	Read latency=4.5857e-01 s
	Write latency=3.7109e+00 s
	Read energy=3.0068e-05 J
	Write energy=2.0376e-04 J
	The total weight update=1.1324e+06
	The total pulse number=1.6799e+07
	The total actual conductance update=3.9721e-03
	The total actual pulse number=1.5919e+07
	The total actual conductance update per synapse=9.6881e-08
	The total actual pulse number per synapse=3.8827e+02
Accuracy at 7 epochs is : 79.83%
	Read latency=5.3500e-01 s
	Write latency=4.3205e+00 s
	Read energy=3.5123e-05 J
	Write energy=2.3743e-04 J
	The total weight update=1.3245e+06
	The total pulse number=1.9544e+07
	The total actual conductance update=4.6332e-03
	The total actual pulse number=1.8549e+07
	The total actual conductance update per synapse=1.1301e-07
	The total actual pulse number per synapse=4.5243e+02
Accuracy at 8 epochs is : 79.28%
	Read latency=6.1143e-01 s
	Write latency=4.9169e+00 s
	Read energy=4.0163e-05 J
	Write energy=2.7060e-04 J
	The total weight update=1.5159e+06
	The total pulse number=2.2233e+07
	The total actual conductance update=5.2704e-03
	The total actual pulse number=2.1091e+07
	The total actual conductance update per synapse=1.2855e-07
	The total actual pulse number per synapse=5.1443e+02
Accuracy at 9 epochs is : 81.66%
	Read latency=6.8786e-01 s
	Write latency=5.5280e+00 s
	Read energy=4.5211e-05 J
	Write energy=3.0441e-04 J
	The total weight update=1.7111e+06
	The total pulse number=2.4981e+07
	The total actual conductance update=5.9171e-03
	The total actual pulse number=2.3674e+07
	The total actual conductance update per synapse=1.4432e-07
	The total actual pulse number per synapse=5.7742e+02
Accuracy at 10 epochs is : 81.93%
	Read latency=7.6429e-01 s
	Write latency=6.1266e+00 s
	Read energy=5.0253e-05 J
	Write energy=3.3778e-04 J
	The total weight update=1.9034e+06
	The total pulse number=2.7679e+07
	The total actual conductance update=6.5511e-03
	The total actual pulse number=2.6205e+07
	The total actual conductance update per synapse=1.5978e-07
	The total actual pulse number per synapse=6.3915e+02
Accuracy at 11 epochs is : 76.69%
	Read latency=8.4072e-01 s
	Write latency=6.7271e+00 s
	Read energy=5.5303e-05 J
	Write energy=3.7126e-04 J
	The total weight update=2.0970e+06
	The total pulse number=3.0382e+07
	The total actual conductance update=7.1870e-03
	The total actual pulse number=2.8739e+07
	The total actual conductance update per synapse=1.7529e-07
	The total actual pulse number per synapse=7.0094e+02
Accuracy at 12 epochs is : 79.65%
	Read latency=9.1715e-01 s
	Write latency=7.3378e+00 s
	Read energy=6.0354e-05 J
	Write energy=4.0520e-04 J
	The total weight update=2.2910e+06
	The total pulse number=3.3145e+07
	The total actual conductance update=7.8326e-03
	The total actual pulse number=3.1317e+07
	The total actual conductance update per synapse=1.9104e-07
	The total actual pulse number per synapse=7.6382e+02
Accuracy at 13 epochs is : 81.03%
	Read latency=9.9358e-01 s
	Write latency=7.9510e+00 s
	Read energy=6.5401e-05 J
	Write energy=4.3917e-04 J
	The total weight update=2.4851e+06
	The total pulse number=3.5905e+07
	The total actual conductance update=8.4838e-03
	The total actual pulse number=3.3915e+07
	The total actual conductance update per synapse=2.0692e-07
	The total actual pulse number per synapse=8.2719e+02
Accuracy at 14 epochs is : 79.97%
	Read latency=1.0700e+00 s
	Write latency=8.5660e+00 s
	Read energy=7.0456e-05 J
	Write energy=4.7325e-04 J
	The total weight update=2.6805e+06
	The total pulse number=3.8684e+07
	The total actual conductance update=9.1346e-03
	The total actual pulse number=3.6510e+07
	The total actual conductance update per synapse=2.2279e-07
	The total actual pulse number per synapse=8.9048e+02
Accuracy at 15 epochs is : 80.43%
	Read latency=1.1464e+00 s
	Write latency=9.1782e+00 s
	Read energy=7.5527e-05 J
	Write energy=5.0720e-04 J
	The total weight update=2.8782e+06
	The total pulse number=4.1441e+07
	The total actual conductance update=9.7800e-03
	The total actual pulse number=3.9083e+07
	The total actual conductance update per synapse=2.3854e-07
	The total actual pulse number per synapse=9.5324e+02
Accuracy at 16 epochs is : 76.30%
	Read latency=1.2229e+00 s
	Write latency=9.7605e+00 s
	Read energy=8.0586e-05 J
	Write energy=5.3991e-04 J
	The total weight update=3.0703e+06
	The total pulse number=4.4072e+07
	The total actual conductance update=1.0403e-02
	The total actual pulse number=4.1567e+07
	The total actual conductance update per synapse=2.5374e-07
	The total actual pulse number per synapse=1.0138e+03
Accuracy at 17 epochs is : 78.33%
	Read latency=1.2993e+00 s
	Write latency=1.0358e+01 s
	Read energy=8.5641e-05 J
	Write energy=5.7320e-04 J
	The total weight update=3.2613e+06
	The total pulse number=4.6764e+07
	The total actual conductance update=1.1041e-02
	The total actual pulse number=4.4113e+07
	The total actual conductance update per synapse=2.6929e-07
	The total actual pulse number per synapse=1.0759e+03
Accuracy at 18 epochs is : 79.17%
	Read latency=1.3757e+00 s
	Write latency=1.0975e+01 s
	Read energy=9.0707e-05 J
	Write energy=6.0736e-04 J
	The total weight update=3.4558e+06
	The total pulse number=4.9547e+07
	The total actual conductance update=1.1698e-02
	The total actual pulse number=4.6734e+07
	The total actual conductance update per synapse=2.8531e-07
	The total actual pulse number per synapse=1.1399e+03
