test_date,test_time,device_name,device_id
24.10.2024,13:38:58,LBE247,ID170ZR5000
groundWGFMU,pulseWGFMU,startVolage1,endVoltage1,startVolage2,endVoltage2,stepSize,riseTime,fallTime,pulseWidth,pulseDelay,VpreCond1,VpreCond2,riseTimePrecond,fallTimePrecon,pulseWidthPreCond,bothSides,repetitions,preConEveryLoop,groundVoltageDuringPulse,measName
SMU2,WGFMU1,0.3,4.0,-0.4,-2.9,0.036,2e-08,2e-08,2e-06,0.001,0.0,0.0,0.0001,0.0001,0.005,0.0,2.0,0.0,0.0,2em6s
VStartPos (V),VEndPos (V),VStartNeg (V),VEndNeg (V),twidth (s),onOffRatio,A_LTP,A_LTD,NL_LTP,NL_LTD,num_LTP,num_LTD,fit_R2_LTP,fit_R2_LTD
0.3,4.1,-0.3,-2.9,2e-06,7.260696844739746,0.9021340014883987,-0.3561746082798783,1.3800000000000001,-3.21,103,70,0.9185300672971882,0.9350225117620752
NeuroSim output:
=================
Config read from file: /scratch/msc24h18/msc_project/results/test33/data/_ID170ZR5000/pulsedAmplitudeSweep_DCIV_20241024133442/pulsedAmplitudeSweep_DCIV[_ID170ZR5000(1)]20241024133858/pulsedAmplitudeSweep_DCIV[_ID170ZR5000(1)]20241024133858/pulsedAmplitudeSweep_DCIV[_ID170ZR5000(1)]20241024133858.json
Device type: RealDevice
Total SubArray (synaptic core) area=5.0841e-09 m^2
Total Neuron (neuron peripheries) area=1.2082e-09 m^2
Total area=6.2923e-09 m^2
Leakage power of subArrayIH is : 7.1391e-05 W
Leakage power of subArrayHO is : 1.6238e-05 W
Leakage power of NeuronIH is : 1.5533e-05 W
Leakage power of NeuronHO is : 2.4850e-06 W
Total leakage power of subArray is : 8.7629e-05 W
Total leakage power of Neuron is : 1.8018e-05 W
Accuracy at 1 epochs is : 40.10%
	Read latency=9.0183e-02 s
	Write latency=1.6100e+00 s
	Read energy=5.6989e-06 J
	Write energy=1.3681e-05 J
	The total weight update=2.1906e+05
	The total pulse number=7.5981e+05
	The total actual conductance update=2.1773e-04
	The total actual pulse number=7.0494e+05
	The total actual conductance update per synapse=5.3105e-09
	The total actual pulse number per synapse=1.7194e+01
Accuracy at 2 epochs is : 43.76%
	Read latency=1.8037e-01 s
	Write latency=2.5963e+00 s
	Read energy=1.1528e-05 J
	Write energy=2.4859e-05 J
	The total weight update=4.1370e+05
	The total pulse number=1.2367e+06
	The total actual conductance update=3.3975e-04
	The total actual pulse number=1.1180e+06
	The total actual conductance update per synapse=8.2865e-09
	The total actual pulse number per synapse=2.7268e+01
Accuracy at 3 epochs is : 45.09%
	Read latency=2.7055e-01 s
	Write latency=3.3792e+00 s
	Read energy=1.7347e-05 J
	Write energy=3.5317e-05 J
	The total weight update=6.0868e+05
	The total pulse number=1.6122e+06
	The total actual conductance update=4.3732e-04
	The total actual pulse number=1.4456e+06
	The total actual conductance update per synapse=1.0666e-08
	The total actual pulse number per synapse=3.5260e+01
Accuracy at 4 epochs is : 49.07%
	Read latency=3.6073e-01 s
	Write latency=4.1774e+00 s
	Read energy=2.3186e-05 J
	Write energy=4.5809e-05 J
	The total weight update=8.0108e+05
	The total pulse number=1.9942e+06
	The total actual conductance update=5.3501e-04
	The total actual pulse number=1.7767e+06
	The total actual conductance update per synapse=1.3049e-08
	The total actual pulse number per synapse=4.3334e+01
Accuracy at 5 epochs is : 49.10%
	Read latency=4.5092e-01 s
	Write latency=4.8899e+00 s
	Read energy=2.8999e-05 J
	Write energy=5.6010e-05 J
	The total weight update=9.9365e+05
	The total pulse number=2.3352e+06
	The total actual conductance update=6.2280e-04
	The total actual pulse number=2.0738e+06
	The total actual conductance update per synapse=1.5190e-08
	The total actual pulse number per synapse=5.0580e+01
Accuracy at 6 epochs is : 50.32%
	Read latency=5.4110e-01 s
	Write latency=5.5996e+00 s
	Read energy=3.4860e-05 J
