test_date,test_time,device_name,device_id
24.10.2024,13:22:32,LBE247,ID170ZR5000
groundWGFMU,pulseWGFMU,startVolage1,endVoltage1,startVolage2,endVoltage2,stepSize,riseTime,fallTime,pulseWidth,pulseDelay,VpreCond1,VpreCond2,riseTimePrecond,fallTimePrecon,pulseWidthPreCond,bothSides,repetitions,preConEveryLoop,groundVoltageDuringPulse,measName
SMU2,WGFMU1,0.7,5.0,-0.6,-3.6,0.042,2e-08,2e-08,2e-08,0.001,0.0,0.0,0.0001,0.0001,0.005,0.0,2.0,0.0,0.0,2em8s
VStartPos (V),VEndPos (V),VStartNeg (V),VEndNeg (V),twidth (s),onOffRatio,A_LTP,A_LTD,NL_LTP,NL_LTD,num_LTP,num_LTD,fit_R2_LTP,fit_R2_LTD
0.6,5.0,-0.5,-3.7,2e-08,4.593602343282945,1.5463051686887639,-0.3372031286401767,0.81,-3.36,102,72,0.9079544413600292,0.9184355317374195
NeuroSim output:
=================
Config read from file: /scratch/msc24h18/msc_project/results/test33/data/_ID170ZR5000/pulsedAmplitudeSweep_DCIV_20241024131813/pulsedAmplitudeSweep_DCIV[_ID170ZR5000(1)]20241024132232/pulsedAmplitudeSweep_DCIV[_ID170ZR5000(1)]20241024132232/pulsedAmplitudeSweep_DCIV[_ID170ZR5000(1)]20241024132232.json
Device type: RealDevice
Total SubArray (synaptic core) area=5.0841e-09 m^2
Total Neuron (neuron peripheries) area=1.2082e-09 m^2
Total area=6.2923e-09 m^2
Leakage power of subArrayIH is : 7.1391e-05 W
Leakage power of subArrayHO is : 1.6238e-05 W
Leakage power of NeuronIH is : 1.5533e-05 W
Leakage power of NeuronHO is : 2.4850e-06 W
Total leakage power of subArray is : 8.7629e-05 W
Total leakage power of Neuron is : 1.8018e-05 W
Accuracy at 1 epochs is : 76.91%
	Read latency=7.5908e-02 s
	Write latency=6.0087e-02 s
	Read energy=4.6823e-06 J
	Write energy=3.2706e-05 J
	The total weight update=1.4089e+05
	The total pulse number=2.6636e+06
	The total actual conductance update=5.0413e-04
	The total actual pulse number=2.4254e+06
	The total actual conductance update per synapse=1.2296e-08
	The total actual pulse number per synapse=5.9155e+01
Accuracy at 2 epochs is : 80.34%
	Read latency=1.5182e-01 s
	Write latency=1.1691e-01 s
	Read energy=9.4375e-06 J
	Write energy=6.4530e-05 J
	The total weight update=2.9631e+05
	The total pulse number=5.1849e+06
	The total actual conductance update=9.8732e-04
	The total actual pulse number=4.7107e+06
	The total actual conductance update per synapse=2.4081e-08
	The total actual pulse number per synapse=1.1490e+02
Accuracy at 3 epochs is : 78.91%
	Read latency=2.2772e-01 s
	Write latency=1.7618e-01 s
	Read energy=1.4222e-05 J
	Write energy=9.7703e-05 J
	The total weight update=4.6173e+05
	The total pulse number=7.8050e+06
	The total actual conductance update=1.5046e-03
	The total actual pulse number=7.1308e+06
	The total actual conductance update per synapse=3.6696e-08
	The total actual pulse number per synapse=1.7392e+02
Accuracy at 4 epochs is : 80.78%
	Read latency=3.0363e-01 s
	Write latency=2.3605e-01 s
	Read energy=1.9030e-05 J
	Write energy=1.3121e-04 J
	The total weight update=6.2933e+05
	The total pulse number=1.0453e+07
	The total actual conductance update=2.0226e-03
	The total actual pulse number=9.5563e+06
	The total actual conductance update per synapse=4.9332e-08
	The total actual pulse number per synapse=2.3308e+02
Accuracy at 5 epochs is : 80.23%
	Read latency=3.7954e-01 s
	Write latency=2.9790e-01 s
	Read energy=2.3824e-05 J
	Write energy=1.6562e-04 J
	The total weight update=7.9618e+05
	The total pulse number=1.3183e+07
	The total actual conductance update=2.5599e-03
	The total actual pulse number=1.2073e+07
	The total actual conductance update per synapse=6.2435e-08
	The total actual pulse number per synapse=2.9445e+02
Accuracy at 6 epochs is : 78.34%
