test_date,test_time,device_name,device_id
24.10.2024,14:00:02,LBE247,ID170ZR5000
groundWGFMU,pulseWGFMU,startVolage1,endVoltage1,startVolage2,endVoltage2,stepSize,riseTime,fallTime,pulseWidth,pulseDelay,VpreCond1,VpreCond2,riseTimePrecond,fallTimePrecon,pulseWidthPreCond,bothSides,repetitions,preConEveryLoop,groundVoltageDuringPulse,measName
SMU2,WGFMU1,0.1,2.0,-0.1,-2.0,0.03,2e-08,2e-08,0.002,0.001,0.0,0.0,0.0001,0.0001,0.005,0.0,2.0,0.0,0.0,2em3s
VStartPos (V),VEndPos (V),VStartNeg (V),VEndNeg (V),twidth (s),onOffRatio,A_LTP,A_LTD,NL_LTP,NL_LTD,num_LTP,num_LTD,fit_R2_LTP,fit_R2_LTD
0.2,2.0,-0.1,-1.9,0.002,7.4695451243031785,0.516408460800337,-0.8793411457147378,2.33,-1.41,60,59,0.8909051719696635,0.9410619638671283
NeuroSim output:
=================
Config read from file: /scratch/msc24h18/msc_project/results/test33/data/_ID170ZR5000/pulsedAmplitudeSweep_DCIV_20241024135654/pulsedAmplitudeSweep_DCIV[_ID170ZR5000(1)]20241024140002/pulsedAmplitudeSweep_DCIV[_ID170ZR5000(1)]20241024140002/pulsedAmplitudeSweep_DCIV[_ID170ZR5000(1)]20241024140002.json
Device type: RealDevice
Total SubArray (synaptic core) area=5.0841e-09 m^2
Total Neuron (neuron peripheries) area=1.2082e-09 m^2
Total area=6.2923e-09 m^2
Leakage power of subArrayIH is : 7.1391e-05 W
Leakage power of subArrayHO is : 1.6238e-05 W
Leakage power of NeuronIH is : 1.5533e-05 W
Leakage power of NeuronHO is : 2.4850e-06 W
Total leakage power of subArray is : 8.7629e-05 W
Total leakage power of Neuron is : 1.8018e-05 W
Accuracy at 1 epochs is : 79.48%
	Read latency=6.8542e-02 s
	Write latency=4.1932e+03 s
	Read energy=5.8513e-06 J
	Write energy=3.7378e-05 J
	The total weight update=2.2854e+05
	The total pulse number=1.8971e+06
	The total actual conductance update=7.2230e-04
	The total actual pulse number=1.7990e+06
	The total actual conductance update per synapse=1.7617e-08
	The total actual pulse number per synapse=4.3877e+01
Accuracy at 2 epochs is : 80.56%
	Read latency=1.3708e-01 s
	Write latency=6.6047e+03 s
	Read energy=1.1761e-05 J
	Write energy=6.2180e-05 J
	The total weight update=4.2600e+05
	The total pulse number=2.9908e+06
	The total actual conductance update=1.1409e-03
	The total actual pulse number=2.8345e+06
	The total actual conductance update per synapse=2.7826e-08
	The total actual pulse number per synapse=6.9134e+01
Accuracy at 3 epochs is : 82.43%
	Read latency=2.0562e-01 s
	Write latency=8.9245e+03 s
	Read energy=1.7677e-05 J
	Write energy=8.6396e-05 J
	The total weight update=6.2425e+05
	The total pulse number=4.0486e+06
	The total actual conductance update=1.5489e-03
	The total actual pulse number=3.8412e+06
	The total actual conductance update per synapse=3.7777e-08
	The total actual pulse number per synapse=9.3688e+01
Accuracy at 4 epochs is : 81.49%
	Read latency=2.7417e-01 s
	Write latency=1.1210e+04 s
	Read energy=2.3603e-05 J
	Write energy=1.1034e-04 J
	The total weight update=8.2286e+05
	The total pulse number=5.0868e+06
	The total actual conductance update=1.9485e-03
	The total actual pulse number=4.8292e+06
	The total actual conductance update per synapse=4.7523e-08
	The total actual pulse number per synapse=1.1779e+02
Accuracy at 5 epochs is : 82.89%
	Read latency=3.4271e-01 s
	Write latency=1.3515e+04 s
	Read energy=2.9502e-05 J
	Write energy=1.3443e-04 J
	The total weight update=1.0222e+06
	The total pulse number=6.1260e+06
	The total actual conductance update=2.3521e-03
	The total actual pulse number=5.8252e+06
