test_date,test_time,device_name,device_id
19.09.2024,14:20:07,LBE247,ID301XR1000Oct
groundWGFMU,pulseWGFMU,startVolage1,endVoltage1,startVolage2,endVoltage2,stepSize,riseTime,fallTime,pulseWidth,pulseDelay,VpreCond1,VpreCond2,riseTimePrecond,fallTimePrecon,pulseWidthPreCond,bothSides,repetitions,preConEveryLoop,groundVoltageDuringPulse,measName
SMU2,WGFMU1,0.0,1.5,0.0,-1.5,0.1,2e-08,2e-08,0.005,0.001,0.0,0.0,0.0001,0.0001,0.005,1.0,2.0,0.0,0.0,5e-3s-2V-m2V
VStartPos (V),VEndPos (V),VStartNeg (V),VEndNeg (V),twidth (s),onOffRatio,A_LTP,A_LTD,NL_LTP,NL_LTD,num_LTP,num_LTD,fit_R2_LTP,fit_R2_LTD
0.1,1.6,-0.1,-1.6,0.005,4.2691029900332875,0.4970160457121644,-0.5102657877281084,2.41,-2.35,14,14,0.9205866684583465,0.9960693898818594
NeuroSim output:
=================
Config read from file: /scratch/msc24h18/msc_project/results/test33/data/LBE247_ID301XR1000Oct/pulsedAmplitudeSweep_DCIV_20240919141831/pulsedAmplitudeSweep_DCIV[LBE247_ID301XR1000Oct(1)]20240919142007/pulsedAmplitudeSweep_DCIV[LBE247_ID301XR1000Oct(1)]20240919142007/pulsedAmplitudeSweep_DCIV[LBE247_ID301XR1000Oct(1)]20240919142007.json
Device type: RealDevice
Total SubArray (synaptic core) area=5.0841e-09 m^2
Total Neuron (neuron peripheries) area=1.2082e-09 m^2
Total area=6.2923e-09 m^2
Leakage power of subArrayIH is : 7.1391e-05 W
Leakage power of subArrayHO is : 1.6238e-05 W
Leakage power of NeuronIH is : 1.5533e-05 W
Leakage power of NeuronHO is : 2.4850e-06 W
Total leakage power of subArray is : 8.7629e-05 W
Total leakage power of Neuron is : 1.8018e-05 W
Accuracy at 1 epochs is : 9.81%
	Read latency=3.7411e+00 s
	Write latency=2.3033e-03 s
	Read energy=3.3268e-06 J
	Write energy=7.4748e-06 J
	The total weight update=3.0179e+04
	The total pulse number=0.0000e+00
	The total actual conductance update=6.0009e-23
	The total actual pulse number=0.0000e+00
	The total actual conductance update per synapse=1.4636e-27
	The total actual pulse number per synapse=0.0000e+00
Accuracy at 2 epochs is : 9.81%
	Read latency=7.4822e+00 s
	Write latency=1.4607e-02 s
	Read energy=6.6537e-06 J
	Write energy=1.4947e-05 J
	The total weight update=5.8420e+04
	The total pulse number=2.0000e+00
	The total actual conductance update=2.9328e-11
	The total actual pulse number=2.0000e+00
	The total actual conductance update per synapse=7.1533e-16
	The total actual pulse number per synapse=4.8780e-05
Accuracy at 3 epochs is : 9.81%
	Read latency=1.1223e+01 s
	Write latency=4.1910e-02 s
	Read energy=9.9805e-06 J
	Write energy=2.2418e-05 J
	The total weight update=8.5501e+04
	The total pulse number=7.0000e+00
	The total actual conductance update=8.9234e-11
	The total actual pulse number=7.0000e+00
	The total actual conductance update per synapse=2.1764e-15
	The total actual pulse number per synapse=1.7073e-04
Accuracy at 4 epochs is : 9.81%
	Read latency=1.4964e+01 s
	Write latency=5.4213e-02 s
	Read energy=1.3307e-05 J
	Write energy=2.9890e-05 J
	The total weight update=1.1267e+05
	The total pulse number=9.0000e+00
	The total actual conductance update=1.1245e-10
	The total actual pulse number=8.0000e+00
	The total actual conductance update per synapse=2.7428e-15
	The total actual pulse number per synapse=1.9512e-04
Accuracy at 5 epochs is : 9.81%
	Read latency=1.8705e+01 s
	Write latency=7.1516e-02 s
	Read energy=1.6634e-05 J
	Write energy=3.7362e-05 J
	The total weight update=1.4193e+05
	The total pulse number=1.2000e+01
	The total actual conductance update=1.5060e-10
	The total actual pulse number=1.0000e+01
	The total actual conductance update per synapse=3.6733e-15
	The total actual pulse number per synapse=2.4390e-04
Accuracy at 6 epochs is : 9.81%
	Read latency=2.2447e+01 s
	Write latency=7.3820e-02 s
	Read energy=1.9961e-05 J
	Write energy=4.4838e-05 J
	The total weight update=1.6884e+05
	The total pulse number=1.2000e+01
	The total actual conductance update=1.5060e-10
	The total actual pulse number=1.0000e+01
	The total actual conductance update per synapse=3.6733e-15
	The total actual pulse number per synapse=2.4390e-04
Accuracy at 7 epochs is : 9.81%
	Read latency=2.6188e+01 s
	Write latency=7.6123e-02 s
	Read energy=2.3288e-05 J
	Write energy=5.2310e-05 J
	The total weight update=1.9583e+05
	The total pulse number=1.2000e+01
	The total actual conductance update=1.5060e-10
	The total actual pulse number=1.0000e+01
	The total actual conductance update per synapse=3.6733e-15
	The total actual pulse number per synapse=2.4390e-04
